# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,3ef5c28f,3e5f3b64,3f178d50,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3eec6e52,3e5d77d2,3f0eda84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d7,3ef80656,3ec6d206,3ec7957c,3e8cfa7e,3ebe2ee0,3eba49a7,3e9c3a61

# JACOBIAN - 9 x 10
3bd1913c,3c2c2d3a,ba129d00,bbb2722a,3b37f014,3b0ff42f,b99e8480,3f3a0ed7,3ea8716c,3f203aae
40cb35a1,3fecb272,40fe2f09,00000000,00000000,4087a51c,00000000,00000000,00000000,41294fa6,00000000,00000000,00000000,00000000,4134f532,409f147f,00000000,00000000,3e5bbe30,40b9096a,00000000,00000000,402b22ec,00000000,00000000,41948952,40c89c6c,00000000,4129b514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebeb1,00000000,00000000,00000000,00000000,00000000,00000000,403725c0,00000000,00000000,414049ec,41257ebe,3f38b992,4094e492,415fc758,00000000,407bf1f0,00000000,00000000,00000000,418c871a,406a112c,00000000,00000000,40ac0a17,00000000,401bc0f8,00000000,00000000,00000000,00000000,3f9ba317,00000000,00000000,00000000,00000000,408f6bf0,00000000,00000000,00000000,00000000,00000000,4138d3c2,00000000,00000000,4122a34d,4081eb1c,00000000,00000000,00000000,40fc6eed,00000000,3fb786e4,00000000,411844fe,00000000,41b0c2e4,00000000,410d2d7e,00000000,41317e19,40ba9385,00000000,4080cf67,00000000,00000000,00000000,00000000,418f3e12,4088b750,00000000,00000000,00000000,00000000,4094db2a,00000000,00000000,40bb97c4,00000000,00000000,00000000,00000000,00000000,418d10dd,40890de3,00000000,3ec939a5,00000000,00000000,00000000,00000000,3c8d7900,00000000,00000000,00000000,00000000,00000000,40554afb,00000000,40f5fee8,4083133e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140c888,00000000,00000000,00000000,416f040a,41123803,00000000,40dea0c7,00000000,41077223,00000000,00000000,416d2651,41206cc4,00000000,00000000,00000000,00000000,00000000,00000000,3f193d04,00000000,00000000,00000000,4180281a,40902280,41284d1c,00000000,00000000,3efbd770,00000000,00000000,00000000,40178fdf,4087949c,401a1ae7,3fe904ae,00000000,00000000,40089cd0,4195274a,40b0166f,00000000,4152b1e2,00000000,00000000,00000000,00000000,00000000,409f46ae,00000000,00000000,00000000,415b2f52,00000000,00000000,00000000,00000000,407376f0,00000000,4051a5b6,3f2f6198,4110b579,404b98b0,40501272,00000000,00000000,00000000,00000000,00000000,00000000,3f320a8d,00000000,40986c29,41146ab8,00000000,00000000,40802649,00000000,00000000,00000000,00000000,00000000,3ec724d2,410d2ee9,00000000,00000000,00000000,00000000,00000000,00000000,412cf5fc,416bfcd6,418b0ccc,00000000,00000000,3fb1e731,40998700,00000000,00000000,00000000,00000000,00000000,4095a7ed,00000000,00000000,40089b0c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba054528,3bfb6164,3c33871f,3d9e223d,3c9fee08,3eb580d6,bda38f92,3d093938,3c85f8f6,3d35c3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6144da,3c0a5c73,bb22538c,3b539940,3dca0ed4,bef7e968,3cb1d3f3,3d3941b0,3c962a2d,3b7554f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a398,bae3017a,3c28a1a0,bc816b68,3f2e41c0,beb435a4,bd031c76,3cceabae,3bdc81ce,bb7db200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8909b3,bb7f1a0b,bc297b27,bb8cf9f9,b9f0b79a,b8047780,b7f75000,3fc1810c,3fb50708,3c8b0bec
bf00eb14,bea871bf,bc8bb966,3d1acf7c,bc77b72c,bb85e6a4,bc16f2f4,3f0c2da1,bf9669c4,3e023be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee574,3ddd214b,bd891032,3d0ea084,3b9ad2aa,3b92c8c7,3ad82908,3f1117f2,3dd65def,3d8f5ea5
3f3ad5d9,bc36e080,3e508fab,bc1c072c,3a3b5395,3a85d28c,bafcfb40,3f9eadcb,bd3da3bc,3cf4328a
bab8afda,3c0625e0,3accd1d7,ba578b00,38fe72e2,bb131e5c,bb31f7f4,bf7f8d90,bcfdef78,3f9205b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc5a7,3c62fc15,3a04b78c,bc134386,bb1f18f3,bc7967b4,3ba772f6,3fae1f02,3fabbccc,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b8855,bbea06ce,bf4cb964,be24d830,bd6f5a27,3c9773de,bba78638,3d5cfbfb,3cc3d264,3e2a0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943dff,3f18c6a7,3c824548,3b02d327,bb43fa84,bbd8761e,bc058cd0,bf0e5f1e,3ecf7a42,3f899a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecd9d,bec51e6e,3f1eded9,be83ac46,bc44675b,3c7ccd35,bb484ad8,3d9112a3,3d3a83bb,bbe22170
be131fba,be772d40,bc10ed2e,bb87d598,3bdc6461,bb5285e0,bc0a4f07,3f9eaae6,bf46b77c,3ee30c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f432,3bf0e88f,bd721561,bb7c5a0c,bb43f6ce,b7654540,3a8664e6,3fc6e3b8,bf409593,3c82e6e0
bcff90da,bf213167,bd8f3d70,bee151e0,3bf9b750,3caebf93,3bf47c04,3d5d07e4,3d8b3a44,bdf8fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3954e8,bef4ac36,bbd225a7,3d51299e,bb99ede5,bb256e6c,3bd90828,3f601524,3f846b3f,3e3933cd
3c550258,3d860ebe,bd1fa710,3ea5146b,bda841ab,3e8d4b60,bc12500e,be7c89a3,bd9d392a,bf3d4468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfaee,bad8a041,bd2edd70,bc54d2f2,3b33b01c,3c0bb506,3b4fa4b2,3fa262c7,3f96af7e,bd5c35e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacf55d,3d056c06,3c64f899,bce4be36,bc1fe710,3e7f30d4,3dfd5e00,3c308ce4,3d742d04,3bb1c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec659b0,3b58db36,3d0ac35e,bc3538bc,3adbefd4,3b9cef5c,bbc3997f,3fbb6172,3f9c2a27,bd8349fb
3c8731e1,3df8e1bb,bda328da,be388f75,bbc0e407,3c76f953,3c25b1e4,3ddcdd34,3d4b2778,3dfd7de4
bf3e3685,bc93006d,bd75c417,bc015284,b9ba65d4,3bd77f56,3afff040,3fdf627b,be2f4d7c,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6437,3da18724,bb08ddb8,3d8ff0ff,bbbf6a35,3bbb4af0,b88211c0,bcd32828,bc458118,bfb4ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba336d58,3c19fe48,bbaff634,3b792e50,3b6b0dd8,3b8202f9,3bab9cab,3f9efc8e,3d895332,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b781b73,3d502f38,3b813c6d,3d2d8bda,38280b80,bc24e650,3a4931fc,3ec42a4a,be90ce54,bff0bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ab4e,3c45b874,3c8526f8,bb084e8e,bb99f4e9,3b983f9e,b8d5e280,3fab2b41,bfca5032,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba932447,bce3e8bf,bcf9b46a,bf91f42a,bc1dc367,3c5bb446,3b1db576,bd944675,bd0304e1,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d2f,3f3a8d82,be0a0818,3e8ccd5a,3c70087d,bb55ceae,3b18ff4f,3dc64624,3d4f9de8,3e2f57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75aa2,bceacac8,bccc07d2,3c4f9a98,3e2e8198,3ee59a2e,bca48d6c,3d4d9454,3ccd9199,3c6929d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d62c,3f0743a5,3b415bfa,3d200cce,bafcd57f,ba846190,3ab57706,3dcde900,3f8e1eb2,3e399e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5bd98,3c4eedc2,bbca1365,3beda1c4,baf5fc5e,bc60652a,bb82df7f,3ed3120e,bf88be65,3f8b33fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cca0,3c491684,3c048136,bcfdea1e,bf3e5b76,bed33f16,bd08293a,3d2499b8,3bc1bd64,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17fa88,beea91d6,be2a51fa,3d637086,3ae2843f,3badb7f6,bba49bbf,3e2b07ed,3d71ce0a,3ec2ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0234,bd310945,bcefb86a,bc5a9878,3a64d8c0,3b4bd5ea,bb285e9a,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6294,3ec34e95,3c581482,3cade6a8,3bb213cc,badccd50,baa19f26,3e0d6d2c,3fa31490,3e820425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285b8c,b7be7a00,3b3d594c,3bf2d8a8,bbc928ad,3b627c56,3a02d2ac,3f990efa,bf35b85d,bf9ec830
3b309718,be2e4dca,3c866e00,3e902453,3c85e064,3ba4d8ac,3bdc97df,bd8295c1,bc5afaa0,bf9029b4
3ea6d26d,bf2708ae,bc837957,bc5b762a,bb664026,bb15b673,3b9533dc,3ee9d7ca,3ed252a8,3f61cdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af90fb,ba99ae87,ba1d7de7,3bdb905e,3a51f684,bb1969a0,b818b040,3fd95e75,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89799c,3f05cc6b,3f17934e,be76162a,3bdb5904,3cac2ec7,bbc93a06,3dba4f10,3d45c746,3e9525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259a38,3eee0a4e,3c18493c,3d44533b,bb9d74d0,3c2d6c67,bb12c40d,3f73e596,3f79d3dc,3deb5ca5
3ef9b734,bd65c8cd,bc9c547d,bc89851a,3b9180fc,3b523b19,ba50b22a,3f9d22b0,3fb68724,3cf5722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d292,3d2d8b8c,bd788604,3efdead4,3dd3dbb3,be977ce9,3c7e6f42,be3dc380,bdc2e326,beb8199e
3bea00ae,3bf54164,bc35c0f8,bcbfecbf,3c67aa25,bd1e3926,bf86f578,3c4e4fb8,3d11c3ad,3ccbb716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc3cc,3b83a93c,3a2f1cc2,bb661b90,baadcf60,3a8dcdc6,bbb50aa2,3e004c4b,3f9cc6ab,3f831694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9b05d,bbd827d6,b88e040c,3bcf7e60,ba123334,ba972930,b8ab4520,3f3d7c66,3f980112,3f8001a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c141,3cda4a7e,bb0d0cad,bbd040c8,ba93b5d9,bbccb947,3bb08c5c,3fe58680,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6215,3d175569,3f0c3566,3f024ba3,ba92a986,3c8ec6d4,3c673a9e,3c447174,3ce42e45,beab5514
3beef55f,3bb32a37,3f8c1d4e,be10e30a,ba80dca0,3c02c7a7,bb1fac4c,3d0c4c3c,3b27a1c4,3e0ea76c
3ba4b72f,3d4574c2,3c3c3231,3d36a614,bb36891b,bb6abdc4,bba33287,be5373e5,3ef8df36,bfeb08d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249fb3,3b5564af,3d51ba62,bc941140,3b13b615,3baa8ada,bb0907fd,3f930aa9,bfa43c4a,bd9bc728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfa6cc,bf1e2054,bd8dc955,bee301aa,3bdb51e1,3c816523,3bf9ec4c,3db4dc92,3d051ab1,be7f1bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2c24,3c0af033,3902f29e,3bcf80e8,39ae0d18,3b5a91cd,bb87e63b,3ef388e4,bf9944c4,3f80504c
bebac43e,3db55f85,3c3cf60e,3b926346,bbb20703,bb73c75c,b8df9900,bf3b4df8,3fba9c36,3e050694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d29bf,3e9ba40f,3c3248ac,3cb3e488,bbad39a2,ba5ab928,bb4c2040,3fa4ef4c,3d7e3b30,3e1f1487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5886,baf1e83d,b92aa242,3c0075c4,ba9ec2eb,bb0adac4,3a6a9458,3fc77f20,bf961070,3df3dd77
bb934bf6,3e9c75f9,3e0295bd,3e3105d1,3d05f5c5,3b9685d0,3ad48a0a,3df95e0c,3dc9af90,3f2e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ac8d8,bc6a80f0,bb4b73c8,bddeb5d6,3b6d0ca8,3f517eac,b9ed1370,bc898a65,3c5ced5c,b9934080
be60a3d9,be970f37,bcb26003,3d4829a8,3b6a6a1b,3acf79e8,3b6ccc5a,3f573c82,3f8b8984,bfc0c51d
3c63a792,bbe9e3b6,bc63de69,bbc08050,3ecdbd7f,3c21146c,be78abba,3d0debe6,3ba9bd86,3d2304c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136940,3e8b3034,bc85bc6f,3cff64ca,bb4b12f3,bb712ae4,bb09a8ce,3f7f39cc,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92b06a,3ea40752,3b34d543,bc5be0de,b9ec2c54,3b5b677c,bafa6730,3fcc4d02,be986e7e,bf5843d0
39cdd378,bd64cff0,bf633eda,be599517,3bca54a6,3c240437,3c58a5b1,3cade614,3c4e2366,3e49a2a6
ba80d6c9,bb3bda18,bb11acb7,3b7f3328,3aec024f,39a71404,baa25305,be3fb27c,4000778b,bd235eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b97b,bf014dc2,3f10cbcf,be840305,3c8e1b18,3c29ca80,3c96bd67,3e149aec,3d10e790,3df94c14
bc5fab17,be97860f,bd11981c,3f1686a9,ba18f2c2,3bdf1602,3b57109c,bd43e1da,bc40cbd0,3b7ee820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5aec4,bc0baaa1,bf2d6f43,be101fb1,3d8f0868,3c91b0ba,3bc4903a,3ceacd2a,bcb798fe,3e2b0288
3ea53aa0,3bf13dfd,bd9292f5,bbe8a8e0,3b3aac31,37a15680,390b5ac0,be1bb21b,3fe2def3,bd0d8354
38eb35c0,3d032cc8,3d2ff7bf,3f8f7f04,3c96e352,3e38c8a4,3b27e34f,bda34667,bd09ea39,bdfd1252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f086,bf0e5420,bb6afb00,3d23e0b7,3bd41fee,3c160452,bbf1427e,3f921ad9,3e9835c2,3e41c932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b8e6,3f199b78,be10f60a,be96a25a,bbb296b4,3c5e920e,3b913afa,3dec2fc0,3d72594c,3e75504d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972e3c,3f1bf140,3d1040ae,3c535198,39a967c3,bba291dc,3b0945ac,3f0ca9f0,3efecbe3,3f8b13c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a69d8,befca11e,bbb53727,3d63c5c0,3c0ca6e3,3bab0c6e,3bfb8e0f,3f8bd166,befc3656,3e3f39e9
bbfefad7,3eb8b1aa,be151e6a,3f20388c,bba377c7,3c716d79,3ba39a74,bd80318e,bccbdf69,be465d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397369,3cc277e2,be22bb8e,bbc67a20,bb8efd1a,bb82c40a,3bd5c276,3e98b94d,3fb84e12,bcd3e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17f59c,b8de0880,3abbc891,bd393a1f,b8a9d11c,3c3603f0,3a8f0504,3baaa4d4,3cf3eb50,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0df5e,bcc31b07,be8cf9a1,bc8caafc,3c5834aa,3bc411e0,bb6cc858,3f047674,3f60ad2c,3d12d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086bc6,bc47cbed,be53440d,bd3c73fc,3bc5fe66,bc95c138,3c90f6a8,3f5bcf98,3dce7330,bbfed8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb97ed9,3f1fd7c1,3ea5d1d5,3ea86a47,bca17cb0,bc1efd6d,3b39915c,bd294684,bd54b907,3edfd16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
