# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,3ef5c28f,3e5f3b64,3f178d4f,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3eec6e51,3e5d77d1,3f0eda83,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9713,3f6f0978,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268bca,3f0c606e,3ef80180,3ec6cc78,3ec79559,3e8d0222,3ebe3d70,3eba5aca,3e9c4c90

# JACOBIAN - 9 x 10
3b90833e,3c741071,b9e99240,bc0c7c5b,3b31b5b2,3b0dfc60,b9bdf1e4,3f392ec8,3ea9cadb,3f2230d5
40cb0d31,3fec7fd0,40fe4809,00000000,00000000,4087a2d5,00000000,00000000,00000000,412955a6,00000000,00000000,00000000,00000000,4134e4a4,409f2331,00000000,00000000,3e5d5d20,40b91cf1,00000000,00000000,402b64a2,00000000,00000000,4194865d,40c89f3c,00000000,41299d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ea5b0,00000000,00000000,00000000,00000000,00000000,00000000,4037860c,00000000,00000000,4140403b,412577ef,3f39723a,40950adc,415fcb1b,00000000,407bcd4b,00000000,00000000,00000000,418c87fa,4069c697,00000000,00000000,40ac0382,00000000,401bde2a,00000000,00000000,00000000,00000000,3f9b490a,00000000,00000000,00000000,00000000,408f666b,00000000,00000000,00000000,00000000,00000000,4138d486,00000000,00000000,4122b2a0,4081f673,00000000,00000000,00000000,40fc94c6,00000000,3fb787ac,00000000,41184a14,00000000,41b0c59c,00000000,410d3006,00000000,41317c3e,40babeae,00000000,4080d9d7,00000000,00000000,00000000,00000000,418f3f77,4088b46d,00000000,00000000,00000000,00000000,4094eb4f,00000000,00000000,40bba9f5,00000000,00000000,00000000,00000000,00000000,418d0d3c,408920fe,00000000,3ec63943,00000000,00000000,00000000,00000000,3c585e00,00000000,00000000,00000000,00000000,00000000,40554387,00000000,40f61b10,4083045f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140db91,00000000,00000000,00000000,416f039a,41124bdb,00000000,40deb5ea,00000000,41077730,00000000,00000000,416d204d,4120633a,00000000,00000000,00000000,00000000,00000000,00000000,3f18b550,00000000,00000000,00000000,41802df7,409036c7,41284621,00000000,00000000,3efcd4f8,00000000,00000000,00000000,4017acac,40878ffe,401a438a,3fe8d879,00000000,00000000,40088ce6,419528d3,40b01088,00000000,4152abc2,00000000,00000000,00000000,00000000,00000000,409f4224,00000000,00000000,00000000,415b36d2,00000000,00000000,00000000,00000000,40736f61,00000000,4051e2ba,3f2fd3ac,4110c399,404be2ba,4050723c,00000000,00000000,00000000,00000000,00000000,00000000,3f334eca,00000000,40987cc0,4114545b,00000000,00000000,40800dbe,00000000,00000000,00000000,00000000,00000000,3ec4ae4e,410d2775,00000000,00000000,00000000,00000000,00000000,00000000,412ceea8,416bf769,418b0d52,00000000,00000000,3fb16727,40999db6,00000000,00000000,00000000,00000000,00000000,40958d2f,00000000,00000000,4008d1fc,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba000e00,3bfb7300,3c3367cb,3d9e2841,3ca04eb5,3eb58854,bda39280,3d093938,3c85f8f7,3d35c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60ff22,3c0a5a75,bb2432df,3b5411c0,3dca3d01,bef7e11a,3cb1d36d,3d3941ae,3c962a2b,3b7554f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8034dd,bae31cc1,3c28dfc5,bc8178dc,3f2e4397,beb42cbb,bd031cea,3cceabae,3bdc81cc,bb7db1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898a06,bb7f1aff,bc297cd8,bb8d0831,b9f0a427,b8047000,b7f95e00,3fc1810c,3fb50707,3c8b0beb
bf0112b1,bea87686,bc8c3f76,3d1ad003,bc77bd13,bb85db7a,bc16f2c5,3f0c2da1,bf9669c3,3e023be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae3896,3ddcff0c,bd8a23c1,3d0e865d,3b9ae0f0,3b92cce8,3ad81e20,3f1117f2,3dd65dee,3d8f5ea3
3f3ad798,bc36d61f,3e508af9,bc1c2912,3a3b875a,3a8597f4,bafce84e,3f9eadca,bd3da3bb,3cf43284
bab73093,3c061174,3acd013d,ba586ea0,38fe689f,bb12fa08,bb31fbaa,bf7f8d90,bcfdef78,3f9205b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff94df,3c630222,3a078673,bc133b1c,bb1f0f17,bc795cb2,3ba772fa,3fae1f02,3fabbcca,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0970,bbea2099,bf4c9a88,be24f479,bd6f5119,3c97768e,bba78d2e,3d5cfbf9,3cc3d264,3e2a0db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954d5a,3f18c85a,3c844661,3b01da93,bb43f666,bbd86e2c,bc058dc7,bf0e5f1e,3ecf7a42,3f899a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e894c,bec522b7,3f1f15ef,be83b618,bc446917,3c7ccaae,bb484f76,3d9112a2,3d3a83b9,bbe22170
be13edad,be77306f,bc11f16e,bb87b980,3bdc6610,bb528b10,bc0a5075,3f9eaae5,bf46b77b,3ee30c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ec84,3bf0ebd0,bd720c76,bb7c952c,bb43f6b1,b7635720,3a866130,3fc6e3b7,bf409593,3c82e6e0
bcff34e1,bf2130e2,bd8d61e5,bee15b65,3bf9b52b,3caecdbb,3bf4812e,3d5d07e0,3d8b3a42,bdf8fdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39350a,bef4aeb2,bbd3c9f2,3d5126d8,bb99f05b,bb259e54,3bd90b6a,3f601523,3f846b3f,3e3933cb
3c54ccf0,3d8603d6,bd1fc718,3ea50a01,bda83b86,3e8d5385,bc1250b2,be7c89a1,bd9d3928,bf3d4467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c76d9,bad88848,bd2ed5b9,bc54d5ba,3b33c2bf,3c0baf92,3b4fa747,3fa262c6,3f96af7e,bd5c35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad29ca,3d056f17,3c6557b6,bce4b5b1,bc1f3a7f,3e7f36ec,3dfd6854,3c308cd4,3d742d02,3bb1c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ca8f,3b58d855,3d0acadd,bc35323a,3adbf0fa,3b9cec6a,bbc39911,3fbb6172,3f9c2a27,bd8349fa
3c8760c4,3df8b8c1,bda1346e,be38988a,bbc0d796,3c76f990,3c25b278,3ddcdd31,3d4b2774,3dfd7de1
bf3e57f0,bc930017,bd75aeed,bc0150b2,b9bb0341,3bd78b03,3afff3b8,3fdf627a,be2f4d7a,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ec82c,3da15f76,bb0ac1b6,3d8fee58,bbbf6ea9,3bbb46c9,b8820d10,bcd32828,bc458110,bfb4cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba328506,3c19f474,bbafee05,3b7905c4,3b6b1600,3b82049f,3bab9d3f,3f9efc8e,3d895331,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b76e36e,3d500bee,3b814bb4,3d2d88e0,38274994,bc24e376,3a491bc0,3ec42a49,be90ce53,bff0bd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277c97,3c45b64a,3c85238d,bb082661,bb99f41a,3b984089,b8d5e360,3fab2b40,bfca5031,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93ca04,bce3f1c8,bcf95677,bf91f2c2,bc1dbc06,3c5bd2f0,3b1daed8,bd944674,bd0304e0,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020e49,3f3a8d45,be0907ca,3e8cc5d3,3c700b31,bb558046,3b18fd6e,3dc64622,3d4f9de6,3e2f57f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad765b4,bceaccbe,bccb7bc3,3c4fd2c0,3e2e9262,3ee5934c,bca48801,3d4d9452,3ccd9197,3c6929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e7c1,3f07424c,3b456db5,3d200acb,bafce262,ba84bc00,3ab57589,3dcde8fe,3f8e1eb1,3e399e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6125f,3c4edc4d,bbca2be1,3bed8e70,baf5f176,bc605d72,bb82e022,3ed3120c,bf88be65,3f8b33fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cadb,3c490d24,3c0471b8,bcfdee29,bf3e595e,bed3346a,bd082826,3d2499b6,3bc1bd68,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1842ef,beea96bc,be2970e8,3d632c27,3ae2b5f2,3bad9e7d,bba49856,3e2b07eb,3d71ce06,3ec2ea05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be24e,bd3108ad,bcefb0b1,bc5aa34e,3a64b54d,3b4bfe3e,bb2859cc,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d72ea,3ec34aba,3c593464,3cade146,3bb2124b,badc7bd0,baa1911d,3e0d6d2b,3fa3148f,3e820424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28714a,b79aaa80,3b3d5423,3bf2c3b8,bbc9245b,3b629fdf,3a02bb18,3f990ef9,bf35b85c,bf9ec830
3b311db9,be2e6089,3c88d149,3e90240a,3c85e131,3ba4bbcc,3bdc98b8,bd8295c1,bc5afa9e,bf9029b3
3ea6a470,bf27079d,bc869b93,bc5b8e74,bb6640c1,bb15b0ec,3b953376,3ee9d7c9,3ed252a7,3f61cdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9afbcbb,ba99c058,ba1da467,3bdb8b74,3a51f9bf,bb1957f0,b81816f0,3fd95e74,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89e30e,3f05ca6d,3f17d45f,be762c3d,3bdb573e,3cac34e1,bbc93b48,3dba4f0f,3d45c744,3e9525ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2577d5,3eee0607,3c19f4a3,3d4451b1,bb9d78b8,3c2d791c,bb12cc38,3f73e595,3f79d3db,3deb5ca4
3ef98aa5,bd65cd6b,bc9c6b83,bc898879,3b9180fa,3b525165,ba50b120,3f9d22ae,3fb68722,3cf57229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b661,3d2d7150,bd787534,3efde5ae,3dd3d818,be978656,3c7e6e80,be3dc37f,bdc2e324,beb8199d
3bea817b,3bf5430c,bc35be5e,bcbfe065,3c67a529,bd1e2e18,bf86f496,3c4e4fb8,3d11c3ac,3ccbb714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f5b99,3b839b81,3a304a9b,bb661b18,baadcc1f,3a8de266,bbb50b7c,3e004c4a,3f9cc6aa,3f831692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae93939,bbd833a6,b88ab4fe,3bcf784c,ba12390c,ba96f7a8,b8aac280,3f3d7c65,3f980111,3f8001a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dd6f,3cda4638,bb0d74f6,bbd02bd0,ba93c681,bbccbbf0,3bb08c08,3fe5867f,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c5adf,3d171ab9,3f0c2958,3f024d1e,ba92717a,3c8ec46c,3c673c22,3c447178,3ce42e45,beab5513
3bee3102,3bb35351,3f8c1e0e,be110166,ba80ced3,3c02d9b6,bb1fad80,3d0c4c3b,3b27a1be,3e0ea76b
3ba4db67,3d454efb,3c3c1c35,3d36a1e8,bb3690e6,bb6ab508,bba33217,be5373e4,3ef8df35,bfeb08d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247360,3b55655a,3d51b399,bc940dd8,3b13b7fb,3baa7f47,bb0904bd,3f930aa8,bfa43c49,bd9bc729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdede4b,bf1e21cf,bd8bbb24,bee308c3,3bdb6021,3c8163f0,3bf9f008,3db4dc91,3d051aaf,be7f1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa1fb8,3c0ae605,3905afc4,3bcf7876,39ade222,3b5aa492,bb87e659,3ef388e3,bf9944c3,3f80504b
bebb2083,3db56080,3c3db1ff,3b928e9e,bbb1ff28,bb73f684,b8df8c80,bf3b4df7,3fba9c35,3e050693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5816,3e9ba016,3c333235,3cb3e29c,bbad34ce,ba5b68c8,bb4c1aec,3fa4ef4b,3d7e3b2f,3e1f1486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce4375,baf1fa05,b9297b32,3c007270,ba9eca4f,bb0ac460,3a6a9421,3fc77f20,bf961070,3df3dd77
bb935c97,3e9c6e2b,3e02c636,3e3108fc,3d05f4cc,3b96e316,3ad477b6,3df95e0a,3dc9af90,3f2e7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a278e34,bc6a768f,bb4b2d28,bddeba0c,3b6bc4bc,3f51880d,b9eceb10,bc898a64,3c5ced5c,b9933f80
be608584,be9711c9,bcb27b56,3d482652,3b6a6324,3acf6b37,3b6cccf0,3f573c82,3f8b8984,bfc0c51c
3c638715,bbe9e506,bc63babe,bbc06af8,3ecdbd5a,3c2103f4,be789de0,3d0debe4,3ba9bd84,3d2304c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1340ab,3e8b2e9d,bc85c899,3cff666e,bb4b0b11,bb7128ce,bb09aa37,3f7f39cb,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90ffb4,3ea4067e,3b3668b3,bc5be56e,b9ec783e,3b5b8a4c,bafa59c0,3fcc4d02,be986e7d,bf5843d0
39d50428,bd64d0e2,bf6363f1,be59b622,3bca56d4,3c240b3a,3c58a5a4,3cade612,3c4e2360,3e49a2a4
ba80506e,bb3bdc57,bb117a2d,3b7f2fc0,3aec0905,39a75421,baa24ee0,be3fb27b,4000778a,bd235ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce87ee7,bf014e74,3f10f418,be840d60,3c8e17a8,3c29d172,3c96bfbd,3e149aeb,3d10e78e,3df94c12
bc5fa614,be978b85,bd0dc0e8,3f16877c,ba190b40,3bdf5452,3b57055a,bd43e1d9,bc40cbcc,3b7ee840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd54eeb,bc0baa23,bf2d54ca,be10393c,3d8f01c5,3c91ab4e,3bc495e8,3ceacd28,bcb798ff,3e2b0287
3ea4a3c6,3bf144e0,bd9288e6,bbe8c708,3b3aa088,37a43d80,390b6160,be1bb21b,3fe2def2,bd0d8354
391a08a0,3d0327f2,3d300153,3f8f7ce6,3c96dd3c,3e38d420,3b27e822,bda34665,bd09ea36,bdfd124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5769e,bf0e5564,bb6d57f8,3d23d9be,3bd422ea,3c15fdd0,bbf14460,3f921ad9,3e9835c2,3e41c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d90d,3f1999ae,be0fd2f2,be96af0d,bbb292d5,3c5e96f2,3b913c18,3dec2fbe,3d72594b,3e75504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97095e,3f1bf2e9,3d112de3,3c531fb5,39a9e488,bba296d4,3b09412c,3f0ca9ef,3efecbe2,3f8b13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9a94,befca37d,bbb6fe36,3d63bf1d,3c0ca698,3bab0fc2,3bfb8d8c,3f8bd165,befc3656,3e3f39e7
bbff36c9,3eb8aac8,be15e4ce,3f2038cb,bba3744f,3c717db0,3ba398aa,bd80318d,bccbdf68,be465d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9711,3cc27beb,be22b4e5,bbc69a8c,bb8f010e,bb82bb08,3bd5c516,3e98b94c,3fb84e11,bcd3e50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a175c41,b9011200,3abadbf3,bd3930de,b8aa2bda,3c35fd70,3a8f0b78,3baaa4dc,3cf3eb4f,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10f19,bcc31d26,be8ce5eb,bc8cc1fc,3c582fcc,3bc3ea80,bb6cd7be,3f047673,3f60ad2b,3d12d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0872b4,bc47c03d,be534355,bd3c7712,3bc60101,bc95c56d,3c90f814,3f5bcf98,3dce732f,bbfed8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb93e10,3f1fdae1,3ea643c7,3ea86ffc,bca18155,bc1f00e0,3b398ca6,bd294684,bd54b906,3edfd16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02602,bed49d76,bbd8021a,3d40c18d,ba8c42a5,3b274d3c,bb0ac7af,3f99733c,3e8b45b5,3e7581a3
