# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,3ef5c28f,3e5f3b64,3f178d4f,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3eec6e51,3e5d77d1,3f0eda83,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a7f,3f6f0736,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b40,3f0c61d6,3ef8062e,3ec6d1ca,3ec79564,3e8cfac7,3ebe2efc,3eba4970,3e9c3a40

# JACOBIAN - 9 x 10
3bd1b112,3c2c2ba3,ba12ce60,bbb27493,3b37ee5a,3b0ff6a2,b99e857e,3f3a0eca,3ea87161,3f203aa1
40cb36c8,3fecb18e,40fe2eaf,00000000,00000000,4087a573,00000000,00000000,00000000,41294f9f,00000000,00000000,00000000,00000000,4134f4fa,409f13a1,00000000,00000000,3e5bda10,40b909e7,00000000,00000000,402b23b3,00000000,00000000,4194892e,40c89d2c,00000000,4129b584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ec0f8,00000000,00000000,00000000,00000000,00000000,00000000,403725ac,00000000,00000000,414049a4,41257eed,3f38bd10,4094e4fe,415fc70f,00000000,407bf3ac,00000000,00000000,00000000,418c86f5,406a0ef6,00000000,00000000,40ac0a38,00000000,401bc1e4,00000000,00000000,00000000,00000000,3f9b9f4c,00000000,00000000,00000000,00000000,408f6bcc,00000000,00000000,00000000,00000000,00000000,4138d3b5,00000000,00000000,4122a2d7,4081eb26,00000000,00000000,00000000,40fc6e71,00000000,3fb782aa,00000000,411844e4,00000000,41b0c2d0,00000000,410d2d54,00000000,41317de3,40ba930e,00000000,4080cfef,00000000,00000000,00000000,00000000,418f3dfa,4088b75c,00000000,00000000,00000000,00000000,4094db43,00000000,00000000,40bb9744,00000000,00000000,00000000,00000000,00000000,418d10f7,40890df3,00000000,3ec94d2b,00000000,00000000,00000000,00000000,3c8dbb00,00000000,00000000,00000000,00000000,00000000,40554b46,00000000,40f5ffab,40831391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140c85b,00000000,00000000,00000000,416f0405,41123833,00000000,40dea15d,00000000,410771d9,00000000,00000000,416d2601,41206c77,00000000,00000000,00000000,00000000,00000000,00000000,3f194114,00000000,00000000,00000000,418027f4,40902062,41284d11,00000000,00000000,3efbd768,00000000,00000000,00000000,40178eea,408793ac,401a1ac8,3fe90572,00000000,00000000,40089d1e,41952724,40b01712,00000000,4152b1aa,00000000,00000000,00000000,00000000,00000000,409f471e,00000000,00000000,00000000,415b2f02,00000000,00000000,00000000,00000000,4073777d,00000000,4051a645,3f2f5aa0,4110b5ab,404b9906,405012d9,00000000,00000000,00000000,00000000,00000000,00000000,3f3202de,00000000,40986c63,41146a76,00000000,00000000,40802607,00000000,00000000,00000000,00000000,00000000,3ec731d4,410d2ead,00000000,00000000,00000000,00000000,00000000,00000000,412cf648,416bfd06,418b0cb8,00000000,00000000,3fb1e7fb,409986ce,00000000,00000000,00000000,00000000,00000000,4095a83a,00000000,00000000,40089aac,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba056acc,3bfb636b,3c3387dd,3d9e22c6,3c9fdf33,3eb58154,bda38d21,3d093938,3c85f8f7,3d35c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6146d1,3c0a5c37,bb2247ff,3b53a400,3dca07bc,bef7e8db,3cb1d45f,3d3941ae,3c962a2b,3b7554f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a6b7,bae304a0,3c28a01f,bc816c9e,3f2e4176,beb4350e,bd031c13,3cceabae,3bdc81cc,bb7db1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890614,bb7f1a25,bc297b1d,bb8cfb40,b9f0ba9c,b8047700,b7f59a00,3fc1810c,3fb50707,3c8b0beb
bf00e9f4,bea8724b,bc8bb62a,3d1acf87,bc77b641,bb85e5e7,bc16f31a,3f0c2da1,bf9669c3,3e023be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeea53,3ddd1d56,bd89098d,3d0e9e28,3b9ad076,3b92c90a,3ad83208,3f1117f2,3dd65dee,3d8f5ea3
3f3ad5ca,bc36df4c,3e508fc7,bc1c0a34,3a3b4b9b,3a85ceb0,bafd0afe,3f9eadca,bd3da3bb,3cf43284
bab8baa9,3c062384,3accd0af,ba579fa0,38fe7472,bb131bf8,bb31f4dd,bf7f8d90,bcfdef78,3f9205b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc707,3c62fcc7,3a04a639,bc1342c6,bb1f1a74,bc7966f8,3ba772f1,3fae1f02,3fabbcca,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b84b0,bbea09cb,bf4cba20,be24dab9,bd6f5b8a,3c97740a,bba7806a,3d5cfbf9,3cc3d264,3e2a0db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943656,3f18c6d8,3c8238ec,3b02bcd5,bb43fb23,bbd87598,bc058c01,bf0e5f1e,3ecf7a42,3f899a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecf8a,bec51eeb,3f1edd85,be83ad26,bc446715,3c7ccd08,bb4846fe,3d9112a2,3d3a83b9,bbe22170
be1319e9,be772d9d,bc10e6e8,bb87d310,3bdc641d,bb528638,bc0a4dd5,3f9eaae5,bf46b77b,3ee30c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f468,3bf0e8ec,bd721597,bb7c5f4c,bb43f6d0,b76524d0,3a8667fc,3fc6e3b7,bf409593,3c82e6e0
bcff9370,bf213157,bd8f48e2,bee152b9,3bf9b7a2,3caec07f,3bf477b2,3d5d07e0,3d8b3a42,bdf8fdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3955cd,bef4ac7e,bbd21b87,3d51295d,bb99ed83,bb257194,3bd90570,3f601523,3f846b3f,3e3933cb
3c5503d8,3d860d7b,bd1fa648,3ea5137b,bda8429b,3e8d4be8,bc124f82,be7c89a1,bd9d3928,bf3d4467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf76f,bad89d86,bd2edd9e,bc54d32e,3b33ad3f,3c0bb4aa,3b4fa28d,3fa262c6,3f96af7e,bd5c35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacf3e0,3d056c60,3c64f64c,bce4bd71,bc200185,3e7f3138,3dfd5568,3c308cd4,3d742d02,3bb1c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6567f,3b58dae0,3d0ac32e,bc353822,3adbefa5,3b9cef2a,bbc399d8,3fbb6172,3f9c2a27,bd8349fa
3c87308c,3df8dd00,bda334e6,be389045,bbc0e5ec,3c76f956,3c25b168,3ddcdd31,3d4b2774,3dfd7de1
bf3e3592,bc930063,bd75c497,bc015256,b9ba4db7,3bd78018,3affed58,3fdf627a,be2f4d7a,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f689c,3da1828e,bb08d211,3d8ff0c0,bbbf6985,3bbb4aa9,b88215b0,bcd32828,bc458110,bfb4cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3373e6,3c19fd25,bbaff664,3b792aa4,3b6b0c93,3b820314,3bab9c2e,3f9efc8e,3d895331,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78243f,3d502b23,3b813c0d,3d2d8b94,38282935,bc24e61f,3a49447c,3ec42a49,be90ce53,bff0bd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ac9e,3c45b833,3c85270c,bb084aef,bb99f507,3b983fac,b8d5e180,3fab2b40,bfca5031,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba931f9a,bce3e9c8,bcf9b6ad,bf91f408,bc1dc487,3c5bb649,3b1dbaf6,bd944674,bd0304e0,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d26,3f3a8d7a,be0a0e43,3e8cccac,3c700811,bb55c984,3b1900e0,3dc64622,3d4f9de6,3e2f57f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75a58,bceacb01,bccc0b2e,3c4f9fa8,3e2e7f02,3ee599b9,bca491ec,3d4d9452,3ccd9197,3c6929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d5aa,3f07437d,3b4142e4,3d200ca0,bafcd380,ba846780,3ab57843,3dcde8fe,3f8e1eb1,3e399e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5bb32,3c4eebbd,bbca12cd,3bed9ffc,baf5fe02,bc6064a6,bb82def4,3ed3120c,bf88be65,3f8b33fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ccab,3c49156c,3c048194,bcfdea7c,bf3e5bc7,bed33e61,bd082a1e,3d2499b6,3bc1bd68,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17f87a,beea9266,be2a5763,3d636a62,3ae27c9b,3badb649,bba49e94,3e2b07eb,3d71ce06,3ec2ea05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0319,bd310934,bcefb896,bc5a996e,3a64de2c,3b4bd890,bb286299,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d621d,3ec34e22,3c580d91,3cade62e,3bb21405,badcc7f0,baa1aad1,3e0d6d2b,3fa3148f,3e820424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285aec,b7ba5880,3b3d5967,3bf2d6c0,bbc92954,3b627eac,3a02e648,3f990ef9,bf35b85c,bf9ec830
3b30934a,be2e4ff3,3c865f47,3e90244c,3c85e043,3ba4d6c4,3bdc9729,bd8295c1,bc5afa9e,bf9029b3
3ea6d3b8,bf27088e,bc836604,bc5b7858,bb66400a,bb15b614,3b95342f,3ee9d7c9,3ed252a7,3f61cdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af8fbd,ba99b093,ba1d7cf9,3bdb8fe8,3a51f603,bb196874,b8192fb0,3fd95e74,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8976a0,3f05cc30,3f1791bb,be761824,3bdb5949,3cac2f2d,bbc938f8,3dba4f0f,3d45c744,3e9525ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259b2f,3eee09cf,3c183eef,3d445319,bb9d7437,3c2d6d3c,bb12bd41,3f73e595,3f79d3db,3deb5ca4
3ef9b874,bd65c955,bc9c53ed,bc898566,3b9180fc,3b523c90,ba50b304,3f9d22ae,3fb68722,3cf57229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d35d,3d2d8884,bd78866a,3efdea5b,3dd3dc3f,be977d86,3c7e6fe0,be3dc37f,bdc2e324,beb8199d
3be9fd0b,3bf54193,bc35c107,bcbfeba1,3c67aae5,bd1e386b,bf86f632,3c4e4fb8,3d11c3ac,3ccbb714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc6bc,3b83a7a5,3a2f157a,bb661b88,baadcfdd,3a8dcf22,bbb509ec,3e004c4a,3f9cc6aa,3f831692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9b3b7,bbd82933,b88e1884,3bcf7dd0,ba12324b,ba9725e8,b8abb1d0,3f3d7c65,3f980111,3f8001a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c074,3cda49ff,bb0d0a2a,bbd03ee0,ba93b348,bbccb972,3bb08c9c,3fe5867f,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6249,3d174ea5,3f0c35af,3f024bc4,ba92b21f,3c8ec6ac,3c673958,3c447178,3ce42e45,beab5513
3beefae8,3bb32efe,3f8c1d48,be10e5c2,ba80debe,3c02c8d7,bb1fab4a,3d0c4c3b,3b27a1be,3e0ea76b
3ba4b629,3d457065,3c3c32b6,3d36a5b2,bb3687e7,bb6abd30,bba332e1,be5373e4,3ef8df35,bfeb08d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a0f2,3b5564ba,3d51ba8b,bc9410ec,3b13b5c9,3baa8a15,bb090ab0,3f930aa8,bfa43c49,bd9bc729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfac72,bf1e207f,bd8dd601,bee3024b,3bdb4fac,3c81650d,3bf9e92c,3db4dc91,3d051aaf,be7f1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2c7c,3c0aef06,3902e1a4,3bcf8022,39ae13ac,3b5a9308,bb87e621,3ef388e3,bf9944c3,3f80504b
bebac1a2,3db55fa1,3c3cf185,3b926728,bbb20836,bb73ca74,b8dfa360,bf3b4df7,3fba9c35,3e050693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2fa9,3e9ba399,3c32430a,3cb3e45e,bbad3a5b,ba5ac4b4,bb4c24ae,3fa4ef4b,3d7e3b2f,3e1f1486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce591e,baf1ea4a,b92aa968,3c007576,ba9ec1c6,bb0ad948,3a6a9485,3fc77f20,bf961070,3df3dd77
bb934b7c,3e9c7512,3e029491,3e310617,3d05f5ea,3b968bef,3ad49947,3df95e0a,3dc9af90,3f2e7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ae034,bc6a7fbd,bb4b7577,bddeb636,3b6d3efd,3f517f49,b9ed3520,bc898a64,3c5ced5c,b9933f80
be60a4b3,be970f81,bcb25f58,3d482959,3b6a6b2b,3acf78f0,3b6ccbdb,3f573c82,3f8b8984,bfc0c51c
3c63a87b,bbe9e3dc,bc63df43,bbc07e63,3ecdbd82,3c211358,be78b73e,3d0debe4,3ba9bd84,3d2304c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136a63,3e8b3004,bc85bc23,3cff64ec,bb4b1428,bb712abf,bb09a7a0,3f7f39cb,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92bc9e,3ea40739,3b34cb89,bc5be144,b9ec20b5,3b5b69c4,bafa725a,3fcc4d02,be986e7d,bf5843d0
39cd9f80,bd64d00b,bf633df3,be59980d,3bca544c,3c2404ac,3c58a5ba,3cade612,3c4e2360,3e49a2a4
ba80da93,bb3bda5a,bb11adee,3b7f32d8,3aec0145,39a7183a,baa25675,be3fb27b,4000778a,bd235ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8bb20,bf014dd5,3f10cad5,be8403f1,3c8e1b9e,3c29caf4,3c96bb75,3e149aeb,3d10e78e,3df94c12
bc5fab3a,be9786af,bd11afc6,3f1686bb,ba18ef1e,3bdf1a18,3b5719f8,bd43e1d9,bc40cbcc,3b7ee840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5b177,bc0baa95,bf2d6fe5,be1021fb,3d8f096c,3c91b05e,3bc48b81,3ceacd28,bcb798ff,3e2b0287
3ea53ee0,3bf13ec7,bd929330,bbe8ab90,3b3aadfa,37a18700,390b5558,be1bb21b,3fe2def2,bd0d8354
38e92700,3d032c38,3d2ff782,3f8f7ed2,3c96e43f,3e38c964,3b27df48,bda34665,bd09ea36,bdfd124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f3f5,bf0e5444,bb6aec6c,3d23e017,3bd41f77,3c1603e4,bbf140ea,3f921ad9,3e9835c2,3e41c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b7fd,3f199b42,be10fd0b,be96a37d,bbb29748,3c5e9260,3b913a06,3dec2fbe,3d72594b,3e75504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972f45,3f1bf171,3d103af6,3c534d1c,39a9549b,bba29230,3b094966,3f0ca9ef,3efecbe2,3f8b13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a613e,befca163,bbb52c2f,3d63c527,3c0ca6ed,3bab0ca4,3bfb8e7b,3f8bd165,befc3656,3e3f39e7
bbfef924,3eb8b0de,be1519a1,3f203890,bba3784d,3c716e88,3ba39bf0,bd80318d,bccbdf68,be465d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396b2c,3cc27858,be22bbb5,bbc67d04,bb8efc7a,bb82c370,3bd5c046,3e98b94c,3fb84e11,bcd3e50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17f9ed,b8e23380,3abbce43,bd393949,b8a9c328,3c360382,3a8effa2,3baaa4dc,3cf3eb4f,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0de03,bcc31b45,be8cfa19,bc8cad0c,3c583568,3bc40f48,bb6cbb8a,3f047673,3f60ad2b,3d12d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086b93,bc47ca8e,be534410,bd3c7441,3bc5fdfc,bc95c17e,3c90f577,3f5bcf98,3dce732f,bbfed8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb980ac,3f1fd81c,3ea5cf15,3ea86ac9,bca17bf8,bc1efda5,3b399548,bd294684,bd54b906,3edfd16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
