# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,3ef5c28f,3e5f3b64,3f178d50,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3eec6e52,3e5d77d2,3f0eda84,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b58,3f0c61ce,3ef80619,3ec6d1b0,3ec7956b,3e8cfad7,3ebe2f7a,3eba4a50,3e9c3b15

# JACOBIAN - 9 x 10
3bd16da4,3c2c2bde,ba125820,bbb2747d,3b37efdc,3b0ff6a4,b99e8490,3f3a0ed7,3ea8716c,3f203aae
40cb3459,3fecaf72,40fe3002,00000000,00000000,4087a528,00000000,00000000,00000000,41294fdc,00000000,00000000,00000000,00000000,4134f472,409f14e7,00000000,00000000,3e5bd250,40b90a2b,00000000,00000000,402b256a,00000000,00000000,41948928,40c89cb8,00000000,4129b44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebe06,00000000,00000000,00000000,00000000,00000000,00000000,40372936,00000000,00000000,41404964,41257e96,3f38c1dc,4094e636,415fc76f,00000000,407bf104,00000000,00000000,00000000,418c871c,406a0d66,00000000,00000000,40ac09df,00000000,401bc26e,00000000,00000000,00000000,00000000,3f9b9db0,00000000,00000000,00000000,00000000,408f6baf,00000000,00000000,00000000,00000000,00000000,4138d3c0,00000000,00000000,4122a3d2,4081eb99,00000000,00000000,00000000,40fc704f,00000000,3fb78662,00000000,41184522,00000000,41b0c301,00000000,410d2d82,00000000,41317df2,40ba94ee,00000000,4080d00d,00000000,00000000,00000000,00000000,418f3e1e,4088b76d,00000000,00000000,00000000,00000000,4094dbc6,00000000,00000000,40bb984a,00000000,00000000,00000000,00000000,00000000,418d10c4,40890ea8,00000000,3ec91ff4,00000000,00000000,00000000,00000000,3c8c1a00,00000000,00000000,00000000,00000000,00000000,40554aba,00000000,40f6003c,40831294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140c93f,00000000,00000000,00000000,416f0410,411238e0,00000000,40dea1bd,00000000,41077245,00000000,00000000,416d25f4,41206c45,00000000,00000000,00000000,00000000,00000000,00000000,3f1938b4,00000000,00000000,00000000,4180284e,409022ee,41284cd2,00000000,00000000,3efbe110,00000000,00000000,00000000,401790c9,40879418,401a1c57,3fe902f2,00000000,00000000,40089c28,41952754,40b01668,00000000,4152b18d,00000000,00000000,00000000,00000000,00000000,409f467d,00000000,00000000,00000000,415b2f84,00000000,00000000,00000000,00000000,407376eb,00000000,4051a81a,3f2f656c,4110b619,404b9b96,4050165a,00000000,00000000,00000000,00000000,00000000,00000000,3f3214bf,00000000,40986d09,411469b9,00000000,00000000,4080250c,00000000,00000000,00000000,00000000,00000000,3ec70d64,410d2e85,00000000,00000000,00000000,00000000,00000000,00000000,412cf5d4,416bfcb8,418b0cd1,00000000,00000000,3fb1e277,409987b2,00000000,00000000,00000000,00000000,00000000,4095a6f2,00000000,00000000,40089d48,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba051af4,3bfb6331,3c338616,3d9e22bf,3c9fec2f,3eb58154,bda38f68,3d093938,3c85f8f6,3d35c3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6142a7,3c0a5c3f,bb226368,3b53a360,3dca0df2,bef7e8de,3cb1d3fa,3d3941b0,3c962a2d,3b7554f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a018,bae30442,3c28a3ae,bc816c8c,3f2e41b7,beb43510,bd031c6f,3cceabae,3bdc81ce,bb7db200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890dc3,bb7f1a23,bc297b37,bb8cfb2e,b9f0b7fb,b8047780,b7f73200,3fc1810c,3fb50708,3c8b0bec
bf00ec56,bea8723c,bc8bbdd6,3d1acf88,bc77b70e,bb85e5ea,bc16f2f8,3f0c2da1,bf9669c4,3e023be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daedffd,3ddd1dcc,bd891950,3d0e9e4e,3b9ad263,3b92c90b,3ad829a8,3f1117f2,3dd65def,3d8f5ea5
3f3ad5e7,bc36df71,3e508f83,bc1c0a08,3a3b5295,3a85cebc,bafcfc5a,3f9eadcb,bd3da3bc,3cf4328a
bab8a3be,3c0623ca,3accd368,ba579e60,38fe7314,bb131c04,bb31f7bd,bf7f8d90,bcfdef78,3f9205b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc41e,3c62fcb3,3a04cf56,bc1342d0,bb1f1923,bc7966fe,3ba772f6,3fae1f02,3fabbccc,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b8c6c,bbea0970,bf4cb85f,be24da94,bd6f5a53,3c97740b,bba785d0,3d5cfbfb,3cc3d264,3e2a0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944693,3f18c6d3,3c825643,3b02be21,bb43fa98,bbd8759a,bc058cc2,bf0e5f1e,3ecf7a42,3f899a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecb74,bec51edd,3f1ee0ac,be83ad1b,bc446752,3c7ccd0a,bb484a94,3d9112a3,3d3a83bb,bbe22170
be13263d,be772d93,bc10f5ca,bb87d338,3bdc6458,bb528638,bc0a4ef2,3f9eaae6,bf46b77c,3ee30c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f3f5,3bf0e8ea,bd721516,bb7c5f0c,bb43f6ce,b7652510,3a86651e,3fc6e3b8,bf409593,3c82e6e0
bcff8df2,bf213159,bd8f2db2,bee152af,3bf9b75a,3caec07e,3bf47bb6,3d5d07e4,3d8b3a44,bdf8fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3953e7,bef4ac77,bbd2338f,3d512962,bb99edd8,bb25718c,3bd907f8,3f601524,3f846b3f,3e3933cd
3c5500a9,3d860da1,bd1fa820,3ea5138a,bda841c9,3e8d4be8,bc125004,be7c89a3,bd9d392a,bf3d4468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfeda,bad89dd1,bd2edd2f,bc54d32e,3b33afc0,3c0bb4ae,3b4fa48c,3fa262c7,3f96af7e,bd5c35e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacf707,3d056c56,3c64fbc0,bce4bd7e,bc1fea5b,3e7f313a,3dfd5d68,3c308ce4,3d742d04,3bb1c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65d42,3b58daea,3d0ac39e,bc35382e,3adbefcf,3b9cef2a,bbc39985,3fbb6172,3f9c2a27,bd8349fb
3c87335c,3df8dd8c,bda3184b,be38903b,bbc0e444,3c76f957,3c25b1dc,3ddcdd34,3d4b2778,3dfd7de4
bf3e3795,bc930065,bd75c365,bc01525e,b9ba62d5,3bd78018,3afff00c,3fdf627b,be2f4d7c,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f5f48,3da18316,bb08edbc,3d8ff0c5,bbbf6a1f,3bbb4aab,b8821200,bcd32828,bc458118,bfb4ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3365ff,3c19fd48,bbaff5ee,3b792ae8,3b6b0daf,3b820315,3bab9ca3,3f9efc8e,3d895332,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b781196,3d502b9d,3b813cee,3d2d8b9a,38280f32,bc24e621,3a493348,3ec42a4a,be90ce54,bff0bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a9d4,3c45b83b,3c8526db,bb084b27,bb99f4ed,3b983fae,b8d5e260,3fab2b41,bfca5032,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba932985,bce3e9aa,bcf9b150,bf91f40b,bc1dc38b,3c5bb645,3b1db5d8,bd944675,bd0304e1,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d38,3f3a8d7c,be09ff9e,3e8cccb7,3c70086f,bb55c994,3b18ff6a,3dc64624,3d4f9de8,3e2f57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75af4,bceacafc,bccc0330,3c4f9f5c,3e2e8145,3ee599bc,bca48dbe,3d4d9454,3ccd9199,3c6929d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d6ba,3f074382,3b417e74,3d200ca3,bafcd53f,ba846760,3ab5771d,3dcde900,3f8e1eb2,3e399e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5c046,3c4eebf9,bbca1435,3beda020,baf5fc92,bc6064aa,bb82df75,3ed3120e,bf88be65,3f8b33fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cc92,3c49158d,3c0480b3,bcfdea75,bf3e5b80,bed33e64,bd08294a,3d2499b8,3bc1bd64,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17fcd3,beea9256,be2a4a87,3d636abe,3ae2834b,3badb64e,bba49bf2,3e2b07ed,3d71ce0a,3ec2ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0132,bd310936,bcefb829,bc5a9962,3a64d96d,3b4bd88a,bb285ee2,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6319,3ec34e30,3c581e09,3cade632,3bb213d3,badcc804,baa19ff8,3e0d6d2c,3fa31490,3e820425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285c3e,b7bad200,3b3d591f,3bf2d6e0,bbc928c2,3b627ea7,3a02d408,3f990efa,bf35b85d,bf9ec830
3b309b5a,be2e4fb4,3c86823b,3e90244d,3c85e060,3ba4d6cc,3bdc97d2,bd8295c1,bc5afaa0,bf9029b4
3ea6d0f9,bf270892,bc8393e3,bc5b7838,bb664022,bb15b617,3b9533e2,3ee9d7ca,3ed252a8,3f61cdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af9262,ba99b057,ba1d7f2e,3bdb8ff6,3a51f673,bb19687a,b818b910,3fd95e75,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb897cf1,3f05cc37,3f179576,be761808,3bdb590c,3cac2f2e,bbc939f4,3dba4f10,3d45c746,3e9525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259922,3eee09df,3c185761,3d44531b,bb9d74bd,3c2d6d3b,bb12c392,3f73e596,3f79d3dc,3deb5ca5
3ef9b5cc,bd65c946,bc9c5540,bc898563,3b9180fc,3b523c8d,ba50b23a,3f9d22b0,3fb68724,3cf5722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d1ae,3d2d88de,bd788577,3efdea64,3dd3dbc5,be977d86,3c7e6f4e,be3dc380,bdc2e326,beb8199e
3bea04c2,3bf5418e,bc35c0e2,bcbfebb4,3c67aa3d,bd1e386e,bf86f585,3c4e4fb8,3d11c3ad,3ccbb716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc082,3b83a7d5,3a2f26c0,bb661b84,baadcf70,3a8dcf1e,bbb50a98,3e004c4b,3f9cc6ab,3f831694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ac9a,bbd8290c,b88de7fc,3bcf7ddc,ba123317,ba9725f8,b8ab4cc0,3f3d7c66,3f980112,3f8001a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c226,3cda4a0e,bb0d1020,bbd03f04,ba93b587,bbccb974,3bb08c60,3fe58680,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c61dc,3d174f6d,3f0c3501,3f024bc2,ba92aa99,3c8ec6ac,3c673a88,3c447174,3ce42e45,beab5514
3beeef2b,3bb32e69,3f8c1d54,be10e59b,ba80dce4,3c02c8d4,bb1fac3c,3d0c4c3c,3b27a1c4,3e0ea76c
3ba4b856,3d4570e7,3c3c3177,3d36a5ba,bb3688f4,bb6abd34,bba3328d,be5373e5,3ef8df36,bfeb08d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249e4d,3b5564c0,3d51ba29,bc9410f8,3b13b60b,3baa8a19,bb09082d,3f930aa9,bfa43c4a,bd9bc728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfa078,bf1e207c,bd8db7ed,bee30244,3bdb519a,3c81650f,3bf9ec14,3db4dc92,3d051ab1,be7f1bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2bc1,3c0aef29,390309dc,3bcf8032,39ae0dea,3b5a9305,bb87e63a,3ef388e4,bf9944c4,3f80504c
bebac72a,3db55f9f,3c3cfc46,3b9266f0,bbb20729,bb73ca70,b8df99c0,bf3b4df8,3fba9c36,3e050694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d231f,3e9ba3a8,3c325066,3cb3e45f,bbad39b9,ba5ac498,bb4c2090,3fa4ef4c,3d7e3b30,3e1f1487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce57dd,baf1ea0e,b92a987c,3c00757c,ba9ec2c7,bb0ad950,3a6a945b,3fc77f20,bf961070,3df3dd77
bb934c7d,3e9c752e,3e029758,3e310616,3d05f5ca,3b968be2,3ad48b1c,3df95e0c,3dc9af90,3f2e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2aaeb8,bc6a7fe1,bb4b7171,bddeb632,3b6d12ee,3f517f49,b9ed15b0,bc898a65,3c5ced5c,b9934080
be60a2e4,be970f7a,bcb260ea,3d482960,3b6a6a3d,3acf78f4,3b6ccc51,3f573c82,3f8b8984,bfc0c51d
3c63a68c,bbe9e3d9,bc63dd3b,bbc07e83,3ecdbd7f,3c21135c,be78ac88,3d0debe6,3ba9bd86,3d2304c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1367f7,3e8b300b,bc85bcd6,3cff64ec,bb4b131a,bb712ac2,bb09a8b8,3f7f39cc,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92a2bb,3ea4073c,3b34e29d,bc5be140,b9ec2ae2,3b5b69be,bafa67f8,3fcc4d02,be986e7e,bf5843d0
39ce0db0,bd64d008,bf634014,be5997e2,3bca549b,3c2404ac,3c58a5b2,3cade614,3c4e2366,3e49a2a6
ba80d28a,bb3bda53,bb11ab0b,3b7f32e8,3aec022d,39a71830,baa25343,be3fb27c,4000778b,bd235eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b7a2,bf014dd4,3f10cd25,be8403e5,3c8e1b29,3c29caf4,3c96bd45,3e149aec,3d10e790,3df94c14
bc5faaef,be97869d,bd117792,3f1686bc,ba18f24e,3bdf1a0e,3b571144,bd43e1da,bc40cbd0,3b7ee820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5abbd,bc0baa93,bf2d6e64,be1021da,3d8f0889,3c91b060,3bc48fe6,3ceacd2a,bcb798fe,3e2b0288
3ea535db,3bf13eb1,bd92929f,bbe8ab68,3b3aac6a,37a18680,390b5a60,be1bb21b,3fe2def3,bd0d8354
38ed8380,3d032c49,3d2ff810,3f8f7ed6,3c96e36f,3e38c964,3b27e308,bda34667,bd09ea39,bdfd1252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5ecac,bf0e5441,bb6b0f06,3d23e01f,3bd41fdf,3c1603e6,bbf14262,3f921ad9,3e9835c2,3e41c932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b9eb,3f199b4a,be10ec68,be96a36d,bbb296c6,3c5e9260,3b913ae8,3dec2fc0,3d72594c,3e75504d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972d12,3f1bf16c,3d104887,3c534d60,39a96560,bba29230,3b0945f0,3f0ca9f0,3efecbe3,3f8b13c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a737b,befca15d,bbb54636,3d63c531,3c0ca6e5,3bab0ca6,3bfb8e17,3f8bd166,befc3656,3e3f39e9
bbfefcbd,3eb8b0f6,be1524fa,3f203891,bba377d7,3c716e88,3ba39a90,bd80318e,bccbdf69,be465d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397ca2,3cc2784d,be22bb56,bbc67cdc,bb8efd06,bb82c372,3bd5c250,3e98b94d,3fb84e12,bcd3e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17f0c3,b8e1b800,3abbc0be,bd393957,b8a9cf5e,3c360384,3a8f04a6,3baaa4d4,3cf3eb50,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e0e0,bcc31b40,be8cf8fa,bc8cacee,3c5834c2,3bc40f50,bb6cc772,3f047674,3f60ad2c,3d12d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086bff,bc47cabb,be534408,bd3c7440,3bc5fe59,bc95c17e,3c90f694,3f5bcf98,3dce7330,bbfed8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb97cce,3f1fd812,3ea5d59a,3ea86ac2,bca17c99,bc1efda6,3b3991a0,bd294684,bd54b907,3edfd16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
