# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,3ef5c28f,3e5f3b64,3f178d50,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3eec6e52,3e5d77d2,3f0eda84,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef8062a,3ec6d1c2,3ec79578,3e8cfafe,3ebe2f62,3eba49ef,3e9c3ac5

# JACOBIAN - 9 x 10
3bd190a8,3c2c2bb6,ba1293c0,bbb274b5,3b37eebf,3b0ff6a4,b99e858a,3f3a0ed7,3ea8716c,3f203aae
40cb35ac,3fecb0cd,40fe2f48,00000000,00000000,4087a559,00000000,00000000,00000000,41294fce,00000000,00000000,00000000,00000000,4134f4a8,409f140d,00000000,00000000,3e5be6a0,40b90a48,00000000,00000000,402b2538,00000000,00000000,4194892e,40c89d2a,00000000,4129b4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ec073,00000000,00000000,00000000,00000000,00000000,00000000,403728ee,00000000,00000000,41404983,41257ebf,3f38c143,4094e604,415fc741,00000000,407bf274,00000000,00000000,00000000,418c870a,406a0d63,00000000,00000000,40ac0a16,00000000,401bc282,00000000,00000000,00000000,00000000,3f9b9da0,00000000,00000000,00000000,00000000,408f6bce,00000000,00000000,00000000,00000000,00000000,4138d3c9,00000000,00000000,4122a343,4081eb8e,00000000,00000000,00000000,40fc6f6d,00000000,3fb782ba,00000000,41184511,00000000,41b0c2f2,00000000,410d2d73,00000000,41317def,40ba9431,00000000,4080d018,00000000,00000000,00000000,00000000,418f3e0f,4088b722,00000000,00000000,00000000,00000000,4094dbb8,00000000,00000000,40bb97d5,00000000,00000000,00000000,00000000,00000000,418d10e4,40890e58,00000000,3ec937d2,00000000,00000000,00000000,00000000,3c8cec00,00000000,00000000,00000000,00000000,00000000,40554b2f,00000000,40f60061,4083135c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140c8e0,00000000,00000000,00000000,416f0412,411238b8,00000000,40dea1d8,00000000,41077212,00000000,00000000,416d25fa,41206c48,00000000,00000000,00000000,00000000,00000000,00000000,3f193d88,00000000,00000000,00000000,41802827,40902105,41284cf4,00000000,00000000,3efbdd70,00000000,00000000,00000000,40178fcd,408793b8,401a1bdf,3fe90457,00000000,00000000,40089cb9,4195273e,40b016e2,00000000,4152b1a0,00000000,00000000,00000000,00000000,00000000,409f4709,00000000,00000000,00000000,415b2f52,00000000,00000000,00000000,00000000,40737740,00000000,4051a7a9,3f2f5cf8,4110b60a,404b9b34,4050151e,00000000,00000000,00000000,00000000,00000000,00000000,3f320b7f,00000000,40986cb8,411469fb,00000000,00000000,4080258c,00000000,00000000,00000000,00000000,00000000,3ec72150,410d2e8e,00000000,00000000,00000000,00000000,00000000,00000000,412cf614,416bfce9,418b0cc7,00000000,00000000,3fb1e4c2,40998774,00000000,00000000,00000000,00000000,00000000,4095a783,00000000,00000000,40089c04,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba054478,3bfb636e,3c3386fc,3d9e22cc,3c9fe23c,3eb58154,bda38cfc,3d093938,3c85f8f6,3d35c3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6144d2,3c0a5c39,bb2255ae,3b53a460,3dca0930,bef7e8de,3cb1d468,3d3941b0,3c962a2d,3b7554f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a389,bae304a2,3c28a1e7,bc816ca8,3f2e4187,beb43510,bd031c0f,3cceabae,3bdc81ce,bb7db200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8909c5,bb7f1a29,bc297b29,bb8cfb4a,b9f0b9fe,b8047780,b7f58000,3fc1810c,3fb50708,3c8b0bec
bf00eb1a,bea8724c,bc8bb9ff,3d1acf89,bc77b672,bb85e5ea,bc16f31e,3f0c2da1,bf9669c4,3e023be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee55c,3ddd1d54,bd89116c,3d0e9e18,3b9ad0eb,3b92c90b,3ad832a0,3f1117f2,3dd65def,3d8f5ea5
3f3ad5d9,bc36df4c,3e508fa6,bc1c0a4e,3a3b4d3f,3a85cebc,bafd0bf4,3f9eadcb,bd3da3bc,3cf4328a
bab8afa8,3c062382,3accd20c,ba57a020,38fe7420,bb131c04,bb31f4b0,bf7f8d90,bcfdef78,3f9205b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc5a2,3c62fcca,3a04bac0,bc1342be,bb1f1a27,bc7966fe,3ba772f2,3fae1f02,3fabbccc,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b8866,bbea09ce,bf4cb941,be24dacf,bd6f5b42,3c97740b,bba78014,3d5cfbfb,3cc3d264,3e2a0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943e24,3f18c6d9,3c824792,3b02bc1e,bb43fb04,bbd8759a,bc058bf6,bf0e5f1e,3ecf7a42,3f899a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecd94,bec51eed,3f1edf18,be83ad2f,bc446724,3c7ccd0a,bb4846c4,3d9112a3,3d3a83bb,bbe22170
be131fd5,be772d9e,bc10ee57,bb87d2fe,3bdc642c,bb528638,bc0a4dc4,3f9eaae6,bf46b77c,3ee30c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f432,3bf0e8f5,bd721557,bb7c5f84,bb43f6d1,b7652510,3a86682c,3fc6e3b8,bf409593,3c82e6e0
bcff90cd,bf213158,bd8f3b51,bee152c2,3bf9b793,3caec07e,3bf47772,3d5d07e4,3d8b3a44,bdf8fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3954e4,bef4ac80,bbd22786,3d51295c,bb99ed97,bb25718c,3bd90548,3f601524,3f846b3f,3e3933cd
3c550251,3d860d7a,bd1fa734,3ea51374,bda8426b,3e8d4be8,bc124f7c,be7c89a3,bd9d392a,bf3d4468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfaff,bad89d84,bd2edd67,bc54d334,3b33add6,3c0bb4ae,3b4fa26c,3fa262c7,3f96af7e,bd5c35e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacf565,3d056c62,3c64f906,bce4bd6c,bc1ffc1d,3e7f313a,3dfd54e4,3c308ce4,3d742d04,3bb1c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec659bf,3b58dae0,3d0ac367,bc353822,3adbefb0,3b9cef2a,bbc399e0,3fbb6172,3f9c2a27,bd8349fb
3c8731e7,3df8dcfc,bda326a0,be38904e,bbc0e58b,3c76f957,3c25b162,3ddcdd34,3d4b2778,3dfd7de4
bf3e368a,bc930064,bd75c3fe,bc01525a,b9ba52a3,3bd78018,3affed30,3fdf627b,be2f4d7c,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6422,3da1828b,bb08dfe0,3d8ff0c0,bbbf69a9,3bbb4aab,b88215d0,bcd32828,bc458118,bfb4ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba336d39,3c19fd25,bbaff62a,3b792a90,3b6b0cd8,3b820315,3bab9c29,3f9efc8e,3d895332,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b781b4a,3d502b22,3b813c7f,3d2d8b92,38282324,bc24e621,3a49459c,3ec42a4a,be90ce54,bff0bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ab48,3c45b833,3c8526f4,bb084ad4,bb99f503,3b983fae,b8d5e1a0,3fab2b41,bfca5032,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93245d,bce3e9cc,bcf9b3ff,bf91f408,bc1dc44e,3c5bb645,3b1dbb4c,bd944675,bd0304e1,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d2f,3f3a8d7b,be0a06f4,3e8ccca8,3c700828,bb55c994,3b1900f7,3dc64624,3d4f9de8,3e2f57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75aa6,bceacb03,bccc0730,3c4f9fd0,3e2e7f8a,3ee599bc,bca49234,3d4d9454,3ccd9199,3c6929d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d62d,3f07437e,3b41609f,3d200c9e,bafcd3e9,ba846760,3ab57858,3dcde900,3f8e1eb2,3e399e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5bda3,3c4eebbc,bbca1382,3bed9ff8,baf5fdb1,bc6064aa,bb82deee,3ed3120e,bf88be65,3f8b33fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cc9f,3c491570,3c048125,bcfdea7d,bf3e5bb8,bed33e64,bd082a2d,3d2499b8,3bc1bd64,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17fa92,beea9268,be2a50f8,3d636a2e,3ae27e2c,3badb64e,bba49ec1,3e2b07ed,3d71ce0a,3ec2ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c022f,bd310934,bcefb860,bc5a997a,3a64dd13,3b4bd88a,bb2862d8,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6297,3ec34e22,3c5815ca,3cade628,3bb213fa,badcc804,baa1ab87,3e0d6d2c,3fa31490,3e820425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285b8e,b7ba5300,3b3d5946,3bf2d6b8,bbc92934,3b627ea7,3a02e774,3f990efa,bf35b85d,bf9ec830
3b30972a,be2e4ff5,3c8670b9,3e90244c,3c85e04b,3ba4d6cc,3bdc9720,bd8295c1,bc5afaa0,bf9029b4
3ea6d266,bf27088e,bc837cea,bc5b786a,bb664013,bb15b617,3b953436,3ee9d7ca,3ed252a8,3f61cdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af9104,ba99b099,ba1d7e13,3bdb8fea,3a51f61e,bb19687a,b8193750,3fd95e75,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8979a8,3f05cc30,3f179398,be761836,3bdb593b,3cac2f2e,bbc938ea,3dba4f10,3d45c746,3e9525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259a34,3eee09d0,3c184b23,3d445318,bb9d7458,3c2d6d3b,bb12bcd7,3f73e596,3f79d3dc,3deb5ca5
3ef9b72e,bd65c956,bc9c5497,bc89856a,3b9180fd,3b523c8d,ba50b316,3f9d22b0,3fb68724,3cf5722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d28f,3d2d8882,bd7885f1,3efdea59,3dd3dc24,be977d86,3c7e6fec,be3dc380,bdc2e326,beb8199e
3bea00c0,3bf54194,bc35c0f5,bcbfeb9a,3c67aac0,bd1e386e,bf86f63e,3c4e4fb8,3d11c3ad,3ccbb716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc3bf,3b83a7a6,3a2f1e19,bb661b84,baadcfc5,3a8dcf1e,bbb509e2,3e004c4b,3f9cc6ab,3f831694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9b04d,bbd82934,b88e0044,3bcf7dd0,ba12327b,ba9725f8,b8abb860,3f3d7c66,3f980112,3f8001a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c145,3cda4a00,bb0d0d24,bbd03ed4,ba93b3d0,bbccb974,3bb08ca4,3fe58680,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6215,3d174e9e,3f0c3558,3f024bc6,ba92b05d,3c8ec6ac,3c673946,3c447174,3ce42e45,beab5514
3beef546,3bb32efa,3f8c1d4e,be10e5da,ba80de50,3c02c8d4,bb1fab3e,3d0c4c3c,3b27a1c4,3e0ea76c
3ba4b735,3d457062,3c3c3218,3d36a5b2,bb368826,bb6abd34,bba332e8,be5373e5,3ef8df36,bfeb08d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249fad,3b5564c3,3d51ba5a,bc9410f0,3b13b5d9,3baa8a19,bb090adb,3f930aa9,bfa43c4a,bd9bc728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfa6b1,bf1e2080,bd8dc6fd,bee30253,3bdb5022,3c81650f,3bf9e8fe,3db4dc92,3d051ab1,be7f1bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2c22,3c0aef05,3902f5be,3bcf8020,39ae1256,3b5a9305,bb87e621,3ef388e4,bf9944c4,3f80504c
bebac44b,3db55fa2,3c3cf6e3,3b926748,bbb207f8,bb73ca70,b8dfa410,bf3b4df8,3fba9c36,3e050694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d29a3,3e9ba39a,3c3249b6,3cb3e45c,bbad3a38,ba5ac498,bb4c24f3,3fa4ef4c,3d7e3b30,3e1f1487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5884,baf1ea4c,b92aa0f2,3c007574,ba9ec204,bb0ad950,3a6a9488,3fc77f20,bf961070,3df3dd77
bb934bf8,3e9c7513,3e0295f5,3e31061d,3d05f5e3,3b968be2,3ad49a35,3df95e0c,3dc9af90,3f2e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ac86c,bc6a7fbd,bb4b7376,bddeb63a,3b6d34b2,3f517f49,b9ed3700,bc898a65,3c5ced5c,b9934080
be60a3d5,be970f83,bcb26022,3d482959,3b6a6af4,3acf78f4,3b6ccbd4,3f573c82,3f8b8984,bfc0c51d
3c63a78e,bbe9e3dd,bc63de3f,bbc07e55,3ecdbd83,3c21135c,be78b7f0,3d0debe6,3ba9bd86,3d2304c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13693a,3e8b3006,bc85bc7d,3cff64ef,bb4b13ea,bb712ac2,bb09a78e,3f7f39cc,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92b02e,3ea40739,3b34d70f,bc5be14c,b9ec2311,3b5b69be,bafa7308,3fcc4d02,be986e7e,bf5843d0
39cdd470,bd64d00b,bf633f05,be599826,3bca5461,3c2404ac,3c58a5bc,3cade614,3c4e2366,3e49a2a6
ba80d6b8,bb3bda5b,bb11ac7e,3b7f32d8,3aec017d,39a71830,baa256ac,be3fb27c,4000778b,bd235eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b974,bf014dd6,3f10cbfd,be8403fa,3c8e1b83,3c29caf4,3c96bb58,3e149aec,3d10e790,3df94c14
bc5fab17,be9786b1,bd1193ba,3f1686bd,ba18efcd,3bdf1a0e,3b571a8a,bd43e1da,bc40cbd0,3b7ee820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5aeb8,bc0baa91,bf2d6f26,be10220f,3d8f0939,3c91b060,3bc48b38,3ceacd2a,bcb798fe,3e2b0288
3ea53a8b,3bf13ec8,bd9292e9,bbe8abb0,3b3aad9d,37a18680,390b54f0,be1bb21b,3fe2def3,bd0d8354
38eb3f80,3d032c38,3d2ff7ca,3f8f7ed2,3c96e40f,3e38c964,3b27df0c,bda34667,bd09ea39,bdfd1252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f076,bf0e5446,bb6afdb2,3d23e011,3bd41f91,3c1603e6,bbf140d2,3f921ad9,3e9835c2,3e41c932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b8eb,3f199b43,be10f4be,be96a388,bbb2972d,3c5e9260,3b9139fc,3dec2fc0,3d72594c,3e75504d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972e38,3f1bf173,3d1041bc,3c534cf7,39a95887,bba29230,3b0949a4,3f0ca9f0,3efecbe3,3f8b13c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6a02,befca164,bbb5392d,3d63c522,3c0ca6ec,3bab0ca6,3bfb8e83,3f8bd166,befc3656,3e3f39e9
bbfefae0,3eb8b0de,be151f4c,3f203892,bba37833,3c716e88,3ba39c08,bd80318e,bccbdf69,be465d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397390,3cc2785b,be22bb86,bbc67d24,bb8efc9d,bb82c372,3bd5c026,3e98b94d,3fb84e12,bcd3e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17f588,b8e23680,3abbc784,bd393943,b8a9c604,3c360384,3a8eff54,3baaa4d4,3cf3eb50,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0df64,bcc31b46,be8cf98a,bc8cad1e,3c583542,3bc40f50,bb6cbac2,3f047674,3f60ad2c,3d12d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086bc7,bc47ca94,be53440c,bd3c7446,3bc5fe15,bc95c17e,3c90f567,3f5bcf98,3dce7330,bbfed8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb97ed0,3f1fd81e,3ea5d257,3ea86acf,bca17c1f,bc1efda6,3b399582,bd294684,bd54b907,3edfd16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
