# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,3ef5c28f,3e5f3b64,3f178d4f,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3eec6e51,3e5d77d1,3f0eda83,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb104,3f6f0a41,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b48,3f0c61c3,3ef805bf,3ec6d11e,3ec79504,3e8cfa69,3ebe2f5f,3eba4a57,3e9c3aed

# JACOBIAN - 9 x 10
3bd16be2,3c2c2903,ba1259a0,bbb27a38,3b37f181,3b10004c,b99e8292,3f3a0eca,3ea87161,3f203aa1
40cb340b,3feca97f,40fe3110,00000000,00000000,4087a5a2,00000000,00000000,00000000,41294fc1,00000000,00000000,00000000,00000000,4134f3e3,409f15d0,00000000,00000000,3e5b9870,40b90a23,00000000,00000000,402b246f,00000000,00000000,419488d3,40c89cd1,00000000,4129b4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409eba41,00000000,00000000,00000000,00000000,00000000,00000000,403720f9,00000000,00000000,414048aa,41257ee2,3f38c1e4,4094e550,415fc74f,00000000,407bf2c6,00000000,00000000,00000000,418c86fb,406a0ce7,00000000,00000000,40ac09b8,00000000,401bc22d,00000000,00000000,00000000,00000000,3f9b99ac,00000000,00000000,00000000,00000000,408f6aa7,00000000,00000000,00000000,00000000,00000000,4138d365,00000000,00000000,4122a432,4081ea3a,00000000,00000000,00000000,40fc70a0,00000000,3fb78c36,00000000,411844e8,00000000,41b0c2f5,00000000,410d2d45,00000000,41317d81,40ba94a1,00000000,4080d0e3,00000000,00000000,00000000,00000000,418f3e1a,4088b99e,00000000,00000000,00000000,00000000,4094db07,00000000,00000000,40bb97cc,00000000,00000000,00000000,00000000,00000000,418d10c6,40890f94,00000000,3ec9192a,00000000,00000000,00000000,00000000,3c8b1100,00000000,00000000,00000000,00000000,00000000,40554a6e,00000000,40f5ffa3,40831025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140c93c,00000000,00000000,00000000,416f040e,411238c3,00000000,40dea1b8,00000000,410771f1,00000000,00000000,416d2568,41206c35,00000000,00000000,00000000,00000000,00000000,00000000,3f1934e4,00000000,00000000,00000000,41802839,40902475,41284c8e,00000000,00000000,3efbdd68,00000000,00000000,00000000,401790d4,40879380,401a1bb9,3fe9012e,00000000,00000000,40089b86,4195273f,40b0164d,00000000,4152b0fe,00000000,00000000,00000000,00000000,00000000,409f4559,00000000,00000000,00000000,415b2f08,00000000,00000000,00000000,00000000,4073771b,00000000,4051a838,3f2f75fc,4110b5ea,404b9899,40501738,00000000,00000000,00000000,00000000,00000000,00000000,3f3219cd,00000000,40986e3a,4114694d,00000000,00000000,40802373,00000000,00000000,00000000,00000000,00000000,3ec6ff90,410d2e45,00000000,00000000,00000000,00000000,00000000,00000000,412cf621,416bfcca,418b0cc8,00000000,00000000,3fb1e2b0,409986d7,00000000,00000000,00000000,00000000,00000000,4095a715,00000000,00000000,40089eaa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba05190c,3bfb66f5,3c338618,3d9e23fe,3c9ffbbd,3eb5833c,bda3945d,3d093938,3c85f8f7,3d35c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb61428c,3c0a5bcf,bb226326,3b53bc60,3dca155f,bef7e6bf,3cb1d318,3d3941ae,3c962a2b,3b7554f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b809fef,bae30a19,3c28a3a5,bc816f58,3f2e4202,beb432c9,bd031d35,3cceabae,3bdc81cc,bb7db1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890df0,bb7f1a56,bc297b35,bb8cfe21,b9f0b4db,b8047580,b7faac00,3fc1810c,3fb50707,3c8b0beb
bf00ec62,bea87340,bc8bbdc2,3d1acfa3,bc77b801,bb85e30f,bc16f2a7,3f0c2da1,bf9669c3,3e023be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daedfbc,3ddd1676,bd891929,3d0e98dc,3b9ad4af,3b92ca18,3ad81738,3f1117f2,3dd65dee,3d8f5ea3
3f3ad5e6,bc36dd37,3e508f83,bc1c1110,3a3b5ae9,3a85bfc8,bafcdc48,3f9eadca,bd3da3bb,3cf43284
bab8a330,3c061f6a,3accd35f,ba57cda0,38fe716c,bb1312b8,bb31fe04,bf7f8d90,bcfdef78,3f9205b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc40a,3c62fdfc,3a04cef3,bc134112,bb1f178c,bc79642c,3ba772fd,3fae1f02,3fabbcca,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b8c97,bbea0efb,bf4cb861,be24e074,bd6f58de,3c9774b9,bba7919a,3d5cfbf9,3cc3d264,3e2a0db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9446f5,3f18c72f,3c8255fb,3b028a7b,bb43f9ee,bbd87392,bc058e64,bf0e5f1e,3ecf7a42,3f899a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecb5b,bec51fc8,3f1ee0a4,be83af24,bc446799,3c7ccc63,bb485264,3d9112a2,3d3a83b9,bbe22170
be132685,be772e40,bc10f5a6,bb87cd62,3bdc649d,bb528788,bc0a515d,3f9eaae5,bf46b77b,3ee30c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f3f1,3bf0e993,bd721516,bb7c6b48,bb43f6c9,b764a700,3a865ed5,3fc6e3b7,bf409593,3c82e6e0
bcff8dce,bf21313c,bd8f2df2,bee154a8,3bf9b701,3caec41a,3bf48476,3d5d07e0,3d8b3a42,bdf8fdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3953d9,bef4acfe,bbd23355,3d5128ce,bb99ee3d,bb257dc4,3bd90d7c,3f601523,3f846b3f,3e3933cb
3c550093,3d860b4a,bd1fa81a,3ea5115f,bda840cb,3e8d4dfc,bc12511a,be7c89a1,bd9d3928,bf3d4467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bff05,bad898c4,bd2edd2e,bc54d3c0,3b33b2c0,3c0bb346,3b4fa8eb,3fa262c6,3f96af7e,bd5c35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacf716,3d056cfe,3c64fbb0,bce4bbb7,bc1fce99,3e7f32c5,3dfd6ee4,3c308cd4,3d742d02,3bb1c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65d68,3b58da4c,3d0ac39c,bc3536d2,3adbeffc,3b9cee6a,bbc398cb,3fbb6172,3f9c2a27,bd8349fa
3c87336c,3df8d4c7,bda3188e,be38921c,bbc0e243,3c76f965,3c25b2d8,3ddcdd31,3d4b2774,3dfd7de1
bf3e379f,bc930051,bd75c366,bc0151fa,b9ba7c29,3bd78312,3afff5e8,3fdf627a,be2f4d7a,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f5f0e,3da17a97,bb08ed7a,3d8ff037,bbbf6ad6,3bbb499a,b8820a20,bcd32828,bc458110,bfb4cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3365ad,3c19fb2c,bbaff5ee,3b792274,3b6b0efd,3b820380,3bab9d9d,3f9efc8e,3d895331,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b781124,3d50240e,3b813cec,3d2d8afa,3827f001,bc24e566,3a490d9c,3ec42a49,be90ce53,bff0bd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a9c2,3c45b7c3,3c8526da,bb0842cd,bb99f4cb,3b983fe7,b8d5e400,3fab2b40,bfca5031,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9329c1,bce3eb98,bcf9b15b,bf91f3c0,bc1dc25b,3c5bbe18,3b1daaa5,bd944674,bd0304e0,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d38,3f3a8d6e,be09ffc0,3e8ccb26,3c7008de,bb55b58e,3b18fc3c,3dc64622,3d4f9de6,3e2f57f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75b0a,bceacb64,bccc0340,3c4fab04,3e2e83f8,3ee597f9,bca4848f,3d4d9452,3ccd9197,3c6929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d6bf,3f074338,3b417de5,3d200c38,bafcd751,ba847e80,3ab57496,3dcde8fe,3f8e1eb1,3e399e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5c063,3c4ee83b,bbca1431,3bed9c14,baf5facd,bc6062b2,bb82e08b,3ed3120c,bf88be65,3f8b33fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cc90,3c49138b,3c0480b4,bcfdeb4c,bf3e5b2a,bed33baa,bd082777,3d2499b6,3bc1bd68,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17fcea,beea9361,be2a4aa4,3d635c89,3ae28b48,3badafcd,bba4962b,3e2b07eb,3d71ce06,3ec2ea05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0124,bd310915,bcefb828,bc5a9ba0,3a64d3b7,3b4be2d4,bb2856be,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d631c,3ec34d5c,3c581de0,3cade516,3bb21394,badcb334,baa18831,3e0d6d2b,3fa3148f,3e820424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285c42,b7b32900,3b3d591f,3bf2d288,bbc9280f,3b6287b8,3a02ac1c,3f990ef9,bf35b85c,bf9ec830
3b309b88,be2e53b6,3c8681e7,3e90243d,3c85e080,3ba4cf6c,3bdc9941,bd8295c1,bc5afa9e,bf9029b3
3ea6d0e7,bf270857,bc839375,bc5b7d44,bb66403a,bb15b4ac,3b953335,3ee9d7c9,3ed252a7,3f61cdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af926c,ba99b425,ba1d7f27,3bdb8eee,3a51f6f8,bb1963f4,b817b5a0,3fd95e74,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb897d14,3f05cbc9,3f17956b,be761c9c,3bdb58c2,3cac30bb,bbc93c16,3dba4f0f,3d45c744,3e9525ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259914,3eee08f3,3c185725,3d4452c8,bb9d755d,3c2d7079,bb12d168,3f73e595,3f79d3db,3deb5ca4
3ef9b5ba,bd65ca41,bc9c553b,bc898615,3b9180fb,3b52423e,ba50b076,3f9d22ae,3fb68722,3cf57229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d1a3,3d2d8340,bd788577,3efde951,3dd3db2f,be977fed,3c7e6e06,be3dc37f,bdc2e324,beb8199d
3bea04ed,3bf541e8,bc35c0e1,bcbfe921,3c67a96f,bd1e359b,bf86f407,3c4e4fb8,3d11c3ac,3ccbb714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc05b,3b83a4e3,3a2f2694,bb661b70,baadcee8,3a8dd462,bbb50c06,3e004c4a,3f9cc6aa,3f831692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ac6b,bbd82b90,b88de880,3bcf7c94,ba123406,ba971950,b8aa6f90,3f3d7c65,3f980111,3f8001a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c22e,3cda4923,bb0d1012,bbd03aa4,ba93b834,bbccba21,3bb08bd4,3fe5867f,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c61d7,3d1742dd,3f0c3501,3f024c10,ba92a193,3c8ec610,3c673d18,3c447178,3ce42e45,beab5513
3beeeee2,3bb3373f,3f8c1d52,be10ebe8,ba80daab,3c02cd6f,bb1fae42,3d0c4c3b,3b27a1be,3e0ea76b
3ba4b860,3d4568d0,3c3c3178,3d36a4da,bb368a34,bb6abaf8,bba331d1,be5373e4,3ef8df35,bfeb08d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249e3b,3b5564de,3d51ba29,bc941040,3b13b659,3baa8724,bb0902ac,3f930aa8,bfa43c49,bd9bc729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfa02b,bf1e20cb,bd8db834,bee303bc,3bdb53e3,3c8164bf,3bf9f266,3db4dc91,3d051aaf,be7f1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2bba,3c0aecfa,39030968,3bcf7e6e,39ae0700,3b5a97cf,bb87e66c,3ef388e3,bf9944c3,3f80504b
bebac749,3db55fd4,3c3cfc2b,3b926fee,bbb205e4,bb73d678,b8df8490,bf3b4df7,3fba9c35,3e050693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d22d2,3e9ba2cd,3c325045,3cb3e3f9,bbad38f0,ba5af164,bb4c1789,3fa4ef4b,3d7e3b2f,3e1f1486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce57d3,baf1edda,b92a98ac,3c0074c8,ba9ec3f6,bb0ad394,3a6a93fe,3fc77f20,bf961070,3df3dd77
bb934c81,3e9c7381,3e029750,3e3106bd,3d05f5a1,3b96a3af,3ad46c13,3df95e0a,3dc9af90,3f2e7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2aad8c,bc6a7da5,bb4b7178,bddeb711,3b6cde2d,3f5181ac,b9ecd160,bc898a64,3c5ced5c,b9933f80
be60a2d7,be971006,bcb260e5,3d4828ad,3b6a691d,3acf7532,3b6ccd51,3f573c82,3f8b8984,bfc0c51c
3c63a67e,bbe9e420,bc63dd3d,bbc07a12,3ecdbd78,3c210f24,be789516,3d0debe4,3ba9bd84,3d2304c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1367e7,3e8b2fb3,bc85bcd4,3cff6542,bb4b11d5,bb712a37,bb09ab1e,3f7f39cb,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92a21e,3ea4070e,3b34e264,bc5be232,b9ec371b,3b5b72a2,bafa513a,3fcc4d02,be986e7d,bf5843d0
39ce1040,bd64d03c,bf63400e,be599ebe,3bca54f2,3c240675,3c58a59c,3cade612,3c4e2360,3e49a2a4
ba80d259,bb3bdacd,bb11ab11,3b7f3228,3aec0342,39a7288c,baa24c3f,be3fb27b,4000778a,bd235ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b78a,bf014df9,3f10cd1e,be84060a,3c8e1a9b,3c29ccb9,3c96c139,3e149aeb,3d10e78e,3df94c12
bc5faaec,be9787c7,bd117818,3f1686e6,ba18f64c,3bdf29f4,3b56fe32,bd43e1d9,bc40cbcc,3b7ee840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5ab98,bc0baa7c,bf2d6e66,be102727,3d8f0777,3c91aefe,3bc49983,3ceacd28,bcb798ff,3e2b0287
3ea535a3,3bf14029,bd92929f,bbe8b1a8,3b3aaa89,37a24480,390b6588,be1bb21b,3fe2def2,bd0d8354
38ed9d00,3d032b3f,3d2ff80e,3f8f7e65,3c96e274,3e38cc51,3b27eb33,bda34665,bd09ea36,bdfd124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5ec7e,bf0e5486,bb6b0eb1,3d23deae,3bd42059,3c16023c,bbf14594,3f921ad9,3e9835c2,3e41c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b9f5,3f199ae6,be10ec8f,be96a60f,bbb29626,3c5e939e,3b913cce,3dec2fbe,3d72594b,3e75504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972d04,3f1bf1c6,3d104866,3c534302,39a97972,bba29374,3b093e50,3f0ca9ef,3efecbe2,3f8b13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a73e8,befca1dd,bbb545f6,3d63c3d0,3c0ca6d7,3bab0d7c,3bfb8d38,3f8bd165,befc3656,3e3f39e7
bbfefcd1,3eb8af7c,be1524de,3f20389d,bba37748,3c7172a9,3ba39786,bd80318d,bccbdf68,be465d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397d08,3cc27927,be22bb55,bbc68394,bb8efda8,bb82c126,3bd5c6c1,3e98b94c,3fb84e11,bcd3e50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17f08a,b8e97200,3abbc0dc,bd393769,b8a9ddf5,3c3601da,3a8f0f96,3baaa4dc,3cf3eb4f,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e0ef,bcc31bae,be8cf8fc,bc8cb1b4,3c5833f8,3bc40548,bb6ce186,3f047673,3f60ad2b,3d12d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086bff,bc47c836,be534406,bd3c74e2,3bc5fec3,bc95c291,3c90f8fd,3f5bcf98,3dce732f,bbfed8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb97cb3,3f1fd8bc,3ea5d589,3ea86bf1,bca17d58,bc1efe87,3b3989a8,bd294684,bd54b906,3edfd16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
