# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,3ef5c28f,3e5f3b64,3f178d50,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3eec6e52,3e5d77d2,3f0eda84,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef805e3,3ec6d138,3ec7950a,3e8cfa4d,3ebe2f20,3eba4a0a,3e9c3a94

# JACOBIAN - 9 x 10
3bd1885a,3c2c28dc,ba128d00,bbb27a76,3b37f142,3b100062,b99e82a6,3f3a0ed7,3ea8716c,3f203aae
40cb3517,3feca9f2,40fe30ad,00000000,00000000,4087a5ce,00000000,00000000,00000000,41294fa8,00000000,00000000,00000000,00000000,4134f434,409f1584,00000000,00000000,3e5b8e00,40b909e3,00000000,00000000,402b231e,00000000,00000000,419488e2,40c89ce8,00000000,4129b550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebab4,00000000,00000000,00000000,00000000,00000000,00000000,40371e54,00000000,00000000,414048cf,41257f25,3f38be63,4094e487,415fc73f,00000000,407bf3d1,00000000,00000000,00000000,418c86fa,406a0e21,00000000,00000000,40ac09ec,00000000,401bc1c8,00000000,00000000,00000000,00000000,3f9b9aba,00000000,00000000,00000000,00000000,408f6ab6,00000000,00000000,00000000,00000000,00000000,4138d363,00000000,00000000,4122a3ec,4081e9f0,00000000,00000000,00000000,40fc6fe8,00000000,3fb78c60,00000000,411844ce,00000000,41b0c2ef,00000000,410d2d34,00000000,41317d86,40ba93b4,00000000,4080d0e0,00000000,00000000,00000000,00000000,418f3e1a,4088b9d8,00000000,00000000,00000000,00000000,4094daaa,00000000,00000000,40bb975f,00000000,00000000,00000000,00000000,00000000,418d10e8,40890f51,00000000,3ec92b6e,00000000,00000000,00000000,00000000,3c8bb400,00000000,00000000,00000000,00000000,00000000,40554a9c,00000000,40f5ff2c,4083105f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140c8e1,00000000,00000000,00000000,416f0422,41123865,00000000,40dea162,00000000,410771cc,00000000,00000000,416d2581,41206c69,00000000,00000000,00000000,00000000,00000000,00000000,3f1937f0,00000000,00000000,00000000,4180281a,40902406,41284cb7,00000000,00000000,3efbd860,00000000,00000000,00000000,4017901b,40879374,401a1ad2,3fe9022f,00000000,00000000,40089bde,4195273b,40b0168e,00000000,4152b118,00000000,00000000,00000000,00000000,00000000,409f4578,00000000,00000000,00000000,415b2ed9,00000000,00000000,00000000,00000000,40737785,00000000,4051a712,3f2f7460,4110b5ac,404b96cc,40501568,00000000,00000000,00000000,00000000,00000000,00000000,3f321246,00000000,40986e18,411469c0,00000000,00000000,408023ce,00000000,00000000,00000000,00000000,00000000,3ec70d86,410d2e6a,00000000,00000000,00000000,00000000,00000000,00000000,412cf669,416bfd03,418b0ccc,00000000,00000000,3fb1e58e,40998648,00000000,00000000,00000000,00000000,00000000,4095a7c1,00000000,00000000,40089d98,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba053aa0,3bfb673b,3c3386e1,3d9e240b,3c9ff8ec,3eb5833f,bda39482,3d093938,3c85f8f6,3d35c3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb61444e,3c0a5bcb,bb225737,3b53bd40,3dca1408,bef7e6bf,3cb1d314,3d3941b0,3c962a2d,3b7554f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a2b8,bae30a85,3c28a21a,bc816f6e,3f2e41f5,beb432c9,bd031d3b,3cceabae,3bdc81ce,bb7db200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890ab6,bb7f1a60,bc297b2b,bb8cfe3c,b9f0b56a,b8047580,b7fac400,3fc1810c,3fb50708,3c8b0bec
bf00eb64,bea87354,bc8bba6d,3d1acfa5,bc77b7d7,bb85e310,bc16f2a6,3f0c2da1,bf9669c4,3e023be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee416,3ddd15f2,bd89124d,3d0e98ae,3b9ad445,3b92ca1a,3ad816c0,3f1117f2,3dd65def,3d8f5ea5
3f3ad5dc,bc36dd10,3e508fa3,bc1c1154,3a3b596c,3a85bfc0,bafcdb6e,3f9eadcb,bd3da3bc,3cf4328a
bab8acd5,3c061f1c,3accd234,ba57cf40,38fe71b8,bb1312b8,bb31fe31,bf7f8d90,bcfdef78,3f9205b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc545,3c62fe18,3a04bd0c,bc134100,bb1f17d6,bc79642c,3ba772fe,3fae1f02,3fabbccc,bdc08b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b895b,bbea0f5a,bf4cb928,be24e0aa,bd6f5922,3c9774bb,bba791ec,3d5cfbfb,3cc3d264,3e2a0dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944023,3f18c736,3c824935,3b0288a8,bb43fa0d,bbd87392,bc058e70,bf0e5f1e,3ecf7a42,3f899a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecd13,bec51fda,3f1edf46,be83af38,bc44678d,3c7ccc66,bb48529a,3d9112a3,3d3a83bb,bbe22170
be13215a,be772e4e,bc10ef2c,bb87cd30,3bdc6492,bb52878c,bc0a516f,3f9eaae6,bf46b77c,3ee30c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f423,3bf0e9a7,bd721551,bb7c6bc0,bb43f6cb,b764a6a0,3a865eaa,3fc6e3b8,bf409593,3c82e6e0
bcff9020,bf21313b,bd8f39cc,bee154bb,3bf9b713,3caec41e,3bf484b4,3d5d07e4,3d8b3a44,bdf8fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3954a8,bef4ad09,bbd228dd,3d5128c9,bb99ee2d,bb257dc8,3bd90da2,3f601524,3f846b3f,3e3933cd
3c5501ec,3d860b20,bd1fa74f,3ea5114d,bda840fa,3e8d4dfe,bc125124,be7c89a3,bd9d392a,bf3d4468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfbea,bad89852,bd2edd61,bc54d3c6,3b33b236,3c0bb348,3b4fa90a,3fa262c7,3f96af7e,bd5c35e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacf5c8,3d056d0b,3c64f953,bce4bba8,bc1fd3a4,3e7f32ca,3dfd6f5e,3c308ce4,3d742d04,3bb1c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65a94,3b58da42,3d0ac36d,bc3536c8,3adbeff6,3b9cee6a,bbc398c8,3fbb6172,3f9c2a27,bd8349fb
3c873240,3df8d427,bda32505,be38922f,bbc0e2a1,3c76f969,3c25b2e0,3ddcdd34,3d4b2778,3dfd7de4
bf3e36c9,bc930052,bd75c3ef,bc0151fa,b9ba778a,3bd78316,3afff618,3fdf627b,be2f4d7c,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f62fc,3da179fe,bb08e16d,3d8ff034,bbbf6ab6,3bbb499b,b88209d0,bcd32828,bc458118,bfb4ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba336b81,3c19fb07,bbaff624,3b792230,3b6b0ec2,3b820381,3bab9da5,3f9efc8e,3d895332,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7818fd,3d502386,3b813c8b,3d2d8af6,3827f5b1,bc24e567,3a490ca0,3ec42a4a,be90ce54,bff0bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27aaf0,3c45b7bd,3c8526f2,bb084282,bb99f4d2,3b983fea,b8d5e440,3fab2b41,bfca5032,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba932597,bce3ebbf,bcf9b3b2,bf91f3be,bc1dc293,3c5bbe1e,3b1daa5a,bd944675,bd0304e1,3d91bb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d31,3f3a8d6e,be0a0622,3e8ccb18,3c7008cd,bb55b586,3b18fc25,3dc64624,3d4f9de8,3e2f57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75ab4,bceacb70,bccc06c0,3c4fab6c,3e2e837c,3ee597f9,bca48453,3d4d9454,3ccd9199,3c6929d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d64f,3f074333,3b4163f4,3d200c34,bafcd6f4,ba847e90,3ab57486,3dcde900,3f8e1eb2,3e399e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5be43,3c4ee7fa,bbca1395,3bed9bfc,baf5fb21,bc6062b4,bb82e094,3ed3120e,bf88be65,3f8b33fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cc9c,3c49136a,3c048118,bcfdeb55,bf3e5b3b,bed33baa,bd08276c,3d2499b8,3bc1bd64,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17fb1b,beea9377,be2a5042,3d635c08,3ae289d9,3badafca,bba49606,3e2b07ed,3d71ce0a,3ec2ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c01f4,bd310913,bcefb85b,bc5a9bb6,3a64d4c2,3b4be2dc,bb285688,bedb4c8e,3fd9ce60,3d0bcd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d62b5,3ec34d4e,3c5816b6,3cade50c,3bb213a1,badcb32c,baa18792,3e0d6d2c,3fa31490,3e820425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285bb8,b7b29a80,3b3d5941,3bf2d260,bbc92831,3b6287be,3a02ab0c,3f990efa,bf35b85d,bf9ec830
3b309828,be2e5400,3c8672ad,3e90243e,3c85e07b,3ba4cf6c,3bdc994d,bd8295c1,bc5afaa0,bf9029b4
3ea6d210,bf270854,bc837f7a,bc5b7d72,bb664037,bb15b4ad,3b953332,3ee9d7ca,3ed252a8,3f61cdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af9156,ba99b471,ba1d7e33,3bdb8ee6,3a51f6e1,bb1963f4,b817aea0,3fd95e75,3e5e6423,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb897a71,3f05cbc2,3f1793ce,be761cca,3bdb58d2,3cac30be,bbc93c25,3dba4f10,3d45c746,3e9525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2599f3,3eee08e4,3c184c82,3d4452c6,bb9d7542,3c2d707c,bb12d1c6,3f73e596,3f79d3dc,3deb5ca5
3ef9b6da,bd65ca56,bc9c54aa,bc89861c,3b9180fc,3b524241,ba50b06e,3f9d22b0,3fb68724,3cf5722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d259,3d2d82da,bd7885e4,3efde949,3dd3db4c,be977ff0,3c7e6e00,be3dc380,bdc2e326,beb8199e
3bea01b3,3bf541f1,bc35c0f3,bcbfe90c,3c67a996,bd1e359b,bf86f3fe,3c4e4fb8,3d11c3ad,3ccbb716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fc2fb,3b83a4b2,3a2f1f12,bb661b6c,baadcf04,3a8dd466,bbb50c12,3e004c4b,3f9cc6ab,3f831694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9af6c,bbd82bc0,b88dfd90,3bcf7c8c,ba1233dc,ba971948,b8aa69c0,3f3d7c66,3f980112,3f8001a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c17a,3cda4914,bb0d0d79,bbd03a80,ba93b7ba,bbccba24,3bb08bd4,3fe58680,3e18683a,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6207,3d1741f6,3f0c354f,3f024c14,ba92a336,3c8ec610,3c673d2c,3c447174,3ce42e45,beab5514
3beef3d3,3bb337d7,3f8c1d4f,be10ec23,ba80db12,3c02cd73,bb1fae52,3d0c4c3c,3b27a1c4,3e0ea76c
3ba4b779,3d45683e,3c3c3206,3d36a4d4,bb3689fb,bb6abafc,bba331ce,be5373e5,3ef8df36,bfeb08d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249f5a,3b5564e9,3d51ba55,bc94103c,3b13b64c,3baa8724,bb090288,3f930aa9,bfa43c4a,bd9bc728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfa539,bf1e20d3,bd8dc550,bee303cb,3bdb537c,3c8164c2,3bf9f294,3db4dc92,3d051ab1,be7f1bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2c0b,3c0aecd4,3902f804,3bcf7e60,39ae0842,3b5a97d3,bb87e66f,3ef388e4,bf9944c4,3f80504c
bebac4f9,3db55fd9,3c3cf77e,3b927042,bbb20620,bb73d682,b8df8420,bf3b4df8,3fba9c36,3e050694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2818,3e9ba2bf,3c324a75,3cb3e3f6,bbad3916,ba5af180,bb4c174e,3fa4ef4c,3d7e3b30,3e1f1487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce585c,baf1ee22,b92a9ffb,3c0074c4,ba9ec3c1,bb0ad398,3a6a93fc,3fc77f20,bf961070,3df3dd77
bb934c17,3e9c7364,3e02961c,3e3106c4,3d05f5aa,3b96a3bf,3ad46b41,3df95e0c,3dc9af90,3f2e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ac250,bc6a7d80,bb4b733e,bddeb719,3b6ce7ba,3f5181af,b9eccf80,bc898a65,3c5ced5c,b9934080
be60a39c,be971011,bcb26038,3d4828a8,3b6a6952,3acf7532,3b6ccd58,3f573c82,3f8b8984,bfc0c51d
3c63a751,bbe9e426,bc63de22,bbc079eb,3ecdbd7a,3c210f28,be789476,3d0debe6,3ba9bd86,3d2304c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1368ee,3e8b2fae,bc85bc87,3cff6547,bb4b1211,bb712a39,bb09ab2e,3f7f39cc,3f61b870,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92acfe,3ea4070c,3b34d859,bc5be23c,b9ec34e0,3b5b72a6,bafa509e,3fcc4d02,be986e7e,bf5843d0
39cde200,bd64d043,bf633f23,be599efe,3bca54e3,3c240678,3c58a59d,3cade614,3c4e2366,3e49a2a6
ba80d5ba,bb3bdad7,bb11ac54,3b7f3228,3aec0311,39a72897,baa24c11,be3fb27c,4000778b,bd235eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b906,bf014dfd,3f10cc1f,be84061f,3c8e1ab6,3c29ccbb,3c96c156,3e149aec,3d10e790,3df94c14
bc5fab0d,be9787de,bd119094,3f1686e8,ba18f58c,3bdf29fe,3b56fdb2,bd43e1da,bc40cbd0,3b7ee820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5ae03,bc0baa77,bf2d6f0f,be102758,3d8f07a9,3c91aefe,3bc499c4,3ceacd2a,bcb798fe,3e2b0288
3ea5396f,3bf14046,bd9292e1,bbe8b1e8,3b3aaae2,37a24500,390b65c8,be1bb21b,3fe2def3,bd0d8354
38ebc900,3d032b2e,3d2ff7d2,3f8f7e62,3c96e2a3,3e38cc54,3b27eb6c,bda34667,bd09ea39,bdfd1252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5ef90,bf0e548c,bb6affa1,3d23de9f,3bd42045,3c16023c,bbf145aa,3f921ad9,3e9835c2,3e41c932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b927,3f199ae0,be10f3d1,be96a628,bbb29644,3c5e93a0,3b913cde,3dec2fc0,3d72594c,3e75504d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972df2,3f1bf1ce,3d10427e,3c5342a5,39a975d1,bba29374,3b093e20,3f0ca9f0,3efecbe3,3f8b13c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6c41,befca1e7,bbb53aa2,3d63c3c2,3c0ca6dc,3bab0d80,3bfb8d34,3f8bd166,befc3656,3e3f39e9
bbfefb51,3eb8af62,be151fee,3f20389f,bba37763,3c7172ae,3ba39774,bd80318e,bccbdf69,be465d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3975b6,3cc27939,be22bb81,bbc683d8,bb8efd8c,bb82c126,3bd5c6e0,3e98b94d,3fb84e12,bcd3e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a17f466,b8ea0000,3abbc6c2,bd39375a,b8a9db56,3c3601da,3a8f0fe4,3baaa4d4,3cf3eb50,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0dfbd,bcc31bbd,be8cf97b,bc8cb1e0,3c58341f,3bc40540,bb6ce234,3f047674,3f60ad2c,3d12d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086bd5,bc47c812,be53440c,bd3c74ea,3bc5feb1,bc95c293,3c90f90e,3f5bcf98,3dce7330,bbfed8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb97e56,3f1fd8ca,3ea5d2b4,3ea86bfd,bca17d37,bc1efe89,3b39896e,bd294684,bd54b907,3edfd16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
