# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd3254f6,3ce962b8,bea5ccf9,bfc45b46,3b51f5c7,3fc6913a,3ed56033,3ecccccc,be4ccccc,3f178d4f,bd32468a,3ce95aa3,bea2eb04,bf7fce54,3b51f5af,3f7fed85,3ecf40ae,3ec761d6,be4b6ff8,3f0eda83,3f7fc1e5,3f7fe567,3f72b1b0,3d1693b0,3f7fffa9,3c9fbba0,3f6a16be,3f6bcaa7,3f7ae5a4,3f546f7f

# OUTPUT - 9 values
3f1a2897,3ee3bfdb,3ec90d78,3e9cdfb6,3e7ca34a,3e14d531,3dc755c0,3df3fe77,3de4ce94

# JACOBIAN - 9 x 10
3c78bd6e,bb685ddc,bb0e1b9c,3bc6bbae,3ac895b6,3b2db03b,3ad2192c,3f154939,be909d73,3f56dad9
4022ae38,40979e6c,00000000,00000000,410332c0,408f4ae1,00000000,00000000,00000000,4011aca7,00000000,00000000,00000000,00000000,413309da,00000000,00000000,00000000,3f280cca,00000000,00000000,00000000,00000000,00000000,00000000,41527af3,403ffb73,00000000,414f4df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40993a54,00000000,00000000,00000000,00000000,00000000,00000000,408f2ad6,00000000,00000000,410a8a42,41132827,00000000,4014f567,414a90d5,00000000,4080168d,00000000,00000000,00000000,41679bd5,404e116d,00000000,00000000,410cc887,00000000,00000000,00000000,00000000,00000000,3f06dfb6,40a0fc6c,00000000,00000000,00000000,00000000,00000000,00000000,40031c1c,00000000,00000000,00000000,40123139,00000000,3fe18a81,00000000,403262a5,00000000,00000000,00000000,3eb115d0,00000000,00000000,00000000,406f8934,00000000,419f796c,404bca5f,3e21d180,00000000,40d503c8,00000000,00000000,40a9c282,00000000,00000000,00000000,00000000,4181a6d5,4075750a,00000000,00000000,00000000,00000000,00000000,3fedfb75,3b5a8c00,00000000,00000000,00000000,4015a57c,00000000,00000000,4161e90f,00000000,00000000,3f52e488,00000000,00000000,00000000,00000000,40ba29b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4070f8c9,3f93cf07,00000000,00000000,00000000,4110b2ce,00000000,00000000,00000000,00000000,00000000,00000000,3fab34e5,00000000,00000000,00000000,4146ec31,40d4e302,00000000,4044b357,00000000,409da1aa,00000000,00000000,414b5096,4114deda,00000000,00000000,00000000,00000000,00000000,00000000,3e08ca60,00000000,00000000,3f53f22e,4199d1b4,405f5427,40e84645,00000000,00000000,00000000,00000000,00000000,00000000,40080c47,4099bb4d,00000000,00000000,3d1ddac0,401e7314,3fd42da6,41863a87,00000000,3fab5fb0,411dc551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41201d16,00000000,00000000,00000000,00000000,409905e9,00000000,00000000,3f26ad60,403d0450,4026f633,00000000,00000000,00000000,00000000,00000000,00000000,405c92ab,3fde865d,4033cab6,40772ff8,4114b0f8,00000000,00000000,401a1776,00000000,00000000,00000000,00000000,00000000,3f85f3a8,40c5fa13,00000000,3f2f062a,00000000,00000000,00000000,00000000,4117faad,41649619,417cdfa5,00000000,00000000,3f551daa,40282c64,00000000,00000000,00000000,00000000,00000000,40592298,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43e799,3c2741a1,3c1a0d12,3db11645,3c624519,3ebaabd0,bd984427,3ccf8342,bced45d8,3d35c3b4
3eced6a0,3e0a55f2,3cb82c2a,3a647920,3b8eeb03,bcae9ecf,bbfb5dd4,3f9111af,bf8ba5ed,3e7e2151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c0a12,3bfd43df,bbd31919,3c0d2360,3db3abda,bef1ec54,3cb38ed3,3d24be8a,bc6da4de,3b7554f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acfb7b1,bb30ae29,3c46402f,bcb17116,3f2d593a,beaddad9,bd0134bb,3cd23861,3cfd339a,bb7db1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93e3b,bb7f3343,bc27f7bd,bbbdd0d3,b9fa3890,b7e63900,395d8ff0,3fc46493,3fb23ef1,3c8b0beb
bf16e24d,bebe59b9,bcd2bf7d,3d1ca317,bc74d282,bb7bccef,bc177c04,3f0b36c4,bf9d0c0f,3e023be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd8610,3ceb631f,be0ef48e,3c510364,3b93e258,3b95804d,3aff59b8,3f0f25ae,bd78e564,3d8f5ea3
3f3625d0,bc05aa22,3e49eaa7,bc83d2c3,3a221fe1,3a37ff28,bb223aa1,3f9f9c25,bdac4ed7,3cf43284
3a202e4b,3b14a6cb,3ae0942e,bb805ea8,3901b2ab,baf1a718,bb23bd7e,bf81bdcb,bd138887,3f9205b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe67c46,bc343b41,bf377689,be811f28,bd73bccd,3c99414b,bb8cd938,3d3e8d0a,bcda9461,3e2a0db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a809a,3f11dac4,3d221126,bc26d885,ba1f7480,3c3eb5b5,3ab84d80,becae7ee,bf2ee0e7,3f71ad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2111bb,3f20453c,3d4d6f15,bc2fc021,bb45f519,bbd28d02,bc01ac61,bf125963,3ebccbd7,3f899a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c40a6,bb839b38,3d3dada9,bc4cbb49,3baa47e2,bb5dac51,ba41c678,bef5d6f4,bfe98918,bcd97df6
3bbeacaa,bed8d050,3f3a2d1f,bea36174,bc438c8d,3c7acf22,bb36951e,3d68f694,bcfe87e6,bbe22170
be8ace0b,be82b350,bc8f27ee,ba911410,3bdb8ccf,bb55ac78,bc04a7d7,3fa036db,bf4dc51e,3ee30c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b91a3,3bf86719,bd68569a,bbdc2f96,bb440242,36eb2e80,3a9462d0,3fc8ba87,bf4e45c5,3c82e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf2b5,3c427af5,bd20504f,3d1b68cd,bc1b03cc,3bf1fbc8,3c40d82c,3f63813f,bf860107,bda39bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9d86,beff8e5c,bc5d2fed,3d482104,bb98b6b2,bb479864,3bcc6e66,3f61c0d3,3f784d96,3e3933cb
3c295029,3d246085,bd2d9dfd,3e80b8ad,bdab374a,3e92fb77,bc0f8ada,be679d01,3d5524b6,bf3d4467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee850c6,ba7a8aac,bd26f50e,bc5752c0,3b2aa5d2,3c078d8a,3b45b858,3fa3c855,3f8f8893,bd5c35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc22919,3d12823a,3c88b48d,bcc78d1d,bc735e8c,3e81a4ee,3dd62422,bb3c7150,3b2e76d8,3bb1c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca16cca,3ce218b1,3d667d7c,be556bb7,bbc6e396,3c76e26b,3c232b4a,3dbb5944,bd44a4b9,3dfd7de1
bf4e2003,bc90a4b9,bd64ba32,bbebc58c,b95cc1fb,3bdf8e3c,3af224d4,3fe19c39,be40f3d2,bd01d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f1e3c,bc49112e,bbc95e44,3d8589e1,bbbd3e3b,3bb82880,b89665c0,bcb5c388,3c8168dd,bfb4cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9049d48,3bd2fbe1,bba788e6,3acd5370,3b6711c5,3b831c41,3ba9273e,3fa11a16,3d8ffe9c,3f927116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a118f6f,3c24e13e,3b8560e3,3d1f6158,3882dc4f,bc22b013,3a8e6604,3ecfe77a,be40e88d,bff0bd8e
3bd4f428,bb718039,baae3a0d,3b8d6e7c,3ad168aa,3afe99f6,baff6d2e,3f672d28,bfbeb2b1,bec2c3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a848,3c3a10ad,3c801e80,37c95a00,bb9a5619,3b98be71,b8cc32c0,3fae1ea5,bfcf1340,bca3f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb026fda,bd06eb1f,bcc1c24d,bf8c4bab,bc215377,3c7168b9,3b3682cd,bd8097f2,3cde0e43,3d91bb38
3f152942,3ee39a47,3d146fcd,3d0e7c2c,bc28391b,3a13e948,bae648fc,bee23e2b,bf861edb,3de7d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c35a,3f389b2d,3bd44a60,3e6570f2,3c6ead60,bb1e1378,3b205c54,3da4c6a5,bd278cef,3e2f57f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03c9c1,bcf0f95d,bc6cdf49,3cc857f2,3e265a35,3ee0a3fd,bcb8a7d9,3d38a1ce,bc5f3e28,3c6929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe93f27,3bf6e180,bbd5510f,3ba14358,bafb3390,bc5a9d74,bb80343b,3ed5a38f,bf891a16,3f8b33fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b70c9,3c1977f0,3bf016c1,bd06d1e7,bf3f5a62,becba043,bd0c0b5b,3d0ffb9f,bc6023b4,3d02c449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ff0b,3bef9ba1,3dbda329,bc5ab178,3ba84b72,bb497d43,3b993bc8,bec9649c,bfab0c31,bd80f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4041bd,beffe6d3,bd277438,b98ebc00,3aca625e,3b9bb352,bbb14b05,3e05092d,bdf12ee5,3ec2ea05
be836f66,3eacc18d,bc088868,3ce1173b,bafdc33b,3bb93252,bbbbd9d4,3e9a0ec8,bfa19391,bfc0864f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a5f4,bf133a6d,bc2f2fa6,3d0fa2a4,3c14c4c5,3c145a12,3c0ccf7f,3efb2257,bf8ccdae,3e35abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdfe7b,bae105ef,ba22132a,3a33fa60,b9e97f3e,3b6675d4,3a706028,bf29379e,bfaea879,3f742f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28c417,3ba49d7f,3b323fb6,3b9ebfa8,bbcb39df,3b7b9914,3a5c2108,3f9bf232,bf32dc4e,bf9ec830
3b81b7e8,be825e98,3d6b0f85,3e8e5b28,3c857986,3b8fe254,3bd91c91,bd6b735a,3c02e93e,bf9029b3
3e834eff,bf218981,bd8f4ed5,bc974ef7,bb65ea17,bb1195e0,3b96850d,3ee9a1e6,3ec3f6bf,3f61cdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b889e1,bae8dd5b,ba32ef92,3bc48bf8,3a506109,bb0c9b7a,b93706d4,3fdcad74,3e65013a,3e9c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc507dc,3ef7ed7c,3f38745a,be9e92d1,3bdc31df,3cb051dd,bbc44c5f,3d9b889e,bccf9ace,3e9525ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ae80,bd7a7322,bca5c7fc,bc93cdf3,3b917f0e,3b621363,ba53f148,3f9ee7ea,3fb0de1a,3cf57229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be11e77,3c45ce7d,bd6a6d59,3eea7dfa,3dd595d6,be9e0f3b,3c806d6f,be22c19c,3d6a0224,beb8199d
3c1a794b,3bfb4c19,bc30f68c,bc94715e,3c6a0cb7,bd1668b4,bf8a1888,3bb850d0,bc0d8928,3ccbb714
3b5695b4,bb6afcb4,3c154e5b,3d1a845e,bb0244bf,bc26d123,b535a000,beed5b13,bea85fe5,bfe6c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0362af,3b020012,3aa74523,bb6a37d8,baaf5a24,3a9c17ba,bbb17eea,3dfa3658,3f9a3484,3f831692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91b1ee,bc0631d4,39062b36,3bb2902c,ba0f5336,ba668c50,b9a5bcb0,3f3fadae,3f95198a,3f8001a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e4d4,3cc4ba19,bb494830,bb8102e0,ba8b9d68,bbce70b8,3bb167e8,3fe82b73,3e076bb1,bd4fe484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924c47,3f17bc89,3cd6eda3,bb23daa8,bb57d713,3b4fbcf4,36fd8a80,3ef46ced,bf11be5e,3f771e23
3c82a5ec,bcf28862,3f0284db,3f06739a,baadcdf5,3c8ccf76,3c61281e,3c88f1b0,3d5e0128,beab5513
3b463189,3c3d8207,3f89e2ac,be74fd41,ba878ec0,3c0f8a64,bb1ad15b,3cecec41,bba9ed4e,3e0ea76b
3bb62387,3b9a1dd4,3c2b27a2,3d242a06,bb32bd5f,bb640c30,bba4946c,be44ca1b,3f10acb7,bfeb08d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024ace,3b51d71b,3d494501,bc81bc3c,3b12c88e,3ba226bd,bb152b57,3f953e3a,bfabdb66,bd9bc729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92f68,3d6fe076,3c8c7af8,3cd2263b,3bfaf997,bbb213d0,3703e400,3ef60cec,bf8b3c02,be26b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed865b1,bdca0c6f,3cda1a5e,3bfff660,bab247b7,3c307ba3,3afe98cc,be6ed6a1,bfc9567e,be63e1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ad21f,bf2474c4,3d97f514,bef912b0,3bd46244,3c805db2,3beb62ac,3d9c76b2,bd263100,be7f1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c9628,3bb4627a,39e3b840,3badfec2,39c2d0dd,3b67cdb5,bb874c60,3ef799cf,bf9b977f,3f80504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb42ea,bb205e70,b80c8ac8,3be20d28,ba9b28d4,baf53e18,3a6b46d1,3fca72d2,bf98f792,3df3dd77
bb9bfff0,3e6d3554,3e1b0a89,3e3937ec,3d066a74,3bd84874,3b0c8b93,3dccede1,bd765b78,3f2e7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaed143,bc3666fc,bb1bf238,bdec4679,3bc5f41b,3f57fe31,ba446070,bc85e619,3c737632,b9933f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c487b91,bbf03d09,bc4de777,bb6db58a,3ecdca09,3c14ecfc,be965ed0,3cf6cbbc,bca651ee,3d2304c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7ddf8,3e832227,bc8a0bda,3d002ebe,bb4ee242,bb6f7dde,bb045c99,3f8273cc,3f65ae28,bfb242e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6dc3,3e9f7f87,3bc6ba69,bc656f9e,b9c77f03,3b744890,bb1693c4,3fcfd6b9,be9d2cc3,bf5843d0
3b2f7fa0,bd656d41,bf733df8,bea31421,3bc93dff,3c28e1e1,3c58907e,3c4f6c48,bcd5fe2c,3e49a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56ab7c,beb0a58b,3dc8b67f,3f184396,ba0d5901,3c05ab1b,3b80c404,bd2d56eb,3cd72156,3b7ee840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c673,3c48a3d7,3ecd6d21,bd9f82be,3b129256,3b9fb449,3c562690,3e7eba9c,bf834fa8,3d4b8ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb937a45,bc0d065f,bf1b429b,be643cca,3d923f14,3c8d975c,3baf2c9b,3cb28feb,bd84f14c,3e2b0287
3df3ac5f,3c0850e0,bd8a0eb7,bc20a744,3b404e6d,38a81a20,38ea34d0,be20c4db,3fd9bce8,bd0d8354
3bbd334d,3cd6b985,3d309221,3f8740a8,3c99d1ac,3e40d31f,3b1567af,bd893bec,3d185079,bdfd124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fdc6d,bf13bfaf,bc0c6ccb,3d0ecbd7,3bd2a784,3c112bbe,bbe9c0b6,3f92e83d,3e7c5c41,3e41c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915f7c,3f10ac23,3c9bd170,bebf7dd9,bbb46ada,3c61bc42,3b8c8e0c,3dc53f5f,bd21140d,3e75504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc578be,3ee1f2fd,3cf6b435,3c89740a,3b6f17b6,3b93d390,3ad87c0c,bf834086,bea965d3,3e12d4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea722d9,bf037079,bc564abb,3d4e7b2e,3c0cc682,3bad157c,3bfd4585,3f8d2c3c,bf0e3bd0,3e3f39e7
bc1002d4,3e97a302,be7f69ae,3f1ff85c,bba522ac,3c7cbb97,3baa0056,bd5dcac6,3cab8842,be465d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb987e7,3cd3b729,be1bb477,bc13f238,bb8d0b2f,bb785d24,3bcb9fd0,3e95071d,3fb2079b,bcd3e50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3925d8ea,bca91f0f,39cc1f98,bd188953,b87b7c32,3c312b10,3a6c5140,3c1d87ce,3d6b2c9c,3fc4e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c883abc,3f2ddcba,3ee18a75,3ebac1eb,bc9f3871,bc213ad7,3b4bd008,bd231833,bb4a9b48,3edfd16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
