# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9f1f,bf50ae2e,3d37db42,c01207cc,3d08293f,3fbbd5ce,bde002d3,3ecccccc,be4ccccc,3f1e978d,bf4cf0b2,bf3a5350,3d37cb74,bf41fc47,3d0822d3,3f7e9ef2,bddf908a,3ec761d6,be4b6ff8,3f14a40b,3f1969aa,3f2f8d8c,3f7fbdfd,bf270cc1,3f7fdbca,3dd34358,3f7e785a,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d15b8,3ef6ba9c,3eec07c6,3f092c07,3ef55965,3e47f2d0,3e317c9d,3e1e9eae,3e20cc29

# JACOBIAN - 9 x 10
bc0d81d2,3b28b33a,3c09dd5d,bb2205fd,3b1cee16,3b0034f4,38d4a014,3f127500,be996c3b,3f3e983a
409b8be0,41139166,40265679,00000000,3fb0d25e,40927e74,00000000,00000000,00000000,41103c7d,00000000,00000000,00000000,00000000,4187d8b1,3ff456dd,00000000,00000000,00000000,404c40d1,00000000,00000000,00000000,00000000,00000000,419ffb37,408409b8,00000000,412a15f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c4bb33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4189fc97,40032c6b,3f3a8e76,00000000,415abd65,00000000,4080bce6,00000000,00000000,00000000,41864793,41742032,00000000,00000000,40a21776,00000000,00000000,00000000,00000000,00000000,00000000,411520c8,00000000,00000000,00000000,00000000,00000000,3e9a6e18,00000000,00000000,00000000,00000000,41348dda,00000000,00000000,40835a25,00000000,00000000,4029c77e,00000000,4037de18,00000000,00000000,00000000,4115b9e8,3e6effbc,419ace43,00000000,411027dc,00000000,41446489,00000000,00000000,3fe81939,00000000,00000000,00000000,00000000,417e1945,402882e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8fc34,00000000,00000000,00000000,00000000,00000000,4173ba3c,405cbc74,00000000,402f1346,00000000,3fc223fc,00000000,00000000,40d527a7,00000000,00000000,4004a5ca,3f10e962,00000000,3f5ba814,00000000,00000000,3f77a22a,00000000,00000000,00000000,411123f7,00000000,00000000,00000000,00000000,00000000,00000000,408f8291,00000000,00000000,00000000,41383098,3f0e11f5,00000000,408471d5,00000000,4071c86d,00000000,00000000,419ae154,4180d087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27f207,418c49e8,00000000,4130245e,00000000,00000000,00000000,00000000,00000000,00000000,3fc872ad,40e7434b,403cc5de,40629894,00000000,00000000,40574251,418bba25,3fb5b36d,00000000,417572c0,00000000,00000000,00000000,00000000,00000000,4099d730,00000000,00000000,00000000,4164e68f,00000000,00000000,00000000,00000000,00000000,00000000,3fa21386,00000000,3fec786e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3669c,00000000,3f5e4633,3eebd82c,419d041b,00000000,00000000,4130ba53,00000000,00000000,00000000,00000000,00000000,3fb453de,4144988d,00000000,00000000,00000000,00000000,00000000,00000000,40e3a66d,414c5ee4,417b01b0,00000000,00000000,00000000,40eb1d6c,00000000,00000000,00000000,00000000,00000000,40f04582,00000000,00000000,00000000,40f63942

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf3c307,bbc48d14,3c3c362a,3cd545b6,3ab7a0b8,3ec646d1,bdefc4ce,3ccf8342,bced45d8,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc643270,bf47bc38,3d2d7495,3dccb7d4,bad45859,bb463f84,ba864d10,3e91a9ec,bec38eb0,3f1d3c9a
bb8fd108,3bc27644,3a739d8a,bd15c266,3d82cfb3,bee2292c,3c8d9a73,3d24be8a,bc6da4de,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c099f0e,3b8c1359,3c08db20,ba155380,3f2b41da,be9dbe48,bd02ebb4,3cd23861,3cfd339a,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc19ec,bec50096,3c59e2e7,bd90c8c9,bb8c33fd,bb7bc631,3c404ec3,3bfe7df2,bf4cdddd,3f8549db
3e2b687e,ba692a45,bc27010e,3a6018dc,ba07b5fb,36f44c00,bae1b60c,3fc46493,3fb23ef1,3c9b641c
be2cb9be,bd2d5ea0,bc1843f2,3d144e9a,bc6e4ede,bb5281b4,bc04051c,3f0b36c4,bf9d0c0f,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae2de8,3d1d5cc3,3ab29ccb,3beef46c,39070497,ba4be860,bb8b9d94,bf81bdcb,bd138887,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc90b,bacfa210,ba4b082f,bc9b436d,bb2e1356,bc59a184,3b9c7447,3fb09182,3fa5ecd4,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ed4f2,3bec9240,bf57f1c9,3e73f3e0,bd7d492d,3c9cd343,bc34a372,3d3e8d0a,bcda9461,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0253e,bd9434f2,3eb6faf5,3d153fce,bb67aa1b,3c277d88,bb614c98,bf0f42df,bf2ebab7,3d48ea06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd2513,3c22f033,3d43bb25,bc0c7e91,3baf28af,bb347b49,39918b79,bef5d6f4,bfe98918,bccc1085
3c68699e,be03e9dc,3f036fda,3d42018c,bc419845,3c74185d,bba3eb51,3d68f694,bcfe87e6,bb210640
3e47a400,be066c19,babf5cd8,bc4d765e,3bd98c8b,bb590840,bc23bfb0,3fa036db,bf4dc51e,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c473a,bb953c55,bd72d2d4,3c395a94,bb440bb6,386d5b78,38c09c00,3fc8ba87,bf4e45c5,3c946de6
bd2672cc,bf14d917,be334c36,bdd8c4a4,3bfcd0f8,3ccec974,3c41d26d,3d231534,bd0fa9a2,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89075f,beb76f66,3d56e12b,3e670d5d,bc38ca49,3c61b585,bb64ee58,3d07a360,bcc25b04,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7301ac,3e45c3bb,bd0e5dcb,3f0a9297,bdb18d55,3ea05a1a,bc0afdd0,be679d01,3d5524b6,bf3f813b
3bae8b05,3d5557f8,3eba2195,bf1a5e60,3ad712a8,3c9e4330,3b94d3aa,3d6a3f32,bc08bce0,3e6f8da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c56a,bc52430f,bd2fdd66,bb2bb778,3b16e1df,3bf597d4,3b8a4261,3fa3c855,3f8f8893,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abac9b0,3986b000,3c33b790,bd257ad9,bcd42609,3e85c3b0,3e8e7289,bb3c7150,3b2e76d8,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c6da3,3f265e44,be43a30a,bcfc42b0,bbd3c70e,3c746e88,3c1cba25,3dbb5944,bd44a4b9,3e026cc2
becbf7be,bc7b861b,bd7bbf4c,bb4a8d20,38d6882c,3bf1acf4,3b1af7a0,3fe19c39,be40f3d2,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1009ea,3ca0b096,bbb0fe8c,3c13c9a5,3b5e345c,3b8534f9,3ba70281,3fa11a16,3d8ffe9c,3f929399
3c07ac62,bb951b38,3f4dd552,3e87197c,3c073717,3c6d28d7,bc2eeff2,3d30ac00,bcedb017,3dd27c00
3c2c0d83,3e881aef,3b6e7afc,3d04a1db,38e80d6e,bc1b92f5,bb0a428e,3ecfe77a,be40e88d,bfef6554
b9bbaf50,bb85829f,baab222c,3b31605c,3ad2c536,3b19279b,ba29a5ff,3f672d28,bfbeb2b1,bec14243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59ae,3c435094,3c8487c6,bc19e967,bb9b173b,3b989ae0,3902edb0,3fae1ea5,bfcf1340,bc973ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1dd2c8,3b70cc68,bd10fcdb,bf92543a,bc290554,3c9381d3,ba8fdc44,bd8097f2,3cde0e43,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f8977,bc039322,bd034498,bce39fb0,3e1477ce,3ed3995b,3ba5b0a1,3d38a1ce,bc5f3e28,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c8670,3d17d1f2,bbbd4276,3c093be0,bb0314e1,bc498e38,bb830569,3ed5a38f,bf891a16,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c740a0c,3c98d9ff,3c08e495,bcf1594a,bf41650e,beb83541,bcabf9c2,3d0ffb9f,bc6023b4,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4625c,bc74349b,3dc29860,3b99cf30,3ba64526,bb6aa98b,3b3ac68a,bec9649c,bfab0c31,bd79d9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397da500,bda1f6f4,be875521,3e911339,3a9578b6,3b5e8621,ba993b84,3e05092d,bdf12ee5,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de71a,bec91f0c,396f36a8,3d8f196a,3c0dd372,3c07b3bb,3bda8f8a,3efb2257,bf8ccdae,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901f4c0,3bd8a073,b93f2a36,3b0907a8,b9e47b3c,3b85dca4,3a3daac4,bf29379e,bfaea879,3f74b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a1711,bd03d481,3b39f940,3c010bb6,bbcf90f8,3b9ca679,bb1899ea,3f9bf232,bf32dc4e,bf9dc194
ba8206fa,3ebef07b,bc934764,3e83ad9c,3c848343,3b2f1e48,3be07bb8,bd6b735a,3c02e93e,bf8f7bda
3ecd7ccc,bf2f3833,3ced6649,3b958f9e,bb64e489,bb057cfe,3b7204e1,3ee9a1e6,3ec3f6bf,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c051a4,3b750642,ba0bf4d8,3b9f6150,3a4cd0a7,bad4ff4c,3a94bc68,3fdcad74,3e65013a,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b285608,3f27c439,3eef367e,3dd8c3b8,3bddf689,3cb8f672,bbe42d05,3d9b889e,bccf9ace,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ac10c,3e4f4118,bd7ce371,3f0c9385,3dd936bb,bead660d,3c4238cb,be22c19c,3d6a0224,bebe999f
ba3a7f20,3b8486a3,bc349cfd,bd1f3176,3c6f12ae,bd0329e0,bf354bd7,3bb850d0,bc0d8928,3ce7594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0220c,3c4ba537,38fcd0a0,bbad16cb,bab27944,3abcbb0a,bbb532e4,3dfa3658,3f9a3484,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3321cf,3bdd919c,b98e9f7e,3b775d58,ba08caee,b91b4080,3b033eaf,3f3fadae,3f95198a,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418b71,3cb3f9a8,bd6dcfaf,3bcead54,bb02eb53,bb5c82d0,bb63fa5c,3fad1e36,bf8fec72,3c2cbbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dd8c4,bc9ed35a,3f89ee45,3e946854,ba9637f6,3c2ee2b1,bb2bd890,3cecec41,bba9ed4e,3e140518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494923,ba8cd644,3d5190c9,bbf480a0,3b10b954,3b8ba5d8,b9a3b70a,3f953e3a,bfabdb66,bd98b996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4509,bebc9d16,be3e7aa3,be440d38,3bc51863,3c787bbc,3c27ba60,3d9c76b2,bd263100,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c56b9,3cb8f38d,b96a4921,3bdc46f2,39efb7c1,3b8406af,bb7db86a,3ef799cf,bf9b977f,3f809ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcef394,3b4c98c2,b9a288b5,3bb5c96c,ba932c13,ba9e46b8,3a5a4689,3fca72d2,bf98f792,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5d8d0,bcbbf720,bb65edb7,bd9b38cf,3c39795e,3f66d735,3ac99d90,bc85e619,3c737632,bb3f5290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c725043,bbce496e,bc72a555,bc5bbcea,3ecdc37f,3be51ca8,3e5b9788,3cf6cbbc,bca651ee,3d2e99c2
be28eb8e,be6d0b2a,bab1bbc8,3c8ae0cc,3ba24333,3c1fea09,3c8010c4,3f8fb888,bf33bc07,bf9cb4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5991d,3e9fc972,b9084c5c,bb3fb388,b9709007,3b99e570,3ab5a2c4,3fcfd6b9,be9d2cc3,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fbfe,bea76e12,3ef86523,3d932490,3c933cbf,3c395b8f,3cd3235d,3dfa9a12,bdc137bc,3e0255f3
bc44b674,3ce4ed90,be1471b6,3eef3347,b9eb789a,3c3cf785,bb19db82,bd2d56eb,3cd72156,bb7ac2e0
bbe399e2,bf4b4acb,bdb0dd7d,3e7a8a75,3bb4b54c,3bdbaf1a,bc461da6,3b9c0278,3b778848,3eab3595
bf4ef130,bc95649d,bdc666c0,ba99ee40,3b9a2db2,3c4c20e2,3b53f3d8,3ec99d34,bfe33021,bc8ba90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ae3c6,bc93cca1,bf371aa7,3e6580a1,3d993cfe,3c813514,3c40ae9d,3cb28feb,bd84f14c,3e2e726c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70d4b0,3d5629f7,3d285048,3f95c667,3ca01a95,3e53e7c3,3b97f964,bd893bec,3d185079,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f05a,beb045d5,3a3e9552,3d96b463,3bcf4bd0,3c032c3a,bc07951e,3f92e83d,3e7c5c41,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba75017,3f32e131,be89f677,3dd6fcd0,bbb81ca7,3c66fc80,3b90bdea,3dc53f5f,bd21140d,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f230f,beb9cc66,bc1d0ab8,3da1b615,3af9de5e,3be58380,baa31b88,bf03e881,bf8c04c1,3e3400d0
3eb2de19,be9a4695,3a721622,3da7b483,3c0ceb08,3baf5900,3bd8a800,3f8d2c3c,bf0e3bd0,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964cc6,3b20a444,be2374e2,3c63a16c,bb88a302,bb541a00,3c0c1fa2,3e95071d,3fb2079b,bcd31aab
3de08894,3b031448,3cfc6884,bc00c0ad,3b29671c,bb1f4302,3b5effa4,bfa05245,bf9b3492,bcdb99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa49095,3dfa4d93,3b120b5e,bd8abdc6,b768845c,3c23191c,3b1d3460,3c1d87ce,3d6b2c9c,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b9a2,3bab6583,be9434d4,3cf517f8,3c5f6d89,3b3392a0,bc3d2958,3f062488,3f577a9c,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfce7b,bb619cb0,be505254,bcb7f4b6,3bc19651,bc9e03b9,3ca95da5,3f5c7fab,3de532d6,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e27a,be3e2605,ba6c7022,3d10b34e,ba53a15e,3b25b3b6,3b4e77f8,3f9b6086,3e41006f,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b01e,bba0611e,bbdfaed6,bd19f886,bee7c73c,bd1df984,3e372a2e,3cdd53f8,bc4b2682,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
