# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,3ef5c28f,3e5f3b64,3f1e978d,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3eec6e52,3e5d77d2,3f14a40c,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af302,3f0fa380,3ef64dd8,3efdc62b,3edd643f,3e28e93e,3e11c788,3dfe3d9f,3de3f670

# JACOBIAN - 9 x 10
3c3bf09e,bc7a3bb8,3b7ce79e,bc1d96de,3ac17a54,3aae70b7,3a9b87e8,3f1e5d91,3e8794a4,3f4daa08
40eca96c,40f15496,3f88826e,00000000,40058389,4095ec4c,00000000,00000000,00000000,40fb71c6,00000000,00000000,00000000,00000000,41833df2,3fb78093,00000000,00000000,00000000,3fd8841c,00000000,00000000,00000000,00000000,00000000,41aa584e,40421d12,00000000,41568ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410afdbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b16c9,40d6e93d,00000000,00000000,4169de05,00000000,40a719e0,00000000,00000000,00000000,41951a49,416293c6,00000000,00000000,40e8535c,00000000,00000000,00000000,00000000,00000000,3f091604,40d506ae,00000000,00000000,00000000,00000000,3fd4be9e,00000000,00000000,00000000,00000000,00000000,4126d64a,00000000,3f0c8a8c,400c0075,00000000,00000000,3fd5885c,00000000,3fb870fe,00000000,00000000,00000000,40fd1d7b,3faf4ac5,41ae187c,00000000,40df2f30,00000000,414416b2,00000000,00000000,3ffcd1f2,00000000,00000000,00000000,00000000,418de7c9,404ee194,00000000,00000000,00000000,00000000,3f14b6a8,00000000,00000000,40c50ab6,00000000,00000000,00000000,00000000,00000000,41929c9e,3f89f5ec,00000000,40335dc1,00000000,3e65e010,00000000,00000000,40c6a5a2,00000000,00000000,00000000,3de67ee0,00000000,3f2e0634,00000000,00000000,400659e5,00000000,00000000,00000000,40c2e011,00000000,00000000,00000000,00000000,00000000,00000000,404f3394,00000000,00000000,00000000,41673cda,3fcdb1f6,00000000,4066ebaa,00000000,40983bff,00000000,00000000,4196c2a2,4174a522,00000000,00000000,00000000,00000000,00000000,00000000,3ffcca02,00000000,00000000,3e66e3a8,41842935,00000000,4145676d,00000000,00000000,3d8b9f60,00000000,00000000,00000000,3f1efd92,40b3a2fe,400cc132,405bb9ec,00000000,00000000,4003dd5f,41997b4c,3fb12ca6,00000000,41737879,00000000,00000000,00000000,00000000,00000000,4069b07c,00000000,00000000,00000000,415ce7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400553bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdbe521,00000000,00000000,3fa28750,4190fefc,00000000,00000000,40fc6080,00000000,00000000,00000000,00000000,00000000,4056695a,413b32b1,00000000,00000000,00000000,00000000,00000000,00000000,412b1669,41737ac1,418e8ce2,00000000,00000000,3f9fce7d,408719be,00000000,3f3f78ce,00000000,00000000,00000000,41042cf4,00000000,00000000,00000000,40fc52cf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad36d5,bb8ea64e,3c079dc9,3d341d6f,be098155,3ec437e6,bd5359f8,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde67e1a,bf49a9b6,3e81f553,3da6ed7c,3b1e383c,bb36e2a8,bb870867,3e930ff6,beaafd66,3f1d3c9c
bb8ac21e,3be84414,3c41db7e,bcad3e88,be54be05,bee53b23,3cb62749,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6dc3f,3b61a90c,b95a71e0,bb5e0190,3f08e52d,bea0d1bc,bcedde62,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ce91,bec55502,3d028000,bd84da6f,bb76f19c,bb70d764,3baacbaa,3c1f8eb8,bf450556,3f8549dc
3bb3cf80,bad87330,bc08133e,ba033278,ba8b4c78,b5fea000,3a9c3b6c,3fc1810c,3fb50708,3c9b6420
be9dc194,bdacb4d6,3c8f227e,3d160f23,bc10ccba,bb5a776e,bc16dc3a,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e278883,3ef2296a,3e4c6e71,3db76274,bad0b034,3b99ad59,3b394cf0,3f1117f2,3dd65def,3d9708a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8717bd,3d0f5fad,3999fa9c,3bbd005e,393bf7da,ba814ba0,bad40a8c,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8e55,3a9c5308,bba1517c,bc7a234d,bb89f3ff,bc5e6f9e,3ba41a2b,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bc0000,3bd01dd8,bf50f7a4,3de8e8a2,bdb3e35f,3c9c3faf,ba856c24,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4d5ce,bd91d04c,bc399b90,3cda3964,3bb21a6c,3bfadf20,3b6739f6,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d87d1,be2a2db6,3d9b38fc,bd5c7064,bc22becb,3c758d42,bade0944,3d9112a3,3d3a83bb,bb210640
3d91f70e,be18d1f8,3cb45876,bc31722d,3bb2f558,bb58e0b8,bbd5f97a,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f22d8,bade0a85,bd46b852,3bc7ea90,bb3e950e,3846e7b8,3ac8ef06,3fc6e3b8,bf409593,3c946de8
bd213ea0,bf1a3532,bef12f24,be665cce,3c03b26a,3ccad028,3b9094b9,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96367d,bed30f78,be8181fd,3e53fee5,bc07d452,3c619820,bbcafbfa,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b57e4,bea44c93,3c8b8728,3d6db1a8,bb4fe16d,bb86d1ac,3b97aac2,3f601524,3f846b3f,3e3e8e32
3c75d67d,3e373c9f,bc5b45ad,3efae985,bdedc5b2,3e9de8f6,bbfe9b8c,be7c89a3,bd9d392a,bf3f813c
3aabe63c,3c2cd800,3ee23fa6,bf1b1a85,3a502c46,3ca16ca6,bb1cc3f6,3d71c307,3c3af66f,3e6f8da9
bd525cfc,be40945d,3e88012a,bc2fe1b8,3ce2b827,3c8ba20e,3cf7970a,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118f90,bc2bf2d4,bd0fc998,bbfab7f4,ba9b0b3e,3bfaee7c,3b1d2438,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ec4fc,3bca074c,bb35a714,bd17e805,be13bde3,3e85173e,3cf79e28,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e2c0,3b87fbcf,3cb80c12,bc3cbbb2,3ac2330e,3b94857c,bbc6109e,3fbb6172,3f9c2a27,bd80908b
3c190eb5,3f155462,bf03c6e8,bda869fa,bc296cfa,3c752252,3c13f094,3ddcdd34,3d4b2778,3e026cc4
bf0d90bd,bc84db99,bd5a2f67,bbc60c60,3b5915a5,3bee758b,3ab20360,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1052f6,3f05413a,3c3fc19a,3d9b8a7c,bb7372b5,3bb0a8e0,b90886e4,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6fb93,3c9ce6a6,bb8e8152,3c06fbf0,3ad1f3aa,3b84e10f,3b9b1784,3f9efc8e,3d895332,3f92939a
3c3b619c,bc9a691c,3f76a366,3e0aa2be,3c4d90d8,3c68f234,bb06ed82,3d480e72,3c969c98,3dd27c01
3c08c4ed,3e765a04,3ac02b86,3d247496,3a207e0c,bc1d172d,3b149f47,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d333,3c4c533a,3c48d92c,bbf49227,bb9c7f5c,3b98c738,b8005580,3fab2b41,bfca5032,bc973ef4
3b7d15e2,bcaf7103,3c5db3c2,bcab78a4,3eccc5c3,3cd960ee,3eeea48b,3d4ae1cf,3cc595cc,bc27f8ac
3888aa00,ba27ad60,bd39ba14,bf96bac4,bc78c558,3c8e7709,3b88a656,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b186963,bc508b80,bd332a0e,bc8d22a1,bd7ecdf4,3ed62331,bcfe92fe,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b65f4,3d0d6e5b,bb80fe18,3c1f08c4,bb2d0e10,bc4d10b8,bb63c84a,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884450,3c9cb820,3be0f5c6,bcead8c6,bf4be384,bebbecee,bd17a139,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40789b,bf15030e,3e2f31eb,3eb19f68,ba78d070,39806fa0,3bb0ea58,3d64ad38,3c157f0c,3e8657c0
bb734c8e,be14dbdf,bf04bcfe,3e5c8073,bb6e3ad2,3b6f3afd,bbde167d,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebc92,bed88f30,3c82e0e4,3d730218,3b546ffa,3c0a3b23,3c0d580e,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e223,3f08c904,bcba9b1a,3cf69df1,3bb83a2b,b9a9bb20,bb4a62b2,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae081e0,bce2821c,3ac119f5,3c1f5874,bbf05df7,3b96dd17,3b0cb804,3f990efa,bf35b85d,bf9dc196
39d55478,3e976d3e,bdfc1dfc,3e8b525e,3c62a87b,3b454b18,3bc71fd7,bd8295c1,bc5afaa0,bf8f7bda
3ec848a0,bf3119d0,3e2931c9,b9826d80,bb3d5e6e,bb07f832,3b9861f0,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9256c5a,3b3fc6de,b9b27036,3bcff546,3a19dd32,bae25dd0,ba378c54,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95de7b0,3f26391f,bcad18f0,bc238000,3bea4958,3cb781ba,bbaecd93,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d954,bcbc85fc,bc136424,bc40c708,3b89232d,3b81213f,ba549b50,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7f2f,3e3bf9bc,bd5bb377,3f0dae4a,3df4dea2,beaa9bf3,3c815c95,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35e36c,bc7e7056,3de5373c,3d3bb9b4,bdc05ee6,3e799016,bd3fa5ee,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92d459,3c40a60d,bae9da67,bb8e92b2,babe5f0e,3ab6e080,bb9e7945,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2520b0,3b93fe96,ba964ad6,3bbcccb4,b915d7e6,b998e3c0,ba9c0456,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc14a0,3d08f4d2,398a1670,bc23dfda,3a3ad6da,bbd0e15a,3baeb834,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8762ce,3ec6907a,3ef96624,3ed9b52e,bbde05a4,3c874570,3c44648b,3c447174,3ce42e45,beac932c
3c4d6a10,bc8f1883,3f53f6f7,3e1e64df,bb20d8f1,3c2901dc,bb02fb76,3d0c4c3c,3b27a1c4,3e14051a
3b60db1e,3e82ad12,3c27b78f,3d3643f6,ba7ec42a,bb539078,bba58231,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c435b62,bed3ebb5,bf054c73,be904105,39872b40,3c7a6074,3bad1868,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac6707,beec8a1b,3db75338,be065e0a,bc3a03da,3c3dd20f,3c70feb2,3e230a5c,3f64eab7,bf02f4d8
bf25c6f7,3d83098e,bcf92a49,bcf28b84,baa7c37e,3c31aac0,bac95548,3f8e54ab,3f8c2ba0,be907a1a
bba962ec,3cad2c81,baf141dd,3bf117af,3ab19c94,3b81042c,bb8265bf,3ef388e4,bf9944c4,3f809ee7
be1e6863,3d8cec7a,bc451cdb,bc1bac55,bc07041d,bbaa41e7,b93df260,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c0b4,3b16492f,ba836166,3bf42954,b9b02122,baaf5e60,3a6c01d3,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d126098,3e7c500c,3f0f67c4,be78f06c,bd213b02,3cecdf32,bb86e329,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84ccae,bcbcc57c,bb6365e0,bdb1c61b,3d9016bf,3f642d56,bb018648,bc898a65,3c5ced5c,bb3f52b0
be6dec1a,be102f09,bc1873ba,3d53696b,3ba1ec1c,3aaeffd6,3b5ea69a,3f573c82,3f8b8984,bfbf7676
3c762c38,bbd0b990,bc848449,bc3c3434,3ec0a3c4,3bf2fba0,bef6f3bf,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e309898,3e9ebf67,bc233c1c,3cc7333b,bb97445d,bb6ae82d,bae24422,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb34f,3ea4211c,bc1ea15c,bbfb5010,3aaf3169,3b93cfa7,bb76f770,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb020c32,bacee53a,bb589b55,3b2f46c8,3a8480c4,3a176ece,bae633fb,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d087580,bebadf5b,3e052120,bd219408,3caf6d30,3c377240,3c5101a4,3e149aec,3d10e790,3e0255f4
bc56b3c9,bc9b8b90,beed03d7,3f059090,b8641000,3c327e4c,3bd0bc0d,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187af1,3ade2400,bd8042ab,3ba45a70,3ba593b0,39489e20,389bb5a0,be1bb21b,3fe2def3,bd073fa1
bc18cf7a,3d523d01,3cc8b68f,3f99563a,3cdcc5bf,3e50665c,3a96860e,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11531d,bec3ffb4,3c7112f4,3d7a21c2,3b9a9f0b,3c060672,bbc6f316,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249764,3f32e5b2,bf1e1d97,bcebace0,bbc56e9a,3c664680,3b66aff0,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34692c,beabe10b,3caf3ecc,3d9594ea,3c023fd9,3baf3852,3c000533,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df870ec,3bcfd644,be056b6a,3bd141b0,bb0d8a96,bb5b53c0,3ba176ec,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d8837,3dd8f6c5,3b887196,bd810fd9,3a0bd038,3c25f8b6,39023fa0,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0819,badc06b4,be90d767,3c614814,3c820b29,3b524540,3a104648,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaaef8,bc0cc4f6,be1a46f1,bd05dbe9,3b853970,bc9d261b,3c630a78,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01da25,be63478d,3c8b0ab1,3d24b353,3acc8446,3b25cd4a,bb9c8b48,3f99733c,3e8b45b6,3e7a6d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
