# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,3ef5c28f,3e5f3b64,3f1e978d,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7ee8a1,3f15ae3b,3eec6e51,3e5d77d1,3f14a40b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba430,3f4fae89,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac34f,3f0fd981,3ef5336d,3efb57e9,3eda46bd,3e263e44,3dfe6ba2,3dd1144e,3dbbe0ea

# JACOBIAN - 9 x 10
3c2f32e4,bc16d817,3c279083,bc51908a,3a21bb80,3a00a73a,3a8ae7ab,3f214c82,3e88d941,3f4e2484
40f1dadb,40f525ad,3f25c284,00000000,40242c1b,40986134,00000000,00000000,00000000,40f31700,00000000,00000000,00000000,00000000,41824410,3f5ef5a6,00000000,00000000,00000000,3f974840,00000000,00000000,00000000,00000000,00000000,41a92318,403cb5cc,00000000,415ac815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e4b33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41771d83,40dc8c70,00000000,00000000,4168fca3,00000000,40afd219,00000000,00000000,00000000,41946dfd,4160e5f5,00000000,00000000,40f0fcb9,00000000,00000000,00000000,00000000,00000000,3faa4482,40d6b707,00000000,00000000,00000000,00000000,3fb606df,00000000,00000000,00000000,00000000,00000000,4122a9a3,00000000,3f4b4210,3fcf24da,00000000,00000000,3ffed7f6,00000000,3f86ed90,00000000,00000000,00000000,40f4937a,3fa8bff6,41adf2ef,00000000,40d0f100,00000000,4141050a,00000000,00000000,400092bc,00000000,00000000,00000000,00000000,418de4d3,405b97d4,00000000,00000000,00000000,00000000,3ec1a230,00000000,00000000,40bef8d9,00000000,00000000,00000000,00000000,00000000,41936b96,3f4a59e2,00000000,402e0c3d,00000000,3eb844d0,00000000,00000000,40d3c685,00000000,00000000,00000000,3e642840,00000000,3ef5a48c,00000000,00000000,3fefd06b,00000000,00000000,00000000,40cf79d9,00000000,00000000,00000000,00000000,00000000,00000000,402b1d4e,00000000,00000000,00000000,4167ef0b,3fc68015,00000000,40644408,00000000,409398d8,00000000,00000000,4195b771,41747b2c,00000000,00000000,00000000,00000000,00000000,00000000,4008873d,00000000,00000000,3e8567cc,4183d74e,00000000,4144ad2e,00000000,00000000,3cff7280,00000000,00000000,00000000,3f15c93f,40b1773f,4004be12,405ccd8a,00000000,00000000,3ffb75b5,41992738,3f8ae616,00000000,41709027,00000000,00000000,00000000,00000000,00000000,404f30fd,00000000,00000000,00000000,415a1275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec901c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde957a,00000000,00000000,3fa4b54a,419107b3,00000000,00000000,40f765c9,00000000,00000000,00000000,00000000,00000000,404afaca,4138b87d,00000000,00000000,00000000,00000000,00000000,00000000,412c0555,4175400d,418e9b5c,00000000,00000000,3f8c3b2a,4079877d,00000000,3f770e0e,00000000,00000000,00000000,4105ed91,00000000,00000000,00000000,40f80083

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbcba3f,bb8b1136,3bf3b6e3,3d40a798,be15fdb5,3ec4c465,bd49b7c8,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf15ae,bf49bf31,3e8c8f6c,3d9f7eb4,3b372d5f,bb3aed74,bb88b054,3e930ff5,beaafd65,3f1d3c9a
bb8c6659,3bea5725,3c5432d4,bc98d668,be6edfa3,bee46ce8,3cb613d3,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0c0a0,3b5e2689,baae9998,bb869d48,3f049fc7,bea0026c,bceb60fe,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7b73,bec54de9,3d09513e,bd82537a,bb719fb4,bb73bd0f,3ba36d48,3c1f8eb7,bf450556,3f8549db
3d1bc500,bade4354,bc028208,ba4b1b78,ba931b84,34da4000,3aa96564,3fc1810c,3fb50707,3c9b641c
be90212c,bdb22ea4,3ca7486a,3d166886,bc061a72,bb585fd2,bc1694b5,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5384,3ef08557,3e621ef5,3daf8484,bb0d4160,3b99e0bd,3b3d7f94,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fc3ec,3d0e6e00,391216a8,3bb05d08,39403085,ba744100,bac84108,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed3c8,3ab29f70,bbaf715a,bc702202,bb8e0416,bc5d2f2a,3ba39a92,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1ba7e0,3bcdc878,bf4bca89,3dba635a,bdb8c7d6,3c9c67b8,ba337bd8,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc184ac,bd96305c,bc3bd78e,3cd5d497,3baf3d5e,3bfbb080,3b63e274,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c538d0c,be2c9dd7,3cac3060,bd92aabe,bc1eff40,3c752d0f,bacf76f6,3d9112a2,3d3a83b9,bb210640
3dc55678,be19f796,3cc7f327,bc2abe7f,3badc542,bb58f0a0,bbd04f8c,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c32b4,bac80fce,bd3d5c09,3baa72da,bb3d7cc7,38511560,3acdf96e,3fc6e3b7,bf409593,3c946de6
bd232ad5,bf1a80d1,befe94bd,be7afcd3,3c038b55,3ccbdf0d,3b886f0e,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c946a65,bed4bf54,be91d162,3e502630,bc02ad34,3c61a28d,bbcadc2c,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6acf,bea556bb,3c993a97,3d6b41ed,bb44740a,bb88fe6e,3b922700,3f601523,3f846b3f,3e3e8e2f
3c769ac2,3e364098,bc29ea76,3ef531c7,bdf2406f,3e9e8ec9,bbfa852e,be7c89a1,bd9d3928,bf3f813b
3b078506,3c00fd60,3ee28ff6,bf1ac9c5,3a3fa2f6,3ca09b0c,bb2b1024,3d71c305,3c3af66e,3e6f8da7
bd08b4ec,be42a7b1,3e793fa5,bc6ec138,3ce49b66,3c8c143a,3cf04710,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb383d00,bc29a857,bd08d366,bc09402c,bac6a006,3bf98bf8,3b18f922,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13542c,3bd5db78,bb9716dc,bd152d55,be1e6302,3e8545eb,3cbb90a8,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07088,3b87ca5e,3caa706f,bc409200,3abf1c61,3b941644,bbc5d4c3,3fbb6172,3f9c2a27,bd80908b
3c0933ea,3f14358b,bf0b6970,bdba936e,bc2e6c40,3c74f5a2,3c120020,3ddcdd31,3d4b2774,3e026cc2
bf0640e6,bc854215,bd51423c,bbd29b14,3b6a927a,3bef5110,3aaad5b8,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1770c2,3f043347,3c50615a,3d9bbb57,bb661f82,3bb02621,b91056b0,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5be7a,3c9c8cef,bb8708be,3c032ab6,3ab8b426,3b84f7f8,3b995744,3f9efc8e,3d895331,3f929399
3c322e2c,bca176ca,3f769ba0,3de54a26,3c536a66,3c6a0f27,baea2170,3d480e70,3c969c96,3dd27c00
3c1066d5,3e749f7e,3a929fbd,3d283940,3a2b9b59,bc1cb2c2,3b1bf5b7,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd155,3c4cc97b,3c3bfe14,bbe7cd6e,bb9beb75,3b98bd34,b7a86700,3fab2b40,bfca5031,bc973ef6
3b4aeee8,bcb00098,3c499fb8,bcb4cc0a,3ecb1c00,3cda8074,3eeb3de2,3d4ae1cd,3cc595cc,bc27f8b2
393ffd90,ba70ae60,bd3b71c1,bf970cac,bc7f7c88,3c8fcbb3,3b8ce7f0,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2408d7,bc551739,bd335391,bc771ae8,bda8f50a,3ed578a8,bd02687b,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb139be2,3d0cb6f1,bb719b6a,3c20113e,bb2efaac,bc4c2708,bb605268,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f430,3c9cd117,3bd3f2f5,bceac63f,bf4b9d42,bebaf27f,bd187dc7,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36fb10,bf14c1bc,3e1046c4,3eb39c20,bb175a68,39724540,3ba7e9da,3d64ad37,3c157f08,3e8657c0
bb41c9ce,be1909ac,bf09d624,3e4f7678,bb866584,3b6ad213,bbe225e0,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de4e9,bed980d8,3c8fdb43,3d6bb2ba,3b2f467a,3c0991fb,3c0d14d1,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaf45d,3f087ab4,bcd2efb9,3cef1aea,3bb766bd,b98bc3a0,bb534030,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb1abb,bce01fe3,3a9e6384,3c21616e,bbf1ce78,3b986441,3b151764,3f990ef9,bf35b85c,bf9dc194
39068440,3e94e545,be0895bc,3e8c5092,3c5d6d32,3b3f7c20,3bc4fd66,bd8295c1,bc5afa9e,bf8f7bda
3eca34d5,bf312e4e,3e36ae48,ba9ebd50,bb36e629,bb0752ea,3b984dec,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b904193b,3b3c773e,b9a923ef,3bd5a274,3a140d55,badedcb0,ba44ea30,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a8df10,3f2614a3,bda4d5f0,bcf7f760,3beaac28,3cb7e60c,bbac7e08,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf176,3f1caa17,bd3c46f6,3d580931,bb3c0b28,3c482a77,38f83ca0,3f73e595,3f79d3db,3df38834
3f09ff54,bcbfcb4a,bbfe2bb8,bc48c375,3b87a562,3b821f72,ba53b5ca,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c212c68,3e3aaff3,bd5363d5,3f0d4f70,3df61e3e,beab5984,3c812686,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58ed20,bc7e2d0f,3de079da,3d27afa0,bddfc8d7,3e788363,bd40b7c1,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb963b54,3c3fd47e,bb02c828,bb8a5532,babd2700,3ab86f48,bb9c2c7c,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28d181,3b8f6ec6,baa511d4,3bc48368,b8cd4c2c,b9852a80,baa6f084,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef69bf,3d08f415,39c94648,bc226814,3a65c4ee,bbd0fc85,3badf846,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85327a,3ec4bc85,3eef4cef,3ede4b40,bbecfc4c,3c86dd2a,3c41231f,3c447178,3ce42e45,beac932b
3c550ac8,bc8de99f,3f4836b6,3e05362a,bb292099,3c2a8f3a,bb003ab3,3d0c4c3b,3b27a1be,3e140518
3b513812,3e81b537,3c1fe29c,3d399070,ba525404,bb526cb8,bba53e19,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a1ee7,bed55850,bf0d0def,be980bd9,b9ab73e0,3c79e472,3ba67ab6,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b661,beed5ef1,3dc34bd3,be090968,bc33cebe,3c3df1c2,3c72b301,3e230a5b,3f64eab6,bf02f4d7
bf265722,3d814df0,bd059fa0,bcfec53c,ba83b678,3c30dab8,bade9110,3f8e54aa,3f8c2ba0,be907a1a
bba78490,3cac5b9b,bb06ef0c,3bf23d45,3abbaab5,3b81cfcb,bb81b504,3ef388e3,bf9944c3,3f809ee6
be030a18,3d8d8592,bc651ec4,bc07b596,bc0a285d,bbac27f0,b9411f70,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f369,3b12e9f5,ba8fb579,3bfb60f0,b9848c1e,baaae3f0,3a6beb82,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13df29,3e7c310c,3f07cc51,be80674c,bd250581,3cebebbd,bb8b5991,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91ef4f,bcbcadc3,bb5a102c,bdb5ba3b,3d9b3af9,3f64e2c8,bb09da14,bc898a64,3c5ced5c,bb3f5290
be6d0dea,be1227b8,bbfdd3c6,3d5430e8,3ba567a7,3aad9f20,3b5d4a7a,3f573c82,3f8b8984,bfbf7676
3c76493b,bbd0e697,bc845ef6,bc35b476,3ebe236e,3bef5d38,bf000f01,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32359b,3e9ec508,bc1585b3,3ccef389,bb9b0d1d,bb6a92ed,badeb033,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1b0b,3ea45b96,bc2f3787,bc0942e8,3ac07ab9,3b956982,bb8026d6,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08ed55,bad14936,bb5b6a1c,3b3ec8ac,3a7578c2,3a1a30ee,baead4a1,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096355,bebc081c,3daacca4,bd710924,3cb0f157,3c37f4b6,3c494c44,3e149aeb,3d10e78e,3e0255f3
bc53d891,bcb41310,befc02ed,3f07a692,b8a6ff90,3c35411e,3bd86ca6,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f46a0,3ae67ab4,bd763360,3b77e4a0,3baaf033,394f4030,389b9020,be1bb21b,3fe2def2,bd073fa2
bc2ab891,3d51e1da,3cb1b885,3f996588,3ce16566,3e51542b,3a8782ec,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164df8,bec53477,3c847534,3d71ac4d,3b943ed6,3c05483c,bbc30f78,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15bbbd,3f32d9b3,bf25a382,bd55bb50,bbc3d7b1,3c6679b8,3b609360,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bbeb6,bd650a87,3f56dfa4,3da670a8,3c2b7234,3c3a6958,3bb2e728,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58c05a,beacf55e,3cc04d23,3d926b17,3c000839,3baf445c,3bfffff8,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e201a46,3bd7a0b8,bdfdf156,3ba8e0a0,bafc20ae,bb597030,3b9d1447,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a931c1e,3dd6cc5c,3b8cdf0f,bd7d95f6,3a19de57,3c25392a,38399600,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95796f,bb089855,be8dbd45,3c338c50,3c82d345,3b4a3c40,3a61eae0,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3477e,bc1152b0,be1016a7,bd0c3d43,3b7a28ab,bc9d626d,3c5d529a,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06704b,be659bc1,3c99eaf5,3d27d032,3aedadfe,3b25c5a9,bba2f7b4,3f99733c,3e8b45b5,3e7a6d59
