# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,3ef5c28f,3e5f3b64,3f1e978d,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3eec6e52,3e5d77d2,3f14a40c,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a2,3db5a31d,3f526c81,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aee5c,3f0fb175,3ef62535,3efd7e04,3edd13c6,3e28c00e,3e103c70,3dfa4bb0,3de057bf

# JACOBIAN - 9 x 10
3c462a5c,bc79f9b8,3b70a3a4,bc1e8781,3abe3255,3ab02b01,3a9b6d16,3f1e5d91,3e8794a4,3f4daa08
40ed78b3,40f177c4,3f8459ad,00000000,400800c5,40960642,00000000,00000000,00000000,40fab5fe,00000000,00000000,00000000,00000000,41831da4,3fb0e7a1,00000000,00000000,00000000,3fd28fe6,00000000,00000000,00000000,00000000,00000000,41aa412e,4041d160,00000000,415700ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b5a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aae60,40d78542,00000000,00000000,4169c0ec,00000000,40a7fd32,00000000,00000000,00000000,419502cc,41624c67,00000000,00000000,40e906bd,00000000,00000000,00000000,00000000,00000000,3f1d003c,40d4d776,00000000,00000000,00000000,00000000,3fd25db1,00000000,00000000,00000000,00000000,00000000,4126773a,00000000,3f1287b7,4008cdfb,00000000,00000000,3fd8a432,00000000,3fb42db9,00000000,00000000,00000000,40fc3dd2,3faea0ac,41ae21ac,00000000,40dddb1c,00000000,4143cebc,00000000,00000000,3ffcef24,00000000,00000000,00000000,00000000,418de866,4050cd66,00000000,00000000,00000000,00000000,3f1204fc,00000000,00000000,40c46ab5,00000000,00000000,00000000,00000000,00000000,4192c40d,3f863e7c,00000000,40324da2,00000000,3e6c3750,00000000,00000000,40c7d38e,00000000,00000000,00000000,3dfba200,00000000,3f290475,00000000,00000000,400552ea,00000000,00000000,00000000,40c3a31a,00000000,00000000,00000000,00000000,00000000,00000000,404c2172,00000000,00000000,00000000,41675aea,3fce6b0e,00000000,4066bcea,00000000,4097d2c0,00000000,00000000,4196a23c,4174825d,00000000,00000000,00000000,00000000,00000000,00000000,3ffffc5b,00000000,00000000,3e6987b0,4184203a,00000000,4145654d,00000000,00000000,3d892f70,00000000,00000000,00000000,3f1de724,40b3198c,400bc447,405b8f86,00000000,00000000,4003823d,41997311,3faebba1,00000000,41732db4,00000000,00000000,00000000,00000000,00000000,4066fc8e,00000000,00000000,00000000,415ca594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40045f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb6dc6,00000000,00000000,3fa1f9ec,4190f54d,00000000,00000000,40fbeb08,00000000,00000000,00000000,00000000,00000000,40554c19,413ae4e9,00000000,00000000,00000000,00000000,00000000,00000000,412b39a9,4173b645,418e95bf,00000000,00000000,3f9e7f8a,408614f0,00000000,3f45a4a8,00000000,00000000,00000000,41045111,00000000,00000000,00000000,40fc5fc8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafe2e8,bb8f389a,3c05ffd8,3d354419,be0b7060,3ec46133,bd537ed0,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfdcd0,bf49a62b,3e834b87,3da64208,3b2211e7,bb3811d0,bb8701ec,3e930ff6,beaafd66,3f1d3c9c
bb8b0ec8,3be7ee3a,3c442883,bcab5b48,be58c66c,bee4fec4,3cb62777,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be89184,3b6238aa,b9b57590,bb622420,3f083fa6,bea094fe,bcede7ca,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149708,bec55602,3d035e3e,bd84a0a6,bb762623,bb71b112,3baae7df,3c1f8eb8,bf450556,3f8549dc
3c342960,bad783a0,bc076872,ba09a78c,ba8c7d98,b5a53000,3a9c0908,3fc1810c,3fb50708,3c9b6420
be9b7974,bdabd496,3c92248a,3d16172f,bc0f2c08,bb59da8e,bc16dd39,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e0cb,3ef26c63,3e4f2618,3db6ae1f,badc074c,3b99bc95,3b393c50,3f1117f2,3dd65def,3d9708a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8896ca,3d0f8631,39902190,3bbbe4c8,393ca0f4,ba7e64f0,bad437b0,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9fa2,3a98bf88,bba31687,bc793738,bb8a96bc,bc5e11fc,3ba41c05,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38aa1cc0,3bd07bfc,bf506050,3de4ad3e,bdb4a500,3c9c4b82,ba86137c,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddee5b4,bd911cf2,bc39ea02,3cd9d1c6,3bb1aea8,3bfb1cb5,3b67469a,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e922c,be29c9e0,3d8d69d8,bd631a40,bc222d54,3c757138,bade4116,3d9112a3,3d3a83bb,bb210640
3d9aad60,be18a2ef,3cb6ce85,bc30daf1,3bb22d34,bb58e5cc,bbd60f08,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eab0e,bae193c0,bd459bdc,3bc5372a,bb3e6b98,3849e444,3ac8db9e,3fc6e3b8,bf409593,3c946de8
bd2199b2,bf1a28fa,bef2e49b,be684214,3c03ae63,3ccb1fc4,3b90b3ed,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95f024,bed2ca30,be838cee,3e53a670,bc070a73,3c619b63,bbcafc36,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b62e0,bea421e8,3c8d42bf,3d6d78c0,bb4e2690,bb8774ce,3b97bfd6,3f601524,3f846b3f,3e3e8e32
3c760385,3e3764c5,bc554165,3efa6734,bdee7a4d,3e9e19a5,bbfeaaf2,be7c89a3,bd9d392a,bf3f813c
3abc73e4,3c33daa0,3ee25670,bf1b148a,3a4d919e,3ca12f80,bb1c8d20,3d71c307,3c3af66f,3e6f8da9
bd45f04c,be403ef0,3e86a0d1,bc35b950,3ce30776,3c8bc3ce,3cf7b2d6,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5d180,bc2c510e,bd0ef648,bbfcf4f8,baa1c302,3bfa8700,3b1d342c,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3a48,3bc82184,bb4467f8,bd17a93b,be1564bf,3e852504,3cf884d0,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036190,3b8803a8,3cb66816,bc3d1e38,3ac1bba7,3b946512,bbc61166,3fbb6172,3f9c2a27,bd80908b
3c1666ae,3f15822c,bf04bf04,bdaa1428,bc2a3568,3c75156d,3c13f7e2,3ddcdd34,3d4b2778,3e026cc4
bf0c5990,bc84cb10,bd59230c,bbc74058,3b5bcf92,3beeb612,3ab21ea8,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb118d20,3f056c4e,3c41da55,3d9b914b,bb716907,3bb082b5,b908697c,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad97be3,3c9cf4b3,bb8d9e86,3c06a78d,3ace1819,3b84e7d6,3b9b1e1e,3f9efc8e,3d895332,3f92939a
3c39dd6b,bc994728,3f76b088,3e087400,3c4e7a4e,3c6945c5,bb073202,3d480e72,3c969c98,3dd27c01
3c0a1477,3e76a094,3abaab51,3d24d28c,3a2238fa,bc1cf9e3,3b1482fe,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a315a,3c4c4000,3c47513d,bbf36c8a,bb9c6aba,3b98c46a,b800f980,3fab2b41,bfca5032,bc973ef4
3b74bd41,bcaf59c0,3c5b4656,bcac5888,3ecc884d,3cd9b56e,3eeeb178,3d4ae1cf,3cc595cc,bc27f8ac
38b34160,ba1c0280,bd39f979,bf96c3b0,bc79d10f,3c8edaeb,3b8895ea,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a4974,bc4fd05e,bd333f28,bc8b8ea6,bd85cb86,3ed5f144,bcfe7acc,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27626a,3d0d8b8c,bb7ffb94,3c1f29cc,bb2d6051,bc4ccc76,bb63d55e,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e4f2,3c9cb3ba,3bdf6ea8,bcead3b1,bf4bdc8f,bebba38f,bd179dd2,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ee9f0,bf150d74,3e2b69a0,3eb1cff3,ba97d810,397c9d40,3bb10caa,3d64ad38,3c157f0c,3e8657c0
bb6b01c0,be14305a,bf056603,3e5b51cf,bb72eebc,3b6deffc,bbde06c6,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe9c8,bed8686c,3c848293,3d725620,3b4ebf8e,3c0a09ac,3c0d58f5,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2682b,3f08d578,bcbda504,3cf5ebec,3bb81d40,b9a0f3a0,bb4a4078,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd0086,bce2e3ae,3abcf5ce,3c1f927a,bbf09be8,3b974fcb,3b0c97d5,3f990efa,bf35b85d,bf9dc196
39bca638,3e97d4da,bdfec59b,3e8b6ab7,3c61decf,3b4397f0,3bc727eb,bd8295c1,bc5afaa0,bf8f7bda
3ec8a3b2,bf31166e,3e2ae5b3,b9afccc0,bb3c6752,bb07c7ea,3b986226,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91ff23a,3b404eae,b9b141de,3bd0832a,3a18fabc,bae15744,ba3758ea,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9001360,3f263ed6,bce91c50,bc41e7a0,3bea5afa,3cb79f4a,bbaed663,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e504,bcbbffde,bc10ebfb,bc418372,3b88ea76,3b816bc0,ba549e70,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ef510,3e3c2e53,bd5ab8f1,3f0da766,3df5141f,beaad39d,3c815d4a,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bfd70,bc7e7acc,3de4b26c,3d39e456,bdc53515,3e794161,bd3fa1c2,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb936e3a,3c40c740,baed4d62,bb8e2bea,babe361c,3ab755aa,bb9e81f6,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25c85e,3b94b9be,ba981b5b,3bbd8d04,b90eadcc,b9931e00,ba9bda42,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f9e8,3d08f4c4,399264d0,bc23c4d0,3a416f42,bbd0e974,3baebaec,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8709ef,3ec6db42,3ef83698,3eda2220,bbe05623,3c872714,3c4470e8,3c447174,3ce42e45,beac932c
3c4ebe6c,bc8f4876,3f528eee,3e1c1a33,bb221f5f,3c297662,bb0305e7,3d0c4c3c,3b27a1c4,3e14051a
3b5e4168,3e82d49c,3c26cce6,3d36977e,ba77f5f4,bb533b54,bba58318,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c448c78,bed3b136,bf064901,be90f871,39304080,3c7a3c62,3bad31a8,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4c33,beec67e4,3db8d6a4,be069e8e,bc3915cb,3c3ddb71,3c70f7fc,3e230a5c,3f64eab7,bf02f4d8
bf25e5a8,3d835068,bcfb74dd,bcf3b27a,baa23938,3c316e14,bac90378,3f8e54ab,3f8c2ba0,be907a1a
bba9189c,3cad4dbe,baf4c1ce,3bf13a75,3ab32cec,3b813fe5,bb826853,3ef388e4,bf9944c4,3f809ee7
be19cce1,3d8cd3e6,bc491be4,bc19d946,bc078226,bbaad090,b93de558,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6a4ba,3b16d383,ba84e342,3bf4de14,b9a9762a,baae0ee0,3a6c021b,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12a920,3e7c54d6,3f0e7f97,be79a9f8,bd21d2fb,3cec97fa,bb86d206,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b870673,bcbcc8e3,bb62586b,bdb222ab,3d91cf99,3f6462a5,bb016670,bc898a65,3c5ced5c,bb3f52b0
be6dcfb0,be0fde28,bc15596c,3d537f14,3ba2765f,3aae9888,3b5eabc2,3f573c82,3f8b8984,bfbf7676
3c7638fd,bbd0b26a,bc8483ee,bc3b9f21,3ec044db,3bf1ecd0,bef6d06c,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e582,3e9ebe5e,bc2192c6,3cc7ee20,bb97dadc,bb6acf58,bae251f3,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a69e,3ea417a0,bc20b44e,bbfd7c44,3ab1e287,3b9447b9,bb76d385,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0339da,bace8302,bb58fcec,3b30c238,3a830211,3a183ddc,bae62205,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a343,bebaafab,3dfe8e08,bd28d9c0,3cafac95,3c37989a,3c511f1e,3e149aec,3d10e790,3e0255f4
bc563eb8,bc979f30,beeeeb31,3f05c28c,b8714280,3c334d78,3bd09e73,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a72e,3adcce60,bd7f4e13,3ba09de0,3ba66953,394a9180,389bb8d0,be1bb21b,3fe2def3,bd073fa1
bc1bd994,3d524b4c,3cc5f25e,3f99596a,3cdd7fbc,3e50ac29,3a96bf92,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12308a,bec3ce2d,3c740f95,3d795a0b,3b99a78d,3c05cee0,bbc701e0,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221ff7,3f32e77b,bf1f14a3,bcfd37e0,bbc53892,3c6655c2,3b66c708,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9632,beabb4ba,3cb16316,3d954acf,3c01ebff,3baf3c1c,3c000539,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024f40,3bce9650,be04a793,3bcd87a0,bb0b30ac,bb5ac654,3ba187b0,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e8250,3dd94f57,3b8906be,bd80dc8a,3a0df9ba,3c25c0c0,39038080,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d705b,bad37930,be907cfe,3c5d1720,3c822cf2,3b4feb70,3a0f0ba8,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee978d4,bc0c0842,be190f3e,bd067453,3b83ff46,bc9d37ee,3c632038,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a5db,be62e815,3c8ce8f6,3d24fd72,3ad19620,3b25cafc,bb9c7280,3f99733c,3e8b45b6,3e7a6d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
