# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,3ef5c28f,3e5f3b64,3f1e978d,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee0fa,3f15612d,3eec6e51,3e5d77d1,3f14a40b,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3b50,3f4fe5fc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac213,3f0fe0be,3ef51f10,3efb3b07,3eda2991,3e263fe8,3dfd7b35,3dd02378,3dbb212d

# JACOBIAN - 9 x 10
3c30b6b1,bc2f0c2e,3c2c3793,bc4fb99a,3a1dcd0a,3a00af8c,3a8ce910,3f2121e1,3e89029b,3f4ea04d
40f23bf2,40f500b0,3f23565c,00000000,40248906,40984f34,00000000,00000000,00000000,40f2e210,00000000,00000000,00000000,00000000,41823a5c,3f5a4a94,00000000,00000000,00000000,3f9527e8,00000000,00000000,00000000,00000000,00000000,41a91fa2,403c7193,00000000,415af30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e5f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176ff10,40dcd54a,00000000,00000000,4168ec59,00000000,40b02634,00000000,00000000,00000000,41946298,4160be09,00000000,00000000,40f11238,00000000,00000000,00000000,00000000,00000000,3faca04e,40d68827,00000000,00000000,00000000,00000000,3fb5c952,00000000,00000000,00000000,00000000,00000000,41228e3a,00000000,3f4df5a7,3fcd84b7,00000000,00000000,3fff46bb,00000000,3f85eec2,00000000,00000000,00000000,40f44230,3fa905dd,41adfac2,00000000,40d08c90,00000000,4140ed18,00000000,00000000,40008460,00000000,00000000,00000000,00000000,418de3e6,405c2f30,00000000,00000000,00000000,00000000,3ec0aed8,00000000,00000000,40beb6ad,00000000,00000000,00000000,00000000,00000000,419380f2,3f47d5fc,00000000,402d91b5,00000000,3eb961e0,00000000,00000000,40d401fc,00000000,00000000,00000000,3e6a5f30,00000000,3ef1cc02,00000000,00000000,3fef7553,00000000,00000000,00000000,40cf8cf4,00000000,00000000,00000000,00000000,00000000,00000000,402a3c22,00000000,00000000,00000000,4167f824,3fc6af2e,00000000,40641f75,00000000,409392a0,00000000,00000000,4195abce,41746742,00000000,00000000,00000000,00000000,00000000,00000000,400950a7,00000000,00000000,3e85ba24,4183d847,00000000,4144af8f,00000000,00000000,3d0327e0,00000000,00000000,00000000,3f1527ee,40b1224e,40046935,405d0d2c,00000000,00000000,3ffb768b,41992394,3f8a71b1,00000000,41707a37,00000000,00000000,00000000,00000000,00000000,404e2223,00000000,00000000,00000000,4159fa2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febf694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde5d61,00000000,00000000,3fa4a5db,419109fb,00000000,00000000,40f73274,00000000,00000000,00000000,00000000,00000000,404ad4b8,41389c6d,00000000,00000000,00000000,00000000,00000000,00000000,412c179f,41755c5f,418e9fab,00000000,00000000,3f8c28f9,4078aa08,00000000,3f7a7ae0,00000000,00000000,00000000,4105f202,00000000,00000000,00000000,40f83477

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe149a,bb8bacaa,3bf278b3,3d4111ad,be16ce75,3ec4ef22,bd4a7c1a,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb89d2,bf49bba3,3e8d0069,3d9f3e81,3b38d0b8,bb3c2a34,bb888f45,3e930ff5,beaafd65,3f1d3c9a
bb8c8808,3be9fe01,3c54f786,bc982b50,be709683,bee42db4,3cb615e8,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19cbe,3b5ebe9c,bab4f184,bb876f90,3f04564f,be9fc2fc,bceb944a,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dcffa,bec54f35,3d0998fd,bd823d70,bb7142bb,bb749f53,3ba40357,3c1f8eb7,bf450556,3f8549db
3d27ab30,badd48bf,bc024307,ba4d8af8,ba93a07e,35976000,3aa85950,3fc1810c,3fb50707,3c9b641c
be8ee554,bdb14180,3ca84da4,3d166b8c,bc05639d,bb57bbce,bc169abc,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30010f,3ef0cc93,3e6307f0,3daf4017,bb0fb0f0,3b99f020,3b3d2cbc,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90851d,3d0e96fe,390b0e24,3bafec98,39407629,ba6fdba0,bac93106,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed624,3aaedba8,bbb0090f,bc6fcdc7,bb8e471e,bc5ccc9e,3ba3a4ff,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a37b8,3bce2e98,bf4b8cdf,3db8d5c2,bdb919d1,3c9c73ce,ba3a6dd0,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe565c,bd957304,bc3becc1,3cd5af90,3baf0a5f,3bfbf021,3b642738,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5412da,be2c3443,3c98f510,bd93e086,bc1ebee1,3c750f58,bad09f94,3d9112a2,3d3a83b9,bb210640
3dc9e9b4,be19c5f8,3cc8c533,bc2a8338,3bad6b86,bb58f4b4,bbd0c386,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bea56,bacbc3b1,bd3cf0fc,3ba9791e,bb3d696b,385430b4,3acd9350,3fc6e3b7,bf409593,3c946de6
bd235167,bf1a741f,beff216e,be7bab0d,3c0387b0,3ccc3183,3b8914e3,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943c19,bed4766d,be9280a7,3e5004d9,bc0255be,3c61a55b,bbcadfda,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b671b,bea529c7,3c99cc0b,3d6b2d2c,bb43af77,bb89a8c8,3b92977a,3f601523,3f846b3f,3e3e8e2f
3c76a419,3e366b5a,bc27c6a6,3ef4ffbd,bdf289b2,3e9ec15a,bbfad99a,be7c89a1,bd9d3928,bf3f813b
3b0c0630,3c086980,3ee28e14,bf1ac682,3a3e9474,3ca05a68,bb29ed78,3d71c305,3c3af66e,3e6f8da7
bd0219cc,be424e24,3e7840b8,bc70cd90,3ce4b88b,3c8c36a0,3cf0dcf2,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f53000,bc2a0b3f,bd0883ae,bc09a1d8,bac97d12,3bf91ebc,3b194e09,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10ceb9,3bd3dc44,bb99b080,bd1515b0,be1f148b,3e855405,3cc05400,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca929c,3b87d2c7,3ca9d778,bc40af02,3abee717,3b93f3ea,bbc5da10,3fbb6172,3f9c2a27,bd80908b
3c07c4b5,3f146624,bf0bba1d,bdbb2d51,bc2ebe8e,3c74e793,3c122834,3ddcdd31,3d4b2774,3e026cc2
bf0595db,bc8530da,bd50daf1,bbd2fffc,3b6bb460,3bef93d8,3aab68dc,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180f64,3f046105,3c511274,3d9bbbff,bb653d24,3baffddd,b90fb53c,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae70f65,3c9c9c55,bb86b333,3c030839,3ab706bd,3b84fedd,3b997b68,3f9efc8e,3d895331,3f929399
3c315499,bca0462f,3f76957a,3de3b016,3c53cb60,3c6a6636,baecf7cc,3d480e70,3c969c96,3dd27c00
3c1111f2,3e74ea85,3a90a0ca,3d2856e4,3a2c53f1,bc1c93c7,3b1b6135,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf978,3c4cb5b5,3c3b6b90,bbe75ec3,bb9be092,3b98b9e7,b7af9c80,3fab2b40,bfca5031,bc973ef6
3b465b48,bcafe887,3c48bebd,bcb518f8,3ecafdc5,3cdad7f2,3eeb8396,3d4ae1cd,3cc595cc,bc27f8b2
394ac730,ba6452c0,bd3b80c6,bf970ecd,bc7fec06,3c9033d4,3b8c91df,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2522d6,bc54531a,bd334ebe,bc75e9d2,bdabb1c0,3ed54465,bd0229a4,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1179de,3d0cd615,bb70e63f,3c20165e,bb2f179e,bc4bdf1e,bb6099b2,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bbf5,3c9ccd2d,3bd35c64,bceac707,bf4b968d,bebaa5d9,bd186cbd,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36196f,bf14ccd2,3e0ef101,3eb3ac2b,bb1d3924,396dc340,3ba8a1d4,3d64ad37,3c157f08,3e8657c0
bb3d4e8a,be185500,bf0a0aa2,3e4f069d,bb876722,3b69790b,bbe1d404,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5f1a,bed9580b,3c906612,3d6b74f8,3b2ccffc,3c095e0a,3c0d1aa9,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2219,3f088800,bcd3f616,3ceedbfd,3bb756dc,b9829780,bb528d0c,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac91cb2,bce08726,3a9cd8af,3c216e6c,bbf1e3e7,3b98dbc9,3b146d84,3f990ef9,bf35b85c,bf9dc194
38d8bec0,3e9552ea,be0905e5,3e8c588d,3c5d129f,3b3db408,3bc52953,bd8295c1,bc5afa9e,bf8f7bda
3eca5b67,bf312aeb,3e373dc2,baa30138,bb3674e7,bb07200e,3b984fef,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9010286,3b3d0675,b9a8c1c3,3bd5cef4,3a13aa04,baddc99c,ba43db26,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c22a88,3f261ae6,bdaa07a4,bcfd7b48,3beab15a,3cb8046d,bbacad42,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfad5,3f1cb3ac,bd3cf7f8,3d57f589,bb3b5727,3c487835,38dd3840,3f73e595,3f79d3db,3df38834
3f09ff14,bcbf3dc9,bbfc67b3,bc4906b5,3b878b24,3b826d31,ba53c98e,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216845,3e3ae7dc,bd5303ef,3f0d4b8d,3df630f5,beab934d,3c812b4d,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bef9c,bc7e38a9,3de03f01,3d270578,bde1da02,3e783120,bd40a252,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96849f,3c3ff830,bb035e2e,bb8a32a2,babd0ea2,3ab8e8b2,bb9c5bde,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29207b,3b903410,baa5b475,3bc4c018,b8c6fa08,b97e3bc0,baa61358,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4129,3d08f456,39cbc3c8,bc225894,3a689a14,bbd10494,3bae0848,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fc50,3ec50bbc,3eeed810,3ede7190,bbedf6e5,3c86bce2,3c4165e6,3c447178,3ce42e45,beac932b
3c55b24e,bc8e1d3b,3f47b187,3e045f08,bb29ac08,3c2b08a7,bb00733f,3d0c4c3b,3b27a1be,3e140518
3b4fca73,3e81df39,3c1f87a8,3d39a9da,ba4f626c,bb5212c8,bba54413,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab12d,bed51ac1,bf0d5fad,be984da3,b9bfb7f0,3c79bdf8,3ba701d0,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51892,beed3b11,3dc3cafa,be091f40,bc33629c,3c3dfb47,3c72912b,3e230a5b,3f64eab6,bf02f4d7
bf265fa6,3d819911,bd05ff5f,bcff297e,ba8155c0,3c309a88,badce324,3f8e54aa,3f8c2ba0,be907a1a
bba7553e,3cac7f13,bb078d2f,3bf243bc,3abc51e9,3b820dff,bb81c35e,3ef388e3,bf9944c3,3f809ee6
be00941f,3d8d6bbf,bc66780b,bc070bd7,bc0a5c17,bbacbc35,b940e2c8,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dc65,3b137bce,ba903dd7,3bfb9960,b981a820,baa98450,3a6bed89,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fbed,3e7c366d,3f0775ba,be808871,bd2543fd,3ceba106,bb8afef2,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b931b1e,bcbcb212,bb599f8b,bdb5dbd2,3d9bf5ba,3f651a07,bb09305c,bc898a64,3c5ced5c,bb3f5290
be6cf3b4,be11d274,bbfb9aa8,3d54361d,3ba5a1c8,3aad331f,3b5d6669,3f573c82,3f8b8984,bfbf7676
3c764660,bbd0deee,bc845b9c,bc357bfb,3ebdf74e,3bee4088,beff6480,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3255a1,3e9ec42e,bc14ec6e,3ccf3323,bb9b4c21,bb6a788f,badef87f,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1c2f,3ea451cc,bc2fea1f,bc09a2d6,3ac199b5,3b95e6f7,bb7f905d,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09881b,bad0e1ec,bb5b8529,3b3f45a0,3a742d3f,3a1b08b6,baea7791,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0974c0,bebbd612,3da6b03c,bd73ab90,3cb108ea,3c381c65,3c49e960,3e149aeb,3d10e78e,3e0255f3
bc5392a3,bcafecd0,befca162,3f07b7d2,b8ab5370,3c361946,3bd7d0d4,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fddf4,3ae511b4,bd75bc5f,3b753ed0,3bab4942,39514450,389b86e0,be1bb21b,3fe2def2,bd073fa2
bc2c5089,3d51f17d,3cb0b579,3f99654d,3ce1b141,3e519cb7,3a88b460,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bbe2,bec50056,3c84f543,3d716522,3b93d160,3c050dbe,bbc35f2e,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c145f8d,3f32dbd3,bf25f1f1,bd58e9c8,bbc3b842,3c6688ea,3b611150,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bddac,bd656b09,3f56b4c2,3da4d054,3c2c2849,3c3aa80a,3bb3a454,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bfa8e,beacc6b5,3cc103d4,3d92503c,3bffc1eb,3baf4792,3c0000a6,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e234ba8,3bd65008,bdfd5dc0,3ba78d38,bafa0e75,bb58dbbc,3b9d6daf,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9395c7,3dd72a3b,3b8d0bab,bd7d6dea,3a1acb5c,3c24fe40,385446c0,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949a90,bb041de7,be8d9833,3c3208b4,3c82ded4,3b47c520,3a5b7640,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee296d9,bc108f2e,be0fa2fc,bd0c7233,3b790ed5,bc9d7499,3c5dc7ba,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10d56,bf48c7a3,3e41d7a7,3d95074b,bb0cc83c,bbf8ed50,3c215c34,beae9f44,3e296389,3f7d8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
