# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,3ef5c28f,3e5f3b64,3f1e978d,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7ed74a,3f14f3d5,3eec6e51,3e5d77d1,3f14a40b,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc176b0,3f503462,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac095,3f0fe918,3ef506e0,3efb1969,3eda0a74,3e2646e8,3dfcc145,3dcf70cc,3dba94e9

# JACOBIAN - 9 x 10
3c36de2c,bc2e9ec1,3c2aec64,bc502401,3a1a8ff4,3a057a14,3a8c4410,3f2121e1,3e89029b,3f4ea04d
40f2ab1b,40f4c412,3f219dfe,00000000,4024a4b2,409831ee,00000000,00000000,00000000,40f2b410,00000000,00000000,00000000,00000000,41822ea2,3f5622d4,00000000,00000000,00000000,3f933014,00000000,00000000,00000000,00000000,00000000,41a91d32,403c37c9,00000000,415b1da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e7135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176decf,40dd23fc,00000000,00000000,4168d8ea,00000000,40b07a7a,00000000,00000000,00000000,419454ac,41608ccf,00000000,00000000,40f1172b,00000000,00000000,00000000,00000000,00000000,3faea5c6,40d63ce1,00000000,00000000,00000000,00000000,3fb5e727,00000000,00000000,00000000,00000000,00000000,41227608,00000000,3f507b1b,3fcc465c,00000000,00000000,3fff49b5,00000000,3f853348,00000000,00000000,00000000,40f3eedc,3fa95968,41ae0543,00000000,40d032c2,00000000,4140d635,00000000,00000000,400072de,00000000,00000000,00000000,00000000,418de269,405cdabc,00000000,00000000,00000000,00000000,3ec15020,00000000,00000000,40be711a,00000000,00000000,00000000,00000000,00000000,4193999d,3f4554ae,00000000,402cf8a0,00000000,3eb9a5b4,00000000,00000000,40d425d8,00000000,00000000,00000000,3e705edc,00000000,3eee8f02,00000000,00000000,3fef6675,00000000,00000000,00000000,40cf7593,00000000,00000000,00000000,00000000,00000000,00000000,40298d10,00000000,00000000,00000000,416801c9,3fc7384f,00000000,4063f7d3,00000000,40939a95,00000000,00000000,41959d85,417447aa,00000000,00000000,00000000,00000000,00000000,00000000,400a3c4e,00000000,00000000,3e8603ac,4183db01,00000000,4144b3bc,00000000,00000000,3d0b1c20,00000000,00000000,00000000,3f147aa4,40b0b5eb,40040744,405d4ad2,00000000,00000000,3ffba41d,41991f48,3f8a6b2e,00000000,4170639e,00000000,00000000,00000000,00000000,00000000,404d1536,00000000,00000000,00000000,4159e1df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feba66d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf88a,00000000,00000000,3fa48652,41910997,00000000,00000000,40f6fdaf,00000000,00000000,00000000,00000000,00000000,404abc7b,41387c12,00000000,00000000,00000000,00000000,00000000,00000000,412c2d02,41757b30,418ea4f9,00000000,00000000,3f8c58c2,4077cbd3,00000000,3f7e0f2c,00000000,00000000,00000000,4105f060,00000000,00000000,00000000,40f87dcb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfb055,bb8c830e,3bf12c70,3d4176e2,be17ba43,3ec52455,bd4b920e,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74c68,bf49b6ae,3e8d759a,3d9f012b,3b3aaabc,bb3db5bc,bb886043,3e930ff5,beaafd65,3f1d3c9a
bb8caf6c,3be98273,3c55c3a7,bc978830,be72868e,bee3deb8,3cb618b1,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2a23d,3b5f9083,babb8ab0,bb8838e0,3f040301,be9f73c8,bcebdcc2,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d0263,bec550f0,3d09e353,bd82285f,bb70d919,bb75b95f,3ba4d7d4,3c1f8eb7,bf450556,3f8549db
3d35dfc8,badbedfc,bc020159,ba4fdec0,ba943711,3608d000,3aa6ddb8,3fc1810c,3fb50707,3c9b641c
be8d6b51,bdaffa22,3ca95cf0,3d166e6f,bc04947b,bb56eeee,bc16a32a,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30cf43,3ef12ecc,3e63f9c0,3daefeb2,bb12724a,3b9a031d,3b3cb6a8,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb916aae,3d0ecf82,3903bbe0,3baf80fa,3940c4ae,ba6a5d40,baca84dc,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed820,3aa9a7c0,bbb0a685,bc6f7d71,bb8e92b4,bc5c5144,3ba3b3ad,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ba1f8,3bcebadc,bf4b4c54,3db75a30,bdb97675,3c9c82c8,ba4443c0,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba88ac,bd946d8a,bc3c0282,3cd58c43,3baed04c,3bfc3f47,3b648860,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54b1c7,be2ba281,3c84f5f0,bd95082c,bc1e75ea,3c74ea0c,bad2439c,3d9112a2,3d3a83b9,bb210640
3dcf5f58,be19816f,3cc99f2a,bc2a4a81,3bad05b5,bb58f948,bbd1678e,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b92d3,bad0e302,bd3c814b,3ba88ade,bb3d5365,38581064,3acd028c,3fc6e3b7,bf409593,3c946de6
bd237e4a,bf1a6287,beffb32a,be7c5140,3c038367,3ccc982e,3b89ffbb,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9403b4,bed411aa,be933693,3e4fe4fe,bc01f2c0,3c61a89b,bbcae4b8,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6185,bea4ebac,3c9a62dc,3d6b195c,bb42d097,bb8a7d7e,3b9336b2,3f601523,3f846b3f,3e3e8e2f
3c76ad7b,3e36a64b,bc258c80,3ef4cfe5,bdf2dc37,3e9f005f,bbfb50cc,be7c89a1,bd9d3928,bf3f813b
3b116b43,3c12a820,3ee28ba6,bf1ac35c,3a3d63c4,3ca00960,bb2851ba,3d71c305,3c3af66e,3e6f8da7
bcf46a70,be41d248,3e773731,bc72c148,3ce4d91a,3c8c6138,3cf1b0e6,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cdb80,bc2a93ff,bd08307e,bc09fed8,baccb9c8,3bf895d8,3b19c642,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dc835,3bd119c8,bb9c6502,bd14ff19,be1fdd06,3e856580,3cc713b0,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38fa0,3b87de5b,3ca93818,bc40ca76,3abeaaa5,3b93c8d0,bbc5e167,3fbb6172,3f9c2a27,bd80908b
3c060d45,3f14a92d,bf0c0dba,bdbbc025,bc2f1b57,3c74d5c8,3c1260ca,3ddcdd31,3d4b2774,3e026cc2
bf04c8ce,bc8518fe,bd506f14,bbd35fec,3b6cfb78,3befe6f8,3aac38e8,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18cbe9,3f04a01d,3c51ca24,3d9bbc8f,bb643ce6,3bafcb6c,b90ed14c,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8a186,3c9cb171,bb8659f1,3c02e72f,3ab52095,3b850764,3b99ae71,3f9efc8e,3d895331,3f929399
3c304f47,bc9ea112,3f768e93,3de228a6,3c5438cd,3c6ad2d0,baf0fcb4,3d480e70,3c969c96,3dd27c00
3c11dd83,3e7551fc,3a8e8c88,3d287307,3a2d2448,bc1c6cec,3b1a8ea5,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2838,3c4c9a40,3c3ad2bf,bbe6f504,bb9bd416,3b98b59f,b7b9c380,3fab2b40,bfca5031,bc973ef6
3b40df10,bcafc727,3c47d465,bcb5623e,3ecadb42,3cdb44dc,3eebe628,3d4ae1cd,3cc595cc,bc27f8b2
39579a50,ba5344c0,bd3b900e,bf9710cb,bc8034ec,3c90b5c1,3b8c17d2,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b267706,bc5343d6,bd334927,bc74c64c,bdaeca30,3ed50318,bd01d070,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eed83,3d0d00fe,bb7029bf,3c201b08,bb2f37d5,bc4b850e,bb60fe68,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857819,3c9cc78f,3bd2bf25,bceac7dc,bf4b8ea5,beba4622,bd185476,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350a34,bf14dc1a,3e0d8d6f,3eb3bb6e,bb23dc88,39681c00,3ba9a624,3d64ad37,3c157f08,3e8657c0
bb37f180,be175b5e,bf0a40e9,3e4e9bcd,bb888a76,3b67ca88,bbe15fda,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8cab,bed91faa,3c90f618,3d6b3a0c,3b2a0662,3c091d0e,3c0d22c9,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed925bb,3f089a53,bcd5067a,3cee9ffe,3bb7449d,b96e4600,bb518ef6,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6b74c,bce115af,3a9b3cec,3c217a94,bbf1fbb7,3b9970ec,3b137cc8,3f990ef9,bf35b85c,bf9dc194
389a4b40,3e95ea43,be097a3a,3e8c6024,3c5cabd6,3b3b79d8,3bc56763,bd8295c1,bc5afa9e,bf8f7bda
3eca884a,bf312631,3e37d28c,baa71468,bb35f433,bb06e060,3b9852a8,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fa9886,3b3dcc4c,b9a85c08,3bd5f932,3a133980,badc71c8,ba425afe,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e06e80,3f26237c,bdaf6de4,bd015f50,3beab708,3cb82a28,bbacf015,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c04ee,3f1cc0d8,bd3dafac,3d57e2cd,bb3a8b7a,3c48d911,38b6e8c0,3f73e595,3f79d3db,3df38834
3f09fdff,bcbe7a56,bbfa9126,bc4946d7,3b876d4e,3b82ce3e,ba53e516,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21af75,3e3b34f7,bd529fcf,3f0d47cc,3df645c6,beabdb4d,3c8131ed,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f80e8,bc7e4887,3de00138,3d26631a,bde4305a,3e77ca63,bd4083dd,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96db27,3c40294c,bb03fa00,bb8a11bc,babcf27f,3ab97fe6,bb9c9ece,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297d9d,3b91449e,baa65d98,3bc4f9b4,b8bfd018,b96f1d00,baa4d9ca,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecdd8d,3d08f499,39ce55d8,bc22499c,3a6bce52,bbd10e76,3bae1eba,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bac1,3ec5790f,3eee5e04,3ede9615,bbef1208,3c86945a,3c41c451,3c447178,3ce42e45,beac932b
3c5678d7,bc8e643b,3f4726ac,3e0391a9,bb2a49b0,3c2ba027,bb00c32d,3d0c4c3b,3b27a1be,3e140518
3b4e142e,3e82192a,3c1f28a7,3d39c1f3,ba4c0d90,bb51a20c,bba54c60,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b5e04,bed4c5b2,bf0db460,be988c66,b9d6a5a0,3c798d9c,3ba7c102,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45b1f,beed0974,3dc44ed4,be09340b,bc32e7cd,3c3e070a,3c726100,3e230a5b,3f64eab6,bf02f4d7
bf2668e0,3d8200bb,bd0662a0,bcff88f0,ba7d4a70,3c304a0c,bada81a2,3f8e54aa,3f8c2ba0,be907a1a
bba71bc1,3cacaff6,bb0831b7,3bf249b6,3abd0ea6,3b825b95,bb81d79b,3ef388e3,bf9944c3,3f809ee6
bdfb4620,3d8d480a,bc67de8a,bc0669db,bc0a9666,bbad7503,b9408ba8,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bfe6,3b144547,ba90cbbb,3bfbcef0,b97cc504,baa7ccc8,3a6bf055,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141d1c,3e7c3dc1,3f071b6b,be80a80d,bd258a6e,3ceb439d,bb8a7e8e,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9480f4,bcbcb7d2,bb592989,bdb5fbde,3d9cc8c3,3f655ed3,bb084012,bc898a64,3c5ced5c,bb3f5290
be6cd309,be115cab,bbf94a22,3d543afe,3ba5e36c,3aacac34,3b5d8de5,3f573c82,3f8b8984,bfbf7676
3c7641cb,bbd0d462,bc8457f9,bc354601,3ebdc51d,3becdc40,befe5d7b,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327ace,3e9ec2f0,bc144cd2,3ccf6fb3,bb9b9347,bb6a5777,badf5f0b,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4e69,3ea44435,bc30a387,bc09fe3c,3ac2dd95,3b9683a0,bb7e840e,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a4059,bad0532b,bb5ba0f4,3b3fbc78,3a72b608,3a1c15ee,bae9f370,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0988b9,bebb90e2,3da26984,bd762f1c,3cb12347,3c384dcb,3c4ac7ce,3e149aeb,3d10e78e,3e0255f3
bc533e27,bcaa3230,befd459c,3f07c840,b8b05870,3c372713,3bd6f3f4,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2091c0,3ae31f3c,bd754021,3b72b880,3babadc6,3953c660,389b7d50,be1bb21b,3fe2def2,bd073fa2
bc2e374c,3d5206ee,3cafa787,3f996508,3ce206b9,3e51f727,3a8a64f6,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173e43,bec4b84e,3c857a2d,3d712142,3b93554b,3c04c484,bbc3cfe4,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12be03,3f32deb2,bf264323,bd5bf300,bbc39404,3c669b94,3b61c334,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0209,bd65f051,3f5687ac,3da34304,3c2cf611,3c3af619,3bb4afd8,3d840a5f,3cc2d0aa,3e4afbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fd3fe,beac863d,3cc1c167,3d92369c,3bff688b,3baf4b3a,3c000185,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e271ae6,3bd47eb8,bdfcc3c1,3ba64980,baf7b598,bb58220c,3b9dec43,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9425c4,3dd7abc5,3b8d39b4,bd7d4799,3a1bd766,3c24b47c,387a1180,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938f88,bafbd7ca,be8d7164,3c3096e4,3c82eba9,3b44afe0,3a524f18,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c25b,bc0f8020,be0f2a61,bd0ca4a6,3b77cf07,bc9d8b1d,3c5e6d60,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3e243,bf48b6eb,3e42833e,3d94ee6d,bb0d710c,bbf830f0,3c218cdc,beae9f44,3e296389,3f7d8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
