# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,3ef5c28f,3e5f3b64,3f1e978d,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afa,3f7ee461,3f113d61,3eec6e52,3e5d77d2,3f14a40c,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb2,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae17d,3f0fd01f,3ef5c418,3efcc393,3edc59a8,3e28757b,3e0d9681,3df347a2,3dd9ac6d

# JACOBIAN - 9 x 10
3c5fac23,bc762812,3b5ca3ce,bc1ffdf8,3ab72b4f,3ab673e4,3a9a8dea,3f1e6c38,3e879a0c,3f4dabf0
40ef5084,40f148bc,3f7b5388,00000000,400c1d16,40961f0a,00000000,00000000,00000000,40f951e5,00000000,00000000,00000000,00000000,4182c9a9,3fa4e53f,00000000,00000000,00000000,3fc72618,00000000,00000000,00000000,00000000,00000000,41aa0cbc,40417e43,00000000,4157e463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c0a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179bb33,40d91ee1,00000000,00000000,4169765f,00000000,40a9c54d,00000000,00000000,00000000,4194c72d,4161787f,00000000,00000000,40ea4554,00000000,00000000,00000000,00000000,00000000,3f41d6d8,40d406a1,00000000,00000000,00000000,00000000,3fceae7a,00000000,00000000,00000000,00000000,00000000,4125b781,00000000,3f1ca0aa,400336ca,00000000,00000000,3fdcde24,00000000,3fac97d7,00000000,00000000,00000000,40fa65b8,3fad0177,41ae3e2c,00000000,40db401a,00000000,41433325,00000000,00000000,3ffd7d1c,00000000,00000000,00000000,00000000,418de875,40554612,00000000,00000000,00000000,00000000,3f0fd156,00000000,00000000,40c2f8cd,00000000,00000000,00000000,00000000,00000000,41931f10,3f7daee0,00000000,402fa296,00000000,3e6ea718,00000000,00000000,40c9be4f,00000000,00000000,00000000,3e13138c,00000000,3f202d5c,00000000,00000000,4003d122,00000000,00000000,00000000,40c46c71,00000000,00000000,00000000,00000000,00000000,00000000,4046e222,00000000,00000000,00000000,41679e5b,3fd1e082,00000000,40668bc0,00000000,409748ca,00000000,00000000,41964a9e,4173fcb4,00000000,00000000,00000000,00000000,00000000,00000000,4003b081,00000000,00000000,3e6dfc10,418410c4,00000000,41455cdf,00000000,00000000,3d886520,00000000,00000000,00000000,3f1bdec9,40b1b47e,40097e32,405ad96e,00000000,00000000,4002fcb5,41995e1e,3fab5183,00000000,4172841f,00000000,00000000,00000000,00000000,00000000,40617970,00000000,00000000,00000000,415c1470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40033c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd989eb,00000000,00000000,3fa0bfbc,4190c362,00000000,00000000,40facf16,00000000,00000000,00000000,00000000,00000000,40532d52,413a26a2,00000000,00000000,00000000,00000000,00000000,00000000,412b8d92,417436ba,418eaa9d,00000000,00000000,3f9c9f24,4083ee02,00000000,3f51c274,00000000,00000000,00000000,41047825,00000000,00000000,00000000,40fc6f83

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb633a4,bb90e01a,3c029736,3d37c209,be0f7f3c,3ec4f0f0,bd54e3b6,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfefd4,bf499bba,3e86073c,3da4cca1,3b2a2ae4,bb3c3790,bb86c2f6,3e930ff6,beaafd66,3f1d3c9c
bb8bbd05,3be6f3d9,3c48df7e,bca747a0,be614142,bee42b0b,3cb6290a,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec993a,3b63d8e5,ba2578f0,bb6b3af0,3f06dfcb,be9fc050,bcee42b4,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a42b,bec558b4,3d0522c1,bd842272,bb74725c,bb74a8dc,3babf91e,3c1f8eb8,bf450556,3f8549dc
3cc60540,bad4cabd,bc060379,ba17bba4,ba8f0332,359b7000,3a9a20e6,3fc1810c,3fb50708,3c9b6420
be95f9c0,bda94a6a,3c98533e,3d1628b4,bc0bb8da,bb57b4e4,bc16e6cc,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c1f14,3d0ff5a0,39775e9c,3bb9759c,393e01c6,ba6fac50,bad5ece6,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebfdc,3a8e5d48,bba6b75e,bc7738c8,bb8bea4c,bc5cc87a,3ba42ddc,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ad07b0,3bd18aa8,bf4f1d31,3ddb7d04,bdb63bc0,3c9c7451,ba8c6888,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0a0ae,bd8f14b2,bc3a84e8,3cd8f1b6,3bb0c5b5,3bfbf2d0,3b67c0da,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c510641,be28a86e,3d61c600,bd718c40,bc20f85c,3c750e18,bae05dbc,3d9112a3,3d3a83bb,bb210640
3daf7d50,be181a75,3cbbd92d,bc2f8f3b,3bb082a8,bb58f4e0,bbd6df94,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8019,baebdc91,bd4346d9,3bbf5d94,bb3e124b,38545238,3ac81f76,3fc6e3b8,bf409593,3c946de8
bd2266bb,bf1a0557,bef65eb4,be6c5c45,3c03a38c,3ccc34fd,3b91e23b,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c953b6f,bed20100,be87bd42,3e52e59d,bc055ff5,3c61a578,bbcafe24,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b704c,bea3a60c,3c90cc94,3d6cfd53,bb4a7926,bb89aff8,3b988bec,3f601524,3f846b3f,3e3e8e32
3c765bbd,3e37d8ee,bc48c600,3ef94a49,bdeff1c5,3e9ec37d,bbff3fbe,be7c89a3,bd9d392a,bf3f813c
3ae46c92,3c482b20,3ee27a06,bf1b069d,3a4827a6,3ca057b0,bb1a79cc,3d71c307,3c3af66f,3e6f8da9
bd2825f4,be3f4693,3e83c357,bc4252e8,3ce3a8a0,3c8c3814,3cf8bfba,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc895410,bc2d62e2,bd0d3a8d,bc00e1e8,baafe598,3bf91a20,3b1dceb0,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3197,3bc29ef4,bb62f538,bd17205f,be18db2d,3e85549d,3d00a00c,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec58cc,3b881a50,3cb2fc98,bc3dedc6,3ac0bd7b,3b93f278,bbc618d0,3fbb6172,3f9c2a27,bd80908b
3c100080,3f1606c5,bf06b8e1,bdadaf3d,bc2bd74c,3c74e6fd,3c143e68,3ddcdd34,3d4b2778,3e026cc4
bf0967e2,bc849ae6,bd56ed24,bbc9d234,3b6182cc,3bef96aa,3ab3269a,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14730a,3f05e90b,3c4623aa,3d9b9e70,bb6d1a71,3baffc2b,b9074d64,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf7666,3c9d1cf8,bb8bc24f,3c05ed33,3ac5efc4,3b84ff28,3b9b5dea,3f9efc8e,3d895332,3f92939a
3c362b84,bc95fcba,3f76bf19,3e03b6e5,3c50626d,3c6a69e1,bb09c9be,3d480e72,3c969c98,3dd27c01
3c0d2f22,3e776cd0,3aaf3612,3d259a3e,3a25d7d0,bc1c9279,3b1370c0,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b05ae,3c4c07ca,3c441bd2,bbf0ec74,bb9c3cbe,3b98b9c4,b8072580,3fab2b41,bfca5032,bc973ef4
3b608a15,bcaf15d5,3c563883,bcae39fa,3ecc020b,3cdadba1,3eef2e8b,3d4ae1cf,3cc595cc,bc27f8ac
390bf710,b9f465c0,bd3a742d,bf96d60a,bc7c0126,3c903838,3b87f6a8,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1eecb2,bc4db04a,bd335c80,bc881dba,bd9342de,3ed54232,bcfd8ffc,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dc315,3d0ddff0,bb7bd581,3c1f6b44,bb2e05e4,bc4bdc16,bb6453c2,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f8ce,3c9ca652,3bdc35d7,bceacb07,bf4bc956,bebaa29f,bd177cb0,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b1b92,bf152b86,3e2393ed,3eb237c8,bad1a158,396d9280,3bb258f0,3d64ad38,3c157f0c,3e8657c0
bb5706ae,be123e6f,bf06bbba,3e58c004,bb7cd678,3b696a82,bbdd6e4c,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51d44,bed7f7de,3c87d9ac,3d70e1f2,3b42bb30,3c095bd9,3c0d618a,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded152,3f08f97b,bcc3e213,3cf46b8c,3bb7dc0e,b9823480,bb48f479,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad46c62,bce3fe79,3ab449a6,3c200916,bbf11824,3b98e0d4,3b0b5fe5,3f990efa,bf35b85d,bf9dc196
39818a40,3e990132,be021994,3e8b9ebb,3c6030d1,3b3da0c8,3bc77601,bd8295c1,bc5afaa0,bf8f7bda
3ec970bb,bf310c71,3e2e607d,ba095660,bb3a55a9,bb071dea,3b986412,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b912932c,3b41d8c7,b9aed996,3bd1b084,3a171ad2,baddbe08,ba35668c,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c3b300,3f264f38,bd327928,bc81e730,3bea7d3b,3cb805b7,bbaf2bac,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f84b,bcba7aba,bc0bcb2a,bc431ad8,3b887097,3b827079,ba54bc2a,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c200be6,3e3cc688,bd58a944,3f0d973e,3df57faa,beab95bd,3c816400,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a4d90,bc7e98ad,3de39152,3d35eb1a,bdcf6413,3e782daa,bd3f7948,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94d3a7,3c4126fe,baf464c8,bb8d4f8c,babdd779,3ab8edd0,bb9ed5f7,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb274ca8,3b96d8e0,ba9bdc02,3bbf25c8,b8fef238,b97db940,ba9a4246,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e078,3d08f455,39a31508,bc238524,3a4f5692,bbd104ea,3baed4fe,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862b7e,3ec7b3f6,3ef5b66e,3edb0d2e,bbe5326c,3c86bb86,3c44e880,3c447174,3ce42e45,beac932c
3c51dc54,bc8fd2b7,3f4f9e02,3e172095,bb24ce94,3c2b0dc6,bb036ada,3d0c4c3c,3b27a1c4,3e14051a
3b57f570,3e834714,3c24dd50,3d374838,ba6996aa,bb520f00,bba58ba4,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47526c,bed30760,bf084b7b,be928554,b7b1eb00,3c79bc5a,3bae2620,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89c03,beec0468,3dbbedec,be072900,bc3718b7,3c3dfbae,3c70b6be,3e230a5c,3f64eab7,bf02f4d8
bf2624ae,3d841da0,bd0010da,bcf62bca,ba968be4,3c3097d4,bac5ea42,3f8e54ab,3f8c2ba0,be907a1a
bba85bdd,3cadadd2,bafc01af,3bf1805f,3ab67316,3b82109e,bb82813d,3ef388e4,bf9944c4,3f809ee7
be0ebce5,3d8c8c7e,bc51507a,bc15e4ae,bc0888e4,bbacc274,b93d6630,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6569f,3b1864ef,ba8802bd,3bf65db8,b99b5f4a,baa97580,3a6c04c0,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1349c6,3e7c626c,3f0c993a,be7b3b34,bd230fee,3ceb9de2,bb862bf0,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c585c,bcbcd220,bb6015c0,bdb2eb4c,3d956dc8,3f651c5c,bb0031f8,bc898a65,3c5ced5c,bb3f52b0
be6d7c8a,be0ef374,bc0ee72f,3d53abac,3ba3984d,3aad2e91,3b5edd9e,3f573c82,3f8b8984,bfbf7676
3c764a8e,bbd09dc7,bc847f6c,bc3a59e0,3ebf78a9,3bee3488,bef579eb,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3191ec,3e9ebb28,bc1e1e0f,3cc97f7b,bb991624,bb6a7774,bae2d7f0,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96488d,3ea3fbe9,bc24f5ca,bc011480,3ab7843e,3b95ec40,bb757758,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06058b,bacd65c4,bb59be67,3b33ed60,3a7fb331,3a1b11ce,bae573ab,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0907a3,beba2512,3de655b8,bd389c08,3cb02dbf,3c381e12,3c523ca9,3e149aec,3d10e790,3e0255f4
bc551ba0,bc8c3f50,bef2ccd0,3f062e19,b8885ec0,3c362262,3bcf7f7a,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6bd2,3ad8efb8,bd7cbea3,3b988bc0,3ba82862,39515a10,389bdb00,be1bb21b,3fe2def3,bd073fa1
bc231b7e,3d527445,3cc02cca,3f995f18,3cdf02e4,3e519fc7,3a98ece4,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1438e3,bec33e5c,3c7a2f4e,3d77aa4e,3b9799ee,3c050b48,bbc790e6,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c251f,3f32ec74,bf210a1c,bd119ed8,bbc4bc93,3c66898c,3b67a630,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e495196,beab340e,3cb5c61f,3d94aa38,3c01373e,3baf47b2,3c000563,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10d95c,3bcaf542,be030c71,3bc579a8,bb0633ad,bb58d578,3ba22a0e,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90caad,3dda4ff2,3b8a324c,bd806c12,3a1287b4,3c24fbc6,390fa480,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99967a,baba99de,be8fbbae,3c540308,3c82708c,3b47aa80,3a0320d0,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6814f,bc09e18e,be1682f9,bd07bc9a,3b8161a9,bc9d755f,3c63f2ae,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0484ee,be61d323,3c90bc8a,3d259d40,3adc4dbc,3b25c35d,bb9b822a,3f99733c,3e8b45b6,3e7a6d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
