# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,3ef5c28f,3e5f3b64,3f1e978d,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f197f,3f175f49,3eec6e51,3e5d77d1,3f14a40b,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cc,3daa2508,3f4e73ba,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2adfac,3f0f848e,3ef6595c,3efcde61,3edc40c1,3e275884,3e09cf49,3de98571,3dd0fcab

# JACOBIAN - 9 x 10
3c220b5a,bc41f6fc,3bb7cf19,bc4e6e8a,3a77a360,39ba9e9c,3a84390e,3f1e8413,3e893b37,3f4e16be
40ec6fb9,40f4718b,3f606a8d,00000000,4014bea1,40980d37,00000000,00000000,00000000,40f812ed,00000000,00000000,00000000,00000000,4182ce29,3f9c1d27,00000000,00000000,00000000,3fbf86a2,00000000,00000000,00000000,00000000,00000000,41a997be,40421b52,00000000,4157b506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c65d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417936fe,40d92b2a,00000000,00000000,4169e86d,00000000,40aa6fe2,00000000,00000000,00000000,41951006,416257cd,00000000,00000000,40ed7f1c,00000000,00000000,00000000,00000000,00000000,3f60dc60,40d80522,00000000,00000000,00000000,00000000,3fbe9cfa,00000000,00000000,00000000,00000000,00000000,4124ec09,00000000,3f1fe3e6,3ff77be1,00000000,00000000,3fecb4c4,00000000,3fa13211,00000000,00000000,00000000,40fa445b,3fa6b476,41adc6c4,00000000,40d9387d,00000000,4142c631,00000000,00000000,400139ff,00000000,00000000,00000000,00000000,418e03a0,4053b72c,00000000,00000000,00000000,00000000,3ef5c91c,00000000,00000000,40c2ac34,00000000,00000000,00000000,00000000,00000000,419268d6,3f7cf6f6,00000000,4033317e,00000000,3e8dab5c,00000000,00000000,40ccddd5,00000000,00000000,00000000,3e1fca68,00000000,3f22f313,00000000,00000000,3ffaee74,00000000,00000000,00000000,40ca2cf5,00000000,00000000,00000000,00000000,00000000,00000000,403feeb1,00000000,00000000,00000000,41678b40,3fc8eb31,00000000,40680978,00000000,4095e4be,00000000,00000000,41965ec3,41751194,00000000,00000000,00000000,00000000,00000000,00000000,3ff953c5,00000000,00000000,3e779ad0,4183da70,00000000,4144b494,00000000,00000000,3c282500,00000000,00000000,00000000,3f20f33a,40b575ce,4009d60f,405a5d24,00000000,00000000,40001579,41996d86,3f9bc357,00000000,41723af0,00000000,00000000,00000000,00000000,00000000,4060afd4,00000000,00000000,00000000,415bd6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdf0f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf501c,00000000,00000000,3fa6f451,4190c921,00000000,00000000,40fa3199,00000000,00000000,00000000,00000000,00000000,404f9b1e,413a77f7,00000000,00000000,00000000,00000000,00000000,00000000,412af794,4173af8e,418e74ab,00000000,00000000,3f93f705,4083a261,00000000,3f4ba578,00000000,00000000,00000000,4104fe0e,00000000,00000000,00000000,40f5ef20

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba97299,bb83d7ae,3c053c35,3d3a125a,be0800fc,3ec3a15c,bd45619e,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefbb6a,bf49e6cd,3e83eae5,3da36f39,3b1b3bf1,bb3298cc,bb896912,3e930ff5,beaafd65,3f1d3c9a
bb8a5332,3bee612f,3c453b1c,bca381c4,be519d63,bee6157a,3cb6065f,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4732c,3b571bee,b9d74b80,bb73d6b0,3f0964bc,bea1adc4,bcea3d14,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177e03,bec53b69,3d03c588,bd83abe9,bb778db7,bb6dc05c,3ba01d16,3c1f8eb7,bf450556,3f8549db
bb110500,bae9b708,bc07180f,ba24ed10,ba8a60af,b68eb000,3aaf50b2,3fc1810c,3fb50707,3c9b641c
bea0edb7,bdbd2556,3c938c0e,3d16391b,bc120e68,bb5caf39,bc167197,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a2cb,3eed34e2,3e506a7d,3db3b362,bac7e83c,3b9974ef,3b3f4b58,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84fb63,3d0c8569,398b82d2,3bb727ac,393b7422,ba88e150,bac2f4b4,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e725e,3adef818,bba3e9ca,bc755fad,bb89753c,bc5fc10a,3ba35ec5,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92eae00,3bc8ee6c,bf501857,3dd2ecbe,bdb34d1f,3c9c143c,ba0c3d80,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded1b86,bd9eed76,bc3a0df1,3cd821fa,3bb26ca7,3bf9fe6f,3b625b84,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0fc8,be317fad,3d86f35c,bd7efbc0,bc232ef0,3c75f1c8,bac8ead6,3d9112a2,3d3a83b9,bb210640
3d85c6be,be1c4156,3cb7f433,bc2e55f3,3bb38f5a,bb58cb78,bbcdbe02,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc524,ba9cb41c,bd4515b5,3bb9ee38,bb3eb4c1,383c0ee4,3ad038f8,3fc6e3b7,bf409593,3c946de6
bd20ba0a,bf1b1432,bef3afdc,be702ad5,3c03b509,3cc9ae2c,3b84c5fb,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9693ae,bed819b6,be8480ce,3e5230f0,bc087072,3c618aee,bbcac3be,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b433d,bea768aa,3c8e1133,3d6c8a6c,bb5136b9,bb8482bc,3b8faaae,3f601523,3f846b3f,3e3e8e2f
3c758f7e,3e3442bf,bc526f0b,3ef83e54,bded38b8,3e9d37f5,bbf8a436,be7c89a1,bd9d3928,bf3f813b
3a94eae0,3b23ff80,3ee25fda,bf1af877,3a523494,3ca24856,bb317994,3d71c305,3c3af66e,3e6f8da7
bd63b334,be46c1ad,3e85fb4d,bc4df650,3ce27977,3c8b25ec,3cecf4c4,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd313230,bc251f1c,bd0e9299,bc031750,ba95d614,3bfc6284,3b171925,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350c28,3bed5ecc,bb4b51a4,bd16a028,be127563,3e84e4b0,3ca0afd0,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e109024,3b876563,3cb5a2ab,bc3ea768,3ac28eff,3b94f9be,bbc5b517,3fbb6172,3f9c2a27,bd80908b
3c1cc077,3f11f415,bf053268,bdb108cd,bc28d0cc,3c754fa5,3c111bab,3ddcdd31,3d4b2774,3e026cc2
bf0f3fd1,bc860ac0,bd58a432,bbcc2a20,3b56f6a5,3bed8a5d,3aa7930a,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e97e2,3f021375,3c42d448,3d9ba8ab,bb750615,3bb13234,b913eef8,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad37c20,3c9bcfaf,bb8d338b,3c053bae,3ad4ef0e,3b84c817,3b98896f,3f9efc8e,3d895331,3f929399
3c3d7909,bcaf729d,3f76b54e,3dfe98a0,3c4cdb36,3c67c2fa,bada1b6c,3d480e70,3c969c96,3dd27c00
3c06eca7,3e712236,3ab8159e,3d264f13,3a1f2598,bc1d8054,3b1f3a37,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494a46,3c4dac6b,3c469887,bbee94b5,bb9c8ed1,3b98d088,b77e1b00,3fab2b40,bfca5031,bc973ef6
3b8453ad,bcb11694,3c5a2266,bcaff4fa,3eccf45d,3cd82d08,3ee9b276,3d4ae1cd,3cc595cc,bc27f8b2
38194540,bac19970,bd3a163e,bf96e5e2,bc77f51f,3c8d0cc8,3b8ecc78,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15da78,bc5e120d,bd33477a,bc84e408,bd74e644,3ed6d7c0,bd03c96d,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30ffee,3d0b42db,bb7f0b54,3c1fa0a8,bb2cccb8,bc4e067c,bb5ebccc,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88c64c,3c9cf5fa,3bdeb5c4,bceac5d5,bf4be7f0,bebcf6a1,bd18dc7b,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c429d43,bf143d56,3e29a3dc,3eb2969d,ba4e4ca0,39881380,3ba3d7e2,3d64ad37,3c157f08,3e8657c0
bb7ed446,be215b20,bf05b44d,3e565a15,bb6a9610,3b73eb89,bbe3f1f9,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2aa0e,bedb6144,3c854535,3d6f888c,3b58d67a,3c0aeda6,3c0cf238,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ec57,3f07dbab,bcbf1000,3cf307ef,3bb84faa,b9c985e0,bb573054,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5539e,bcdb5873,3abb0259,3c206e94,bbf02cac,3b953cfc,3b18d59c,3f990ef9,bf35b85c,bf9dc194
39f7cc00,3e8fd281,be00010d,3e8bce2a,3c6343a0,3b4b6f48,3bc403ac,bd8295c1,bc5afa9e,bf8f7bda
3ec7c40a,bf3153d4,3e2bb0a7,ba37a2f0,bb3e1bf0,bb08a616,3b984138,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92cf78a,3b35dd08,b9b0b544,3bd2c11e,3a1a8c05,bae612ec,ba4ae292,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b03858,3f25c7b0,bd029758,bca08b20,3bea3b13,3cb71580,bbab728b,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c568,bcc6520d,bc0fc35f,bc449476,3b894e9c,3b80133b,ba534152,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dd920,3e381649,bd5a4296,3f0d86b1,3df4b41d,bea9d17d,3c8109ff,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d3e44,bc7d9cda,3de472aa,3d323958,bdbc9f68,3e7aad0b,bd412fcd,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91f8de,3c3e267a,baeee9af,bb8c859a,babe7d04,3ab535d8,bb9b1ee6,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb243106,3b86574c,ba98f4df,3bc097f4,b91b5eb4,b9adc060,baabcea2,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efefea9,3d08ed12,39963ad8,bc2343b8,3a35bb64,bbd0c30e,3bad9b72,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87daf3,3ec11114,3ef7a719,3edbe66c,bbdc39d5,3c87b21c,3c3fa81c,3c447178,3ce42e45,beac932b
3c4b879f,bc8b7b28,3f51e56e,3e127dc0,bb1fdbf7,3c275b25,bafdf308,3d0c4c3b,3b27a1be,3e140518
3b647582,3e7f82ed,3c265de4,3d37e733,ba8203f3,bb54c268,bba51a82,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41a8c5,bed82d1b,bf06be69,be93f590,39ab94d0,3c7ae136,3ba37de4,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaded85,beef0397,3db98af9,be07a808,bc3abaab,3c3daf65,3c736f77,3e230a5b,3f64eab6,bf02f4d7
bf2597c8,3d7ba3d3,bcfc85c4,bcf8714a,baac0dd8,3c3284a0,bae8072e,3f8e54aa,3f8c2ba0,be907a1a
bba9c641,3caab380,baf665aa,3bf1baa7,3ab06555,3b802b6e,bb8162f6,3ef388e3,bf9944c3,3f809ee6
be24d4a7,3d8eb53b,bc4af94a,bc1236c3,bc06a1e6,bba83b69,b94269a8,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e334,3b0c311c,ba85981b,3bf7b87c,b9b54932,bab41ac8,3a6bdf3f,3fc77f20,bf961070,3df7af45
bb7b7a23,3f1587b0,3c316280,3e001bea,3d07d1fc,3c291776,3b8c913a,3df95e0a,3dc9af90,3f302be7
3d11f5eb,3e7bed50,3f0e1232,be7caf31,bd20c49a,3cede06d,bb8d58f3,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81afe5,bcbc7194,bb61d7e8,bdb3a5de,3d8ec0b1,3f636b36,bb0d99e0,bc898a64,3c5ced5c,bb3f5290
be6e0d89,be1615ae,bc13e4a8,3d53d23e,3ba180b8,3ab075b8,3b5cabcc,3f573c82,3f8b8984,bfbf7676
3c761502,bbd14293,bc84835a,bc3928cd,3ec0ec64,3bf6cc30,bf021982,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302850,3e9ecbf6,bc20cb0c,3ccaf01c,bb96cf67,bb6b411d,badd1950,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf5ec,3ea4cc75,bc21abfd,bc033b82,3aad1977,3b921cd7,bb823c8a,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb006422,bad6087c,bb5929b5,3b36d1c0,3a85a8c1,3a147fad,baecdee8,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0831c8,bebe535e,3df91298,bd474264,3caf3b26,3c36e679,3c45d3ce,3e149aeb,3d10e78e,3e0255f3
bc5752d8,bce534e0,beefcdd8,3f069122,b85a9d60,3c2f8f55,3bdbdaf1,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d35c,3af728c0,bd7ebb0c,3b911368,3ba4ed8f,39418060,389bebd0,be1bb21b,3fe2def2,bd073fa2
bc148e87,3d512200,3cc4a555,3f9962da,3cdc34ad,3e4f68b9,3a80c542,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1019c6,bec79a4d,3c757424,3d761a40,3b9b5de0,3c06ceb6,bbc14b54,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280181,3f32bd75,bf1f874a,bd234c50,bbc59651,3c660d8a,3b5dc6d8,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc2fe,beaf1b01,3cb262a3,3d9414ea,3c027ff1,3baf28ce,3bfff6d1,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de765fc,3be71d4c,be044b33,3bbe03a0,bb0f5afe,bb5d5244,3b9b1a8e,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8c24e8,3dd27280,3b894b9d,bd8001f3,3a0a236a,3c26c254,370ac000,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13da8,bb3d0bdf,be9051f7,3c4b93b4,3c81f03c,3b5ac320,3a83244c,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec5929,bc1a28ba,be187c72,bd08eb49,3b862b2a,bc9ce481,3c5aba6a,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ba04,be6a426d,3c8dc7e1,3d2630cb,3ac898e2,3b25d618,bba5d30a,3f99733c,3e8b45b5,3e7a6d59
