# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,3ef5c28f,3e5f3b64,3f1e978d,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3eec6e52,3e5d77d2,3f14a40c,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae404,3f0fccf2,3ef5d11c,3efce918,3edc7708,3e287c20,3e0dba34,3df3c449,3dda3d78

# JACOBIAN - 9 x 10
3c5c7a7f,bc762f18,3b5f194c,bc1fa6ca,3ab7b098,3ab4ce70,3a9ac13e,3f1e6c38,3e879a0c,3f4dabf0
40ef1505,40f1744e,3f7bb56e,00000000,400bfb4e,40961e8d,00000000,00000000,00000000,40f96fd6,00000000,00000000,00000000,00000000,4182dad8,3fa5c05d,00000000,00000000,00000000,3fc844d2,00000000,00000000,00000000,00000000,00000000,41aa1699,40415a5b,00000000,4157ce4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bf944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179e4f0,40d8c140,00000000,00000000,416981f7,00000000,40a98ec9,00000000,00000000,00000000,4194d082,4161aa0c,00000000,00000000,40ea2592,00000000,00000000,00000000,00000000,00000000,3f3f0b1c,40d43776,00000000,00000000,00000000,00000000,3fcefb1e,00000000,00000000,00000000,00000000,00000000,4125cf16,00000000,3f1c6113,40038dc0,00000000,00000000,3fdcf783,00000000,3fad2bb2,00000000,00000000,00000000,40fa9e60,3fad7933,41ae3825,00000000,40db85d4,00000000,414349ee,00000000,00000000,3ffd34cc,00000000,00000000,00000000,00000000,418de7aa,405485e0,00000000,00000000,00000000,00000000,3f0ef3ce,00000000,00000000,40c33a01,00000000,00000000,00000000,00000000,00000000,41931383,3f7f1a1e,00000000,40300a7f,00000000,3e72d028,00000000,00000000,40c9b002,00000000,00000000,00000000,3e0fbf74,00000000,3f205a98,00000000,00000000,4003e2b9,00000000,00000000,00000000,40c48f93,00000000,00000000,00000000,00000000,00000000,00000000,40472208,00000000,00000000,00000000,41679351,3fd0ca2e,00000000,406667dc,00000000,4097391d,00000000,00000000,41965cf6,417420d3,00000000,00000000,00000000,00000000,00000000,00000000,40033682,00000000,00000000,3e6dfa68,418411d1,00000000,414562fd,00000000,00000000,3d8ae7f0,00000000,00000000,00000000,3f1beced,40b1e5af,4009de18,405b1bad,00000000,00000000,4002fd28,41996132,3fab528f,00000000,41729e54,00000000,00000000,00000000,00000000,00000000,40621f2c,00000000,00000000,00000000,415c2916,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40031090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda0e81,00000000,00000000,3fa0ca31,4190d620,00000000,00000000,40fb0793,00000000,00000000,00000000,00000000,00000000,405368b0,413a46ac,00000000,00000000,00000000,00000000,00000000,00000000,412b813b,41742756,418ea788,00000000,00000000,3f9c9e68,408435f6,00000000,3f50a2ba,00000000,00000000,00000000,41048165,00000000,00000000,00000000,40fc95fc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb561ba,bb90d0d6,3c02ed3d,3d375778,be0f319c,3ec4c9e2,bd549d7c,3d093938,3c85f8f6,3d3e889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd20688,bf499c1b,3e85c383,3da50b38,3b298fc8,bb3b1604,bb86cf62,3e930ff6,beaafd66,3f1d3c9c
bb8ba6f6,3be6fce8,3c486a85,bca7f5bc,be609eda,bee464d2,3cb628c0,3d3941b0,3c962a2d,3bb9f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec1369,3b63c9e2,ba1e2f78,bb69b2f0,3f06fa4c,be9ffa4e,bcee30d6,3cceabae,3bdc81ce,bbcaf86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1207b2,bec5589c,3d04f712,bd8437a2,bb749359,bb73da10,3babc356,3c1f8eb8,bf450556,3f8549dc
3cb7e6c0,bad4e3ea,bc06267b,ba155f24,ba8ed2b4,3505e000,3a9a80f8,3fc1810c,3fb50708,3c9b6420
be96b2bb,bda961e0,3c97b994,3d1625c4,bc0bfb42,bb584ad2,bc16e4ee,3f0c2da1,bf9669c4,3e075d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ba9bf,3d0ff19c,397b5d44,3bb9de9a,393de782,ba73b0e0,bad596da,bf7f8d90,bcfdef78,3f9208a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebc62,3a8ebd40,bba65d53,bc778dfc,bb8bd104,bc5d2292,3ba42a5c,3fae1f02,3fabbccc,bdba13d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399be7b0,3bd180ec,bf4f3d47,3ddd069a,bdb61d56,3c9c6947,ba8b2978,3d5cfbfb,3cc3d264,3e2d1607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd27fe6,bd8f2778,bc3a763e,3cd9171e,3bb0d770,3bfbb8aa,3b67a8d4,bf339f5b,3fa26f3c,bf8813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50b4d2,be28b2df,3d675480,bd6f2208,bc210f9f,3c752944,badff350,3d9112a3,3d3a83bb,bb210640
3dacc4ee,be181f62,3cbb5c1e,bc2fc70f,3bb0a2d6,bb58f12c,bbd6b690,3f9eaae6,bf46b77c,3ee48e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3da833,baeb7d70,bd43818b,3bc057d4,bb3e1913,38517b4c,3ac84484,3fc6e3b8,bf409593,3c946de8
bd224cf0,bf1a06a1,bef608d2,be6bace2,3c03a478,3ccbe9a1,3b91a6ba,3d5d07e4,3d8b3a44,bde7e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c955412,bed20845,be87554a,3e5305f4,bc057ff6,3c61a2eb,bbcafdd0,3d14a1c4,bcb744a6,bfac12f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f92,bea3aa84,3c9074f9,3d6d11f9,bb4ac011,bb89143e,3b9863c3,3f601524,3f846b3f,3e3e8e32
3c7651c3,3e37d4be,bc49fe00,3ef97a26,bdefd5e2,3e9e9545,bbff2282,be7c89a3,bd9d392a,bf3f813c
3adf2a4a,3c476fa0,3ee2773d,bf1b090a,3a488e96,3ca092cc,bb1ae264,3d71c307,3c3af66f,3e6f8da9
bd2c0d08,be3f4f8e,3e840b1b,bc403948,3ce39cd5,3c8c18a8,3cf88ad6,be9827ef,3e9d6758,bdc78e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9787b0,bc2d58fe,bd0d6631,bc007b92,baaed6c0,3bf97e04,3b1db048,3fa262c7,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20a694,3bc2d1e0,bb5ffa60,bd173753,be1898fe,3e8547bb,3cff87f8,3c308ce4,3d742d04,3c049b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defcf0c,3b88197f,3cb35254,bc3dcba8,3ac0d0a6,3b9411e2,bbc61760,3fbb6172,3f9c2a27,bd80908b
3c10d7b8,3f1601fc,bf068802,bdad14ff,bc2bb834,3c74f3d9,3c14308e,3ddcdd34,3d4b2778,3e026cc4
bf09cb39,bc849ca4,bd5724f0,bbc96528,3b611606,3bef59a1,3ab2f2b4,3fdf627b,be2f4d7c,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1412c1,3f05e48b,3c45b978,3d9b9c65,bb6d6d32,3bb020fc,b9078534,bcd32828,bc458118,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badeae47,3c9d1b87,bb8bf124,3c060caf,3ac68c91,3b84f8db,3b9b5161,3f9efc8e,3d895332,3f92939a
3c36a8a6,bc961b29,3f76be6c,3e0481e1,3c503e0a,3c6a1a4f,bb094714,3d480e72,3c969c98,3dd27c01
3c0cc7d2,3e776573,3ab0552d,3d25793d,3a2592b0,bc1caecc,3b13a6c2,3ec42a4a,be90ce54,bfef6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aeaf0,3c4c09d3,3c446c83,bbf157d0,bb9c404e,3b98bccb,b805efc0,3fab2b41,bfca5032,bc973ef4
3b63335f,bcaf184a,3c56b71d,bcade9de,3ecc0c53,3cda8bac,3eef15f2,3d4ae1cf,3cc595cc,bc27f8ac
39056dd0,b9f6d600,bd3a68b6,bf96d310,bc7bd762,3c8fd90b,3b881606,bd944675,bd0304e1,3d84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e4e43,bc4dc3f2,bd335a7b,bc88b180,bd9240ac,3ed571f8,bcfdbe42,3d4d9454,3ccd9199,3c879b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f05c1,3d0ddce6,bb7c3d20,3c1f60ec,bb2df9dc,bc4c1dd6,bb643aec,3ed3120e,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c871857,3c9ca6d1,3bdc8729,bceacc40,bf4bcafe,bebae8af,bd17833a,3d2499b8,3bc1bd64,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b9cb1,bf152a71,3e245794,3eb2268e,bacd4d70,3971b1c0,3bb21794,3d64ad38,3c157f0c,3e8657c0
bb59a6c8,be125068,bf069ae3,3e592e26,bb7c188f,3b6aa5e1,bbdd8c57,3e2b07ed,3d71ce0a,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea601e1,bed7fbef,3c8786d9,3d71201c,3b43a206,3c098b57,3c0d5fdf,3efb7e7c,bf82e8d2,3e3a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4ab3,3f08f82f,bcc3471e,3cf4aba7,3bb7e124,b98a9700,bb4935de,3e0d6d2c,3fa31490,3e838df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad58fa7,bce3f446,3ab523a8,3c1ff5f4,bbf10f21,3b987392,3b0b9d51,3f990efa,bf35b85d,bf9dc196
39894738,3e98f65c,be01d656,3e8b961c,3c605144,3b3f41c0,3bc766a8,bd8295c1,bc5afaa0,bf8f7bda
3ec956f0,bf310cce,3e2e0a4f,ba010c20,bb3a7dc5,bb074c68,3b9863b5,3ee9d7ca,3ed252a8,3f620e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9145882,3b41ca8f,b9af151e,3bd17ebc,3a173ee8,badeb980,ba35c8b0,3fd95e75,3e5e6423,3e9d9f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38885ac0,3f264ea1,bd2c7278,bc78ca20,3bea7acc,3cb7e9f3,bbaf1ae5,3dba4f10,3d45c746,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f678,bcba88c5,bc0c4b6e,bc42d6d6,3b8879d5,3b822967,ba54b660,3f9d22b0,3fb68724,3d02e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fe7ad,3e3cc10c,bd58dd41,3f0d9a0f,3df577da,beab60ed,3c8162b3,be3dc380,bdc2e326,bebe99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b487408,bc7e979c,3de3ae58,3d369524,bdcea0dc,3e7878dc,bd3f8143,3da5c64c,3d297301,3d82edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94a5c0,3c41238c,baf3b47c,bb8d7426,babddef4,3ab87eda,bb9ec575,3e004c4b,3f9cc6ab,3f834676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb271ae4,3b96c544,ba9b7e62,3bbee240,b9009e06,b9846440,ba9a929e,3f3d7c66,3f980112,3f802edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58c97,3d08f45a,39a17c10,bc239045,3a4e4bdc,bbd0fd90,3baecfe4,3fe58680,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864962,3ec7ac24,3ef5f58c,3edae5fd,bbe4d568,3c86d90a,3c44d0fc,3c447174,3ce42e45,beac932c
3c517542,bc8fcdbe,3f4fe7e0,3e17f5ae,bb249b21,3c2a9ec9,bb035701,3d0c4c3c,3b27a1c4,3e14051a
3b58c9de,3e8342f4,3c250e38,3d372b18,ba6aaab0,bb52613c,bba589fb,be5373e5,3ef8df36,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46f724,bed30d82,bf0819ce,be92430c,b6eb7400,3c79df8a,3badf608,3db4dc92,3d051ab1,be7c5b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f6f9,beec0801,3dbba165,be0711fe,bc373f35,3c3df2fc,3c70c39f,3e230a5c,3f64eab7,bf02f4d8
bf261d46,3d84163a,bcffae04,bcf5c280,ba976bde,3c30d288,bac6867a,3f8e54ab,3f8c2ba0,be907a1a
bba87570,3cadaa5c,bafb4ca2,3bf17536,3ab6348e,3b81d7c4,bb827c59,3ef388e4,bf9944c4,3f809ee7
be103033,3d8c8f12,bc5084a8,bc168df8,bc087557,bbac3af2,b93d7f68,bf3b4df8,3fba9c36,3e068702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd661bc,3b185670,ba87b4bc,3bf61e60,b99c6dfc,baaab6f0,3a6c043d,3fc77f20,bf961070,3df7af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1335ca,3e7c61f0,3f0cc8fe,be7af839,bd22f858,3cebe22f,bb864ca4,3d92679a,bd086107,3e9dff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ba648,bcbcd1ce,bb604f68,bdb2c9c2,3d952887,3f64e9de,bb006eac,bc898a65,3c5ced5c,bb3f52b0
be6d88a2,be0efbec,bc0f8876,3d53a473,3ba382a6,3aad914e,3b5ed3d0,3f573c82,3f8b8984,bfbf7676
3c76494c,bbd09e86,bc848016,bc3a9074,3ebf8828,3bef38d0,bef5bd60,3d0debe6,3ba9bd86,3d2e99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317c4c,3e9ebb46,bc1e7494,3cc93cc0,bb98fe9c,bb6a8f90,bae2bd8b,3f7f39cc,3f61b870,bfb0f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ae18,3ea3fcea,bc248c1d,bc00b0ea,3ab718ba,3b957992,bb75bbe8,3fcc4d02,be986e7e,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05a864,bacd7012,bb59ac0a,3b3366dc,3a801642,3a1a4c92,bae59608,be3fb27c,4000778b,bd1dab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fb3c,beba2a14,3de8b238,bd35f9c0,3cb02448,3c37f9cd,3c520478,3e149aec,3d10e790,3e0255f4
bc554298,bc8ca860,bef26cd1,3f061c32,b8871b10,3c355ccd,3bcfb7fd,bd43e1da,bc40cbd0,bb7ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0fe2,3ad91378,bd7cff34,3b99e470,3ba8070a,394f8260,389bd3c0,be1bb21b,3fe2def3,bd073fa1
bc2228b8,3d5272cd,3cc0bd8e,3f995e43,3cdee61d,3e515d78,3a987f32,bda34667,bd09ea39,be052af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f591,bec3438d,3c799751,3d77f25d,3b97c180,3c0540c2,bbc774c6,3f921ad9,3e9835c2,3e45e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cef03,3f32ec48,bf20d9ca,bd0e7150,bbc4c658,3c667bac,3b677a58,3dec2fc0,3d72594c,3e793002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e476514,beab38b4,3cb55950,3d94c50f,3c0144f9,3baf44cc,3c00055e,3f8bd166,befc3656,3e43d279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef2fc,3bcb16d0,be0334df,3bc6d1c8,bb0693c0,bb595d34,3ba20a1a,3e98b94d,3fb84e12,bcd31aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a907f59,3dda46b1,3b8a15a1,bd807efe,3a123060,3c2531a2,390d40e0,3baaa4d4,3cf3eb50,3fc5030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a184a,babb7fe0,be8fcee4,3c558764,3c826ba7,3b49eb80,3a0579a8,3f047674,3f60ad2c,3d1ad280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6e615,bc09f582,be16c2fe,bd0785ee,3b81942e,bc9d64c4,3c63c94a,3f5bcf98,3dce7330,bb8859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0446ec,be61dd21,3c905da2,3d25829f,3adb7fc6,3b25c560,bb9bb182,3f99733c,3e8b45b6,3e7a6d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
