# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,3ef5c28f,3e5f3b64,3f1e978d,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f1006,3f129bed,3eec6e51,3e5d77d1,3f14a40b,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d2,3dadacc8,3f51dc7f,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af872,3f0f91a5,3ef69647,3efe4efc,3eddf6d0,3e29482b,3e13f1fe,3e01d9ff,3de90bac

# JACOBIAN - 9 x 10
3c12e2e9,bc7e980b,3b8ae7c9,bc1ca942,3ac879ec,3aafb306,3a9f15ac,3f1e5281,3e88a0de,3f4c00db
40eb6605,40f18d2c,3f8e0b8e,00000000,40027307,40958ca6,00000000,00000000,00000000,40fcc740,00000000,00000000,00000000,00000000,41837b8c,3fc0cba0,00000000,00000000,00000000,3fe23124,00000000,00000000,00000000,00000000,00000000,41aa7f8b,4042e894,00000000,4155c790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a84ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bc818,40d5d2fd,00000000,00000000,416a1928,00000000,40a5f524,00000000,00000000,00000000,41953cda,4163128b,00000000,00000000,40e773ed,00000000,00000000,00000000,00000000,00000000,3eda95c8,40d5f59a,00000000,00000000,00000000,00000000,3fd6574a,00000000,00000000,00000000,00000000,00000000,41276c62,00000000,3f044606,401069aa,00000000,00000000,3fd2a0d9,00000000,3fbebed2,00000000,00000000,00000000,40fe967a,3faf8725,41ae00c4,00000000,40e137a9,00000000,41448c50,00000000,00000000,3ffd0044,00000000,00000000,00000000,00000000,418df4a0,404c1cb0,00000000,00000000,00000000,00000000,3f16ba90,00000000,00000000,40c61b2d,00000000,00000000,00000000,00000000,00000000,4192665b,3f9085c7,00000000,403377ed,00000000,3e5a3448,00000000,00000000,40c53ca8,00000000,00000000,00000000,3dd30d40,00000000,3f362c9c,00000000,00000000,400716ca,00000000,00000000,00000000,40c24e77,00000000,00000000,00000000,00000000,00000000,00000000,4053a205,00000000,00000000,00000000,41672578,3fcbe603,00000000,4067d07d,00000000,4098bd55,00000000,00000000,41970300,41750a65,00000000,00000000,00000000,00000000,00000000,00000000,3ff37e48,00000000,00000000,3e609280,41840f92,00000000,41457318,00000000,00000000,3d87d230,00000000,00000000,00000000,3f2462d8,40b4c5e5,400e7b3a,405c09b3,00000000,00000000,400407aa,419989b0,3fb3ba8e,00000000,4173f59f,00000000,00000000,00000000,00000000,00000000,406e0708,00000000,00000000,00000000,415d6698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006b0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde1a67,00000000,00000000,3fa38fdf,41911a02,00000000,00000000,40fd6524,00000000,00000000,00000000,00000000,00000000,4057d6e8,413bca1e,00000000,00000000,00000000,00000000,00000000,00000000,412a838d,41731784,418e7b2d,00000000,00000000,3fa0af09,4088e073,00000000,3f3622ec,00000000,00000000,00000000,41040a87,00000000,00000000,00000000,40fc206c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba72ef0,bb8c9f80,3c0a97ee,3d327ea0,be0595e7,3ec3dc6a,bd517a1e,3d093938,3c85f8f7,3d3e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53a7c,bf49b604,3e7ed963,3da7ddc3,3b166e99,bb34462c,bb875c5d,3e930ff5,beaafd65,3f1d3c9a
bb8a0ef1,3be97207,3c3d813d,bcafe814,be4c9569,bee5c024,3cb624a3,3d3941ae,3c962a2b,3bb9f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2ffd0,3b5fac5e,38516200,bb5840d0,3f0a307e,bea157b3,bced6392,3cceabae,3bdc81cc,bbcaf868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187d2a,bec55129,3d00d91c,bd852b3e,bb7885d4,bb6ef63f,3ba95c66,3c1f8eb7,bf450556,3f8549db
bbdf0800,badbbfe3,bc09505c,b9f44fa0,ba88e6ea,b6604800,3a9ecb88,3fc1810c,3fb50707,3c9b641c
bea2cfc8,bdafceae,3c8975e2,3d1603de,bc14113a,bb5bd135,bc16cf05,3f0c2da1,bf9669c3,3e075d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247e8f,3ef13bd4,3e474b2b,3db85ec4,bab9ce00,3b998b3c,3b3a23d8,3f1117f2,3dd65dee,3d97089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83b652,3d0ed702,39ac612c,3bbe8b06,393a9f30,ba85ea88,bad1bef2,bf7f8d90,bcfdef78,3f92089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5f98,3aa8f6e8,bb9df8df,bc7b6ff7,bb88a850,bc5f3d64,3ba401ea,3fae1f02,3fabbcca,bdba13d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9844740,3bcecd70,bf520ac0,3deeda70,bdb25b45,3c9c2559,ba79d3c0,3d5cfbf9,3cc3d264,3e2d1606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf206ea,bd944ad2,bc390228,3cdacb5f,3bb2ee83,3bfa56a0,3b6694ea,bf339f5b,3fa26f3b,bf8813bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b2d65,be2b8f26,3db52604,bd53115c,bc23e22d,3c75caa6,badb32ba,3d9112a2,3d3a83b9,bb210640
3d7cff9c,be197855,3cafb03c,bc3244f3,3bb484ed,bb58d450,bbd4e08c,3f9eaae5,bf46b77b,3ee48e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40231f,bad19140,bd48c65a,3bcbb786,bb3ee6f3,38404e68,3ac9eb64,3fc6e3b7,bf409593,3c946de6
bd206804,bf1a6030,beedee31,be63b172,3c03b85a,3cca1fe5,3b8efe7b,3d5d07e0,3d8b3a42,bde7e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96c86d,bed4044a,be7b4ac1,3e547ac1,bc096ad5,3c61905a,bbcaf83e,3d14a1c3,bcb744a4,bfac12f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b33fa,bea4e36c,3c883d58,3d6e019f,bb5357e1,bb8569e2,3b969846,3f601523,3f846b3f,3e3e8e2f
3c7560ae,3e36ae1d,bc6685ed,3efb9f9b,bdec544d,3e9d7d50,bbfdd25e,be7c89a1,bd9d3928,bf3f813b
3a874b5a,3c140440,3ee20b03,bf1b2272,3a557f9a,3ca1f2be,bb1f8da2,3d71c305,3c3af66e,3e6f8da7
bd6e0690,be41c1d4,3e8a91df,bc27a1f8,3ce2127e,3c8b56d6,3cf62ca8,be9827ef,3e9d6757,bdc78e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440d90,bc2aa62a,bd11502b,bbf78c80,ba8d7658,3bfbd180,3b1c5482,3fa262c6,3f96af7e,bd5e57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38c0eb,3bd0bbf4,bb1a0490,bd183ff4,be1063e5,3e84f895,3cebe558,3c308cd4,3d742d02,3c049b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152228,3b87dfe4,3cbb19cf,bc3c2e26,3ac321b7,3b94cc7c,bbc6061e,3fbb6172,3f9c2a27,bd80908b
3c1ef1fd,3f14b213,bf01ef5e,bda6123a,bc27d432,3c753e2c,3c139131,3ddcdd31,3d4b2774,3e026cc2
bf103ed4,bc8515d2,bd5c1d58,bbc45678,3b5389f4,3bede69e,3ab09fa2,3fdf627a,be2f4d7a,bcfc2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8d63,3f04a87d,3c3bc823,3d9b801b,bb778cd7,3bb0fca9,b90a0720,bcd32828,bc458110,bfb3b275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad165b7,3c9cb43c,bb902487,3c0770ee,3ad9b69c,3b84d1ef,3b9ac149,3f9efc8e,3d895331,3f929399
3c3eb478,bc9e6920,3f768004,3e0db39a,3c4bb5f6,3c6839ae,bb0371fc,3d480e70,3c969c96,3dd27c00
3c05d11c,3e755fb6,3aca6aab,3d23ee7b,3a1cf9c2,bc1d575f,3b160ef8,3ec42a49,be90ce53,bfef6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f5a5,3c4c9698,3c4baeed,bbf62d4e,bb9ca6b0,3b98cd0c,b7efe280,3fab2b40,bfca5031,bc973ef6
3b87c012,bcafc2b6,3c6239d1,bcaa3bdc,3ecd3d6a,3cd8a5cd,3eedfbfc,3d4ae1cd,3cc595cc,bc27f8b2
37a23400,ba510160,bd393bfc,bf96adba,bc76a517,3c8d9a8f,3b897bc8,bd944674,bd0304e0,3d84ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b145cb5,bc531fcb,bd32f640,bc8f5835,bd64fbd4,3ed6912d,bcffcd2a,3d4d9452,3ccd9197,3c879b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb345617,3d0d06b0,bb82dded,3c1ed750,bb2c60cb,bc4da6a2,bb631d96,3ed3120c,bf88be65,3f8b46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891200,3c9cc6cd,3be3c5a6,bceae110,bf4bed4b,bebc8eb6,bd17cd3f,3d2499b6,3bc1bd68,3d00d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43dfce,bf14de21,3e364730,3eb15a6f,ba09fa40,398519c0,3baf2b12,3d64ad37,3c157f08,3e8657c0
bb82d642,be173a39,bf03794d,3e5e2939,bb64bb2c,3b7215a6,bbdee29c,3e2b07eb,3d71ce06,3ec202e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ff32,bed9182e,3c7f9430,3d73f442,3b5fe55e,3c0aa7f3,3c0d4c06,3efb7e7a,bf82e8d2,3e3a3184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72079,3f089cc1,bcb4de21,3cf7990e,3bb87092,b9bd16e0,bb4c1f89,3e0d6d2b,3fa3148f,3e838df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae82836,bce1289b,3ac8c68e,3c1f034a,bbefdb14,3b95dfdc,3b0e5aa9,3f990ef9,bf35b85c,bf9dc194
3a062b98,3e95fe59,bdf715b7,3e8b2fc0,3c643aef,3b490910,3bc6b66e,bd8295c1,bc5afa9e,bf8f7bda
3ec77204,bf312590,3e25f713,b905c040,bb3f48f5,bb086244,3b985ef0,3ee9d7c9,3ed252a7,3f620e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93167b9,3b3de692,b9b4aef4,3bcf2aa2,3a1ba3d6,bae4a00c,ba3a2906,3fd95e74,3e5e6423,3e9d9f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d6fbd0,3f26249f,bbf13b80,bbf17800,3bea230c,3cb7400c,bbae5ac5,3dba4f0f,3d45c744,3e9659dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b78a,bcbe6064,bc18010d,bc3fbd89,3b89937b,3b807cdf,ba5471da,3f9d22ae,3fb68722,3d02e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d755b,3e3b3f32,bd5d811c,3f0db75d,3df46dd3,beaa20d5,3c815314,be3dc37f,bdc2e324,bebe999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b280584,bc7e4aa0,3de623f1,3d3e4df0,bdb69937,3e7a3d9b,bd3fdbfc,3da5c64b,3d297300,3d82edeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb917381,3c402fce,bae35945,bb8f2476,babea9f3,3ab5dd26,bb9e07d0,3e004c4a,3f9cc6aa,3f834675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb239f20,3b9168ce,ba92e39e,3bbbba38,b92434e8,b9a599c0,ba9e2770,3f3d7c65,3f980111,3f802edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005beb,3d08f4a1,39742ed0,bc240363,3a2d8792,bbd0cf14,3bae946c,3fe5867f,3e18683a,bd4dda88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88205c,3ec58792,3efb94d6,3ed91b6a,bbd9558c,3c8787d8,3c43c351,3c447178,3ce42e45,beac932b
3c4a641e,bc8e6da3,3f56930f,3e219d09,bb1e4552,3c28009b,bb02734b,3d0c4c3b,3b27a1be,3e140518
3b669742,3e8220da,3c2966db,3d35cc4f,ba863cf6,bb544b30,bba57623,be5373e4,3ef8df35,bfe9adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40a0fc,bed4ba64,bf036c16,be8f3eb3,39e60840,3c7aaf30,3babcf72,3db4dc91,3d051aaf,be7c5b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed3cb,beed02dc,3db4741b,be06029a,bc3bdd86,3c3dbd13,3c715583,3e230a5b,3f64eab6,bf02f4d7
bf257943,3d820e7d,bcf4d03e,bcf0e9aa,bab2f210,3c322fc4,bacd7cec,3f8e54aa,3f8c2ba0,be907a1a
bba9fefe,3cacb671,baeab427,3bf0e411,3aae6f3e,3b808048,bb8243f7,3ef388e3,bf9944c3,3f809ee6
be28a714,3d8d434b,bc3d913f,bc1e3d21,bc060309,bba90688,b93e9940,bf3b4df7,3fba9c35,3e068701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f538,3b146007,ba808efe,3bf32718,b9bd8e06,bab24110,3a6bfe05,3fc77f20,bf961070,3df7af45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b359,3e7c3eba,3f1115e5,be77eb00,bd200523,3ced7bf3,bb87c222,3d926799,bd086107,3e9dff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fa8bb,bcbcb891,bb654cea,bdb143eb,3d8c9a24,3f63b754,bb032506,bc898a64,3c5ced5c,bb3f5290
be6e1e02,be114d06,bc1e3ef7,3d5349c8,3ba0d3a9,3aafe388,3b5e6358,3f573c82,3f8b8984,bfbf7676
3c760432,bbd0d2fb,bc8481b7,bc3d04d6,3ec15f75,3bf54f00,bef8bef8,3d0debe4,3ba9bd84,3d2e99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe2b0,3e9ec2c5,bc265576,3cc62a84,bb9612ce,bb6b1e84,bae1909a,3f7f39cb,3f61b870,bfb0f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5199,3ea44266,bc1ab644,bbf83d68,3aa9b880,3b92c6e4,bb78ca95,3fcc4d02,be986e7d,bf569c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafecba8,bad04035,bb57dd2d,3b2d2b88,3a878379,3a15a5af,bae71d24,be3fb27b,4000778a,bd1dab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08074e,bebb87b1,3e101918,bd17590c,3caee914,3c371d4e,3c4f81b7,3e149aeb,3d10e78e,3e0255f3
bc57af32,bca96f80,bee965a1,3f0549de,b84cd680,3c30b52b,3bd23cfd,bd43e1d9,bc40cbcc,bb7ac2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d481,3ae2dd10,bd816185,3ba99f80,3ba3e17d,39444b50,389b9400,be1bb21b,3fe2def2,bd073fa2
bc120430,3d5209c4,3ccddba6,3f995121,3cdb49d0,3e4fcc15,3a93993e,bda34665,bd09ea36,be052aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5cba,bec4aebc,3c6b6d4d,3d7b3b3d,3b9c8ee2,3c068094,bbc63256,3f921ad9,3e9835c2,3e45e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a063f,3f32df12,bf1c462e,bcd2fff0,bbc5d23f,3c662424,3b658280,3dec2fbe,3d72594b,3e793001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2697cc,beac7dac,3cab3134,3d95fd27,3c02e55a,3baf2f36,3c0004b9,3f8bd165,befc3656,3e43d278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3868,3bd440ea,be06d578,3bd68288,bb1241c0,bb5c8aec,3ba09c93,3e98b94c,3fb84e11,bcd31aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b4dc9,3dd7bcf6,3b875236,bd815765,3a077268,3c2673ac,38e3db40,3baaa4dc,3cf3eb4f,3fc50309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28c9d,bafa325a,be917b8a,3c672df4,3c81c39d,3b5771f0,3a2040d8,3f047673,3f60ad2b,3d1ad27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5359,bc0f5c14,be1c88fb,bd05047c,3b87ac95,bc9cfe5b,3c61eeea,3f5bcf98,3dce732f,bb8859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000c44,be649950,3c87818c,3d244aa5,3ac25052,3b25d290,bb9dcd65,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
