# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a7d55,be9da85a,bda3b396,bff27711,bcd458b9,3fcb0e34,3edc42d3,3ecccccc,be4ccccc,3ef16872,be88ce98,be9b2d8e,bda386f9,bf72b957,bcd452a2,3f7ff80d,3ed58799,3ec761d6,be4b6ff8,3ee88fee,3f76b129,3f73f57b,3f7f2ec0,bea2bd64,3f7fe9fb,bc7f2a09,3f68ac96,3f6bcaa7,3f7ae5a4,3f64113b

# OUTPUT - 9 values
3f0315ba,3ed0789d,3ed303d4,3ee27e5a,3ecc5006,3e7f3c69,3e57ce40,3e25ba97,3dd0e413

# JACOBIAN - 9 x 10
3c5ad422,b9dc5460,3a8c0c90,3b551c2c,3a7863c6,3b03a3be,b99af1b4,3f38574b,beca810f,3f1d671c
409a47e9,40db9579,3ff499a4,00000000,40aa3598,40609e47,00000000,00000000,00000000,410ba4a3,00000000,00000000,00000000,00000000,41571b70,00000000,00000000,00000000,00000000,3f495320,00000000,00000000,00000000,00000000,00000000,4177a39b,40dc0820,00000000,411b772a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411639e8,00000000,00000000,00000000,00000000,00000000,00000000,3e140360,00000000,00000000,416b73b5,40328de8,3f0c208c,3fddff36,4130fac9,00000000,40eda038,00000000,00000000,00000000,4152ddeb,40db464b,00000000,00000000,40bec507,00000000,00000000,00000000,00000000,00000000,3f37092e,411c24fa,00000000,00000000,00000000,00000000,00000000,00000000,3fbf5674,00000000,00000000,00000000,410f9881,00000000,3fc0ae2d,401176e7,400e6a21,00000000,4068b0e1,00000000,402ed483,00000000,00000000,00000000,4119495a,00000000,41832d8e,40378402,40b2c8af,00000000,410de356,3ff1fca6,00000000,400cecd5,00000000,00000000,00000000,00000000,4154d09f,40d85dae,3ceffa80,00000000,00000000,00000000,00000000,3ff4cfce,00000000,409c821a,00000000,00000000,3fd14aaf,00000000,00000000,4151420d,401f6936,00000000,3fe84800,00000000,00000000,00000000,00000000,40df2045,00000000,00000000,3edbd39c,3e99645f,00000000,00000000,00000000,4062758b,3ec49e28,00000000,00000000,00000000,413adc86,00000000,00000000,00000000,00000000,00000000,00000000,4082969d,00000000,00000000,00000000,411d0f22,40c25bfa,00000000,40deb230,00000000,404fd98b,00000000,00000000,4185412d,4163276f,00000000,00000000,00000000,00000000,00000000,00000000,3f2425ee,00000000,00000000,00000000,418177e3,00000000,4105fa96,00000000,00000000,00000000,3ddf6290,00000000,00000000,40606765,4104c291,402ac803,3f939129,3f9fa2f1,4052e872,408b6c85,416003b9,00000000,00000000,414b90ee,00000000,00000000,00000000,00000000,00000000,3f70c72e,00000000,00000000,00000000,4147105f,00000000,00000000,00000000,00000000,403c5057,00000000,3ff7eecc,00000000,4096811a,00000000,3f21e34a,00000000,00000000,00000000,00000000,00000000,409c7254,4007f2db,40ac4420,3fb50b12,4157ef37,00000000,00000000,41129ac6,00000000,00000000,00000000,00000000,00000000,00000000,41125afb,00000000,3e224048,00000000,00000000,00000000,00000000,40af12f8,41374de6,414cf029,00000000,00000000,00000000,40fab56b,00000000,00000000,00000000,00000000,00000000,40c34106,00000000,00000000,00000000,402cf869

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91f9ff0,3b401192,3c36ca40,3d75d51a,3cd40b97,3eb55b46,bd952d8c,3ccf8342,bced45d8,3d0fb01f
3ea8a6e8,3e21ce96,3c5ac343,bbb6310e,3b87f110,bcb1029f,bbfc9826,3f9111af,bf8ba5ed,3e6fa5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af36c,bf478c8b,bc1901bc,3d78de21,bb179fa9,baab7f08,bb68a42e,3e91a9ec,bec38eb0,3f1f6edc
bb5c5663,3c130881,bad50507,bc0cd320,3de2e9b3,bef812f1,3cb3f1d3,3d24be8a,bc6da4de,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b71c739,393504e0,3c2135a2,bc0381e8,3f2f3a6f,beb4623f,bd00a3a0,3cd23861,3cfd339a,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be485560,bebad3ee,3c0a3c28,bd6baeac,bb8d0b05,bb267d21,3bedef2c,3bfe7df2,bf4cdddd,3f82289e
be91eda7,bb65ffc5,bc292c82,bb0929f4,b9e6523d,b8049a80,39912c58,3fc46493,3fb23ef1,3c05d902
bf03a22b,be77b8a0,bc781300,3d1811d3,bc7adc20,bb861e7c,bc1793b6,3f0b36c4,bf9d0c0f,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ccd0,3e822c67,bd51e63b,3d892486,3ba27ce6,3b92b400,3b049794,3f0f25ae,bd78e564,3d59c48a
3f3ae55c,bc88bfb7,3e50ebe2,3b201d00,3a571442,3a86f7c8,bb2bc3fe,3f9f9c25,bdac4ed7,3c7723cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba46aa4,ba440960,bf501c9c,bc2da8a0,bd6a79b8,3c97665a,bb859a56,3d3e8d0a,bcda9461,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36aa48,3a58e5ec,3d44af8f,bc4a620c,3ba561b7,bb6e6184,ba47a20a,bef5d6f4,bfe98918,bd095a39
3c0a052f,be9d22f5,3f1856f8,be1890da,bc455290,3c7cd9c2,bb31c4b1,3d68f694,bcfe87e6,bcd804cc
be216928,be580317,bbe5443e,bc0768a9,3bdd4587,bb526bc8,bc0310b4,3fa036db,bf4dc51e,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465a4b,3bb6800b,bd72e633,3ab15098,bb43e4cd,b76ef0d0,3a981d12,3fc8ba87,bf4e45c5,3bd829c8
bcf90d5b,bf2347cc,bdc6375c,bea8e1d3,3bf88a85,3cae7895,3bdb4398,3d231534,bd0fa9a2,be211ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933cc8,bf14bae8,3dfbd2bc,3e3db28f,bc4034c8,3c5e3147,bbc5dd60,3d07a360,bcc25b04,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370d78,bedb6f82,bba16700,3d6088db,bb9b3abc,bb247e90,3bc8f88c,3f61c0d3,3f784d96,3e20babe
3c513380,3de4b270,bd1bc47e,3ed87ad0,bda4edcf,3e8d228b,bc0eb186,be679d01,3d5524b6,bf32ac16
bb8d414e,be1cd482,3ea8a748,bf17dd0c,3aee505f,3cb20d36,b9be7e30,3d6a3f32,bc08bce0,3e654577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48db7,bb7f7261,bd2f97fe,bc33d872,3b3db68c,3c0bd046,3b430374,3fa3c855,3f8f8893,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0782c,3cca3a97,3c59923e,bd081dec,bb859efe,3e7f1237,3dcb98f6,bb3c7150,3b2e76d8,bbd64528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6941,3e9987dd,bddd1c05,be0420cc,bbba297d,3c76f809,3c226316,3dbb5944,bd44a4b9,3ddb12d2
bf4079d9,bc931948,bd77fa0f,bbf99c88,ba07b8ea,3bd744c8,3aee3c0c,3fe19c39,be40f3d2,bd1299a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8479a5,3e806ccc,baa153e3,3d99f83f,bbc1cc78,3bbb5fa2,b89cb180,bcb5c388,3c8168dd,bfb8e52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba235227,3c68b2e7,bbb0bb99,3bda3480,3b6f6bbe,3b81faaa,3ba86811,3fa11a16,3d8ffe9c,3f913759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6250bc,3e01719c,3b7e8990,3d3237db,377d58c8,bc24f48b,3a997e72,3ecfe77a,be40e88d,bff590e6
3b9f38b9,bb805868,bab167e3,3ba4e064,3acfde39,3ae7c760,bb01e945,3f672d28,bfbeb2b1,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245c7c,3c5338de,3c8567c9,bbaa8c6f,bb99828e,3b983aef,b8c7a5c0,3fae1ea5,bfcf1340,bcdac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ebb03,bc917c63,bd023573,bf96dace,bc19c7b7,3c5b1ab2,3b3d12d8,bd8097f2,3cde0e43,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022395,3f396ca0,be279e6c,3eb286e9,3c717074,bb57572c,3b22698a,3da4c6a5,bd278cef,3e2150d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad88df4,bcce0357,bcdbe68d,bb9b4e6c,3e378774,3ee5bc9b,bcbde7bf,3d38a1ce,bc5f3e28,3b912708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb9946,3cb253f9,bbc721e2,3c1ac634,baf00d41,bc608bac,bb7ed2aa,3ed5a38f,bf891a16,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a1da,3c8763c9,3c061fb4,bcee33a1,bf3d34fd,bed3747d,bd0d059c,3d0ffb9f,bc6023b4,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcd584,bb1a7782,3dc3e925,bc091540,3baa15b2,bb3c1451,3b99ce1e,bec9649c,bfab0c31,bd92a339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cf168,beb8a918,be443ca8,3e140456,3afd3a38,3bae3781,bbb49e49,3e05092d,bdf12ee5,3ec5cc4b
be7664cf,3ec9d3d5,bc0742bb,3d0878ab,bb047a97,3bc8dfea,bbbe1b44,3e9a0ec8,bfa19391,bfc61342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1998de,bf04915e,bb676b6f,3d4ceaa7,3c1b59d4,3c190912,3c0d0b44,3efb2257,bf8ccdae,3e20a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9951f8,3b0d4d88,b9b08cb0,3b285b28,b9edd71e,3b574c69,3a6f1e70,bf29379e,bfaea879,3f70da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b9ca,bc25369f,3b3d9261,3c1eb8ec,bbc6ce36,3b61ca60,3a740f84,3f9bf232,bf32dc4e,bfa28f86
3b39e771,baa6b080,3bfdc3fa,3e8f678a,3c864b35,3ba56914,3bd81736,bd6b735a,3c02e93e,bf9288a2
3ea390ad,bf2e95a8,bb997580,bbbe08d0,bb6686a9,bb15d203,3b96cfe1,3ee9a1e6,3ec3f6bf,3f5fa57b
3e8b918e,bed0da80,bd8a5fa2,3d3e37fd,3a7d0f3c,bc6c42b6,39075600,bf6acdcd,bf09106d,bfa8206f
b9b267a5,392ebf30,ba1908ba,3be44c2c,3a53af62,bb19c216,b95dc0d8,3fdcad74,3e65013a,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90b6d1,3f15c2d9,3f0fe3c7,bdf213f2,3bda613c,3cac1026,bbc2edb9,3d9b889e,bccf9ace,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6883f,bd38c5e3,bc9982b7,bc69cb34,3b917ca2,3b51cb7e,ba549698,3f9ee7ea,3fb0de1a,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01da37,3dc9e190,bd7a4140,3f09ba09,3dd1e48e,be974da4,3c80ae67,be22c19c,3d6a0224,be9aaf69
3bf2de16,3bdfc965,bc35e727,bcfc05d9,3c64f465,bd1e707b,bf8adf49,3bb850d0,bc0d8928,3c2a2104
3ad65c6f,3dec686c,3bf522c4,3d47b5f4,bb11e734,bc2e3da1,b81d3ea0,beed5b13,bea85fe5,bfeb6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae14b0a,bb456a96,b8f2df88,3bd8fd0c,ba154dec,ba9820e8,b9c66bd0,3f3fadae,3f95198a,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a910,3cfaa865,bb0112a5,bc13f110,ba9ca77f,bbccabe9,3bb185a6,3fe82b73,3e076bb1,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bd42b,3e2b5b6b,3f0d77fd,3ef07159,ba68eef6,3c8ed2ca,3c5f6cfc,3c88f1b0,3d5e0128,bea50e45
3be12cbe,bba0faf0,3f8be83a,3ca66d50,ba72e32a,3c026d37,bb196af7,3cecec41,bba9ed4e,3dec3b22
3ba72b8a,3e04c07c,3c3e85d7,3d40e38e,bb3ab614,bb6ae964,bba4ddf6,be44ca1b,3f10acb7,bfefeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217bc7,3b35922d,3d524d23,bc93f108,3b14baca,3baac4af,bb185dca,3f953e3a,bfabdb66,bda9ab94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee518eb,bd88ea7a,3ca59d78,3b5713a8,bac1b85e,3c2dbbc6,3b059e16,be6ed6a1,bfc9567e,be699a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd18a8a,bf0e8697,bdcaad21,beb8be27,3be2f82b,3c816b0e,3be75dc2,3d9c76b2,bd263100,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba94041,3c62014c,383b1720,3bee7172,3996dada,3b5a33c9,bb871685,3ef799cf,bf9b977f,3f7cd537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccd304,ba03ba4a,b94e1add,3c06d2ac,baa2b7b9,bb0b4ab4,3a6b6d2e,3fca72d2,bf98f792,3de2efc2
bb946e70,3edd6e55,3df9b6f7,3e19c03c,3d056b75,3b94b29f,3b159621,3dccede1,bd765b78,3f2661d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e2f370,bc9d16cd,bb5341be,bdc6df26,3a71b7d0,3f514fa9,ba59ac18,bc85e619,3c737632,3c38e06c
be5e7460,be7b089c,bcaf03a6,3d53c9db,3b66a92a,3acfc368,3b69b82e,3f5d0c0d,3f8e7ded,bfc59e65
3c6154f8,bbdedd3e,bc67e6d4,bc161f0f,3ecda40c,3c2166b0,be9d489a,3cf6cbbc,bca651ee,3cd80f88
3d842c23,bebefaf6,bb95d0e0,3cb4a85d,3ba0c0b6,3c1a5db1,3c37ecf4,3f8fb888,bf33bc07,bfa16520
3e108925,3e97123b,bc843729,3cea8fe2,bb46d243,bb713541,bb02f68a,3f8273cc,3f65ae28,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d690d32,3ea8db5c,3b05c1ff,bc347f56,ba0a96bf,3b5ab938,bb1d5bb6,3fcfd6b9,be9d2cc3,bf5e87a6
3a26ecd8,bd4db27e,bf5ebd39,bd1117d4,3bcb79dc,3c23e10d,3c5874c0,3c4f6c48,bcd5fe2c,3e33f67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce490c1,bef0e946,3f0bfc13,be11fe57,3c8c3bf8,3c29a7a9,3c8b4478,3dfa9a12,bdc137bc,3dc63f02
bc5f427c,be496b5b,bd81b9e0,3f0f6d54,ba266884,3bddde08,3b866d3c,bd2d56eb,3cd72156,3d1aa21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd83dd,bc921cc9,3ecdfec9,bd04d1c2,3b1f97ad,3bb37aac,3c55f0a5,3e7eba9c,bf834fa8,3d06d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcef9eb,bc1dda86,bf3057ee,bb8e5e00,3d8b751e,3c91cbca,3ba97b6e,3cb28feb,bd84f14c,3e1a9e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f3540,3d29eb57,3d2ea4c6,3f97ad5c,3c939875,3e388f12,3b10641f,bd893bec,3d185079,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead641e,bf010725,bb2479b8,3d4eda3f,3bd5b4e2,3c1624de,bbe7a090,3f92e83d,3e7c5c41,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e487,3f27666a,be328ecb,be1d4380,bbb0751f,3c5e7974,3b8b29f2,3dc53f5f,bd21140d,3e62b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f94fe,bee40063,bb804103,3d84bfe9,3c0c78be,3baafba8,3bfda8b3,3f8d2c3c,bf0e3bd0,3e29f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4db10c,3c97e5d8,be235a4b,38da6600,bb9117d0,bb82f104,3bc8d8a5,3e95071d,3fb2079b,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0d2e70,3d22d542,3ad6f3ba,bd65e5d8,b8da961f,3c362470,3a5ebf54,3c1d87ce,3d6b2c9c,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d5de,beb31ce8,bba82375,3d33eeb7,ba97df93,3b27539d,bb3a12fd,3f9b6086,3e41006f,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
