# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,3ef5c28f,3e5f3b64,3ef16872,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e13,3eb0821f,3eec6e51,3e5d77d1,3ee88fee,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac19,3f304d22,3f704e75,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f147a2c,3f06793b,3ed74591,3f122c5d,3f118ce1,3ed8aab7,3ec37d4a,3eb09409,3ea820ca

# JACOBIAN - 9 x 10
3c079b84,3b0a7f65,3b496892,bb113b37,ba92bc4d,39e606c0,ba3a217c,3f4ac576,3e9deba7,3f11af1c
410d2fcf,409b9a55,41093930,00000000,00000000,40155005,00000000,00000000,00000000,41604b20,00000000,00000000,00000000,00000000,41702453,3ff64cad,00000000,00000000,00000000,41270397,00000000,00000000,402cf225,00000000,00000000,41ab89e4,41139b82,00000000,410aa046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41101cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972f56,3f12c518,40821de2,00000000,41489df4,00000000,40e61ce9,00000000,00000000,00000000,417f4611,40f796a9,00000000,00000000,3fd93044,00000000,00000000,00000000,00000000,00000000,00000000,40c99e95,00000000,00000000,00000000,00000000,00000000,40159790,00000000,00000000,00000000,00000000,416bcd1c,00000000,3e73bcb8,410391d3,00000000,00000000,3f2a9fde,00000000,40f9706c,00000000,00000000,00000000,414a8777,00000000,41a3471d,00000000,413fa981,00000000,414f8dea,3fe8143f,00000000,00000000,00000000,00000000,00000000,00000000,41778112,40ac6b01,00000000,00000000,00000000,00000000,402c1adf,00000000,00000000,41169033,00000000,00000000,00000000,00000000,00000000,419241af,40f69e55,00000000,40119f62,00000000,00000000,00000000,00000000,408dfed5,00000000,00000000,3fd1d989,402732cf,00000000,3f86c51a,00000000,4092b2fc,3e692cc4,00000000,00000000,00000000,40aa4844,00000000,00000000,00000000,00000000,00000000,00000000,4120c844,00000000,00000000,00000000,4147a208,408e5769,00000000,411affa7,00000000,40577625,00000000,00000000,419d3430,41840392,00000000,00000000,00000000,00000000,00000000,00000000,400b1696,00000000,00000000,00000000,41526119,00000000,41442713,00000000,00000000,00000000,3ea57142,00000000,00000000,3fec06b3,4088cd1f,40b7485e,401e5760,00000000,00000000,408190e3,41831982,40c35c4d,00000000,417f89ae,00000000,00000000,00000000,00000000,00000000,40fa2ae1,00000000,00000000,00000000,417b748b,00000000,00000000,00000000,00000000,4087e507,00000000,40e43c79,00000000,410025ab,00000000,40801462,00000000,00000000,00000000,00000000,00000000,40500e38,3f809230,4013a012,00000000,417c851f,00000000,00000000,413d8484,3f909de0,00000000,00000000,00000000,00000000,3f3508f0,41433890,00000000,00000000,00000000,00000000,00000000,00000000,40c58f32,414e8359,417b21ce,00000000,00000000,00000000,412b3cb4,00000000,3fdadd46,00000000,00000000,00000000,410060fb,00000000,00000000,3fccbfbf,417c485a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd046fcc,bf23009c,3e43c2b2,3dc7e4f7,3b9e3c8a,bc628f58,bb54fb02,3e930ff5,beaafd65,3f1f6edc
bb8f7d96,bbe032f4,3c0b7d04,bd0c63ec,bebd02c5,be01d7c7,3cb14438,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060fbf,3c0165c6,3b386bc6,ba59d380,3ed4c1a0,bd1fe848,bd03944c,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebc1fa,bea1152c,3cda1616,bd8f5e41,bb4dfc6c,bc0f95fe,3c049d0e,3c1f8eb7,bf450556,3f82289e
3e0d630c,3bbcb360,bc158f60,3a33f268,bac05f83,3ab91cb2,b8c76280,3fc1810c,3fb50707,3c05d902
be47f296,3e26ec79,3c133ad1,3d14872a,bb8d7327,3b2fac20,bc16bf12,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db2bc,bca279d3,bb6f518b,bc96db00,bba13af8,3be58330,3ba77566,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27b5be,397d2200,bf5aaed7,3e629a99,bdd276bc,3c8da240,bbaed082,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd228788,3e1a42d9,bc30750d,3cf0c941,3b9a25ce,3c0e11be,3b851e08,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6420a7,3d566560,3e6728a6,3d0801a4,bc082ee7,3bdd5a4c,bb4d20d2,3d9112a2,3d3a83b9,bcd804cc
3e30ebbb,bcdb7b60,3c741be0,bc4a9750,3b8ce5da,ba082960,bc0bcb8c,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307f76,bceadc7e,bd5c5e91,3c2d3be1,bb35b44a,39b7eb7a,3a827e1e,3fc6e3b7,bf409593,3bd829c8
bd265581,beb4cc15,bec6be33,bdfbe3c0,3c008cbc,3d0b2e88,3bf9e694,3d5d07e0,3d8b3a42,be211ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c38ac,3b803920,be22f64b,3e64ad90,bbcac2ea,3c0a2e21,bbbff2a2,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e3b0,bda50130,3c431ec6,3d797293,bafc78d1,bc7fef41,3bdc6f68,3f601523,3f846b3f,3e20babe
3c74c7d0,3e62c2c4,bcae55b5,3f09103e,be0312e2,3ee2978f,bc12f78c,be7c89a1,bd9d3928,bf32ac16
3b9526ab,3e6db9c2,3edc842b,bf1abc0b,39ec2abc,bc5067b0,39ff0e70,3d71c305,3c3af66e,3e654577
3cbb7938,3df94e43,3ea4c83d,3c24ac58,3ce9827b,3c2aeb60,3d25504a,be9827ef,3e9d6757,bdcbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1870,bcfae05c,bd1fcb88,bb600700,bb5876a0,bbafe66c,3b5257e3,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babef80,3f606c51,bed8159a,bd1c0d10,bc45c487,3bf35d0a,3c264868,3ddcdd31,3d4b2774,3ddb12d2
bedb84cd,bbdb9467,bd6dbad0,bb6aead8,3ba005ab,3c117834,3b01c486,3fdf627a,be2f4d7a,bd1299a8
baf23570,bf5e8f48,3f47ad96,3c609a68,3babf4cc,3cd7a756,bbd854ec,3e6b6132,3d8239fa,be9761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb097416,3c4c8473,bb9fb138,3c12ebfa,399dc0c8,3b6f3b03,3bac3324,3f9efc8e,3d895331,3f913759
3c12299a,3dccc894,3f716715,3e7c4a6b,3c7003c4,3cc3f52e,bbb91b64,3d480e70,3c969c96,3daf06c0
3c262c8b,3eaa40f1,3b194da1,3d0a2aea,3a62a19e,bacf2f30,3a31cc08,3ec42a49,be90ce53,bff590e6
b7ccc500,bb7c4b11,ba72b09f,3b434270,3ac10b33,3b86d052,baea253c,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2ec8,3b914941,3c670db8,bc15f8c6,bb967575,3b2f4189,b8d67c60,3fab2b40,bfca5031,bcdac852
3a0ee8b8,bb967cd0,3c88320e,bc6c5d14,3ebda0e4,3d11f85c,3f0aa9fc,3d4ae1cd,3cc595cc,bcc7cd40
3a06d14c,3cb47cfc,bd318639,bf9336a2,bc9051a2,3d2c0ac4,3b16bec8,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba928b50,3d23c72c,bb96bdf8,3c0df114,bb3271a8,3b590800,bb8387c6,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a3d32,3b69c540,3bfd6f8a,bcefce21,bf45eb76,bcdbc348,bd070478,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3d87,be534e8c,3dbabd9c,bdd40e05,bc341afa,bbc8cc50,3a534008,3f747a29,bc6af01c,bf1a7afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa11313,bff39bc0,3d1612d1,befff098,bc824d99,3b86abfc,3c21f7a1,3d8a3bbc,3c996fa5,be537777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1556ff,bf1e0482,3e80c4fc,3ea5200d,bc1f4c26,bb94185a,3c0e89dc,3d64ad37,3c157f08,3e75a882
ba060998,3eaf623d,bee74155,3e8c6f56,bbd9b86b,bbd3c7c7,bba10387,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f35da,be44b166,3c38235e,3d8bfe0d,ba0dcf50,baafca58,3c0b450b,3efb7e7a,bf82e8d2,3e20a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6c368e,3bccef96,3c5619e6,bd62daa7,3ec9cdfd,bdc3f184,3d0fab29,bc82dc4e,bbc6dc2a,3c198d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31c6fe,bf7e5c6a,be9f53da,3e84a5c1,3cf95dd7,3ad6c247,3c962c44,3a5b9a00,bb69fe44,3f1f54ef
ba7d3fa4,bd580bf0,3b09af17,3c073c0e,bbf3f4b5,3c3bbaec,39d423b0,3f990ef9,bf35b85c,bfa28f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5f81,bf0a0bde,3e00286f,3b81bbe2,bb0b303e,3a3274a0,3b94c5d8,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76c29e8,3c0c2776,b9cf6a46,3ba7dfea,39e35211,3b821d25,3604c400,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05c9f6,3f10213e,3e12a0b2,3db7788c,3bea22b8,3cae7078,bbca8a55,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0897db,3ca5727c,bc480c0f,bc17a551,3b7a9bc1,3c122a2e,ba4f8ea2,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28bc52,3e81448a,bd6e2644,3f0d109d,3df83b90,bef41417,3c7d9d08,be3dc37f,bdc2e324,be9aaf69
b8fb6780,bae31ad2,bc21795b,bd1db036,3c8e9bda,3aef164e,bf86055a,3c4e4fb8,3d11c3ac,3c2a2104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e6963,3c2de4e9,ba9a54d5,bba826db,baaed006,3b17d051,bbb5ea28,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316c54,3ca6bd85,ba5c9088,3b8701d4,3935cd24,3bffdb2a,b7879c40,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69055e,bc5747ec,3f703f8d,3e8af81b,bb55f928,3cc662a5,bb20e9d4,3d0c4c3b,3b27a1be,3dec3b22
3b1cec19,3ebc92a0,3c38914f,3d1d7fdd,3923c9f0,3b16243c,bba2b9bc,be5373e4,3ef8df35,bfefeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aacd5,bd83681e,bed9fcce,be516417,bb6b3438,3b1d89c0,3bfdd222,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea22c,be5bd4a3,3d92b73e,bded0dd0,bc0aee37,3c26917b,3c51879b,3e230a5b,3f64eab6,bf0b86f8
bf25d8bd,3e007026,bcc15785,bcaab136,3a05a7dc,bbba4ab4,3a4483b8,3f8e54aa,3f8c2ba0,be9a05f2
bb9f69d3,3cc3d2b0,baa51632,3be0ad68,3aedd94b,3bf00ecf,bb88036c,3ef388e3,bf9944c3,3f7cd537
bd325da8,3cee7cd0,bbd02665,bc7d1edf,bc18cdb0,bc4064fa,b8d23fd0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12d006,bf68adac,3e99c352,3e7244f1,bc171b22,3bfdc8a8,3c379322,3e1f4f8f,3dafd4d5,3f338d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11669,3c0488e0,ba454503,3bc0bc72,39677388,3bc77db2,3a6a58c9,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba2023,bc253a92,bb739de3,bd9e62b6,3dd5d432,3f8daeb2,b9c2db70,bc898a64,3c5ced5c,3c38e06c
be6720d6,3d9e2403,bc5a647c,3d4aefd1,3bb73871,ba29fcba,3b6d6877,3f573c82,3f8b8984,bfc59e65
3c73da11,bbd0f4c2,bc835080,bc57e36e,3eac8f11,bcaaea0a,be6a1a6a,3d0debe4,3ba9bd84,3cd80f88
be1ab45e,bb960b40,3c00e713,3c8dcc2d,3b8dce4d,3c0bf670,3c47dc84,3f8c8ab1,bf37b862,bfa16520
3e34b0ee,3e6ae8ff,bc463451,3c99cdeb,bbae1f3e,bad9b10a,bb0b266d,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc60d5,3e518930,bbdc3b42,bb701aa0,3b0ae8c4,3c599e37,baec4bae,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cd3ba,3a524c39,bb4d7b80,3a99de10,3a0685ec,3b0b6719,ba9df3b1,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4bbf,bd092000,3e82c05a,3d660ffc,3cb536ce,3c56445c,3c992ecc,3e149aeb,3d10e78e,3dc63f02
bc48b000,3e815837,bebe6462,3ef38bf9,b9de0c7c,3d1c517b,3b4b3b8e,bd43e1d9,bc40cbcc,3d1aa21c
bbec9fe6,bf5cdff2,beafae21,3e836967,3c1efe2c,3c96215f,bc119a55,3c30af36,3c5fa025,3eac2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b846325,beea878f,3c7c7fc9,bf4cf9f7,bccd74fd,3ded2b8f,3d242865,3dd5afea,3d41acf0,be8b07fa
bc27bb62,bd23d06f,bf39ddb6,3e5571c5,3e095d32,bc0770cc,3bca88bc,3ceacd28,bcb798ff,3e1a9e7a
3f3222af,bb9282b9,bd8bbf7a,3c3c74d4,3bc58243,39f6dc9c,391274f8,be1bb21b,3fe2def2,bd291e23
bc61192f,3d1e94b8,3d00bb81,3f969bd1,3cf6670c,3e9da7e1,3b2cf226,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a001,bdb3ab6c,3c2acb36,3d92f372,3b5b007b,bb858c64,bbf33814,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32473,bd9ce8aa,3c78f750,3da5278b,3be049d8,3af8fcf0,3bfb0072,3f8bd165,befc3656,3e29f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868895,bcc13a1b,be1449e5,3c518ff6,ba04ea90,3b657f3c,3bd880b8,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf297,bf1c1e8d,3dd1a868,3d2d1623,3b5a78b3,3bb04798,bc2a7ca6,beb727fd,3e0da20f,3f83fa8f
3aa14a13,3e3f5a92,3b716083,bd89b8c9,3a66a7ca,bb1a7e30,3a95c78a,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07ee20,bf39c095,bc30e7cf,3d3914c4,3a093c69,bb34758e,bb39dfb0,bc1abe62,3ac10f10,3fa62607
be6ba179,3d813bce,be968ee5,3ce24da6,3c83d448,bcc8c206,bb7cfa7a,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b793,3d68d87f,be329fd8,bcc4d830,3b12cbe6,bc806e13,3c92717d,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f5342,bf028285,3e031dfa,3da20fb5,bb37f11e,3beae080,3c2fa0c2,beae9f44,3e296389,3f7d6284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c935,3c7ce580,3c3d7cea,3d13bd26,3b55ddc1,3b4013f1,bb005498,3f99733c,3e8b45b5,3e5f004b
