# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,3ef5c28f,3e5f3b64,3ef16872,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5854,3e7568b0,3eec6e51,3e5d77d1,3ee88fee,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f028,3f2b2fb4,3f788a1f,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14624e,3f068da4,3ed7735f,3f120d6f,3f11d481,3ed4a888,3ecbc01b,3eb7cc6c,3eaee765

# JACOBIAN - 9 x 10
3c4108ba,bba43bee,3bc3035f,3b189f7d,384eba00,3a06cf9a,397f43d8,3f4abd04,3e9c527b,3f11f2b0
410a6363,409a0e77,4110b5ea,00000000,00000000,401365cf,00000000,00000000,00000000,41632a6c,00000000,00000000,00000000,00000000,416ecba3,403721dc,00000000,00000000,00000000,412b4d27,00000000,00000000,403e463a,00000000,00000000,41ab5848,41138b52,00000000,4104e719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41035372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41966906,3e89f830,408c12b4,00000000,41484aca,00000000,40d20527,00000000,00000000,00000000,417f152a,4101ddb3,00000000,00000000,3fac0487,00000000,00000000,00000000,00000000,00000000,00000000,40b6b103,00000000,00000000,00000000,00000000,00000000,401cec2e,00000000,00000000,00000000,00000000,416e79c1,00000000,00000000,410e2b29,00000000,00000000,3f163374,00000000,4101ce3c,00000000,00000000,00000000,414cb2c9,00000000,41a2e221,00000000,414387f7,00000000,41511723,3fea72aa,00000000,00000000,00000000,00000000,00000000,00000000,4177285c,409e89bb,00000000,00000000,00000000,00000000,40520b98,00000000,00000000,411aa4ab,00000000,00000000,00000000,00000000,00000000,41927c70,40f9d7cd,00000000,4004a86e,00000000,00000000,00000000,00000000,40801ebf,00000000,00000000,3fbecdb0,40200288,00000000,3fd1c79f,00000000,40991a53,3eb13188,00000000,00000000,00000000,409ce48b,00000000,00000000,00000000,00000000,00000000,00000000,412a7f11,00000000,00000000,00000000,41486174,4092b3dd,00000000,4119014c,00000000,405aa25e,00000000,00000000,419cdfcb,41829049,00000000,00000000,00000000,00000000,00000000,00000000,4004998f,00000000,00000000,00000000,414f497f,00000000,4144d1df,00000000,00000000,00000000,3e8ef738,00000000,00000000,3ff4b893,407dc031,40b94baa,400dd9c9,00000000,00000000,4076bd53,41831ac0,40ccbc9a,00000000,417fa697,00000000,00000000,00000000,00000000,00000000,4102c531,00000000,00000000,00000000,417c7a9a,00000000,00000000,00000000,00000000,4078b94e,00000000,40ecea8d,00000000,4102d18d,00000000,40874977,00000000,00000000,00000000,00000000,00000000,403a81fc,3f84d38f,400c2dc7,00000000,4178054e,00000000,00000000,413b6cc6,3f919f62,00000000,00000000,00000000,00000000,3f85b09a,4143eea5,00000000,00000000,00000000,00000000,00000000,00000000,40c8dd34,414e2be6,417aee0e,00000000,00000000,00000000,412b9f5b,00000000,3f5ac148,00000000,00000000,00000000,40fdc114,00000000,00000000,3fc59c3a,4178b7c0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9eb20,bf2342a8,3e2b5201,3dd1758a,3b7062e6,bc5b10ae,bb36822e,3e930ff5,beaafd65,3f1f6edc
bb8f9f2b,bbddb01b,3bee495c,bd1f767f,be95578d,be10e33a,3cabc6f7,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0732b3,3c0143fe,3b7bceaa,b9b77c80,3ef43207,bd4d721c,bd063b97,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ebcf,bea1608e,3cc9328c,bd9222c6,bb63e186,bc0dc3f5,3c163eeb,3c1f8eb7,bf450556,3f82289e
3e16c7ca,3bbb89a5,bc199a21,3a8584d4,baa5c523,3aacc920,ba16e920,3fc1810c,3fb50707,3c05d902
be3f7f5e,3e265066,3bc12580,3d141745,bbd87d6e,3b1ea3a8,bc1464fb,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d711d,bca1d47a,bb5047dd,bc9fce18,bb96cbe9,3bc18e98,3ba6d129,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33e1b0,39a9d180,bf5c7237,3e82b480,bdc3e64b,3c8fbf04,bbe4967c,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d5ee0,3e1994fb,bc2c3140,3cf8960d,3ba76ee7,3c0f612d,3b8935d8,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c657f45,3d544770,3e8e3182,3d7cf044,bc15ce65,3bed50e8,bb70bc72,3d9112a2,3d3a83b9,bcd804cc
3e380a58,bcdeb850,3c485d7a,bc5004ab,3ba0c595,ba41e880,bc15de75,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f37a7,bce9d3fc,bd627121,3c45ba1b,bb3a901e,39b3c123,3a49113d,3fc6e3b7,bf409593,3bd829c8
bd266927,beb57e71,beb5f41c,bdb4be60,3c02ba32,3d0ba0ef,3c10e6a0,3d5d07e0,3d8b3a42,be211ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4324,3b17d8c0,bdfe771c,3e695d22,bbecf81f,3c1126e8,bbb3ee5a,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487175,bda6c35c,3c22cf6d,3d7d3e7f,bb284a61,bc7855ed,3bf4ecfe,3f601523,3f846b3f,3e20babe
3c7449b0,3e62e8ed,bcc3bb78,3f0bfe59,bdfba80b,3ee16a7b,bc163ab4,be7c89a1,bd9d3928,bf32ac16
3b9d04c1,3e6d5252,3ed8c608,bf19e7ff,3a1ce53e,bc31f688,3ad37068,3d71c305,3c3af66e,3e654577
3ce65b78,3df67100,3eade6d7,3c905290,3ce7d2fa,3c38e2ac,3d317b66,be9827ef,3e9d6757,bdcbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd4b84,bcfa2a33,bd243ebc,bae8e0a0,bb156d55,bb97e10c,3b661372,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba226c9,3f606512,bec59669,bcbf2828,bc39292f,3c020f2c,3c291030,3ddcdd31,3d4b2774,3ddb12d2
bed6b68b,bbdd3451,bd72be10,bb27d848,3b887acc,3c122adb,3b0db780,3fdf627a,be2f4d7a,bd1299a8
baa28720,bf5e7b6a,3f4f2903,3ce70b1c,3b7c152e,3cdaa69a,bbb35fc1,3e6b6132,3d8239fa,be9761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b83fd,3c4db5c2,bba4794b,3c145931,3a793120,3b72669c,3baf416b,3f9efc8e,3d895331,3f913759
3c0eefab,3dcbc4e9,3f6dabf4,3e901c6f,3c60421b,3cc15fe9,bbe7084a,3d480e70,3c969c96,3daf06c0
3c2809e8,3eaa50dd,3b2b4aad,3cfd4520,3a442794,bb05f854,b74ac000,3ec42a49,be90ce53,bff590e6
b9071d00,bb7c70a1,ba84db2b,3b1e0ff4,3acab273,3b861afc,bac5d574,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f46c1,3b92deac,3c6fba23,bc1dbf61,bb9a161d,3b38c4dd,b8bbcdc0,3fab2b40,bfca5031,bcdac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e2380,3cb42d23,bd2d6b75,bf91567e,bc87262d,3d28827b,3ac11f2a,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84b978,3d23f571,bb9e0a6b,3c03e11a,bb31ee1c,3b207730,bb874863,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7859c0,3b714920,3c025de3,bcf322b3,bf4a1438,bd276428,bcfaa946,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8c60,be546371,3dae3b24,bdcd6fc7,bc373794,bbb7ac68,3a6cf7e8,3f747a29,bc6af01c,bf1a7afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa545f4,bff39c76,3d08235d,befc5de8,bc73103a,3ba1b7dc,3be922b7,3d8a3bbc,3c996fa5,be537777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11e85a,bf1e12e9,3e8ea0b3,3e9fff23,bbb2e47a,bb8afdc2,3c207bde,3d64ad37,3c157f08,3e75a882
b9917a20,3eae7b0e,bed91ec3,3e95b5a2,bba9caa8,bbc8479b,bb848d80,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44dd10,be459784,3c1ade26,3d92490a,3aaeee40,ba5d9a50,3c071810,3efb7e7a,bf82e8d2,3e20a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e7d82,bf7e564b,be8b51da,3e7982ac,3cfde58b,3adede8c,3c9f8a98,3a5b9a00,bb69fe44,3f1f54ef
ba6d8f64,bd57d6cc,3b15a4dc,3bf42c00,bbf3eb4d,3c37f085,b9a39360,3f990ef9,bf35b85c,bfa28f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7327,bf0a4f31,3de0e63f,3ba8ef0e,bb261b3e,3a0b5158,3b908aa7,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b635e420,3c0bd945,b9dabaa2,3b962a18,3a0602f4,3b72a298,399a7b12,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b108590,3f105f12,3e4da196,3dfaa0ae,3beb001c,3cb19d9f,bbd3b9f5,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0851d2,3ca4521d,bc593e62,bc0961e9,3b83b7d6,3c0f0a04,ba4354cc,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29608c,3e815005,bd72fe85,3f0bf6f1,3df8010e,bef31f21,3c752084,be3dc37f,bdc2e324,be9aaf69
b99f5b00,badf57ee,bc264209,bd209334,3c8deb6d,3a25661c,bf7bc079,3c4e4fb8,3d11c3ac,3c2a2104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9efbfa,3c2e7196,ba7ae46f,bbb255e3,bab8ae27,3b181af8,bbbae57c,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31ffb0,3ca64c71,ba41254d,3b5ed380,37479760,3bf3457c,3a001d38,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a952f,bc58ffb8,3f78a724,3e9de999,bb3c3d9e,3cc28cbc,bb28bf2a,3d0c4c3b,3b27a1be,3dec3b22
3b17cc51,3ebc9a3b,3c3cc164,3d122e07,b9d2f4d8,3b019238,bb9dd0ad,be5373e4,3ef8df35,bfefeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdcf4,bd862422,bec6ec57,be365c15,bade76ac,3b521990,3c0cb6e1,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c525f,be5cf894,3d84a491,bde09938,bc23ec5f,3c292350,3c3fc33c,3e230a5b,3f64eab6,bf0b86f8
bf25a0d0,3e0060ef,bcabb691,bc8ea780,b9bf28d8,bb9af9b8,3ae350ba,3f8e54aa,3f8c2ba0,be9a05f2
bb9e7c90,3cc40cf1,ba8b752a,3bd74b2b,3ad1f60e,3bec9002,bb881736,3ef388e3,bf9944c3,3f7cd537
bd11f078,3cefd33a,bb8bbef8,bc8e831d,bc10e6e0,bc3e29bd,b83776a0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd07479,3c043728,ba2f4a6f,3ba9e570,b86a95b0,3bbbe2ce,3a67fd89,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdcbc3,bc26f6fe,bb75e031,bd980134,3db4933d,3f8dce3f,395f29e0,bc898a64,3c5ced5c,3c38e06c
be6654cf,3d9ca121,bc6fd1c5,3d466e40,3bad3841,ba137c4e,3b713ff8,3f573c82,3f8b8984,bfc59e65
3c73697a,bbd0de0f,bc825221,bc5f7489,3eb78015,bc9ed892,bdf309d2,3d0debe4,3ba9bd84,3cd80f88
be1f2b24,bbb688a0,3bd177c2,3c87ed5c,3b967949,3c0e70fb,3c5b5036,3f8c8ab1,bf37b862,bfa16520
3e34b9cf,3e6b8732,bc51669d,3c8823bc,bba37b2f,bae8d792,bb16cc70,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4a32,3e523ad6,bbb85b8d,bb0cd5c8,3ae69b6a,3c53a542,ba809fce,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e8df5,3a4fd333,bb48633e,3a115e40,3a4746a2,3b07f795,ba75c02c,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3a3c,bd0f1004,3e9896c8,3db3d83a,3cb39926,3c571fef,3caaea6a,3e149aeb,3d10e78e,3dc63f02
bc477ab3,3e81064a,beac3963,3eeaa20f,b93f2c40,3d181b7b,3ae10598,bd43e1d9,bc40cbcc,3d1aa21c
bbe9e3c3,bf5ce998,be9a9b78,3e6df31f,3c13c21b,3c92250b,bc22cab0,3c30af36,3c5fa025,3eac2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82bcd4,beeb37d3,3c5eef70,bf5117c7,bcb459f8,3deb7bc7,3d26fc57,3dd5afea,3d41acf0,be8b07fa
bc28bd33,bd235477,bf3b47a0,3e75af13,3dfdd19f,bbe28140,3bf87b0b,3ceacd28,bcb798ff,3e1a9e7a
3f33b4e6,bb91f9a6,bd8ec790,3c62178a,3bb6c91c,3a004bf2,395660a0,be1bb21b,3fe2def2,bd291e23
bc6607fb,3d1f282c,3d097422,3f94cffc,3ceb344c,3e9c7d3d,3b525b86,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b10c,bdb5f7ca,3c10a030,3d9a9365,3b849ffc,bb603658,bc00225c,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8143b,bd9ee2ee,3c52d721,3daa4d41,3bf42a43,3b0e71a8,3bf5a4b3,3f8bd165,befc3656,3e29f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7a0f,bcc04a2e,be1870b5,3c7648ae,bab0cfbc,3b4efa24,3bec54a3,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee070,bf1c6b3e,3db2ff81,3d480f16,3b7389d1,3bc0b8fc,bc2577e4,beb727fd,3e0da20f,3f83fa8f
3aa25bc7,3e3f3f25,3b63d5ea,bd8ba965,3a3a7481,badd2610,3ac71e12,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb028e4c,bf39b953,bc282a73,3d2e3ae6,3a42d6d2,bb425412,bb3c4c1c,bc1abe62,3ac10f10,3fa62607
be657869,3d809dc2,be978a42,3d04230d,3c83f003,bcbdace4,bbbd0cb7,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fc58,3d6754ed,be39c98c,bcaa7546,3b514ff3,bc842087,3c9c69f6,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22e525,bf02e9de,3de2ecaa,3da3ccf3,bb1ff292,3bd1a2d0,3c2f1392,beae9f44,3e296389,3f7d6284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c81e,3c712c80,3c1c33aa,3d0d87d3,3b1e3c0b,3b3ddf05,ba3b05f4,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
