# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,3ef5c28f,3e5f3b64,3ef16873,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d5a,3ef00bb4,3eec6e52,3e5d77d2,3ee88fef,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147813,3f06207a,3ed7308c,3f12355e,3f0fc1a5,3ed7710a,3eb45270,3ea4b736,3e9b6ad2

# JACOBIAN - 9 x 10
3c0af6d3,bba635a6,3a8c57e0,bba26084,b99ddb0c,3a42499a,3abe90e4,3f5409b5,3ea85bcc,3f0d1a00
41116dfa,40a93c5f,40f2a344,00000000,00000000,401b7352,00000000,00000000,00000000,4158bb83,00000000,00000000,00000000,00000000,417325c8,3f351fa8,00000000,00000000,00000000,411b5186,00000000,00000000,400bc05e,00000000,00000000,41ab9528,410f8e18,00000000,41123b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121dde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197fed2,3f76f068,406cfb1c,00000000,41499e3a,00000000,40fb6d55,00000000,00000000,00000000,417fabb8,40f7d998,00000000,00000000,4017d290,00000000,00000000,00000000,00000000,00000000,00000000,40e13c27,00000000,00000000,00000000,00000000,00000000,40100dca,00000000,00000000,00000000,00000000,41679317,00000000,3f978623,40df8dbe,00000000,00000000,3f92fc1e,00000000,40e14ce2,00000000,00000000,00000000,41462f8d,00000000,41a2bbb8,00000000,41382634,00000000,414dd1fe,3f9acab0,00000000,00000000,00000000,00000000,00000000,00000000,41782708,40b7b7f5,00000000,00000000,00000000,00000000,3fe92bcc,00000000,00000000,4111811e,00000000,00000000,00000000,00000000,00000000,41912ebb,40e765f6,00000000,40315f07,00000000,00000000,00000000,00000000,40a58193,00000000,00000000,3fc7b93e,402f8dba,00000000,3ea988b8,00000000,40806b48,00000000,00000000,00000000,00000000,40bd8b2c,00000000,00000000,00000000,00000000,00000000,00000000,410ec075,00000000,00000000,00000000,41466f8b,40827710,00000000,411a1425,00000000,404c8828,00000000,00000000,419de245,4185d751,00000000,00000000,00000000,00000000,00000000,00000000,400ec7a4,00000000,00000000,00000000,415514a0,00000000,41433d6a,00000000,00000000,00000000,3ebeb3e8,00000000,00000000,3fed0ef6,40963844,40b06fd6,40321b07,3f729e3b,00000000,4086b40a,41832286,40b1fa57,00000000,417f7368,00000000,00000000,00000000,00000000,00000000,40e9c126,00000000,00000000,00000000,417a29d4,00000000,00000000,00000000,00000000,4083c4da,00000000,40d3f92b,00000000,40efee28,00000000,405eb0a9,00000000,00000000,00000000,00000000,00000000,4067d47a,3f23f335,40225126,00000000,4180ac5e,00000000,00000000,413ffb78,3e7aa238,00000000,00000000,00000000,00000000,3eec6d2c,4142543d,00000000,00000000,00000000,00000000,00000000,00000000,40c2a6c3,414f3ef5,417af9f6,00000000,00000000,00000000,4128c8aa,00000000,40296a1e,00000000,00000000,00000000,4103e39d,00000000,00000000,3fca65e3,417f6ef6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3af09c,bf26aafd,3e63f273,3dbc6e26,3bc179a8,bc59023c,bb760050,3e930ff6,beaafd66,3f1f6ede
bb8f14fc,bbbc3ce8,3c269320,bcefbba0,bee1a23e,be14fe92,3cb54170,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035339,3bfeab23,3ab2768c,bacf77f0,3eb3a1c0,bd59f53c,bcfbd5d8,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6d932,bea53d0a,3cefe564,bd8bdc4a,bb357eaf,bc0d3dda,3bd8b698,3c1f8eb8,bf450556,3f82289f
3deed97c,3babef27,bc0f5cc5,3992d748,badb16df,3aa97902,3a1467c8,3fc1810c,3fb50708,3c05d902
be5b77ce,3e1db03f,3c57c989,3d150e83,bb015078,3b19f9e2,bc17bc96,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e31f8,bc990830,bb8c6095,bc8d1dc6,bba97262,3bb7cf88,3ba67fb4,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b7ea6,3ab65c00,bf56d02a,3e3acd44,bddfb1a4,3c904da7,bb4b8470,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd539d84,3e102ad8,bc3573a0,3ce847e4,3b8a7664,3c0fb598,3b7a38a8,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60d322,3d364550,3e1cdac0,3a9e4580,bbf3df06,3bf19ff6,bb1c97b6,3d9112a3,3d3a83bb,bcd804ce
3e203ce8,bd05a928,3c97201d,bc42d450,3b6ef54e,ba515830,bbf7a352,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335a49,bcdbf274,bd52a2a0,3c120d57,bb30135c,39b2934c,3aa827ce,3fc6e3b8,bf409593,3bd829c8
bd2602f3,bebec730,bedc5b82,be250805,3bfa8680,3d0bb8a8,3bc39024,3d5d07e4,3d8b3a44,be211ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5320,bc9ed7f0,be52b459,3e5ef536,bba90192,3c1303da,bbc8cda8,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ca04,bdbecc8a,3c6d674a,3d752835,baa3db94,bc763f58,3bb9960b,3f601524,3f846b3f,3e20bac0
3c75b6ed,3e64a532,bc8f8f65,3f0541d3,be06c23e,3ee11182,bc0a82f8,be7c89a3,bd9d392a,bf32ac16
3b83070e,3e67655d,3ee0333e,bf1b3dfd,39b579b8,bc29bc58,ba84cdd8,3d71c307,3c3af66f,3e654579
3c2f41a0,3dcfe231,3e974ccf,3b040d00,3ce80d7c,3c3c938c,3d115470,be9827ef,3e9d6758,bdcbcf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4d18,bcf08f74,bd189e4c,bba75fc8,bb8b80c6,bb9161e8,3b3710cc,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeaa70,3b892e2a,3cca2bab,bc2baa6a,3a9f6914,392de600,bbc62290,3fbb6172,3f9c2a27,bd8ea507
3bc28d05,3f5fc523,bef01d1a,bd5f228a,bc4f7efd,3c044f32,3c1e804f,3ddcdd34,3d4b2778,3ddb12d4
bee68b5e,bbf2e78c,bd652f6f,bb96d2cc,3bb384e2,3c125512,3adc4b6c,3fdf627b,be2f4d7c,bd1299a8
bb559ab8,bf5d31fe,3f3c46fe,bb208160,3bd9fe10,3cdb7016,bc012e6c,3e6b6136,3d8239fb,be9761b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04a066,3c5d3736,bb97fc21,3c0fd772,b9b60ce0,3b733d68,3ba4c167,3f9efc8e,3d895332,3f91375a
3c1982de,3dbe0c6e,3f74ede8,3e533676,3c7d1192,3cc0a7c3,bb77ba96,3d480e72,3c969c98,3daf06c1
3c21b9e5,3eaaf001,3afd248f,3d155cec,3a7c557d,bb0e2d3c,3ac90ce6,3ec42a4a,be90ce54,bff590e6
3966b720,bb7e5968,ba4f69fa,3b67a4a0,3ab4e675,3b85e25c,bb0b4c36,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed1e7,3ba7e0e4,3c595e47,bc0c7aa0,bb91b6e7,3b3b5167,b8aaace0,3fab2b41,bfca5032,bcdac853
3a928772,bbc3afcd,3c78a91d,bc8b4580,3eb2e7e0,3d12d10c,3f015845,3d4ae1cf,3cc595cc,bcc7cd40
39ea8b88,3caf907e,bd3625b2,bf94e2cf,bc98056e,3d2787e7,3b591a70,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2bab0,3d262bba,bb8c578e,3c1691b8,bb2ef32a,3b1125a0,bb773964,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e797e,3baa1554,3bf0fd56,bced160d,bf3f9a4e,bd372cb4,bd10f514,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c0d0,be62fdea,3dca97fb,bdda88cc,bc302029,bbb3096c,3a466250,3f747a29,bc6af020,bf1a7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d21b5,bf1ec150,3e5a1ee3,3eaa42e8,bc616978,bb888850,3be7535c,3d64ad38,3c157f0c,3e75a884
ba89d61c,3ea225d4,bef8fe38,3e81aaa0,bc038e14,bbc51742,bbc2abe0,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6723c1,be51d311,3c5eec95,3d85131e,bb1c7264,ba3a4af0,3c0db526,3efb7e7c,bf82e8d2,3e20a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba891370,3bdba550,3c504740,bd5be897,3ef06ef7,bde986f0,3d084722,bc82dc4e,bbc6dc30,3c198d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba906850,bd54d7e5,3aedf0d8,3c12dad8,bbf0c320,3c36e2f7,3aaddbfa,3f990efa,bf35b85d,bfa28f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0cf3,bf0dc808,3e14c8e2,3b246a6c,bad9d698,3a00b750,3b97ca66,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8276570,3c07a678,b9c0bc30,3bb902dc,39b9b692,3b6dd6ee,b9c28840,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9ed7c,3f1382de,3d81b464,3d58b6ec,3be7d201,3cb27210,bbbcc36f,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0922c7,3c94c97c,bc2f1d20,bc272c9e,3b6bf4d2,3c0e2d7d,ba5652ca,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273376,3e81c185,bd66068b,3f0dc382,3df5ca70,bef2d3f5,3c817246,be3dc380,bdc2e326,be9aaf6a
39a0e6a0,baaca2c5,bc19f80f,bd19c4ea,3c8d87d6,399d3be0,bf8dee46,3c4e4fb8,3d11c3ad,3c2a20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf441,3c3579f6,bac17f29,bb9dcddd,baa11c14,3b1824ce,bbab64da,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fef3a,3ca03d51,ba818f8f,3b9de9d4,39b2c292,3befd790,ba2963fc,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece70c8,3cb920bf,38801040,bc240f11,3b1580ce,bba8654b,3bb17cb6,3fe58680,3e18683a,bd58714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65304e,bc6f06f4,3f634976,3e6aaecb,bb6e2c1c,3cc17bf2,bb12e2c0,3d0c4c3c,3b27a1c4,3dec3b24
3b28aeb2,3ebcc61a,3c314534,3d28492c,3a38b310,3af80528,bba5b79c,be5373e5,3ef8df36,bfefeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57ad3e,bdab57be,bef2a869,be6f0c2e,bbb1a923,3b604298,3bd55f66,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e84d,be6c5312,3da525e4,bdf9c985,bbde8ee0,3c29d1b1,3c641f58,3e230a5c,3f64eab7,bf0b86fa
bf263dd0,3dfecde6,bcdd8938,bcc775dc,3ab07d92,bb9283d8,b9fa5950,3f8e54ab,3f8c2ba0,be9a05f3
bba17513,3cc6daee,bac98b7a,3be8d0d7,3b02d066,3beb9646,bb85f176,3ef388e4,bf9944c4,3f7cd538
bd7db280,3d00f76e,bc161bb3,bc5952f5,bc1ee124,bc3d8490,b91fd4a0,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0096aa,bf6b3192,3eb046cc,3e5c6ce2,bc01a368,3c01fdd0,3c307194,3e1f4f90,3dafd4d7,3f338d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2710a,3bffaa21,ba649632,3bd6c8a8,3a018efe,3bb8b96e,3a6be682,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ad66,3e597530,3f19366f,be5fc3fe,bd3e4f73,3b8540d8,bb54d2e7,3d92679a,bd086107,3e8593ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb188be,bc3db96c,bb6d82e8,bda58676,3df41a38,3f8dd213,ba9bfdb0,bc898a65,3c5ced5c,3c38e070
be68d263,3d87e3c1,bc3b3990,3d4ef5e4,3bc006d6,ba0d5360,3b668004,3f573c82,3f8b8984,bfc59e66
3c74bc2f,bbcfbe1d,bc8431fc,bc4e8182,3e9ff6ed,bc9b9246,bebaed5e,3d0debe6,3ba9bd86,3cd80f94
be103650,bc9c2cb8,3c20af55,3c9472ff,3b834e92,3c0f18b4,3c2b1a20,3f8c8ab2,bf37b863,bfa16522
3e347b1e,3e73a786,bc35c30a,3cabf42e,bbb75064,baecedda,bafa0224,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57a4c,3e5b7286,bc062c3c,bbabc5a0,3b1ebd3d,3c5201ce,bb3aa3bc,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18b920,3a2e4493,bb5381ee,3aeaf280,398d5fdc,3b07034f,bac65638,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ab2,bd5f2454,3e47cf0c,3caae9f0,3cb47b12,3c57540a,3c805a97,3e149aec,3d10e790,3dc63f04
bc4b636f,3e78f33e,bed5fe4c,3efcd644,ba4985d0,3d16f21a,3b9ecf55,bd43e1da,bc40cbd0,3d1aa21c
bbf2b5b7,bf5d4dbd,becb6cca,3e9117fc,3c28d7e4,3c910ce8,bbf18adc,3c30af36,3c5fa026,3eac2458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88194e,bef444af,3c91a7bc,bf47ced0,bce40c21,3deaff05,3d1d8a5e,3dd5afed,3d41acf2,be8b07fa
bc254f94,bd1cd639,bf36b30e,3e30aef7,3e12cf44,bbd67f40,3b9103dc,3ceacd2a,bcb798fe,3e1a9e7b
3f2e5b33,bb8a78cd,bd86ae7f,3c13ebfc,3bd1f1a0,3a01839a,38bc4a40,be1bb21b,3fe2def3,bd291e22
bc55879e,3d26a428,3ce72870,3f9815f0,3cfea03e,3e9c274d,3af4c51c,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210718,bdd53e64,3c4dbd38,3d8aab7e,3b2ab1dd,bb5496a8,bbdde188,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978b20,bdb9d5ee,3c95ceba,3d9f6883,3bc9296c,3b133dc8,3bfefe42,3f8bd166,befc3656,3e29f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75e1ce,bcb38a4e,be0d9cee,3c29c566,39be7530,3b48db38,3bbc851c,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050927,bf205dc5,3dfa4f58,3d0f41d2,3b3d6a1d,3bc51e50,bc2babca,beb727fe,3e0da210,3f83fa90
3a9ea28f,3e3d9855,3b80fdbe,bd8702f1,3a884cb9,bac55870,3a22ce88,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb144dc8,bf392184,bc3bb7b4,3d4422ca,399f2f08,bb460a74,bb30c524,bc1abe68,3ac10f00,3fa62608
be79cbe3,3d70a3c4,be944f59,3cb826ce,3c81e187,bcbaa8d0,bac319d4,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee7ae,3d5330cf,be278119,bce08d92,3a9eb602,bc851aa9,3c827793,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ea06,bf084779,3e1a7114,3d9f30ac,bb4b85a6,3bcac93c,3c2b391e,beae9f44,3e29638a,3f7d6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
