# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,3ef5c28f,3e5f3b64,3ef16873,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3eec6e52,3e5d77d2,3ee88fef,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e12,3f6c14b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147a1f,3f0661c5,3ed714e8,3f11e891,3f110eb4,3ed9933e,3ebf490c,3ead1666,3ea4b34c

# JACOBIAN - 9 x 10
3bdcdd90,3bb21258,3b1a07b8,bb7af2af,ba9926bc,39acacf0,b93ef498,3f4b170a,3e9fca34,3f100bd0
410e70cd,409c8fb1,4105564d,00000000,00000000,4016d643,00000000,00000000,00000000,415e6a2a,00000000,00000000,00000000,00000000,41709192,3fc29575,00000000,00000000,00000000,412445b2,00000000,00000000,40266dc2,00000000,00000000,41ab6f7e,41132187,00000000,410d1fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116033f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419744f0,3f4163d0,407aefbb,00000000,4148b839,00000000,40ef035d,00000000,00000000,00000000,417f2b7e,40f2ab38,00000000,00000000,3ff08b83,00000000,00000000,00000000,00000000,00000000,00000000,40d10140,00000000,00000000,00000000,00000000,00000000,401167f9,00000000,00000000,00000000,00000000,416a51e8,00000000,3f10d90e,40fc26f5,00000000,00000000,3f38b78e,00000000,40f322b5,00000000,00000000,00000000,414927cc,00000000,41a34ac8,00000000,413d53b0,00000000,414eb96b,3fe6e10a,00000000,00000000,00000000,00000000,00000000,00000000,4177acca,40b29f93,00000000,00000000,00000000,00000000,401c7ca0,00000000,00000000,411478ec,00000000,00000000,00000000,00000000,00000000,41921dbe,40f2db15,00000000,401776ba,00000000,00000000,00000000,00000000,409427c8,00000000,00000000,3fd44a4c,40295270,00000000,3f4f8fcc,00000000,408fd249,3e30c284,00000000,00000000,00000000,40ae8536,00000000,00000000,00000000,00000000,00000000,00000000,411c04b2,00000000,00000000,00000000,41475c92,408cb447,00000000,411b82e4,00000000,4056cbb6,00000000,00000000,419d19e6,418452fc,00000000,00000000,00000000,00000000,00000000,00000000,400d4097,00000000,00000000,00000000,4153893a,00000000,4143b3fa,00000000,00000000,00000000,3eab6dd4,00000000,00000000,3fe8901c,408cf80e,40b53055,4025049d,3db86b54,00000000,408394ef,41831381,40bed4d6,00000000,417f372e,00000000,00000000,00000000,00000000,00000000,40f4b67c,00000000,00000000,00000000,417aa81a,00000000,00000000,00000000,00000000,408b381b,00000000,40df1b3c,00000000,40fd6ac1,00000000,4078411d,00000000,00000000,00000000,00000000,00000000,4056d787,3f6d16f2,40172394,00000000,417db012,00000000,00000000,413da67c,3f8c9be2,00000000,00000000,00000000,00000000,3f0f5939,4142b4d8,00000000,00000000,00000000,00000000,00000000,00000000,40c49234,414ed794,417b202d,00000000,00000000,00000000,412a64b6,00000000,4002df4e,00000000,00000000,00000000,4100fa84,00000000,00000000,3fcf305e,417ce56b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ace30,bf23862f,3e4e4e2a,3dc38351,3bad0897,bc62ef93,bb608926,3e930ff6,beaafd66,3f1f6ede
bb8f734a,bbdb1e1c,3c1452e2,bd044674,becc6790,be0115ca,3cb2eff6,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05bfb4,3c0120f3,3b1a1514,ba8fe910,3ec75ae5,bd1da03c,bd01fd2f,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded104a,bea1ad8c,3ce149cc,bd8e0cba,bb443c7a,bc0fac6d,3bf9b200,3c1f8eb8,bf450556,3f82289f
3e0ad4f2,3bba5899,bc13a500,3a0b7b7c,bacb5408,3ab9bda4,38f489c0,3fc1810c,3fb50708,3c05d902
be4a3c4d,3e25af48,3c2972a0,3d14bac0,bb5c41b0,3b308738,bc174fc3,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc36c,bca12ab4,bb7cd1e6,bc9304c7,bba4dd42,3be75570,3ba75ade,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2468f4,39d5e980,bf599e58,3e532b6f,bdd80d64,3c8d8644,bb9752f0,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd284480,3e18e202,bc322cdc,3ced7006,3b93fd79,3c0dffc6,3b82d10a,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63c022,3d5217c0,3e4f5e3e,3ca9b910,bc02683f,3bdc8a96,bb3d8a2c,3d9112a3,3d3a83bb,bcd804ce
3e2efb8d,bce20cc8,3c838b22,bc47c542,3b844930,ba053410,bc06ea15,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d70a,bce8c4ed,bd596899,3c2297c6,bb337be1,39b81f91,3a8ef167,3fc6e3b8,bf409593,3bd829c8
bd264e87,beb63503,becde3b0,be0d4b99,3bfea94a,3d0b27a2,3be87176,3d5d07e4,3d8b3a44,be211ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c79e0,3a31e400,be328344,3e6280fe,bbbcd98d,3c09d2b0,bbc3a19c,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490120,bda891d4,3c51020b,3d77c711,bad89ede,bc80285a,3bd167fc,3f601524,3f846b3f,3e20bac0
3c74e7a4,3e630f4f,bca497f2,3f07a495,be04c524,3ee2a5b2,bc10b2d0,be7c89a3,bd9d392a,bf32ac16
3b9305ec,3e6ce6fa,3edde304,bf1afc20,39d30480,bc51f368,35560000,3d71c307,3c3af66f,3e654579
3cafd3d8,3df3815d,3ea08f04,3be0c740,3ce947e9,3c2a329c,3d1f463a,be9827ef,3e9d6758,bdcbcf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4e098,bcf96f68,bd1d9de6,bb863ae4,bb72ab32,bbb11e7c,3b499ff7,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae95d5,3f605cfc,bee00009,bd3650f0,bc4a199c,3bf2822c,3c243a96,3ddcdd34,3d4b2778,3ddb12d4
bedcd10a,bbdede30,bd6b2f8d,bb8300d4,3ba88091,3c116e38,3af7acfc,3fdf627b,be2f4d7c,bd1299a8
bb03e988,bf5e6665,3f442575,3bf23b10,3bbed7a2,3cd77f7d,bbe6c309,3e6b6136,3d8239fb,be9761b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08e46e,3c4eed3a,bb9d5a3e,3c11e754,38112f80,3b6f111f,3baa2cb4,3f9efc8e,3d895332,3f91375a
3c13080c,3dcaba8f,3f72bd83,3e6c5c42,3c75b114,3cc415f0,bba5493e,3d480e72,3c969c98,3daf06c1
3c25a9b2,3eaa6099,3b10f1f7,3d0ec058,3a6dbeac,bacc1930,3a7c5514,3ec42a4a,be90ce54,bff590e6
36868c00,bb7c96f4,ba67c8c5,3b521de8,3abc59d3,3b86d861,baf8fc04,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f26a0,3b947d68,3c62de0e,bc125d24,bb94a46d,3b2ec508,b8d15c00,3fab2b41,bfca5032,bcdac853
3a209280,bb9ce29e,3c847afa,bc7d3e68,3eb97749,3d11ee38,3f07d855,3d4ae1cf,3cc595cc,bcc7cd40
3a04cea0,3cb3da2a,bd332445,bf93eb61,bc93a751,3d2c37c0,3b2ce4ee,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba964c30,3d242446,bb93703c,3c11a334,bb317b05,3b5be618,bb814cc9,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7abea5,3b78f700,3bf9bb0e,bcee9e47,bf439477,bcd5feb0,bd0a92f1,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99bc7,be557f68,3dc0041a,bdd6b328,bc3292d2,bbc9aa90,3a4ca488,3f747a29,bc6af020,bf1a7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fec39,bff39c6c,3d1c1788,bf00ae1a,bc854776,3b854af0,3c346550,3d8a3bbd,3c996fa6,be537778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c164357,bf1e2178,3e750218,3ea7349c,bc3ae159,bb948ec2,3c062d16,3d64ad38,3c157f0c,3e75a884
ba16a2d0,3ead8d99,beed2e80,3e88476b,bbeca75a,bbd45a28,bbac6592,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be520358,be4683c3,3c44d050,3d8946a8,baaab4e0,bab313a0,3c0c6a69,3efb7e7c,bf82e8d2,3e20a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba70b335,3bcf0854,3c547b7c,bd602ed2,3eda0835,bdc276ba,3d0d7512,bc82dc4e,bbc6dc30,3c198d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80bbb2,bd579fc6,3b03f140,3c0c27fe,bbf30640,3c3beb1a,3a3949f8,3f990efa,bf35b85d,bfa28f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5887,bf0a9404,3e06ec6a,3b5f4414,bafe4f75,3a347070,3b960c7d,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78fbd50,3c0b88e3,b9ca93ac,3baee61e,39d25847,3b828eb2,b8fd2918,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02e1aa,3f109e26,3df0be50,3d9a2396,3be95b07,3cae4614,bbc64171,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a9cc,3ca32984,bc402dd1,bc1dc332,3b74ceb1,3c12522a,ba52d59e,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288f42,3e815b59,bd6bb791,3f0d6769,3df78b45,bef41f2d,3c800156,be3dc380,bdc2e326,be9aaf6a
b892bd40,badb7cb5,bc1f2c72,bd1c3e6a,3c8e5fb7,3af6dbb8,bf88eade,3c4e4fb8,3d11c3ad,3c2a20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e402a,3c2f00ce,baa703c5,bba3fb38,baa9a33b,3b17caf8,bbb2f3a8,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31429e,3ca5d83a,ba68dff3,3b9062a0,397d3128,3c003ed6,b96beda0,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68968f,bc5abf84,3f6c402a,3e829409,bb6016ab,3cc69362,bb1cc824,3d0c4c3c,3b27a1c4,3dec3b24
3b1e4e68,3ebca168,3c36693c,3d21f1da,39c88f18,3b172f8c,bba4196a,be5373e5,3ef8df36,bfefeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a5797,bd88f2c6,bee22094,be5d0b30,bb8e7c63,3b1adcc0,3bf124e6,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f41a8,be5e23d6,3d98c48c,bdf22ce2,bbffc800,3c266f90,3c5820f2,3e230a5c,3f64eab7,bf0b86fa
bf25e6a1,3e0050da,bcca9de6,bcb63fa4,3a60dd88,bbbbe1e8,39b3ab00,3f8e54ab,3f8c2ba0,be9a05f3
bb9fa8f6,3cc447f6,bab0ace8,3be4260e,3af8182a,3bf03b0c,bb879152,3ef388e4,bf9944c4,3f7cd538
bd3b2a18,3cf13281,bbee0d4e,bc6f27f6,bc1b8339,bc40805a,b8fb3490,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10b212,bf690d9f,3ea127fd,3e69e0dc,bc0e7ca7,3bfd8800,3c35e5e8,3e1f4f90,3dafd4d7,3f338d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14109,3c03e328,ba4f37c5,3bc9c7e8,39aeca58,3bc81394,3a6b07e2,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b8a2,3e550090,3f1edfbc,be568796,bd3a2527,3b19bce8,bb2a49c8,3d92679a,bd086107,3e8593ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb92070,bc28bce6,bb720721,bda12c5c,3de29bae,3f8dac62,ba25b390,bc898a65,3c5ced5c,3c38e070
be675666,3d9b1379,bc5091b0,3d4ca26d,3bbaf9f0,ba2b1e34,3b6b6036,3f573c82,3f8b8984,bfc59e66
3c73f70a,bbd0c6fc,bc83a8c4,bc5456c0,3ea7951e,bcab866c,be8c422a,3d0debe6,3ba9bd86,3cd80f94
be197ce7,bbd7e380,3c0b5236,3c906266,3b89b5f1,3c0bd5a6,3c3ee004,3f8c8ab2,bf37b863,bfa16522
3e34ad0c,3e6c28d6,bc410a63,3ca1177e,bbb210ef,bad8ebd2,bb0669e3,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb9508,3e52f09a,bbebe14d,bb8cb880,3b137e8d,3c59eaea,bb0cb0ed,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c5ab2,3a4d4994,bb4f8bd8,3ababd10,39d86a20,3b0b92c4,baabc040,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4f5a,bd152688,3e71d6eb,3d2d8bf8,3cb5306c,3c56381e,3c914822,3e149aec,3d10e790,3dc63f04
bc4902b8,3e80b1a8,bec62abd,3ef74257,ba10f942,3d1c8750,3b71015a,bd43e1da,bc40cbd0,3d1aa21c
bbed5ad1,bf5cf32b,beb8c551,3e88c870,3c233320,3c965485,bc09c8b1,3c30af36,3c5fa026,3eac2458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84d45c,beebebe9,3c849d80,bf4b073f,bcd706f7,3ded4044,3d225736,3dd5afed,3d41acf2,be8b07fa
bc277480,bd22d577,bf390006,3e472d32,3e0d5c4f,bc0890f0,3bb77d94,3ceacd2a,bcb798fe,3e1a9e7b
3f31b414,bb916c58,bd8a3ab0,3c2c6efc,3bcae210,39f6568c,38fa53e0,be1bb21b,3fe2def3,bd291e22
bc5fc14a,3d1fbe94,3cf948e2,3f97406b,3cfa20dc,3e9db641,3b1ca89d,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23548e,bdb853d2,3c362dcd,3d8fafbd,3b476947,bb86a274,bbecc30c,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1cc0c,bda0eac6,3c84c03a,3da2e8c3,3bd72cfd,3af72618,3bfca738,3f8bd166,befc3656,3e29f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852ff8,bcbf53e1,be1242a7,3c41dd52,b9207fa0,3b66a2a0,3bcf9f41,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b25e7,bf1cb9a0,3ddef0a4,3d21655e,3b4f02d3,3baf7000,bc2b7f8a,beb727fe,3e0da210,3f83fa90
3aa0fdde,3e3f2277,3b76fa81,bd88bb0e,3a782413,bb1cb7d8,3a7fe378,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09622c,bf39b14f,bc348a14,3d3d8858,39e32648,bb33bfe2,bb3798d0,bc1abe68,3ac10f00,3fa62608
be6d4bba,3d7ff794,be95f278,3cd1cdb4,3c833ee2,bcc9514a,bb495f48,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97382,3d65c84e,be2f33f3,bccfe39a,3aef5fdc,bc803d2b,3c8d9409,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e59f1,bf03539e,3e0abfb6,3da10e2a,bb407fdc,3bec2780,3c2ec9d8,beae9f44,3e29638a,3f7d6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1282d5,3c651bd0,3c4bec10,3d165a33,3b6c9bc9,3b4030ec,bb21b1eb,3f99733c,3e8b45b6,3e5f004c
