# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,3ef5c28f,3e5f3b64,3ef16872,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f2869,3eee4bc3,3eec6e51,3e5d77d1,3ee88fee,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4739,3f629531,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14780e,3f062124,3ed73185,3f12359a,3f0fd75c,3ed796e7,3eb4daf0,3ea526c3,3e9bf258

# JACOBIAN - 9 x 10
3c0d5794,bba428ac,3a986298,bba1aedb,b999fb58,3a45e958,3abe6984,3f5409a6,3ea85bbf,3f0d19f6
41115bbd,40a8a4cf,40f3c655,00000000,00000000,401b4c79,00000000,00000000,00000000,4159072f,00000000,00000000,00000000,00000000,41730bdb,3f3f81c8,00000000,00000000,00000000,411bdff8,00000000,00000000,400d29c3,00000000,00000000,41ab9691,410fc098,00000000,4111f310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121763f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197fa01,3f738d08,406da45c,00000000,414994e0,00000000,40fb0222,00000000,00000000,00000000,417fa613,40f79f1c,00000000,00000000,40165503,00000000,00000000,00000000,00000000,00000000,00000000,40e07f17,00000000,00000000,00000000,00000000,00000000,4010413a,00000000,00000000,00000000,00000000,4167b85d,00000000,3f9529c6,40e0dc4e,00000000,00000000,3f8ea46f,00000000,40e22ba2,00000000,00000000,00000000,414658ce,00000000,41a2c643,00000000,4138666b,00000000,414ddfd5,3f9ed2d2,00000000,00000000,00000000,00000000,00000000,00000000,41782286,40b756e6,00000000,00000000,00000000,00000000,3fec8345,00000000,00000000,4111b054,00000000,00000000,00000000,00000000,00000000,4191326b,40e800fe,00000000,4030f843,00000000,00000000,00000000,00000000,40a49552,00000000,00000000,3fc870cc,402f13a7,00000000,3eafe74a,00000000,40812201,00000000,00000000,00000000,00000000,40bcd29c,00000000,00000000,00000000,00000000,00000000,00000000,410f5d9d,00000000,00000000,00000000,4146707a,4082e964,00000000,411a2ef6,00000000,404cc752,00000000,00000000,419ddcb3,4185c73a,00000000,00000000,00000000,00000000,00000000,00000000,400eab0d,00000000,00000000,00000000,41550921,00000000,41433f2a,00000000,00000000,00000000,3ebd5162,00000000,00000000,3fecdb00,4095cbb9,40b0c360,4031b5b4,3f6b4e67,00000000,4086a1e6,418321fa,40b28242,00000000,417f73ff,00000000,00000000,00000000,00000000,00000000,40ea64af,00000000,00000000,00000000,417a36a0,00000000,00000000,00000000,00000000,4084844e,00000000,40d4829e,00000000,40f092a3,00000000,40602ace,00000000,00000000,00000000,00000000,00000000,4067305d,3f28da55,4021ce6f,00000000,41809cae,00000000,00000000,413fe6e1,3e968708,00000000,00000000,00000000,00000000,3eee5720,414255aa,00000000,00000000,00000000,00000000,00000000,00000000,40c2b074,414f295e,417afbea,00000000,00000000,00000000,4128f0ae,00000000,40287a49,00000000,00000000,00000000,4103bdc9,00000000,00000000,3fcac803,417f5676

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38c1d8,bf267625,3e62dd61,3dbcbe37,3bc0bb4d,bc59c033,bb7523ac,3e930ff5,beaafd65,3f1f6edc
bb8f19e2,bbbe479c,3c25a876,bcf0cb64,bee0dcc2,be138376,3cb52f8a,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036ff2,3bfeec52,3ab91f60,bacc7e20,3eb4601a,bd55712c,bcfc3a68,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6686e,bea5018c,3cef2bdb,bd8bf565,bb360efe,bc0d6e8d,3bda28cc,3c1f8eb7,bf450556,3f82289e
3df09dec,3bace486,bc0f9698,3998b508,bada80a4,3aaaaa2c,3a0f3d1c,3fc1810c,3fb50707,3c05d902
be5ab057,3e1e3e0c,3c5571ec,3d150acd,bb04b7ac,3b1ba886,bc17bcf0,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2d8d,bc99945e,bb8baccd,bc8d5ea3,bba94a22,3bbb5258,3ba68d84,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c9fa2,3aae0b20,bf56f968,3e3bdd25,bddf6aea,3c901a77,bb4fd8e8,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51a684,3e10c310,bc354bd2,3ce8809a,3b8ad4c2,3c0f9781,3b7ac394,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60f5d7,3d383358,3e1f6fec,3b068840,bbf4823d,3bf012d2,bb1e087f,3d9112a2,3d3a83b9,bcd804cc
3e20e902,bd044278,3c96247f,bc430e89,3b6fede0,ba4bcb60,bbf8a60e,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf333dd3,bcdcccfe,bd52ff50,3c12c43f,bb3034fb,39b300ac,3aa714e8,3fc6e3b7,bf409593,3bd829c8
bd26073f,bebe360e,bedba3fc,be24025c,3bfab143,3d0bb079,3bc52cd4,3d5d07e0,3d8b3a42,be211ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3e69,bc93ca50,be5115d7,3e5f1d7e,bba9bdcf,3c125860,bbc8a51a,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c1ba,bdbd4c72,3c6bfcae,3d754557,baa5d8ca,bc77004a,3bbaa40d,3f601523,3f846b3f,3e20babe
3c75aeca,3e648d8d,bc90a59a,3f055d59,be06b1af,3ee131ed,bc0ad176,be7c89a1,bd9d3928,bf32ac16
3b83bfe3,3e67c983,3ee019e8,bf1b3bfd,39b67008,bc2cb2cc,ba7e1220,3d71c305,3c3af66e,3e654577
3c3744d0,3dd24251,3e97c867,3b119300,3ce81df8,3c3b4060,3d11f858,be9827ef,3e9d6757,bdcbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f19d8,bcf12748,bd18e2d1,bba5fa38,bb8ad736,bb93b8dc,3b37e169,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb78240,3b891bee,3ccabd39,bc2b577e,3a9fb0b7,39117f80,bbc61859,3fbb6172,3f9c2a27,bd8ea506
3bc1a5d9,3f5fd256,beef4ff1,bd5d5f3a,bc4f4fff,3c037ff2,3c1ec99f,3ddcdd31,3d4b2774,3ddb12d2
bee61b3c,bbf193a1,bd6582ef,bb95ff94,3bb32228,3c12462b,3add8d48,3fdf627a,be2f4d7a,bd1299a8
bb51e658,bf5d499c,3f3cb10e,bb049ba0,3bd8fb62,3cdb27d3,bc009d91,3e6b6132,3d8239fa,be9761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04d228,3c5c4a32,bb9845b1,3c0ff155,b9ae9c08,3b72f049,3ba5059e,3f9efc8e,3d895331,3f913759
3c19387f,3dbee5bd,3f74d6a7,3e544f05,3c7ccf73,3cc0ea58,bb7b53a0,3d480e70,3c969c96,3daf06c0
3c21e850,3eaae929,3aff0ff3,3d15171c,3a7bd1dc,bb0b38bc,3ac5e07a,3ec42a49,be90ce53,bff590e6
395c6540,bb7e3c31,ba50b304,3b66c0b4,3ab53130,3b85f721,bb0aac4d,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed69f,3ba699cc,3c59dfaa,bc0cbd7b,bb91d47a,3b3a66b6,b8ad16c0,3fab2b40,bfca5031,bcdac852
3a8f8b6a,bbc1200e,3c7982ce,bc8abca8,3eb32971,3d12c30b,3f01a4a0,3d4ae1cd,3cc595cc,bcc7cd40
39ebfad8,3cafdee8,bd3601e9,bf94d8f6,bc97de14,3d27e271,3b573ce1,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab17000,3d260bdf,bb8cb51d,3c16606a,bb2f115d,3b16aa30,bb77c5a6,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e4f17,3ba71944,3bf176ff,bced24f9,bf3fc375,bd317aa0,bd10b526,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f9f4,be621700,3dca12b3,bdda602d,bc3038c9,bbb4b4f8,3a467538,3f747a29,bc6af01c,bf1a7afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cd308,bf1eb79c,3e5b8125,3eaa2242,bc60004f,bb896af4,3be8fcf4,3d64ad37,3c157f08,3e75a882
ba870264,3ea2eac3,bef86a04,3e81f4b9,bc031210,bbc63e40,bbc1be63,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662f0e,be511052,3c5d9d7c,3d85416f,bb19d06c,ba470460,3c0dae31,3efb7e7a,bf82e8d2,3e20a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba885385,3bdad190,3c5084a0,bd5c18a3,3eef9e74,bde69ba0,3d088477,bc82dc4e,bbc6dc2a,3c198d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fb4f0,bd5509e8,3aef515d,3c1296e4,bbf0dd94,3c374465,3aaa5f86,3f990ef9,bf35b85c,bfa28f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd113f,bf0d9234,3e1417a1,3b2705c0,badb3c0b,3a0488f8,3b97bd3e,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8231e82,3c07e9e1,b9c1396d,3bb8983c,39baa278,3b6f9186,b9bcea8c,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adbe940,3f1352e0,3d875dfc,3d5cadd8,3be7e2d4,3cb225ed,bbbd3094,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091dd9,3c95c390,bc2fff75,bc26c528,3b6c4bde,3c0e7d1d,ba564290,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c274381,3e81bcba,bd665567,3f0dc09b,3df5df32,bef2ef7a,3c816964,be3dc37f,bdc2e324,be9aaf69
3997f2b0,baafc38d,bc1a3ed4,bd19e1c0,3c8d928e,39dbf588,bf8dbd84,3c4e4fb8,3d11c3ac,3c2a2104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d0414,3c35100d,bac02840,bb9e1033,baa1731e,3b1821c7,bbabc20b,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fff8a,3ca09e6e,ba80e356,3b9d5b00,39b0cd0c,3bf1140c,ba24b350,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0f36,3cb883a5,3861c680,bc240291,3b14cc51,bba7feb4,3bb1843a,3fe5867f,3e18683a,bd58714b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c655903,bc6dba9c,3f63c2ba,3e6bd607,bb6da85a,3cc1de8b,bb13593e,3d0c4c3b,3b27a1be,3dec3b22
3b28370e,3ebcc689,3c318d25,3d2806b8,3a359360,3afc0688,bba5ae07,be5373e4,3ef8df35,bfefeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57cda1,bda9079e,bef1d646,be6e45cd,bbb05d2d,3b5b29d0,3bd69cc0,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b2de,be6b60e2,3da487bd,bdf97798,bbdfd34a,3c299311,3c63a60f,3e230a5b,3f64eab6,bf0b86f8
bf263a89,3dfef18a,bcdc9800,bcc6bc62,3aae2338,bb958fc0,b9e816f8,3f8e54aa,3f8c2ba0,be9a05f2
bba160dc,3cc6b240,bac843c7,3be8a1ec,3b029319,3bebf099,bb86082c,3ef388e3,bf9944c3,3f7cd537
bd7aadd8,3d0067ed,bc148a5d,bc5a452d,bc1ec3dd,bc3dc094,b91e9198,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0152b2,bf6b0f3b,3eaf85ac,3e5d0448,bc022042,3c01c215,3c30bb50,3e1f4f8f,3dafd4d5,3f338d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd263f3,3c001b60,ba637c74,3bd63fb0,39fffda4,3bb9dd34,3a6be098,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15aec3,3e592b00,3f19836e,be5f5e6c,bd3e2b0c,3b8112a0,bb52fd5f,3d926799,bd086107,3e8593ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1e14e,bc3c5ada,bb6dc77e,bda55637,3df37831,3f8dd0ee,ba98c46c,bc898a64,3c5ced5c,3c38e06c
be68c219,3d89304e,bc3c54f8,3d4ede2f,3bbfd892,ba0f8c38,3b66ba71,3f573c82,3f8b8984,bfc59e65
3c74b413,bbcfcee7,bc842c97,bc4ec40a,3ea041f9,bc9cc04e,beb8f2cb,3d0debe4,3ba9bd84,3cd80f88
be10a2c5,bc954cc8,3c1f9dfb,3c9445c3,3b838e54,3c0edc7e,3c2bfc9f,3f8c8ab1,bf37b862,bfa16520
3e347e2a,3e732a01,bc365946,3cab7f10,bbb720a2,baeb7530,bafacccd,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c202,3e5ae2d8,bc055aea,bbaa7534,3b1e57ed,3c529928,bb38acb2,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18e3d6,3a30598e,bb535192,3ae8f008,39902784,3b075b99,bac53dc2,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac9,bd5a3340,3e49f782,3cb28930,3cb48564,3c5741a3,3c811996,3e149aeb,3d10e78e,3dc63f02
bc4b4876,3e798963,bed534cc,3efc99d3,ba4741dc,3d175d7d,3b9d2d3d,bd43e1d9,bc40cbcc,3d1aa21c
bbf27925,bf5d492a,beca7dfe,3e90bc56,3c28a443,3c917200,bbf30e2e,3c30af36,3c5fa025,3eac2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87f411,bef3b8f1,3c910100,bf47f3a9,bce393ff,3deb2c59,3d1dc677,3dd5afea,3d41acf0,be8b07fa
bc2568f8,bd1d3c47,bf36d4ff,3e31a9b8,3e129cec,bbdad260,3b92a6c0,3ceacd28,bcb798ff,3e1a9e7a
3f2e82da,bb8af334,bd86df9b,3c14f87c,3bd1b1e2,3a01149c,38be46f0,be1bb21b,3fe2def2,bd291e23
bc55ff05,3d2631cf,3ce81bfb,3f980dc8,3cfe79f3,3e9c4682,3af7c262,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21228d,bdd34c78,3c4c8dec,3d8ae297,3b2bc66a,bb58c6a0,bbde9048,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9802fc,bdb8285e,3c94f399,3d9f8f4b,3bc9b3cc,3b11843c,3bfeebb4,3f8bd165,befc3656,3e29f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d11a,bcb45537,be0ddc94,3c2acdd6,39b44d28,3b4b0fe8,3bbd5d22,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0550c8,bf2020af,3df8efff,3d100a2e,3b3e17ba,3bc389b4,bc2bb6e6,beb727fd,3e0da20f,3f83fa8f
3a9ebef5,3e3db542,3b80b96a,bd87171a,3a87da01,bacdeb90,3a26e594,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13cfa3,bf392dc4,bc3b5e34,3d43dbce,39a1b644,bb44b4ac,bb311eee,bc1abe62,3ac10f10,3fa62607
be793b99,3d71a910,be946797,3cb9427a,3c81f152,bcbbbf1a,bacbe854,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea94a,3d546b2f,be27e975,bcdfd88c,3aa1c504,bc84c0df,3c82f972,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17411b,bf07f3c9,3e19a7ea,3d9f473c,bb4b236d,3bcd410c,3c2b6ce8,beae9f44,3e296389,3f7d6284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
