# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,3ef5c28f,3e5f3b64,3ef16872,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450d,3e768847,3eec6e51,3e5d77d1,3ee88fee,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4521,3f787854,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1462da,3f068dc1,3ed7738e,3f120ee6,3f11d50b,3ed4b6f6,3ecbaacd,3eb7ba51,3eaed85b

# JACOBIAN - 9 x 10
3c40a916,bba41962,3bc274ef,3b182b9f,38469380,3a078202,397c2fd8,3f4abd04,3e9c527b,3f11f2b0
410a6a44,409a10c2,4110a398,00000000,00000000,40136734,00000000,00000000,00000000,416324f3,00000000,00000000,00000000,00000000,416ecefd,403681b7,00000000,00000000,00000000,412b446d,00000000,00000000,403e102f,00000000,00000000,41ab5973,41138d86,00000000,4104f647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41037485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41966c71,3e8b3510,408bf91e,00000000,41484c32,00000000,40d23458,00000000,00000000,00000000,417f16cc,4101cbc7,00000000,00000000,3fac7ade,00000000,00000000,00000000,00000000,00000000,00000000,40b6e406,00000000,00000000,00000000,00000000,00000000,401cdc43,00000000,00000000,00000000,00000000,416e7391,00000000,00000000,410e1138,00000000,00000000,3f16d2f0,00000000,4101c461,00000000,00000000,00000000,414caf04,00000000,41a2e3bc,00000000,41437fd2,00000000,41511424,3fea5ffa,00000000,00000000,00000000,00000000,00000000,00000000,41772968,409eb3af,00000000,00000000,00000000,00000000,4051a7fc,00000000,00000000,411a9ab0,00000000,00000000,00000000,00000000,00000000,41927bed,40f9d4ed,00000000,4004ca92,00000000,00000000,00000000,00000000,40804acc,00000000,00000000,3fbf1da6,402034fc,00000000,3fd0f51b,00000000,40990933,3eaf91c0,00000000,00000000,00000000,409d0a85,00000000,00000000,00000000,00000000,00000000,00000000,412a6615,00000000,00000000,00000000,41485fb5,4092a613,00000000,411907c5,00000000,405a919b,00000000,00000000,419ce1de,418295cb,00000000,00000000,00000000,00000000,00000000,00000000,4004ad97,00000000,00000000,00000000,414f521a,00000000,4144d198,00000000,00000000,00000000,3e8f33ba,00000000,00000000,3ff4a238,407def4c,40b9431e,400df08b,00000000,00000000,4076e22c,41831aff,40cca553,00000000,417fa7c0,00000000,00000000,00000000,00000000,00000000,4102b63a,00000000,00000000,00000000,417c7999,00000000,00000000,00000000,00000000,40790259,00000000,40ecd8a3,00000000,4102cc53,00000000,40873793,00000000,00000000,00000000,00000000,00000000,403ad3ce,3f84d62d,400c4344,00000000,4178145b,00000000,00000000,413b74c4,3f9197ef,00000000,00000000,00000000,00000000,3f854cbd,4143ee0e,00000000,00000000,00000000,00000000,00000000,00000000,40c8d3f8,414e2ccd,417aef38,00000000,00000000,00000000,412ba0e0,00000000,3f5d3308,00000000,00000000,00000000,40fdc9b1,00000000,00000000,3fc5b059,4178c464

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda8550,bf233f37,3e2b942e,3dd15d89,3b713ac5,bc5b2fc0,bb36d66a,3e930ff5,beaafd65,3f1f6edc
bb8f9ec8,bbddd1a0,3beeb710,bd1f440c,be95c845,be10a519,3cabd7fc,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c072f02,3c0145c4,3b7b1d74,b9b98fc0,3ef3de83,bd4cb51c,bd0636e2,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6fbc0,bea15ca0,3cc960a1,bd921c0a,bb63a962,bc0dcbca,3c161309,3c1f8eb7,bf450556,3f82289e
3e16a902,3bbb992d,bc198fe6,3a8518b8,baa60dac,3aacfb6e,ba15af90,3fc1810c,3fb50707,3c05d902
be3f9b27,3e265893,3bc234d2,3d14185d,bbd7b2dd,3b1eea28,bc146cf4,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d71ff,bca1dd1c,bb509b73,bc9fb68a,bb96eb92,3bc22240,3ba6d47f,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33b9b6,39a79100,bf5c6eb4,3e8287c3,bdc40ffc,3c8fb685,bbe40fc8,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0da460,3e199e12,bc2c3d4f,3cf8818b,3ba74e02,3c0f5c18,3b892de5,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c657ad2,3d5463d0,3e8deb28,3d7bc0bc,bc15aa0e,3bed0f90,bb706368,3d9112a2,3d3a83b9,bcd804cc
3e37f308,bcde8cfc,3c48d37d,bc4ff86f,3ba09178,ba40fdf0,bc15c761,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3be8,bce9e1c9,bd62621a,3c457a3b,bb3a83ee,39b3d2d3,3a49ad11,3fc6e3b7,bf409593,3bd829c8
bd2668f6,beb57524,beb621fa,bdb578c8,3c02b5d2,3d0b9f6f,3c10b4b5,3d5d07e0,3d8b3a42,be211ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4658,3b1d4f40,bdff377b,3e69517d,bbec9a00,3c110a95,bbb41382,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4872fb,bda6abdc,3c232723,3d7d34ae,bb27daa7,bc787577,3bf4b122,3f601523,3f846b3f,3e20babe
3c744b65,3e62e6f3,bcc383a5,3f0bf752,bdfbc924,3ee16fa6,bc163654,be7c89a1,bd9d3928,bf32ac16
3b9ceadb,3e6d57c1,3ed8d12f,bf19ea9c,3a1c6aec,bc327348,3ad1faa8,3d71c305,3c3af66e,3e654577
3ce5cec8,3df69743,3eadcf59,3c8fada4,3ce7dc0b,3c38aa6c,3d31602c,be9827ef,3e9d6757,bdcbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0c8c,bcfa33b5,bd2433c3,baeb24f0,bb162ae3,bb984388,3b65e275,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba246f4,3f606577,bec5c8c5,bcc063a0,bc394fb8,3c01ed01,3c290d00,3ddcdd31,3d4b2774,3ddb12d2
bed6c660,bbdd1ea0,bd72b214,bb288fb8,3b88c0df,3c122846,3b0d9cc2,3fdf627a,be2f4d7a,bd1299a8
baa38cd0,bf5e7c78,3f4f1604,3ce5d614,3b7d0fc4,3cda9a97,bbb3c40c,3e6b6132,3d8239fa,be9761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7d3c,3c4da5dd,bba46d7f,3c145720,3a775f28,3b7259d4,3baf3cdf,3f9efc8e,3d895331,3f913759
3c0efa52,3dcbd277,3f6db730,3e8fee3e,3c607100,3cc16abe,bbe69428,3d480e70,3c969c96,3daf06c0
3c2803d4,3eaa500c,3b2b1c72,3cfd84d0,3a4481a3,bb057be0,b6a8ad00,3ec42a49,be90ce53,bff590e6
b905b640,bb7c6eac,ba84be05,3b1e7660,3aca9b9c,3b861e3c,bac63504,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4681,3b92c98a,3c6fa47f,bc1dac0e,bb9a0dc9,3b389e24,b8bc5c20,3fab2b40,bfca5031,bcdac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e0bb0,3cb43155,bd2d7736,bf915bd5,bc874151,3d28913c,3ac23c51,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84e6d4,3d23f30b,bb9df74d,3c03fe26,bb31f533,3b215f58,bb8741a5,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c786004,3b70e4e0,3c02552b,bcf318ef,bf4a0bea,bd2675b0,bcfadfe2,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac84da,be545500,3dae5d86,bdcd81fe,bc37304f,bbb7f2ac,3a6ca2a8,3f747a29,bc6af01c,bf1a7afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5384a,bff39c71,3d084912,befc67c5,bc734639,3ba14978,3bea12cd,3d8a3bbc,3c996fa5,be537777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11f3b2,bf1e122a,3e8e7c5e,3ea00d20,bbb46cd4,bb8b230a,3c205146,3d64ad37,3c157f08,3e75a882
b9930d40,3eae8721,bed945c1,3e959df9,bbaa513b,bbc877ad,bb84d985,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ff14,be458b80,3c1b2d37,3d92388f,3aac490c,ba5fb110,3c072592,3efb7e7a,bf82e8d2,3e20a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e886a,bf7e56a0,be8b880b,3e79ab43,3cfddc46,3adebde8,3c9f765c,3a5b9a00,bb69fe44,3f1f54ef
ba6dc347,bd57d994,3b1586e4,3bf47720,bbf3effc,3c380063,b99fcc98,3f990ef9,bf35b85c,bfa28f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd72f6,bf0a4baf,3de13b6a,3ba88d44,bb25d671,3a0bf208,3b9097d4,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b63fbd00,3c0bdd5b,b9da9bd1,3b965b12,3a05cbfd,3b72eb2c,3998ee8a,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b106248,3f105bda,3e4d0522,3df9f22e,3beaffce,3cb190f1,bbd3a42c,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0852c2,3ca46130,bc5911ae,bc098771,3b83a79b,3c0f1705,ba437cb6,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c295e76,3e814f6d,bd72f2d3,3f0bfa64,3df80579,bef32376,3c753baa,be3dc37f,bdc2e324,be9aaf69
b99e1e10,badf8a2d,bc263611,bd208c77,3c8defd1,3a2a81f0,bf7bef3c,3c4e4fb8,3d11c3ac,3c2a2104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9efa26,3c2e6a46,ba7b7f08,bbb23a47,bab898a3,3b181a40,bbbadc8c,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31fddc,3ca6525a,ba416d8c,3b5f55c8,3763f100,3bf37962,39fd87b4,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a9023,bc58e8d4,3f7891ec,3e9db8dd,bb3c861c,3cc29cca,bb28aebc,3d0c4c3b,3b27a1be,3dec3b22
3b17dd35,3ebc99d9,3c3cb781,3d124d82,b9cfcd08,3b01e688,bb9de072,be5373e4,3ef8df35,bfefeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bd927,bd85ff94,bec72052,be36a2f5,bae12724,3b5142b8,3c0c95af,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5a00,be5ce957,3d84cac1,bde0bae7,bc23abda,3c2918f0,3c3ff4f8,3e230a5b,3f64eab6,bf0b86f8
bf25a193,3e0061bc,bcabf15f,bc8ef33a,b9ba27e8,bb9b7a08,3ae1ffc4,3f8e54aa,3f8c2ba0,be9a05f2
bb9e7fa7,3cc409ec,ba8bb85b,3bd76628,3ad24818,3bec9eb2,bb8818df,3ef388e3,bf9944c3,3f7cd537
bd125af0,3cefc15b,bb8c7694,bc8e59b9,bc10ff0f,bc3e3360,b83a29c0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd07698,3c043b6d,ba2f8403,3baa24a2,b85e2010,3bbc12a6,3a6804fe,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdbfbd,bc26dfd6,bb75dca2,bd9811c7,3db4f256,3f8dcdf5,395942c0,bc898a64,3c5ced5c,3c38e06c
be66577e,3d9cb557,bc6f9a28,3d467b15,3bad5547,ba13d96e,3b7137f0,3f573c82,3f8b8984,bfc59e65
3c736afb,bbd0df3d,bc82552b,bc5f61e5,3eb76488,bc9f0a2c,bdf556c8,3d0debe4,3ba9bd84,3cd80f88
be1f1c88,bbb4d640,3bd1fab9,3c87fc84,3b966433,3c0e66ff,3c5b21ae,3f8c8ab1,bf37b862,bfa16520
3e34b9bf,3e6b7ef4,bc5149ae,3c885368,bba39a51,bae89992,bb16adad,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf40b1,3e523193,bbb8bbfa,bb0de010,3ae72723,3c53be05,ba81b64c,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e8852,3a4ff440,bb487199,3a131990,3a469464,3b0805f5,ba767d9e,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3a80,bd0ec0b0,3e985d5b,3db32f9c,3cb3a0e6,3c571cbf,3caabeb1,3e149aeb,3d10e78e,3dc63f02
bc477eb5,3e810a95,beac6ad9,3eeab9f7,b9414468,3d182d03,3ae2dcd6,bd43e1d9,bc40cbcc,3d1aa21c
bbe9ecdb,bf5ce919,be9ad489,3e6e3440,3c13e2c5,3c923593,bc22a107,3c30af36,3c5fa025,3eac2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82c24c,beeb2ea3,3c5f3f97,bf510db5,bcb4a225,3deb830f,3d26f7e0,3dd5afea,3d41acf0,be8b07fa
bc28b9ee,bd235aef,bf3b44dd,3e755c17,3dfe0d9f,bbe33740,3bf80353,3ceacd28,bcb798ff,3e1a9e7a
3f33afcb,bb9200d4,bd8ec03c,3c61b40a,3bb6f497,3a003924,395590d0,be1bb21b,3fe2def2,bd291e23
bc65f7d6,3d1f207e,3d095de1,3f94d53d,3ceb571f,3e9c8242,3b51fd8e,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ad99,bdb5d910,3c10e6a7,3d9a7f50,3b846241,bb60e680,bc0013b8,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80413,bd9ec880,3c533e02,3daa3fde,3bf3f890,3b0e28c0,3bf5b539,3f8bd165,befc3656,3e29f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b69e0,bcc056b5,be186674,3c75e7da,baafa778,3b4f56d4,3bec23f4,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed6df,bf1c673f,3db3524d,3d47c8a3,3b734afb,3bc0762c,bc2589c6,beb727fd,3e0da20f,3f83fa8f
3aa25857,3e3f4097,3b63fb95,bd8ba4f3,3a3af07d,bade8ec0,3ac6a3c0,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb029ffc,bf39b9b7,bc2842af,3d2e5849,3a42397a,bb421ba8,bb3c4b86,bc1abe62,3ac10f10,3fa62607
be658cb2,3d80a601,be978862,3d03f18c,3c83f254,bcbdda8c,bbbc6923,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60561,3d676923,be39b788,bcaabbd2,3b50ac1e,bc8411a2,3c9c5347,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d979,bf02e47a,3de34c27,3da3c974,bb203a67,3bd20a90,3c2f19d0,beae9f44,3e296389,3f7d6284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c4e4,3c71c970,3c1c8d7f,3d0d985d,3b1ed489,3b3de7f9,ba3e6034,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
