# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,3ef5c28f,3e5f3b64,3ef16873,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719c,3eb3d92b,3eec6e52,3e5d77d2,3ee88fef,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479d9,3f0675d2,3ed73bbe,3f121f36,3f1178e4,3ed8de28,3ec2d9ee,3eb00914,3ea7a1d6

# JACOBIAN - 9 x 10
3c074c2d,3b09c39e,3b40de8a,bb144fd6,ba95446c,39e8e2f4,ba3f1d2c,3f4ac584,3e9debb2,3f11af26
410d6142,409b9516,4108a96b,00000000,00000000,40158254,00000000,00000000,00000000,4160032d,00000000,00000000,00000000,00000000,41702ce8,3feded1c,00000000,00000000,00000000,41269a57,00000000,00000000,402beebd,00000000,00000000,41ab83e4,41138fce,00000000,410b0c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411105d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972e7c,3f1a6900,40816150,00000000,41489f7a,00000000,40e7a15b,00000000,00000000,00000000,417f3fa9,40f695d9,00000000,00000000,3fdca5ef,00000000,00000000,00000000,00000000,00000000,00000000,40cac07f,00000000,00000000,00000000,00000000,00000000,4014d5f7,00000000,00000000,00000000,00000000,416b8da2,00000000,3e954d84,4102be32,00000000,00000000,3f2c6662,00000000,40f884b3,00000000,00000000,00000000,414a4c64,00000000,41a34a04,00000000,413f4f26,00000000,414f6770,3fe85f16,00000000,00000000,00000000,00000000,00000000,00000000,417786dd,40ad7af1,00000000,00000000,00000000,00000000,4029bbae,00000000,00000000,4116344c,00000000,00000000,00000000,00000000,00000000,41923e82,40f62605,00000000,40123746,00000000,00000000,00000000,00000000,408ef0de,00000000,00000000,3fd2b3a3,4027a432,00000000,3f81de94,00000000,409256a4,3e630928,00000000,00000000,00000000,40aaf744,00000000,00000000,00000000,00000000,00000000,00000000,41200f72,00000000,00000000,00000000,4147989a,408e22ed,00000000,411b187d,00000000,4057873b,00000000,00000000,419d2b73,41840ce9,00000000,00000000,00000000,00000000,00000000,00000000,400b7ea3,00000000,00000000,00000000,415293fc,00000000,4144128c,00000000,00000000,00000000,3ea66e48,00000000,00000000,3feb5947,40896cd4,40b6fe92,401f7cee,00000000,00000000,4081e96d,418317fe,40c2b3bd,00000000,417f76be,00000000,00000000,00000000,00000000,00000000,40f940bc,00000000,00000000,00000000,417b4faa,00000000,00000000,00000000,00000000,4088974f,00000000,40e37f84,00000000,40ffe6c8,00000000,407f0917,00000000,00000000,00000000,00000000,00000000,405119bc,3f7ee3bc,4014079f,00000000,417cb702,00000000,00000000,413d8b60,3f904853,00000000,00000000,00000000,00000000,3f2e9f78,41431e62,00000000,00000000,00000000,00000000,00000000,00000000,40c56868,414e91d9,417b21e9,00000000,00000000,00000000,412b1a04,00000000,3fe229bc,00000000,00000000,00000000,41007052,00000000,00000000,3fcd5adc,417c5bea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04b074,bf230aac,3e456afe,3dc72ed8,3ba0b9ea,bc62d4a6,bb56ccc6,3e930ff6,beaafd66,3f1f6ede
bb8f7d31,bbdfd113,3c0cdfec,bd0b0c50,bebf9a3a,be014c15,3cb18be5,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060c96,3c0160aa,3b33b468,ba64b520,3ed28cd8,bd1e43a8,bd035a5a,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebcf42,bea120aa,3cdb38c8,bd8f27f7,bb4c6592,bc0fa628,3c036f67,3c1f8eb8,bf450556,3f82289f
3e0d4920,3bbc8610,bc15441f,3a2d6630,bac230f0,3ab99096,b8840740,3fc1810c,3fb50708,3c05d902
be4809d3,3e26d4cc,3c16b4fa,3d148f87,bb8844b0,3b3049e8,bc16d94c,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db369,bca260af,bb716fa4,bc9638dc,bba1dc02,3be6d2e8,3ba774e0,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27943c,39852980,bf5a873a,3e6013e3,bdd36845,3c8d8e1a,bbab3e54,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22c1c4,3e1a2870,bc30bb7a,3cf03bcb,3b992719,3c0e04cf,3b84c92f,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641cd6,3d561328,3e63741c,3cff3670,bc073b2e,3bdcc4bc,bb4ac276,3d9112a3,3d3a83bb,bcd804ce
3e30d814,bcdbf958,3c771666,bc4a2575,3b8b7c46,ba060820,bc0b11fe,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3082f3,bceab43f,bd5beb0a,3c2b7bb6,bb35582a,39b81100,3a84687a,3fc6e3b8,bf409593,3bd829c8
bd26553e,beb4e73e,bec7deca,be007982,3c005c2e,3d0b2994,3bf73f6c,3d5d07e4,3d8b3a44,be211ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3b46,3b708a00,be256695,3e645379,bbc87222,3c09ec4c,bbc09050,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e4e0,bda545a2,3c454e24,3d792c76,baf691e4,bc801ab7,3bdac536,3f601524,3f846b3f,3e20bac0
3c74c91b,3e62c8a0,bcacd324,3f08d5fd,be035f9c,3ee2a1c0,bc12a6fa,be7c89a3,bd9d392a,bf32ac16
3b95110e,3e6daa1a,3edcbde8,bf1ac7c2,39e7b9d4,bc5184a4,39d83960,3d71c307,3c3af66f,3e654579
3cbb0308,3df8deb0,3ea4215b,3c1c0180,3ce98207,3c2a665c,3d246be0,be9827ef,3e9d6758,bdcbcf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e37c,bcfac4a6,bd1f769e,bb676f08,bb5cde02,bbb0c720,3b51057c,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac0a6a,3f606b43,bed954cd,bd205f58,bc468537,3bf2bf72,3c260026,3ddcdd34,3d4b2778,3ddb12d4
bedb91fe,bbdbd3ba,bd6d587e,bb6f75a8,3ba17a24,3c117106,3b00e43e,3fdf627b,be2f4d7c,bd1299a8
baf310e0,bf5e8c4f,3f4722b2,3c4f9718,3baf1762,3cd78aa7,bbda9630,3e6b6136,3d8239fb,be9761b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096e66,3c4cb301,bb9f5601,3c12c558,39868f08,3b6f1cdb,3babeaa4,3f9efc8e,3d895332,3f91375a
3c123271,3dcca114,3f719fca,3e79aee3,3c70fd1a,3cc40cc7,bbb615ce,3d480e72,3c969c98,3daf06c1
3c26275e,3eaa4367,3b1803a4,3d0af084,3a648832,baccf658,3a3d4a14,3ec42a4a,be90ce54,bff590e6
b7c35200,bb7c50cc,ba71041e,3b45c218,3ac04b08,3b86d622,baec7018,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2e7a,3b918701,3c6669fb,bc156346,bb962b87,3b2ee7e4,b8d64e60,3fab2b41,bfca5032,bcdac853
3a0f9c34,bb96f816,3c879f4a,bc6f2c5c,3ebcf5f0,3d11f112,3f0a3f52,3d4ae1cf,3cc595cc,bcc7cd40
3a06bcf4,3cb470e9,bd31c8ee,bf935588,bc90e3be,3d2c2b2a,3b1a2aae,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92b164,3d23ce41,bb963aae,3c0e93f4,bb325486,3b5b1898,bb833661,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4258,3b6aea60,3bfce05b,bcef995e,bf458e5a,bcd79be8,bd07950e,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3721,be5378ad,3dbb932c,bdd47fe1,bc33dc6a,bbc96c58,3a521490,3f747a29,bc6af020,bf1a7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1076b,bff39be9,3d1704ec,bf0016ea,bc82d26c,3b85adc8,3c24d1a9,3d8a3bbd,3c996fa6,be537778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c156064,bf1e06b8,3e7f97d3,3ea5793f,bc23ebdd,bb946d9e,3c0d4934,3d64ad38,3c157f0c,3e75a884
ba06b228,3eaf3f18,bee8319f,3e8bc1a7,bbdce4de,bbd43133,bba2c821,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5250,be44d465,3c3a20e8,3d8b8b76,ba2f0c20,bab22828,3c0b77d8,3efb7e7c,bf82e8d2,3e20a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6c6434,3bcd1807,3c55dd55,bd626b3b,3ecc8924,bdc2e0ba,3d0f57ef,bc82dc4e,bbc6dc30,3c198d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31cff5,bf7e5b84,bea0af1d,3e853855,3cf8f9f3,3ad674fa,3c95779e,3a5b9a00,bb69fe40,3f1f54f0
ba7d6a8d,bd5803e4,3b08ce38,3c0813c8,bbf3d6a3,3c3bdda0,39ec6db0,3f990efa,bf35b85d,bfa28f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5f3e,bf0a1620,3e0138ca,3b7d99e4,bb093a8a,3a33e248,3b94fcbc,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76e33f0,3c0c1b94,b9cea725,3ba90ee8,39e08303,3b826eea,b78d6aa0,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05ac72,3f102aac,3e0e88ae,3db2a6d6,3bea05d8,3cae51f4,bbc9e612,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089894,3ca546ab,bc46d438,bc18a7ca,3b79aa82,3c1246fb,ba50210c,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ba8b,3e814651,bd6dc804,3f0d2061,3df8262c,bef41c16,3c7e064e,be3dc380,bdc2e326,be9aaf6a
b8f740c0,bae2884f,bc211f4d,bd1d7568,3c8e9715,3af4af3e,bf867c21,3c4e4fb8,3d11c3ad,3c2a20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e67c6,3c2dfa62,ba9c50d6,bba7747f,baadff55,3b17cc7a,bbb57e0c,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316ab1,3ca6ac56,ba5e7ac7,3b889620,3941957a,3c002819,b84ab800,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c690100,bc578b0c,3f6fa2a2,3e89986c,bb57abbc,3cc685bf,bb204f8a,3d0c4c3c,3b27a1c4,3dec3b24
3b1cfa2c,3ebc93d4,3c383e3d,3d1e4022,394b5390,3b16e4bc,bba2f641,be5373e5,3ef8df36,bfefeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa97c,bd83d292,bedb453c,be534fd7,bb73837a,3b1b9c80,3bfbea70,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea882,be5c0110,3d93aaf8,bdede89d,bc0920b3,3c267910,3c52930e,3e230a5c,3f64eab7,bf0b86fa
bf25d94e,3e006dde,bcc2cd52,bcac9e9e,3a14eae4,bbbb6fec,3a341468,3f8e54ab,3f8c2ba0,be9a05f3
bb9f6c58,3cc3db9a,baa6e2e0,3be14612,3aef9902,3bf02ead,bb87f5d8,3ef388e4,bf9944c4,3f7cd538
bd32b6f8,3ceeb0e8,bbd4d576,bc7ad3d6,bc194642,bc4078b4,b8d8dca0,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12ba8d,bf68b4f3,3e9aed16,3e70e72e,bc15b194,3bfd9a1c,3c375c70,3e1f4f90,3dafd4d7,3f338d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1181e,3c047c75,ba46d060,3bc242c4,397b1ba0,3bc7e9a0,3a6a7690,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba1602,bc257e4c,bb736476,bd9ed7f5,3dd7fc4e,3f8dad0a,b9d784f0,bc898a65,3c5ced5c,3c38e070
be6722fa,3d9de935,bc58df5a,3d4b3a18,3bb7dba6,ba2acd32,3b6d1c9d,3f573c82,3f8b8984,bfc59e66
3c73db3d,bbd0f14b,bc835f44,bc5750ba,3eabc060,bcab5aa6,be71420a,3d0debe6,3ba9bd86,3cd80f94
be1aa80a,bb9afc20,3c028a64,3c8e38bd,3b8d259b,3c0bded5,3c468346,3f8c8ab2,bf37b863,bfa16522
3e34b0cb,3e6b011c,bc456812,3c9b04f8,bbaecb34,bad92308,bb0a6ae0,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc58c4,3e51a43e,bbdeaf1d,bb76fab8,3b0c60e8,3c59d575,baf3382a,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ccef0,3a51ebf0,bb4dcff7,3a9f6020,3a022464,3b0b868d,baa01aa7,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4be7,bd0a0746,3e813918,3d5cc5d4,3cb53cae,3c563b8e,3c97fcb9,3e149aec,3d10e790,3dc63f04
bc48b34b,3e814bca,bebf9de6,3ef42a0a,b9e8b234,3d1c7840,3b510a92,bd43e1da,bc40cbd0,3d1aa21c
bbeca759,bf5ce170,beb11bee,3e844bf7,3c1fb51d,3c964634,bc106ce0,3c30af36,3c5fa026,3eac2458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8467a6,beeaa26c,3c7e8052,bf4ca99f,bccf134c,3ded3a7b,3d23e6ff,3dd5afed,3d41acf2,be8b07fa
bc27b895,bd23bd91,bf39bd95,3e531ba4,3e0a0a16,bc084044,3bc79a35,3ceacd2a,bcb798fe,3e1a9e7b
3f321e51,bb926dec,bd8b849a,3c39ce7c,3bc66d80,39f67c28,390eeba8,be1bb21b,3fe2def3,bd291e22
bc610b8f,3d1eab36,3d001a66,3f96b85e,3cf70e3a,3e9db23c,3b2a77ca,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239d08,bdb404e8,3c2c9450,3d926972,3b57c5a8,bb8654a0,bbf243b4,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea316ce,bd9d35a6,3c7b8fc4,3da4c914,3bded001,3af7a9f0,3bfb4705,3f8bd166,befc3656,3e29f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867aee,bcc115a0,be13facb,3c4ef816,b9eb2ee0,3b665110,3bd7291c,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bea7d,bf1c2a3d,3dd3be47,3d2b297a,3b589d3d,3bafac5c,bc2aaece,beb727fe,3e0da210,3f83fa90
3aa14713,3e3f566f,3b724476,bd8990a1,3a6995d8,bb1c1868,3a92785a,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07fce4,bf39bf85,bc317b7a,3d39d30e,3a054e94,bb33f2c0,bb39923a,bc1abe68,3ac10f00,3fa62608
be6bb263,3d8123c2,be96784b,3cdf96c4,3c83c0e7,bcc92930,bb75062e,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bf0b,3d689d7b,be3219ae,bcc6add2,3b0e59e2,bc804ade,3c91b8d0,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4964,bf029242,3e0450e8,3da1e802,bb3969f9,3bebcbf8,3c2f89f8,beae9f44,3e29638a,3f7d6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
