# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,3ef5c28f,3e5f3b64,3ef16872,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c0,3e757093,3eec6e51,3e5d77d1,3ee88fee,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3b,3f7889a2,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f146254,3f068da5,3ed77380,3f120dc3,3f11d4c2,3ed4a89d,3ecbbff0,3eb7cc5e,3eaee774

# JACOBIAN - 9 x 10
3c40fa32,bba43df1,3bc3024f,3b189fb2,384ebe40,3a06cbac,397f2e18,3f4abd04,3e9c527b,3f11f2b0
410a639b,409a0fdd,4110b58a,00000000,00000000,40136596,00000000,00000000,00000000,41632a8f,00000000,00000000,00000000,00000000,416ecc38,4037216b,00000000,00000000,00000000,412b4d5f,00000000,00000000,403e4523,00000000,00000000,41ab587a,41138b6a,00000000,4104e730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410353f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196695f,3e89e430,408c12cb,00000000,41484aee,00000000,40d2054b,00000000,00000000,00000000,417f154a,4101de99,00000000,00000000,3fac04ea,00000000,00000000,00000000,00000000,00000000,00000000,40b6b2b4,00000000,00000000,00000000,00000000,00000000,401ced37,00000000,00000000,00000000,00000000,416e7a03,00000000,00000000,410e2ad4,00000000,00000000,3f1633f6,00000000,4101ce32,00000000,00000000,00000000,414cb321,00000000,41a2e21b,00000000,41438841,00000000,41511766,3fea6e35,00000000,00000000,00000000,00000000,00000000,00000000,41772861,409e8a3e,00000000,00000000,00000000,00000000,4052091f,00000000,00000000,411aa4f0,00000000,00000000,00000000,00000000,00000000,41927c56,40f9d867,00000000,4004ab98,00000000,00000000,00000000,00000000,40801fab,00000000,00000000,3fbed01a,40200305,00000000,3fd1c34a,00000000,40991936,3eb132e4,00000000,00000000,00000000,409ce664,00000000,00000000,00000000,00000000,00000000,00000000,412a7ead,00000000,00000000,00000000,41486141,4092b2c5,00000000,41190174,00000000,405aa059,00000000,00000000,419ce01f,418290aa,00000000,00000000,00000000,00000000,00000000,00000000,40049908,00000000,00000000,00000000,414f4995,00000000,4144d1ff,00000000,00000000,00000000,3e8efa6a,00000000,00000000,3ff4ba1b,407dc1c2,40b94c08,400dd9f3,00000000,00000000,4076be6b,41831ac8,40ccbc15,00000000,417fa6fd,00000000,00000000,00000000,00000000,00000000,4102c551,00000000,00000000,00000000,417c7af7,00000000,00000000,00000000,00000000,4078b92e,00000000,40ecea7b,00000000,4102d13d,00000000,4087490f,00000000,00000000,00000000,00000000,00000000,403a848c,3f84d4cf,400c2efb,00000000,4178061a,00000000,00000000,413b6d80,3f919d92,00000000,00000000,00000000,00000000,3f85b18a,4143ef06,00000000,00000000,00000000,00000000,00000000,00000000,40c8dca3,414e2bb9,417aee0b,00000000,00000000,00000000,412b9fe3,00000000,3f5ace24,00000000,00000000,00000000,40fdc1ab,00000000,00000000,3fc59a2c,4178b8b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda0288,bf2342dc,3e2b527c,3dd17594,3b706262,bc5b1000,bb36847e,3e930ff5,beaafd65,3f1f6edc
bb8f9f1c,bbddae23,3bee4a29,bd1f7694,be955748,be10e497,3cabc76e,3d3941ae,3c962a2b,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c073223,3c0143e4,3b7bcd62,b9b77b80,3ef43238,bd4d7644,bd063b76,3cceabae,3bdc81cc,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ee3a,bea160c9,3cc932e1,bd9222c9,bb63e1a8,bc0dc3c9,3c163db7,3c1f8eb7,bf450556,3f82289e
3e16c31e,3bbb88bc,bc199a0e,3a858504,baa5c4f8,3aacc806,ba16e088,3fc1810c,3fb50707,3c05d902
be3f8396,3e264fec,3bc1277a,3d141745,bbd87de9,3b1ea21e,bc146533,3f0c2da1,bf9669c3,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d713f,bca1d3f8,bb504879,bc9fce21,bb96cbd6,3bc18b58,3ba6d140,3fae1f02,3fabbcca,bddb904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33dba0,39a9f300,bf5c7231,3e82b493,bdc3e632,3c8fbf34,bbe492ca,3d5cfbf9,3cc3d264,3e1ba1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d6968,3e199472,bc2c3157,3cf89616,3ba76efb,3c0f6149,3b8935a0,bf339f5b,3fa26f3b,bf8b98bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c657e98,3d5445c0,3e8e30ff,3d7cf0c0,bc15ce7b,3bed5256,bb70ba00,3d9112a2,3d3a83b9,bcd804cc
3e3806d0,bcdebad8,3c485e56,bc5004af,3ba0c5b5,ba41eda0,bc15ddd3,3f9eaae5,bf46b77b,3edb6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f384c,bce9d32d,bd627106,3c45ba37,bb3a9024,39b3c0bf,3a491583,3fc6e3b7,bf409593,3bd829c8
bd26691f,beb57efc,beb5f471,bdb4be10,3c02ba35,3d0ba0f7,3c10e540,3d5d07e0,3d8b3a42,be211ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b43a0,3b178700,bdfe7883,3e695d27,bbecf857,3c112787,bbb3ef5e,3d14a1c3,bcb744a4,bfb218e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4871b0,bda6c4be,3c22d011,3d7d3e82,bb284aa3,bc78553c,3bf4eb5a,3f601523,3f846b3f,3e20babe
3c7449f3,3e62e90b,bcc3bb10,3f0bfe5d,bdfba7f7,3ee16a5e,bc163a96,be7c89a1,bd9d3928,bf32ac16
3b9d00d3,3e6d5201,3ed8c61d,bf19e7fe,3a1ce588,bc31f3d0,3ad36624,3d71c305,3c3af66e,3e654577
3ce64620,3df66ec1,3eade6ad,3c9052d8,3ce7d2f5,3c38e3e8,3d317aa6,be9827ef,3e9d6757,bdcbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd41f4,bcfa29a5,bd243ea8,bae8dfa0,bb156ce1,bb97dee4,3b66121b,3fa262c6,3f96af7e,bd544b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba22ba9,3f60650c,bec596c7,bcbf279c,bc392918,3c020feb,3c29101a,3ddcdd31,3d4b2774,3ddb12d2
bed6b8f3,bbdd3596,bd72bdfb,bb27d7f8,3b887aa2,3c122ae9,3b0db6c2,3fdf627a,be2f4d7a,bd1299a8
baa2aed0,bf5e7b5a,3f4f28df,3ce70ba0,3b7c1496,3cdaa6de,bbb36281,3e6b6132,3d8239fa,be9761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b82f7,3c4db6b0,bba47934,3c145932,3a79323c,3b7266e3,3baf414b,3f9efc8e,3d895331,3f913759
3c0ef148,3dcbc41d,3f6dac09,3e901c82,3c6041ff,3cc15fac,bbe7051a,3d480e70,3c969c96,3daf06c0
3c2808fc,3eaa50e9,3b2b4a56,3cfd4502,3a44275e,bb05fb0c,b7478100,3ec42a49,be90ce53,bff590e6
b906e6a0,bb7c70be,ba84daf6,3b1e0fc4,3acab281,3b861ae9,bac5d813,3f63be79,bfbc3e9a,bec85465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f46b7,3b92dfe9,3c6fb9f9,bc1dbf69,bb9a1623,3b38c5b7,b8bbd1c0,3fab2b40,bfca5031,bcdac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e1fe4,3cb42ce4,bd2d6b8c,bf91567b,bc87261d,3d288228,3ac126fc,bd944674,bd0304e0,3dc8f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84c05c,3d23f596,bb9e0a48,3c03e10e,bb31ee16,3b207218,bb874833,3ed3120c,bf88be65,3f8a4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c785ab4,3b714f08,3c025dd4,bcf322b6,bf4a143c,bd276964,bcfaaac6,3d2499b6,3bc1bd68,3d0b2865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8b3c,be54644b,3dae3b65,bdcd6fbf,bc373798,bbb7aadc,3a6cf590,3f747a29,bc6af01c,bf1a7afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa543e2,bff39c77,3d0823a3,befc5de4,bc731019,3ba1ba48,3be9294d,3d8a3bbc,3c996fa5,be537777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ea12,bf1e12f5,3e8ea06f,3e9fff1d,bbb2e38c,bb8afcee,3c207ab4,3d64ad37,3c157f08,3e75a882
b991b740,3eae7a59,bed91f0c,3e95b5ad,bba9ca57,bbc8468b,bb848f96,3e2b07eb,3d71ce06,3ec5cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44e238,be459839,3c1adeb9,3d924912,3aaeefdc,ba5d8ea0,3c07186e,3efb7e7a,bf82e8d2,3e20a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e7f28,bf7e5646,be8b5240,3e79829b,3cfde591,3adedf42,3c9f8a0c,3a5b9a00,bb69fe44,3f1f54ef
ba6d9744,bd57d6a2,3b15a4a5,3bf42bdc,bbf3eb4a,3c37f02b,b9a378d0,3f990ef9,bf35b85c,bfa28f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd731f,bf0a4f65,3de0e6df,3ba8ef36,bb261b68,3a0b4dd8,3b908b03,3ee9d7c9,3ed252a7,3f5fa57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b63762c0,3c0bd908,b9daba68,3b962a06,3a060316,3b72a100,399a7034,3fd95e74,3e5e6423,3e95176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b108036,3f105f42,3e4da072,3dfaa0f4,3beb001c,3cb19de6,bbd3b95c,3dba4f0f,3d45c744,3e8ecebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0851f6,3ca4513a,bc593e0f,bc0961d9,3b83b7e0,3c0f09bb,ba4355e6,3f9d22ae,3fb68722,3cace241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29603b,3e81500e,bd72fe6f,3f0bf6f0,3df8010c,bef31f08,3c752142,be3dc37f,bdc2e324,be9aaf69
b99f2af0,badf54fb,bc2641f4,bd209337,3c8deb6a,3a254914,bf7bc1c2,3c4e4fb8,3d11c3ac,3c2a2104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9efbb3,3c2e7205,ba7ae58f,bbb255ee,bab8ae33,3b181afc,bbbae53e,3e004c4a,3f9cc6aa,3f81b7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31ff69,3ca64c19,ba4125d2,3b5ed348,374785e0,3bf34458,3a0013be,3f3d7c65,3f980111,3f7d665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a946b,bc59010c,3f78a6fb,3e9de9ae,bb3c3d72,3cc28c61,bb28beb8,3d0c4c3b,3b27a1be,3dec3b22
3b17cee2,3ebc9a41,3c3cc152,3d122dfa,b9d2f6c0,3b019060,bb9dd11b,be5373e4,3ef8df35,bfefeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdc61,bd862648,bec6ecb8,be365bf6,bade7508,3b521e48,3c0cb5f8,3db4dc91,3d051aaf,be852f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5388,be5cf978,3d84a4d8,bde09929,bc23ec87,3c29238a,3c3fc499,3e230a5b,3f64eab6,bf0b86f8
bf25a0ed,3e0060e2,bcabb6ff,bc8ea762,b9bf2be8,bb9af6f0,3ae3477c,3f8e54aa,3f8c2ba0,be9a05f2
bb9e7d08,3cc40d1f,ba8b75a7,3bd74b20,3ad1f5dd,3bec8faf,bb881741,3ef388e3,bf9944c3,3f7cd537
bd1200a0,3cefd447,bb8bc04f,bc8e832d,bc10e6d2,bc3e2986,b83789a0,bf3b4df7,3fba9c35,3dfbda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd074cb,3c0436e8,ba2f4ada,3ba9e554,b86a9d30,3bbbe1c0,3a67fdbd,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdc9f1,bc26f85a,bb75e02c,bd98012d,3db49303,3f8dce40,395f0060,bc898a64,3c5ced5c,3c38e06c
be665538,3d9c9ff2,bc6fd15d,3d466e3b,3bad3830,ba137a40,3b713fc0,3f573c82,3f8b8984,bfc59e65
3c7369b5,bbd0ddfe,bc825226,bc5f7491,3eb78026,bc9ed77a,bdf319f8,3d0debe4,3ba9bd84,3cd80f88
be1f28ed,bbb6a220,3bd178b6,3c87ed55,3b967956,3c0e7133,3c5b4ef0,3f8c8ab1,bf37b862,bfa16520
3e34b9cc,3e6b87ae,bc516667,3c8823a8,bba37b1c,bae8d8ec,bb16cb98,3f7f39cb,3f61b870,bfb731da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf48c0,3e523b61,bbb85c41,bb0cd558,3ae69b16,3c53a4b7,ba80a772,3fcc4d02,be986e7d,bf5e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e8d1a,3a4fd142,bb486359,3a115d80,3a47470f,3b07f743,ba75c55e,be3fb27b,4000778a,bd39b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3a46,bd0f14ac,3e98965e,3db3d882,3cb39922,3c572000,3caae937,3e149aeb,3d10e78e,3dc63f02
bc477b4e,3e81060a,beac39c0,3eeaa204,b93f2ad8,3d181b18,3ae11286,bd43e1d9,bc40cbcc,3d1aa21c
bbe9e525,bf5ce99f,be9a9be3,3e6df303,3c13c207,3c9224ae,bc22c98c,3c30af36,3c5fa025,3eac2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82bda8,beeb385c,3c5ef005,bf5117cc,bcb459cd,3deb7b9e,3d26fc37,3dd5afea,3d41acf0,be8b07fa
bc28bcb4,bd235415,bf3b479c,3e75af36,3dfdd17b,bbe27d40,3bf877c2,3ceacd28,bcb798ff,3e1a9e7a
3f33b420,bb91f93b,bd8ec783,3c6217b6,3bb6c902,3a004c58,39565af0,be1bb21b,3fe2def2,bd291e23
bc660589,3d1f289f,3d0973f9,3f94cffa,3ceb3438,3e9c7d21,3b5258f0,bda34665,bd09ea36,bdc1969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b086,bdb5f996,3c10a0b4,3d9a936d,3b84a021,bb603280,bc0021f5,3f921ad9,3e9835c2,3e2e64df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea811c8,bd9ee47c,3c52d7e1,3daa4d46,3bf42a61,3b0e7344,3bf5a527,3f8bd165,befc3656,3e29f8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b779b,bcc04972,be1870a3,3c7648d8,bab0d06e,3b4ef818,3bec534d,3e98b94c,3fb84e11,bcd894a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edefd,bf1c6b7a,3db3001c,3d480f34,3b7389f6,3bc0ba74,bc257862,beb727fd,3e0da20f,3f83fa8f
3aa25b42,3e3f3f0f,3b63d631,bd8ba967,3a3a7436,badd1e30,3ac71ab6,3baaa4dc,3cf3eb4f,3fc3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0290fb,bf39b94d,bc282aa0,3d2e3ad9,3a42d732,bb42554c,bb3c4c1a,bc1abe62,3ac10f10,3fa62607
be657b7c,3d809d46,be978a3f,3d042324,3c83f002,bcbdabe6,bbbd083b,3f047673,3f60ad2b,3cdadd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fdb7,3d6753bf,be39c96c,bcaa7528,3b515056,bc8420da,3c9c6956,3f5bcf98,3dce732f,bcc360f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22e360,bf02ea2f,3de2ed5c,3da3ccf4,bb1ff266,3bd1a08c,3c2f13bc,beae9f44,3e296389,3f7d6284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c7a0,3c712350,3c1c3452,3d0d87cc,3b1e3bae,3b3dded2,ba3b1d80,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
