# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,3ef5c28f,3e5f3b64,3ef16873,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3eec6e52,3e5d77d2,3ee88fef,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307257,3f6fd07e,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479f6,3f067690,3ed73de6,3f122240,3f117d54,3ed8d417,3ec2fc05,3eb0262e,3ea7bc92

# JACOBIAN - 9 x 10
3c07562c,3b09ebfa,3b42a254,bb13abc9,ba94bf35,39e84d20,ba3e180c,3f4ac584,3e9debb2,3f11af26
410d5722,409b968f,4108c756,00000000,00000000,401577ae,00000000,00000000,00000000,41601277,00000000,00000000,00000000,00000000,41702b84,3fefa700,00000000,00000000,00000000,4126b094,00000000,00000000,402c246d,00000000,00000000,41ab8559,41139278,00000000,410af60f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110d5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972efe,3f18c980,408188ca,00000000,41489f4d,00000000,40e75197,00000000,00000000,00000000,417f4122,40f6cb62,00000000,00000000,3fdbec5e,00000000,00000000,00000000,00000000,00000000,00000000,40ca8584,00000000,00000000,00000000,00000000,00000000,4014ff34,00000000,00000000,00000000,00000000,416b9b38,00000000,3e8fb0e0,4102ea0a,00000000,00000000,3f2c0b34,00000000,40f8b5ec,00000000,00000000,00000000,414a5906,00000000,41a34979,00000000,413f6244,00000000,414f6fb2,3fe84cdd,00000000,00000000,00000000,00000000,00000000,00000000,417785b0,40ad42d0,00000000,00000000,00000000,00000000,402a3839,00000000,00000000,411647c4,00000000,00000000,00000000,00000000,00000000,41923f24,40f63fbb,00000000,401219dd,00000000,00000000,00000000,00000000,408ebf42,00000000,00000000,3fd2889a,40278d80,00000000,3f82de87,00000000,4092695c,3e644e78,00000000,00000000,00000000,40aad410,00000000,00000000,00000000,00000000,00000000,00000000,412035be,00000000,00000000,00000000,41479a6c,408e2d3e,00000000,411b13aa,00000000,405782d6,00000000,00000000,419d2d8a,41840b4b,00000000,00000000,00000000,00000000,00000000,00000000,400b68fb,00000000,00000000,00000000,4152899c,00000000,414416f2,00000000,00000000,00000000,3ea63e4e,00000000,00000000,3feb7dea,40894c22,40b70e9e,401f4127,00000000,00000000,4081d798,4183185a,40c2d6c2,00000000,417f7b09,00000000,00000000,00000000,00000000,00000000,40f97202,00000000,00000000,00000000,417b57b1,00000000,00000000,00000000,00000000,408872cb,00000000,40e3a732,00000000,40fffbaf,00000000,407f4581,00000000,00000000,00000000,00000000,00000000,4050e4e2,3f7f5c45,4013f344,00000000,417cad2d,00000000,00000000,413d8a94,3f905acc,00000000,00000000,00000000,00000000,3f2ff2af,4143241c,00000000,00000000,00000000,00000000,00000000,00000000,40c56fe1,414e8eb2,417b21f1,00000000,00000000,00000000,412b21c2,00000000,3fe0abee,00000000,00000000,00000000,41006d64,00000000,00000000,3fcd3aa3,417c58c2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04a84c,bf230883,3e451369,3dc754d2,3ba036ec,bc62c67b,bb566db4,3e930ff6,beaafd66,3f1f6ede
bb8f7d3e,bbdfe61c,3c0c96a6,bd0b53c4,bebf11e3,be0168a8,3cb17d64,3d3941b0,3c962a2d,bb9cbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060cfc,3c0161c4,3b34ae0a,ba626c20,3ed30152,bd1e99ac,bd03665b,3cceabae,3bdc81ce,3bd60df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebcd94,bea11e32,3cdafccc,bd8f334e,bb4cb99d,bc0fa2db,3c03ad50,3c1f8eb8,bf450556,3f82289f
3e0d4c66,3bbc8fce,bc1553b6,3a2ec3ec,bac1d113,3ab978e0,b891da40,3fc1810c,3fb50708,3c05d902
be4806e3,3e26d9e3,3c15fd1e,3d148dc9,bb895609,3b3029a2,bc16d40b,3f0c2da1,bf9669c4,3dd67126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db354,bca26616,bb70ffb5,bc965a96,bba1bb0f,3be68e38,3ba77517,3fae1f02,3fabbccc,bddb904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b279878,3983bf00,bf5a8f80,3e609a95,bdd336a8,3c8d923a,bbabf9e2,3d5cfbfb,3cc3d264,3e1ba1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22ba6c,3e1a2e1e,bc30acfb,3cf05938,3b995bca,3c0e0776,3b84dabc,bf339f5b,3fa26f3c,bf8b98bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641d52,3d5624d8,3e64382a,3d015adc,bc076d6f,3bdce356,bb4b3ee2,3d9112a3,3d3a83bb,bcd804ce
3e30da8d,bcdbde44,3c7678f9,bc4a3d50,3b8bc6e4,ba0677b0,bc0b3832,3f9eaae6,bf46b77c,3edb6f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308282,bceabce5,bd5c02ff,3c2bd8fa,bb356b37,39b80956,3a84040c,3fc6e3b8,bf409593,3bd829c8
bd265547,beb4e168,bec7a33f,bdffe584,3c00664a,3d0b2a98,3bf7cac6,3d5d07e4,3d8b3a44,be211ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3af2,3b73f580,be24e5ad,3e646646,bbc8ec2b,3c09f9c6,bbc07064,3d14a1c4,bcb744a6,bfb218ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e4ba,bda536ea,3c44dab1,3d793b0f,baf7c981,bc80138a,3bdb1cc0,3f601524,3f846b3f,3e20bac0
3c74c8f1,3e62c75d,bcad2318,3f08e22a,be034ff5,3ee29fac,bc12b7be,be7c89a3,bd9d392a,bf32ac16
3b9513c8,3e6dad79,3edcb211,bf1ac55c,39e8a1c0,bc514a54,39e03010,3d71c307,3c3af66f,3e654579
3cbb11f0,3df8f6ab,3ea443e5,3c1dcec0,3ce9826d,3c2a8198,3d249af2,be9827ef,3e9d6758,bdcbcf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ea2c,bcfaca9b,bd1f883b,bb65e540,bb5bf642,bbb09924,3b514af1,3fa262c7,3f96af7e,bd544b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac0705,3f606b7d,bed912ef,bd1f7920,bc465dcf,3bf2dfb4,3c260f36,3ddcdd34,3d4b2778,3ddb12d4
bedb9053,bbdbc61e,bd6d6ce8,bb6e8460,3ba12dd2,3c11727f,3b011274,3fdf627b,be2f4d7c,bd1299a8
baf2f530,bf5e8cf3,3f473f77,3c532198,3bae7215,3cd79088,bbda203a,3e6b6136,3d8239fb,be9761b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096f1d,3c4ca900,bb9f68ec,3c12cd85,398b55d0,3b6f2307,3babf9b5,3f9efc8e,3d895332,3f91375a
3c123154,3dcca992,3f71942c,3e7a39eb,3c70ca04,3cc407f3,bbb6b476,3d480e72,3c969c98,3daf06c1
3c262805,3eaa42e1,3b1847f3,3d0ac78c,3a642473,bacd6ac0,3a3aefb4,3ec42a4a,be90ce54,bff590e6
b7c48400,bb7c4f91,ba715cdf,3b453d6c,3ac072d9,3b86d4f4,baebf7f8,3f63be7a,bfbc3e9a,bec85466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2e84,3b9179bc,3c668bec,bc158276,bb963add,3b2efa3d,b8d65c80,3fab2b41,bfca5032,bcdac853
3a0f8588,bb96dd98,3c87bdaa,bc6e96f0,3ebd1958,3d11f291,3f0a554c,3d4ae1cf,3cc595cc,bcc7cd40
3a06bf84,3cb47382,bd31bb35,bf934f24,bc90c5ca,3d2c248a,3b197764,bd944675,bd0304e1,3dc8f733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92ac94,3d23ccbd,bb9655d5,3c0e724a,bb325aea,3b5aac78,bb83473d,3ed3120e,bf88be65,3f8a4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a41b2,3b6aab68,3bfcfe16,bcefa442,bf45a1bd,bcd87558,bd077794,3d2499b8,3bc1bd64,3d0b2866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa37f0,be536f9f,3dbb6720,bdd46843,bc33e962,bbc94b98,3a5250b8,3f747a29,bc6af020,bf1a7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa108e4,bff39be1,3d16d2f2,bf001090,bc82b746,3b85e1d0,3c243c46,3d8a3bbd,3c996fa6,be537778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c155f34,bf1e063e,3e7ffed6,3ea566bc,bc22f871,bb945c2c,3c0d8b22,3d64ad38,3c157f0c,3e75a884
ba069ce8,3eaf46a6,bee80014,3e8be5d8,bbdc3dca,bbd41ba6,bba26b90,3e2b07ed,3d71ce0a,3ec5cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4eb8,be44cce1,3c39b7b7,3d8ba34d,ba283480,bab1ac38,3c0b6d9c,3efb7e7c,bf82e8d2,3e20a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6c5e6d,3bcd0f57,3c55e9f8,bd628274,3ecbf975,bdc31882,3d0f6918,bc82dc4e,bbc6dc30,3c198d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31ced4,bf7e5bb6,bea0676f,3e8519ce,3cf90ebd,3ad684ce,3c959ce2,3a5b9a00,bb69fe40,3f1f54f0
ba7d6522,bd58059e,3b08fcd4,3c07e728,bbf3dd25,3c3bd688,39e77380,3f990efa,bf35b85d,bfa28f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5f47,bf0a13ec,3e010093,3b7ed330,bb09a232,3a339778,3b94f1a2,3ee9d7ca,3ed252a8,3f5fa57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76df200,3c0c1e22,b9cecf68,3ba8d018,39e11730,3b825e30,b75a1680,3fd95e75,3e5e6423,3e95176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05b02a,3f1028a6,3e0f6144,3db3a7a2,3bea0bee,3cae5835,bbca07da,3dba4f10,3d45c746,3e8ecebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08987d,3ca55017,bc4714ba,bc187206,3b79dc5f,3c124118,ba500394,3f9d22b0,3fb68724,3cace243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28bac4,3e8145f0,bd6ddb95,3f0d1d26,3df82ad6,bef41a75,3c7df112,be3dc380,bdc2e326,be9aaf6a
b8f7c6c0,bae2a7cd,bc2131f8,bd1d81b6,3c8e983c,3af38a4a,bf8663f1,3c4e4fb8,3d11c3ad,3c2a20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e67fa,3c2df5c4,ba9be7e8,bba79988,baae2aae,3b17cd46,bbb59472,3e004c4b,3f9cc6ab,3f81b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316ae6,3ca6b008,ba5e156d,3b884244,393f27a4,3c001c21,b82f1780,3f3d7c66,3f980112,3f7d665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69018e,bc577ca0,3f6fc325,3e89e1ab,bb575262,3cc67e92,bb206f62,3d0c4c3c,3b27a1c4,3dec3b24
3b1cf865,3ebc9392,3c384f7f,3d1e184a,39433010,3b16bd58,bba2ea0d,be5373e5,3ef8df36,bfefeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa9e8,bd83bbb0,bedb0179,be52e989,bb71cdbe,3b1c0170,3bfc4eaa,3db4dc92,3d051ab1,be852f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea7b6,be5bf786,3d9378ab,bdedbb2d,bc098003,3c267e10,3c525c81,3e230a5c,3f64eab7,bf0b86fa
bf25d93c,3e006e5b,bcc2802e,bcac3826,3a11c738,bbbb33ec,3a3771f0,3f8e54ab,3f8c2ba0,be9a05f3
bb9f6c07,3cc3d9b0,baa6839c,3be12683,3aef3d33,3bf0282a,bb87f8bf,3ef388e4,bf9944c4,3f7cd538
bd32abb0,3ceea5b5,bbd3ddd4,bc7b4e0a,bc192d9a,bc4074ac,b8d78450,bf3b4df8,3fba9c36,3dfbda3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12bd43,bf68b364,3e9aafa1,3e713017,bc15fc33,3bfda3a3,3c3767fc,3e1f4f90,3dafd4d7,3f338d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd117e8,3c047f21,ba467e9e,3bc1f1d8,39770f98,3bc7d38c,3a6a708d,3fc77f20,bf961070,3de2efc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba1749,bc256fbe,bb737083,bd9ebf8e,3dd78ae2,3f8dad62,b9d34700,bc898a65,3c5ced5c,3c38e070
be6722b6,3d9df5da,bc592fdc,3d4b2aba,3bb7ba27,ba2aa28e,3b6d2c46,3f573c82,3f8b8984,bfc59e66
3c73db17,bbd0f20a,bc835c3f,bc576f5a,3eabeb1a,bcab439e,be6fcb04,3d0debe6,3ba9bd86,3cd80f94
be1aa999,bb99ec40,3c0233d7,3c8e2222,3b8d4887,3c0be3aa,3c46ca3e,3f8c8ab2,bf37b863,bfa16522
3e34b0d0,3e6afbee,bc459255,3c9ac45f,bbaea7ee,bad9401a,bb0a9142,3f7f39cc,3f61b870,bfb731db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc59ca,3e519e6e,bbde2d74,bb758d08,3b0c13ce,3c59ca28,baf1cd0c,3fcc4d02,be986e7e,bf5e87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ccf8b,3a5200a2,bb4dbe93,3a9e3b80,3a030b4a,3b0b801f,ba9faa09,be3fb27c,4000778b,bd39b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4be2,bd09d592,3e8189fc,3d5eb4d0,3cb53bb3,3c563d5e,3c983b91,3e149aec,3d10e790,3dc63f04
bc48b2e1,3e814e76,bebf5d34,3ef40933,b9e67b88,3d1c7053,3b4fda00,bd43e1da,bc40cbd0,3d1aa21c
bbeca668,bf5ce11e,beb0d06c,3e841cd4,3c1f8f92,3c963ead,bc10aad0,3c30af36,3c5fa026,3eac2458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b846715,beea9ca6,3c7e1688,bf4cba66,bccebe36,3ded376f,3d23f495,3dd5afed,3d41acf2,be8b07fa
bc27b8f0,bd23c19f,bf39c44c,3e539835,3e09e694,bc0815d4,3bc833e8,3ceacd2a,bcb798fe,3e1a9e7b
3f321ede,bb927264,bd8b90d2,3c3a5b8c,3bc63d46,39f68fec,390fa318,be1bb21b,3fe2def3,bd291e22
bc610d47,3d1ea661,3d003bc2,3f96b279,3cf6ec16,3e9db01f,3b2af9ec,bda34667,bd09ea39,bdc1969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239d68,bdb3f1ae,3c2c35ee,3d928626,3b587024,bb862ba8,bbf2760e,3f921ad9,3e9835c2,3e2e64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31887,bd9d251a,3c7b0694,3da4dcbe,3bdf1e22,3af7ef58,3bfb38bc,3f8bd166,befc3656,3e29f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e867ca7,bcc11d78,be140b33,3c4f822a,b9f18048,3b662624,3bd76faa,3e98b94d,3fb84e12,bcd8949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0beb84,bf1c27ba,3dd35010,3d2b9000,3b58ff8b,3bafcc24,bc2aa4d8,beb727fe,3e0da210,3f83fa90
3aa14774,3e3f5754,3b72157c,bd89990a,3a68fb97,bb1bc478,3a93263c,3baaa4d4,3cf3eb50,3fc3851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07fb06,bf39bfc0,bc315d0a,3d39ab8b,3a061dbc,bb340d86,bb39a276,bc1abe68,3ac10f00,3fa62608
be6bb041,3d8128ed,be967d05,3ce02762,3c83c512,bcc91416,bb76a71e,3f047674,3f60ad2c,3cdadd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8be1a,3d68aa29,be32357b,bcc64c3c,3b0f44bc,bc805214,3c91ded8,3f5bcf98,3dce7330,bcc360f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4aa2,bf028ee1,3e04118c,3da1f05c,bb391cc9,3beb9bc8,3c2f8ef2,beae9f44,3e29638a,3f7d6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c6c8,3c7b7fc0,3c3f4930,3d14150c,3b58de52,3b40248a,bb046dc9,3f99733c,3e8b45b6,3e5f004c
