# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,3ef5c28f,3e5f3b64,3f09374b,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f1d4d,3ef38cc1,3eec6e51,3e5d77d1,3f02bd4d,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b4e0,3f612e8e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da7f8,3f072a21,3eea1e1a,3f08fac9,3efcfa0c,3e84320e,3e96183b,3e837e38,3e5dd835

# JACOBIAN - 9 x 10
3c549359,3b812602,3af7be78,3be71da8,3a36e11e,3b14f9cc,3afaaba2,3f409563,3eb4239f,3f101ffe
40e94434,40db8d46,40a1e5b2,00000000,00000000,404fc8b2,00000000,00000000,00000000,412e8064,00000000,00000000,00000000,00000000,41813456,407e0e23,00000000,00000000,00000000,40cc4001,00000000,00000000,3f41e7a4,00000000,00000000,41ab077b,40b89dc4,00000000,412478f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41099964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d0cdc,4080cc59,3fbe72e3,00000000,415a26ba,00000000,40b0febd,00000000,00000000,00000000,418a4343,413f7f80,00000000,00000000,408face2,00000000,00000000,00000000,00000000,00000000,00000000,40d47a6a,00000000,00000000,00000000,00000000,3fb76c8d,3fadea43,00000000,00000000,00000000,00000000,414e7fda,00000000,00000000,40c3a454,3f0f8888,00000000,3f1ef352,00000000,409a60cf,00000000,00000000,00000000,412c0cde,00000000,41a29ae2,00000000,41281adb,00000000,41502521,3f82f25c,00000000,3f852358,00000000,00000000,00000000,00000000,41833cf2,40a4211d,00000000,00000000,00000000,00000000,4000e60f,00000000,00000000,40f793e5,00000000,00000000,00000000,00000000,00000000,418b7e7f,408d0092,00000000,4044c875,00000000,00000000,00000000,00000000,4099561a,00000000,00000000,3f08a59e,3ea8e792,00000000,400a49f3,00000000,4031191c,402f19a4,00000000,00000000,00000000,408d4b54,00000000,00000000,00000000,00000000,00000000,00000000,40f93d00,00000000,00000000,00000000,41522095,406ad993,00000000,40c0fbe7,00000000,40a22b37,00000000,00000000,419ac23f,4179041b,00000000,00000000,00000000,00000000,00000000,00000000,3f998795,00000000,00000000,00000000,41679a9c,3f7d79bc,414363a3,00000000,00000000,00000000,00000000,00000000,00000000,3fe60a38,40b9a211,40625ac9,40145284,00000000,00000000,40513c92,418d5fb6,4084feee,00000000,41802079,00000000,00000000,00000000,00000000,00000000,40d3941b,00000000,00000000,00000000,4170a844,00000000,00000000,00000000,00000000,3f50699a,00000000,40367d4a,00000000,40abffe4,00000000,3e35c920,00000000,00000000,00000000,00000000,00000000,4002a633,00000000,00000000,3f06b904,41856d89,00000000,00000000,4122bee5,00000000,00000000,00000000,00000000,00000000,3fff8dd5,4143a747,00000000,00000000,00000000,00000000,00000000,00000000,41023b4b,41585ddd,4182a9b1,00000000,00000000,3f896852,40f83ef9,00000000,3de02c20,00000000,00000000,00000000,40f50d03,00000000,00000000,00000000,41315f8f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4becc4,bba429e8,3c360b02,3d032481,bd6e8677,3ec38943,bd859fe4,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c79f,bf490d1f,3e070ee9,3dc12cb5,38e8d080,bb31ea08,bb77b7ee,3e930ff5,beaafd65,3f1eb68b
bb80b030,3bdabdba,3bb28bcc,bd001600,bd58ed2c,bee63830,3cb56365,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8caf4,3b7702ae,3bac6b73,baa3fb70,3f1ee06b,bea1d0cd,bcfb089e,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0472f8,bab3882d,bc1ea7fc,39eb83d0,ba401f50,b69b0000,3a1ed318,3fc1810c,3fb50707,3c5333b2
bed26e53,bd8b3bdc,3abb3aa0,3d14d65a,bc4a7c68,bb5d098f,bc17ba8a,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360e91,bcd20051,3e46786e,3caff2e4,ba3366b8,38c87680,bb5a6b52,3f9eadca,bd3da3bb,3cbc8368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2698,390e7600,bb22d599,bc9107e8,bb5d30bf,bc5ff682,3ba662c0,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2103d9,3bdd0d94,bf5d64b0,3e4b0c80,bd95cc26,3c9c0d3c,bb42ca28,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38819d,bd6dd228,bc25319c,3cebb3a0,3bbcebfe,3bf9da6e,3b791da4,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c315b6d,be1b47f2,3eb369da,3c687850,bc364800,3c7601a3,bb19b04b,3d9112a2,3d3a83b9,bc82b94c
bd0a8d50,be11bf64,3c0809a2,bc463066,3bcc8b78,bb58c7a8,bbf59704,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d99a,bb349855,bd699434,3c1d0bbd,bb4308a0,383a53b4,3aaa5007,3fc6e3b7,bf409593,3c3e52f8
bd14b10d,bf184921,be9c8200,be1545b8,3c022d63,3cc97fc6,3bc0503b,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9932bd,bec890fa,bd95ed0f,3e615659,bc2500e3,3c6188a0,bbc91ad2,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466ebc,be9ddba6,3be52acd,3d76e6f2,bb855931,bb8424a4,3bb774dd,3f601523,3f846b3f,3e2e065c
3c6bac57,3e3d1a54,bce0ae81,3f06ddee,bdce2a18,3e9d1baf,bc09e24f,be7c89a1,bd9d3928,bf387fc5
bacc20ea,3cdbc7c0,3ed1e0bf,bf1b16ca,3aa25e63,3ca26b0e,ba906c00,3d71c305,3c3af66e,3e6a2a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dba52,bc3a5431,bd296dab,bb91889c,3a559faa,3bfc9d60,3b356c05,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886617,3b807608,3bc708ac,bd2165dd,bda0bd7b,3e84dc8b,3d978f40,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8636bd,3b891b56,3cf21cb8,bc267bdc,3ad1bbe6,3b950c16,bbc634ff,3fbb6172,3f9c2a27,bd88b061
3c569483,3f1c166d,bea9c9a8,bd440190,bc07741d,3c7556ab,3c1dea19,3ddcdd31,3d4b2774,3dedec61
bf287dea,bc8247b1,bd7815b8,bb89d148,3accdd3c,3bed64b6,3ad9be90,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baded907,3f0b9ab3,3bbb61ab,3d98c6aa,bb9f3b1f,3bb147f0,b8c0b538,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba997580,3c9ec3ee,bbaa0c2b,3c1146f4,3b2f7cdf,3b84c40d,3ba435e5,3f9efc8e,3d895331,3f920016
3c5b4413,bc5c8a48,3f66a403,3e63faad,3c2738c3,3c6792a0,bb707b90,3d480e70,3c969c96,3dbee073
3bcca2cb,3e805aab,3b42b38b,3d1109cc,39b0d21b,bc1d90ef,3acf6bd8,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf426,3c4937b2,3c7a27fe,bc106d88,bb9d543e,3b98d1e3,b8a59ec0,3fab2b40,bfca5031,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f97ca4,3a89ff80,bd267c72,bf9442e7,bc4d1c27,3c8cd30a,3b5cd893,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec7ab7,bc33db94,bd20043b,bcc9d254,3d6c9c8a,3ed6f475,bcd6e64a,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85fa3a,3d11aba4,bba80517,3c1366da,bb19c7c6,bc4e2d66,bb761b40,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef820,3c9bbebf,3c06408e,bcee0fe0,bf48ced8,bebd20ed,bd1173f7,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9794d,bdf5e820,bec333b7,3e861506,ba64d340,3b74aae8,bbc4877d,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490f40,bd17bcc0,bce493f2,39d3bb40,3ae42d99,3b8d4836,bb5619f0,bedb4c8e,3fd9ce60,3cf28f18
bef05290,bed2b0c4,3bdf646a,3d87dd3b,3bd3bb6e,3c0b09f9,3c0dc135,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c8b0,3f0a9725,bbcf59ce,3d0aa14a,3bb8b4b7,b9ce9540,bb137bd9,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13aa71,bcf10819,3b2431d3,3c0e8822,bbe173da,3b94faa5,3ab4dea4,3f990ef9,bf35b85c,bfa0af4e
3acadf98,3ea6dbce,bd800918,3e86902e,3c7c4425,3b4c6908,3bd28bf9,bd8295c1,bc5afa9e,bf916365
3ebbbb0d,bf3082b6,3db2281d,3b4be140,bb5a3c1c,bb08c1a2,3b97e341,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b4e16,3b54375b,b9ebc0a2,3bb2664a,3a394235,bae6a9bc,b9cdd23c,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16300c,3f26fb54,3e906494,3d8acfb2,3be50a09,3cb7041c,bbbbe6a7,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061fcc,bca85dba,bc704b0f,bc20ee8c,3b8f7e41,3b7fd070,ba566d84,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c124adf,3e43b1ee,bd784d66,3f0d8c1b,3de836e5,bea9b123,3c818245,be3dc37f,bdc2e324,beaa9b5b
3b9f43f2,3b93b87c,bc2c0e81,bd1b71ed,3c820c13,bd07f47a,bf8e4e9f,3c4e4fb8,3d11c3ac,3c940814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80ec3b,3c4559da,ba279a9b,bba1de4a,babcf798,3ab4f19a,bbaaa6b7,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11410d,3bb0306c,ba1b1a73,3b951084,b9c77c6c,b9b11120,ba32cf20,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15408a,3d08d05a,ba26ca8c,bc2322b1,b9806774,bbd0be17,3bb16a98,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce9eb,3ed1aaa1,3f0d9703,3ec6c691,bb81a6e9,3c87c338,3c564bb4,3c447178,3ce42e45,bea894d6
3c280230,bc95dda4,3f818a80,3e7c54bd,badef051,3c2717c0,bb11f1da,3d0c4c3b,3b27a1be,3e0372a9
3b8d4a94,3e887e47,3c410c21,3d242601,bafdf41d,bb54f2c8,bba5c8ab,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b63b,b9ba3f86,3d47652d,bc26a794,3b05f608,3b917e7f,bb27c17c,3f930aa8,bfa43c49,bda222bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c203f62,becb1041,beaa2aaf,be6318a4,3b6e89cb,3c7af572,3bd2ddf6,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ec27,bee74c75,3d5f4ea8,bdf4c67c,bc56e643,3c3da9c8,3c65106b,3e230a5b,3f64eab6,bf07f31e
bf1fb993,3d8d852b,bc8b4f5c,bcbc1f6a,bb3d8a06,3c32a70c,ba0f81c0,3f8e54aa,3f8c2ba0,be95f8d9
bbad2f24,3cb1fe53,ba50b2e2,3be5d00c,3a61b2ed,3b8008dd,bb85c27c,3ef388e3,bf9944c3,3f7f1603
be85f865,3d892f67,baa190ac,bc67da00,bbe33fad,bba7e89a,b9225000,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61144,3b2b1d6c,ba113cff,3bce48f4,ba532adb,bab4db68,3a6bf16a,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0796a3,3e7ce3ae,3f2ce06d,be59a386,bd078dec,3cee0947,bb5883ae,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c1daf,bcbcf8c9,bb75da2a,bda2a155,3d176004,3f634c29,baa27f04,bc898a64,3c5ced5c,3ba70b80
be6c12a8,be040096,bc863714,3d4d74fe,3b8bfada,3ab0b135,3b660937,3f573c82,3f8b8984,bfc3341c
3c710d52,bbcfb3c5,bc8062a0,bc526cf1,3ecb096d,3bf76708,bebee665,3d0debe4,3ba9bd84,3d0a4cc2
bc949520,be815902,3b89a5f1,3c91bdd8,3ba2fbf8,3c1f2444,3c29502b,3f8c8ab1,bf37b862,bf9f943a
3e25c50b,3e9e7cee,bc602eda,3ca4cc33,bb7e3456,bb6b4f22,baf86bb5,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ae82a,3ea29c63,bb8411c4,bb9747b4,39fb413e,3b91d7a0,bb3e96d4,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6e97d,babffe01,bb401733,3acb4c28,3abbdd95,3a1407ec,bac88716,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d015a78,beb39649,3eb6bd0b,3d1009b0,3ca1f773,3c36d019,3c7db258,3e149aeb,3d10e78e,3de1cbd6
bc5e9032,ba37be00,be90eaf5,3ef927e6,b90e817c,3c2f17b1,3ba21757,bd43e1d9,bc40cbcc,3ca0cf0c
bc0d87fb,bf472dc3,be76aac5,3e8b9342,3bdc5a78,3bd0984c,bbee7c60,3c30af36,3c5fa025,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0335c6,bc86fd9f,bf3bf86d,3e3fad13,3dbb0c3b,3c849816,3b8dba8a,3ceacd28,bcb798ff,3e23a7c1
3ef1dafa,3aab0ce4,bd921ea5,3c2428e8,3b82d663,39405c80,38b87990,be1bb21b,3fe2def2,bd1a5264
bb9aead2,3d542516,3d149845,3f978dc4,3cbcac9c,3e4f4039,3aeebef4,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2bbdc,bebc8005,3bd4a474,3d8dff0c,3bbbec47,3c06ee74,bbdc7f1a,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac700,3f330fc9,bed9f3bc,3d79dd28,bbc4608f,3c660438,3b838026,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd17dc0,bea52d1d,3c1abf1d,3da1bc92,3c0b1fe3,3baf2612,3bff21a8,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd59940,3b9f6216,be1d4c21,3c39be2e,bb5fbf9c,bb5da34c,3bbad111,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62ec1c,3de61780,3b4e6b8b,bd882daa,3962f072,3c26e246,3a1a8e64,3baaa4dc,3cf3eb4f,3fc46f6f
3f162a15,be72b4ad,3c680f5a,3d325356,3b8ffe0d,3b557436,3b07f954,3e6d7f87,3fa0771e,3e960b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d2e3,3a68b644,be97f792,3cc93398,3c7385cc,3b5c1c50,bab16b6c,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01814b,bbddb6f0,be429899,bcd58bbc,3bad50d2,bc9cd9e9,3c817054,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d687,be54f47a,3bd66dfc,3d17b1d1,39138da0,3b25d790,bb69f78c,3f99733c,3e8b45b5,3e6b3ab5
