# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7194,bfbd586d,3e8bca73,c018647a,3eae6e44,3f6f0f93,3e1640fd,3ecccccc,be4ccccc,3f09374b,bf44224f,bf7ee9e0,3e8a0f7c,bf307302,3eab1374,3f4dccab,3e15b71b,3ec761d6,be4b6ff8,3f02bd4d,3f248596,3dbb3710,3f768473,bf397a12,3f714962,3f184215,3f7d3fc2,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0c93d9,3ee0ec16,3ed54a25,3f22d1b7,3f2979b6,3ef71da1,3ec88d27,3eb86354,3eb21dec

# JACOBIAN - 9 x 10
bc03bfdb,bc44b673,3b452147,3b81d986,3a94a7be,39dd3a70,ba879b5c,3f2769a9,bea22f5f,3f2bf294
409c2c17,410aeb47,40ecf063,00000000,3e87e040,40644494,00000000,00000000,00000000,41761a13,00000000,00000000,00000000,00000000,4180fc4b,00000000,00000000,00000000,00000000,413b7e43,00000000,00000000,4021b538,00000000,00000000,41a28e12,41282846,00000000,40b62681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410eef35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ae6ec0,00000000,40cececd,00000000,41445bdb,00000000,40d5b192,00000000,00000000,00000000,41700cc8,412950c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4130313a,00000000,00000000,00000000,00000000,00000000,40aead81,00000000,00000000,00000000,00000000,4180d649,00000000,4092c43c,40e8fa15,00000000,00000000,409b0cf1,00000000,410867b0,00000000,00000000,00000000,4170f55f,00000000,418f8601,00000000,415588b5,00000000,4152a960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4155a03e,40443157,3fc24ee6,00000000,00000000,00000000,00000000,00000000,00000000,4149ddf1,00000000,00000000,00000000,00000000,400d44d3,415c674c,412d53cd,00000000,40a75ec5,00000000,3f9de21d,00000000,00000000,40e96ccc,00000000,00000000,408439c6,404fc1bc,00000000,00000000,00000000,3fab264e,00000000,00000000,00000000,00000000,4150462c,00000000,00000000,00000000,00000000,00000000,00000000,41066397,00000000,00000000,00000000,410ea6d8,3fa08d03,00000000,41319021,00000000,00000000,00000000,00000000,41b04ee8,41a0fd7c,00000000,00000000,00000000,00000000,00000000,00000000,3d925fcc,00000000,00000000,00000000,4181fb4d,00000000,41306113,00000000,00000000,00000000,00000000,00000000,00000000,3fb15c12,40e439c2,41050476,40804419,3f564010,409ac27f,40ab1814,4172e1e6,408d7027,00000000,4185c118,00000000,00000000,00000000,00000000,00000000,41102e16,00000000,00000000,00000000,41859c20,00000000,00000000,00000000,00000000,00000000,00000000,4115276d,00000000,40c548ed,00000000,40943782,00000000,00000000,00000000,00000000,00000000,40f2dd8d,403f1ed6,40d9674b,00000000,4195496d,00000000,00000000,4182e5c1,3d280a00,00000000,00000000,00000000,00000000,00000000,415949d2,00000000,00000000,00000000,00000000,00000000,00000000,4066fc6a,4125bcf8,415af482,3f22c3d6,00000000,00000000,416f4ab0,00000000,401a1553,00000000,00000000,00000000,41196a27,00000000,00000000,3f83715e,418b03fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19df20,bf277eb6,3e09e9af,3ddc3c22,3b02443c,bc4094d4,bb19acfd,3e91a9ec,bec38eb0,3f1eb68b
bb8f58e6,bbb4092d,3bb7391d,bd37b5af,be37728e,be451643,3ca56fc7,3d24be8a,bc6da4de,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05006f,3bfd9ed2,3ba8e65d,b780b400,3f0d7506,bdb7922c,bd071cef,3cd23861,3cfd339a,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02475,bea62adc,3cb1b3ad,bd950769,bb7c6f88,bc063a59,3c23ea77,3bfe7df2,bf4cdddd,3f83b61b
3e04c68a,3ba81366,bc1e4bfe,3ab5502a,ba82c852,3a845de0,ba789550,3fc46493,3fb23ef1,3c5333b2
be4fa402,3e1b6d3b,3ae8a898,3d139aab,bc1c605c,3ac5d85c,bc1141d3,3f0b36c4,bf9d0c0f,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5ff7f,3d3dc6d5,3a81be21,3bf94582,3937128a,3c058813,bb688fcc,bf81bdcb,bd138887,3f91d59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de8f8,bc96d175,bb266323,bcab0de4,bb853dfb,3b0fd3c0,3ba53dd3,3fb09182,3fa5ecd4,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c9b48,3ad77700,bf5d630d,3e97717b,bdae612e,3c963144,bc07687a,3d3e8d0a,bcda9461,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fee65,bd93af93,3eb0ed58,3d4d4fcc,bbfa2c10,3cc864b3,bbac3892,bf0f42df,bf2ebab7,3d128e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadccd,3cb18e09,3d3a1879,bbe738d8,3bd5f37d,3ad0885c,b980efda,bef5d6f4,bfe98918,bcf46f01
3c62d966,3d2e6310,3eb0937a,3dc5b52a,bc26c34a,3c113eff,bb864d94,3d68f694,bcfe87e6,bc82b94c
3e2a62ba,bd0b57a8,3c0d13fc,bc54a5dd,3bb86f74,babdb668,bc1c70a0,3fa036db,bf4dc51e,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a3ec,bcd8825d,bd6917f5,3c63e3f9,bb3faef7,39a36553,3a1674de,3fc8ba87,bf4e45c5,3c3e52f8
bd263b35,bec10e3a,be9e8865,bd386740,3c03ba28,3d0bd916,3c2087ce,3d231534,bd0fa9a2,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d11b5,bccb82a0,bd9e1845,3e6e8534,bc0d7c6a,3c278653,bba61f64,3d07a360,bcc25b04,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c752ed3,3e64ff82,bcde845d,3f0ef26a,bde87eb6,3edc21a7,bc166fd4,be679d01,3d5524b6,bf387fc5
3b8dfffb,3e65c8eb,3ed279c0,bf186661,3a63a5c8,bb982b70,3b24e48c,3d6a3f32,bc08bce0,3e6a2a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db88418,bcee2b2d,bd29140d,39d278c0,ba54a98c,bb0e8d58,3b754c2e,3fa3c855,3f8f8893,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d89b,3f5f8b77,beabfd9e,bba896f0,bc239cde,3c1d7572,3c28e744,3dbb5944,bd44a4b9,3dedec61
bedfe073,bbf83e10,bd77bff5,ba984890,3b44fc69,3c136d50,3b151e66,3fe19c39,be40f3d2,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078fd0,3c60e82f,bba9abbe,3c14564b,3aed8ec7,3b7c3445,3bafba70,3fa11a16,3d8ffe9c,3f920016
3c151381,3dba9f98,3f674157,3ea586ad,3c46d7d4,3cb7c43a,bc05e2bc,3d30ac00,bcedb017,3dbee073
3c2471d3,3eab07a1,3b40fe13,3cdd13c4,3a13c38a,bb6b7bb4,ba1de4c4,3ecfe77a,be40e88d,bff3337f
3895b880,bb7ecde2,ba923cf4,3ad4f018,3ad33e48,3b826269,baa675f2,3f672d28,bfbeb2b1,bec58ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f107a,3bad012f,3c796f55,bc264dc0,bb9cfdbf,3b579aff,b86fff40,3fae1ea5,bfcf1340,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00025c,3cae4cf6,bd271100,bf8e8b8a,bc7112e4,3d1b9765,3a470d8a,bd8097f2,3cde0e43,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4bed95,3cda882d,bd20bbf0,bd028828,bd225dd4,3e551a30,bc10912c,3d38a1ce,bc5f3e28,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f2f44,3d26a805,bba744e0,3be8f9a8,bb2a75b4,b9f1f280,bb88943e,3ed5a38f,bf891a16,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bedfa,3bb60730,3c06023d,bcf8640d,bf4bec49,bdb9631a,bce7ad76,3d0ffb9f,bc6023b4,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81a9b,be66a11d,3d9c8a9c,bdc443b7,bc39dc7e,bb7bf428,3a870aa0,3f78f99b,bdc4d63a,bf16f197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16403,bcbdabbf,3db8597f,3c157d58,3b87a591,bbe9bcf3,3b835561,bec9649c,bfab0c31,bd8931d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c186f00,bf1ee6ff,3ea02fa7,3e99064f,3a1414b0,bb5933a4,3c2d1dbc,3d3efed3,bd55c3ef,3e800c57
ba3dda00,3e9f0912,bec4f750,3ea091c2,bb4c37e3,bb9e219a,bb568a9a,3e05092d,bdf12ee5,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a2ed,be54e632,3be62b14,3d9a1cf6,3b7d44da,3a5da570,3c01ebeb,3efb2257,bf8ccdae,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94f3590,3c0954e1,38e2f3c0,3acb4558,b9932932,3c026bcc,3a6e84d0,bf29379e,bfaea879,3f72d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85b07e,bd540ab0,3b232dff,3bccc3fc,bbee65ad,3c29f61b,ba6d4168,3f9bf232,bf32dc4e,bfa0af4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4535,bf0e9fab,3db5d774,3bd474f9,bb440623,37e79300,3b8b9eed,3ee9a1e6,3ec3f6bf,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cc156c,3c06953e,b9ea6718,3b7ac288,3a20283c,3b35e660,3a0d439a,3fdcad74,3e65013a,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af80564,3f144236,3e8d35a3,3e265213,3be9afb6,3cbaf28e,bbda2e67,3d9b889e,bccf9ace,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2823c2,3e81d1e5,bd77f616,3f09fe22,3df32d61,beee5458,3c6ace10,be22c19c,3d6a0224,beaa9b5b
38498b80,baa006bc,bc2ba73b,bd2348e3,3c8a0387,bb75dc31,bf6b4401,3bb850d0,bc0d8928,3c940814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ddc21,3c371e05,ba2e0fb7,bbc000f7,babf3b22,3b173f7f,bbbc9cd2,3dfa3658,3f9a3484,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30dcf7,3c9eb3ee,ba1dfd81,3b1cf848,b9489c76,3bc7df68,3a70a11a,3f3fadae,3f95198a,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8c2f,bbbae896,bd6f1b40,3be1d0ee,ba9b03ad,3b095014,bb787672,3fad1e36,bf8fec72,3badcaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678c60,bc742e14,3f812c15,3eb486dc,bb179d2d,3cb46617,bb2ceaca,3cecec41,bba9ed4e,3e0372a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492ce9,bc280c42,3d46e2c3,bb3245a0,3af21c31,badcc5a0,baa664af,3f953e3a,bfabdb66,bda222bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59893e,bdb4b0c6,beac731f,be14aa98,3a6cf450,3bbff9e4,3c16b1bc,3d9c76b2,bd263100,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b91e,be7022f5,3d629ee9,bdcff8f3,bc4077fe,3c31220b,3c2e9098,3e13e987,3f6594f7,bf07f31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba03c37,3cc77a19,ba55fceb,3bc90cb5,3aa61f41,3bdf76b0,bb870058,3ef799cf,bf9b977f,3f7f1603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a3a1,3bfd705c,ba137fe5,3b89df02,b9dff100,3b93e7be,3a652cec,3fca72d2,bf98f792,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6c22d,bc4332da,bb75fdef,bd903723,3d838d2c,3f8d6299,3a2c5ff0,bc85e619,3c737632,3ba70b80
be67d20b,3d82a092,bc85276b,3d3fba27,3b9df895,b9893b4c,3b73475a,3f5d0c0d,3f8e7ded,bfc3341c
3c7438e2,bbcf7bb3,bc808e75,bc679c3d,3ec32b30,bc6bbc94,bccb08d8,3cf6cbbc,bca651ee,3d0a4cc2
be169989,bcb7f630,3b8f4e59,3c80dbfe,3b9ed56a,3c16115f,3c69395e,3f8fb888,bf33bc07,bf9f943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b023,3e5db32b,bb8825b3,b92a3b00,3a9b6176,3c3e8d55,b99a8398,3fcfd6b9,be9d2cc3,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55eb,bd731086,3eb474fd,3e019c45,3cad7b2d,3c58b681,3cb868f0,3dfa9a12,bdc137bc,3de1cbd6
bc49c45f,3e768d6a,be9314eb,3edef1ca,b8260540,3d08f1e2,3a105008,bd2d56eb,3cd72156,3ca0cf0c
bbef0fd8,bf5d5e09,be7b976d,3e4f088d,3c028e72,3c840774,bc2f6cba,3b9c0278,3b778848,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0650,bda9a32c,3ebaceb2,3d3e6c7e,38937ec0,bba47e15,3c5355d8,3e7eba9c,bf834fa8,3d2c06f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85dde1,bef673c1,3c366857,bf55740f,bc8ee40a,3de468c5,3d279513,3db6ff89,bd1d4ba4,be84431c
bc26cb2e,bd1b3b74,bf3bf938,3e8e1d05,3ddebfdc,bb1aaa90,3c0fb74f,3cb28feb,bd84f14c,3e23a7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c9177,3d286bf9,3d13ca8e,3f91fd8c,3cd75b0d,3e97a887,3b6fe484,bd893bec,3d185079,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229fb1,bddd1ad4,3bdaa16d,3da42de7,3ba17599,ba9e5170,bc0433b5,3f92e83d,3e7c5c41,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a916,bdecb64a,bb578b32,3dab80d1,3a3a8cd4,bc0b4d2c,39081fa0,bf03e881,bf8c04c1,3e23c4d1
3e9e9a99,bdc09eb6,3c1f2499,3db099c7,3c0478b9,3b481234,3bef82d2,3f8d2c3c,bf0e3bd0,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fe72,bcb05641,be1cf7de,3c92523d,bb1e3844,3b020c44,3bfb4a39,3e95071d,3fb2079b,bcd5d3a4
3d958a34,ba0cf480,3cf67700,bbf6f50a,3bbd4da3,bb9bf563,3b8a82f2,bfa05245,bf9b3492,bcf535e1
be093f7f,bf215256,3d89598a,3d696609,3b86f681,3bf591dc,bc1e3aea,bebc2bad,3df5793d,3f84c2d8
3aa04634,3e3d1ff0,3b5028f8,bd8d6461,39f85d4a,3a177020,3aed1338,3c1d87ce,3d6b2c9c,3fc46f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd04c,bf38ec44,bc1b8ea6,3d1fb357,3a8778bf,bb6f1e16,bb3accbe,bbd5273e,3ca16137,3fa84670
be713978,3d6c876a,be97f9bc,3d1b828a,3c80f69b,bc97a4ea,bbf27060,3f062488,3f577a9c,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2d1c,3d4e4264,be41fa19,bc881a6c,3b8dd194,bc8f7f4b,3ca2d255,3f5c7fab,3de532d6,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c09bb,bf099766,3db2ccc5,3da4d4af,baf17a42,3b77c2f0,3c2ba086,beb767a2,3df25d12,3f7dcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11da3d,3b14a080,3bde1c0d,3d05836f,3aa83562,3b36d421,39bd27e4,3f9b6086,3e41006f,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
