# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,3ef5c28f,3e5f3b64,3f09374b,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f32e2,3f060348,3eec6e51,3e5d77d1,3f02bd4d,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da04ad0,3f5a1edb,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9cdd,3f076206,3ee80c1b,3f062157,3ef5d63e,3e6ddc0d,3e811439,3e5bc130,3e3a6887

# JACOBIAN - 9 x 10
3c394305,3b741e49,bac5d9e8,3b933a97,3aab235b,3af8f9e6,b83de9a0,3f3e7aae,3eb6dd6a,3f0feb89
40f04171,40e53f9e,40736419,00000000,00000000,4054513e,00000000,00000000,00000000,412226ea,00000000,00000000,00000000,00000000,418210f8,40460c7e,00000000,00000000,00000000,409de698,00000000,00000000,3e816588,00000000,00000000,41aa74ca,40a407a9,00000000,41301282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f0671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a59a1,409052a1,3f805583,00000000,4159fa30,00000000,40b81a48,00000000,00000000,00000000,418a618b,4148cd42,00000000,00000000,40a35e04,00000000,00000000,00000000,00000000,00000000,00000000,40e1821a,00000000,00000000,00000000,00000000,3f8e2f18,3f38788a,00000000,00000000,00000000,00000000,414464cc,00000000,00000000,409beecd,3e768610,00000000,3fa49e22,00000000,407088f4,00000000,00000000,00000000,4120e04c,00000000,41a234c8,00000000,411a3eaa,00000000,414be362,3e1aca08,00000000,3f8694c2,00000000,00000000,00000000,00000000,4183b59b,409f0f9f,00000000,00000000,00000000,00000000,3fc5f3eb,00000000,00000000,40e74ba4,00000000,00000000,00000000,00000000,00000000,418d0d53,40622281,00000000,40425cf3,00000000,00000000,00000000,00000000,40aa901b,00000000,00000000,3e8c6880,3ed355ba,00000000,3ff2781d,00000000,3fe68d8d,401bc361,00000000,00000000,00000000,40a319be,00000000,00000000,00000000,00000000,00000000,00000000,40cda84e,00000000,00000000,00000000,41539a55,40473650,00000000,40b23855,00000000,409e2598,00000000,00000000,4199f2b2,41797997,00000000,00000000,00000000,00000000,00000000,00000000,3faf519f,00000000,00000000,00000000,4167e407,00000000,41435bb5,00000000,00000000,00000000,00000000,00000000,00000000,3fdb4f01,40bdbcb4,404a5b2d,402ed9d4,00000000,00000000,404b5f7e,418d872a,4052ec25,00000000,417cd9b4,00000000,00000000,00000000,00000000,00000000,40b3f445,00000000,00000000,00000000,416b2c32,00000000,00000000,00000000,00000000,00000000,00000000,3ff6e1c6,00000000,408db928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40068417,00000000,00000000,3f059118,418918ba,00000000,00000000,411edb41,00000000,00000000,00000000,00000000,00000000,400fd514,414125ae,00000000,00000000,00000000,00000000,00000000,00000000,4104d707,415ca9e5,4182ebce,00000000,00000000,3f8eb092,40dee6b9,00000000,3f07d134,00000000,00000000,00000000,40fa25eb,00000000,00000000,00000000,41303225

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb626db7,bb98ebe4,3c2d0b90,3d109636,bda9602d,3ec2fbb0,bd6fd542,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be367bce,bf496500,3e2d78b9,3dba65d9,3a5c14e4,bb2ded20,bb81b06f,3e930ff5,beaafd65,3f1eb68b
bb828326,3be20b05,3bf1da94,bce8e874,bdd0e86a,bee702bc,3cb60876,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0204d,3b6bcb47,3b76089a,bae32ac0,3f189dc7,bea29d82,bcf4dcee,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde00f88,bac743c3,bc194487,39594f80,ba5a0a1d,b6e15000,3a6a6030,3fc1810c,3fb50707,3c5333b2
becb074f,bd9cdaaa,3bc9f94e,3d15269f,bc397fe6,bb5f1912,bc17788a,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c7cf,bccef04b,3e3f5ecc,3c9ddd92,ba98fa18,390e87a0,bb80e9c0,3f9eadca,bd3da3bb,3cbc8368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2369,3a366790,bb52ffbd,bc8b7c3b,bb6f7fea,bc612d84,3ba566d5,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a373f,3bd687a0,bf5c542e,3e33ee55,bd9f67d0,3c9be3cc,bb03ab44,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e74ba,bd851b58,bc2c9541,3ce6dac8,3bbaab48,3bf906bf,3b70ad48,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35daba,be231f40,3e8be6fa,bb8b45a0,bc30aa5d,3c765d7a,bb04abf2,3d9112a2,3d3a83b9,bc82b94c
bc94cc48,be157be6,3c4c33d3,bc4154e5,3bc57e3c,bb58af30,bbe65cc6,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462a7d,bb0f73db,bd61f32e,3c0d7197,bb42041a,38303034,3ab9a359,3fc6e3b7,bf409593,3c3e52f8
bd170493,bf195298,beb7718a,be2b9df8,3c0318f0,3cc86f5b,3ba8cca6,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9936b1,bece213b,be025c58,3e5def08,bc1c222a,3c617a0f,bbca9b8a,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a166,bea14466,3c25a927,3d746beb,bb79f1e8,bb81fed4,3ba7e951,3f601523,3f846b3f,3e2e065c
3c6de469,3e3a0c32,bcc1e991,3f048dc6,bdd8f97f,3e9c75f2,bc04faf3,be7c89a1,bd9d3928,bf387fc5
ba98138c,3c95b9c0,3ed9222b,bf1b4900,3a8e71dd,3ca33470,bae413bc,3d71c305,3c3af66e,3e6a2a1b
bde8b252,be3a77d6,3ead2293,3a34f500,3cd7fd20,3c8a9b2c,3d065314,be9827ef,3e9d6757,bdc9861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19925e,bc32ad7d,bd23e2b5,bbb04e68,39425c10,3bfdf300,3b297df7,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f3d7,3ba775c4,3b6f933e,bd1ef8de,bdcc6fbd,3e84ac6a,3d56096c,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e795d10,3b888726,3ce39e94,bc2db628,3acd62d5,3b957652,bbc6689f,3fbb6172,3f9c2a27,bd88b061
3c4de892,3f188cbf,bec73947,bd6a8166,bc12dfa8,3c757e93,3c194ec3,3ddcdd31,3d4b2774,3dedec61
bf24dad3,bc83aa4b,bd725949,bb9c13c4,3b0c4bd6,3bec8790,3ac6afb8,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9474a,3f084859,3bf7c6a3,3d99d8ac,bb93de65,3bb1c62a,b8e5cff0,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2984a,3c9dd809,bba41662,3c0f29b1,3b1a3c11,3b84ac1f,3b9ff880,3f9efc8e,3d895331,3f920016
3c57307c,bc85ba33,3f6e08b7,3e4c1f6b,3c33e22d,3c6677ae,bb3c48d8,3d480e70,3c969c96,3dbee073
3bd767b8,3e7b4d3f,3b29c864,3d1717e8,39e02b87,bc1df13c,3afc8536,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5476,3c4aea28,3c6f04dd,bc0ac782,bb9d8b86,3b98d921,b8739980,3fab2b40,bfca5031,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ccb920,392bff00,bd2dccda,bf952074,bc5b77ce,3c8b814c,3b7741af,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3b8c1,bc43273e,bd28afe9,bcba6455,3ca66308,3ed79bf8,bceb2178,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7de18c,3d0f7815,bb9d6ae5,3c17c432,bb214036,bc4f0f98,bb6d82da,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e45eb,3c9c56ea,3c02148c,bcecba2e,bf4aa29d,bebe1806,bd14bee1,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c61f0,bf15bd13,3e8d7190,3eab12f5,3b9679ea,39904640,3bcb30be,3d64ad37,3c157f08,3e800c57
bbcbfe45,be08ab10,beda62c5,3e7f9509,bae38e18,3b790a5e,bbd18308,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3d6f,bd19e803,bcdbe5d4,ba4e07a0,3b0354ca,3b8ba92e,bb69265c,bedb4c8e,3fd9ce60,3cf28f18
bee70d8e,bed5cd1b,3c1d7037,3d83e8a3,3bb397a4,3c0baef3,3c0dcd4d,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6d0d,3f09a773,bc380079,3d0652bb,3bb95def,b9ec2520,bb2f2f5a,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f57d5,bce96589,3b14a9ec,3c1483a4,bbe74978,3b937686,3ae6f4c8,3f990ef9,bf35b85c,bfa0af4e
3ab4f046,3e9ebe6a,bda63a2e,3e88015a,3c754059,3b521950,3bcd28db,bd8295c1,bc5afa9e,bf916365
3ebe0e93,bf30d7d6,3de3aaec,3b13759c,bb52f358,bb0961c0,3b9857a3,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98435c5,3b4969e1,b9d9ba51,3bbba73c,3a300103,baea1960,ba0f2616,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02e8bb,3f269b51,3e488988,3d3f1f70,3be73912,3cb69d8b,bbb58bc8,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fe5b,bcb30337,bc57c935,bc29c68a,3b8df648,3b7dd98f,ba564a3c,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143624,3e3faa35,bd729c47,3f0dd3db,3ded22b7,bea8f370,3c81ad70,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83f614,3c42f0d2,ba7fec1a,bb9c264b,babefd78,3ab36106,bba4f07d,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14a99b,3ba147c4,ba437fce,3ba17444,b9a359ce,b9c46600,ba7598ec,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122138,3d08ec64,b9ad40c0,bc2455ff,385a83e0,bbd0a058,3bb0768a,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c757d,3ecbd675,3f0a5b07,3ecc2161,bb9f34b3,3c882624,3c4dbc43,3c447178,3ce42e45,bea894d6
3c2e227b,bc9266da,3f77f59d,3e633907,bafdecb2,3c258d74,bb0ad503,3d0c4c3b,3b27a1be,3e0372a9
3b896267,3e8573ec,3c3c6e30,3d29edc9,bad752c8,bb560b70,bba5eea2,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aef39,b908db00,3d3f77db,bc3ca498,3b011b3d,3b92a13f,bb346eeb,3f930aa8,bfa43c49,bda222bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262a66,becfc236,bec89ca8,be740a2e,3b2a4270,3c7b6a26,3bc07aa0,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0dfca,beea177c,3d85e250,bdfbd500,bc4f5212,3c3d8872,3c6b5f36,3e230a5b,3f64eab6,bf07f31e
bf21003b,3d88068f,bcad9fc1,bccc179c,bb1cb934,3c336e98,ba88bb80,3f8e54aa,3f8c2ba0,be95f8d9
bbad06ca,3caf7e25,ba8da5b8,3be9f528,3a860b63,3b7e7d1d,bb84411d,3ef388e3,bf9944c3,3f7f1603
be7c2330,3d8b2bcd,bb91b7ee,bc5336dd,bbf1a44d,bba6036b,b931ec38,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6944e,3b201a7d,ba312ad3,3bda2d44,ba2dcad3,bab93ea8,3a6c1a0f,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a7a6,3e7c9f01,3f2626a4,be6251e5,bd102b97,3ceef755,bb72f75a,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c5f5f,bcbcf204,bb75c0e7,bda6bde4,3d430346,3f6295e8,bad1d564,bc898a64,3c5ced5c,3ba70b80
be6ce775,be0a7163,bc6e016f,3d4f8a60,3b931424,3ab20c8f,3b6286d4,3f573c82,3f8b8984,bfc3341c
3c724926,bbd03aab,bc826b33,bc4ccfeb,3ec89962,3bfaec58,bedb0899,3d0debe4,3ba9bd84,3d0a4cc2
bce8f048,be84de04,3bd5b98c,3c95975a,3ba1fe0d,3c1efa98,3c1c29f0,3f8c8ab1,bf37b862,bf9f943a
3e27cb89,3e9ea6d8,bc5074f3,3caee0f8,bb86f9c5,bb6ba038,baed3e3a,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a61bb,3ea36fc2,bbbb7e75,bbb4305c,3a4789ae,3b904351,bb5abb79,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0635e,bac7e668,bb48da55,3af7c040,3aab056b,3a114b54,bad7b6ae,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02bcdf,beb7771a,3e96b7cb,3c737300,3ca6fee9,3c364ca7,3c67c92a,3e149aeb,3d10e78e,3de1cbd6
bc5dcec7,bc2923c0,beadd4cf,3efe595d,b88e8b60,3c2c5c3b,3bb96ba6,bd43e1d9,bc40cbcc,3ca0cf0c
bc0ce457,bf45bdfc,be9c765b,3e936698,3bec747a,3bce6b3a,bbd81c82,3c30af36,3c5fa025,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066742,bc82fc2b,bf3b2ff2,3e2a592b,3dc906d1,3c853d40,3b6ccf56,3ceacd28,bcb798ff,3e23a7c1
3efbe239,3ac5f864,bd8e89fb,3c0d2db0,3b8e3df6,3939a8c0,38a42150,be1bb21b,3fe2def2,bd1a5264
bbb1705e,3d533313,3d08ba11,3f984839,3cc79225,3e4e52ec,3ac339f2,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8046,bec07988,3c12ead1,3d8948eb,3bb255e1,3c07a708,bbd227f6,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5384ed,3f33005e,bef9aacc,3d15f808,bbc6a143,3c65cc66,3b77db00,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4579c8,bea8ba2f,3c562f7a,3d9e6e34,3c092211,3baf14b0,3bffd553,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84cb80,3bb911a8,be181abb,3c23201e,bb47cbf2,bb5f7b58,3bae672f,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6c3dc7,3ddf3479,3b650ebe,bd867e62,39a5553f,3c279c0a,39bd4898,3baaa4dc,3cf3eb4f,3fc46f6f
3f1415e5,be79c261,3ca73089,3d32df41,3b7b1f17,3b5374bd,3aec6370,3e6d7f87,3fa0771e,3e960b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdeb9e,b9fcb9e8,be977a1f,3cb100fc,3c7a0a7f,3b63f880,b9d0bbf0,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000811,bbfe1a88,be3932b7,bce51608,3ba248b1,bc9c9b2e,3c73900a,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeecef,be5c83bf,3c1f1f64,3d1b655d,3a156294,3b25e085,bb88e5e9,3f99733c,3e8b45b5,3e6b3ab5
