# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,3ef5c28f,3e5f3b64,3f09374b,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f3d9f,3f073525,3eec6e51,3e5d77d1,3f02bd4d,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bef48,3f5961c6,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da9a4,3f073b02,3ee8bc11,3f06b7ef,3ef717b3,3e6f81a2,3e819c07,3e5d359f,3e3ba405

# JACOBIAN - 9 x 10
3bc7a74c,3bade6b4,bbbfa706,3b64138e,3a06ad55,3afa04ad,38b7fba0,3f3e58c5,3eb91bab,3f10a084
40ed478a,40e76906,40747393,00000000,00000000,4056ea2e,00000000,00000000,00000000,4122c7d1,00000000,00000000,00000000,00000000,41824ce5,40460f6b,00000000,00000000,00000000,40a1e184,00000000,00000000,3e8d5d08,00000000,00000000,41aa88cb,40a50d2c,00000000,412f5a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e7bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ad46a,408d28aa,3f8319ac,00000000,415a6ecf,00000000,40b74632,00000000,00000000,00000000,418aaa94,4149e10f,00000000,00000000,40a2e3d0,00000000,00000000,00000000,00000000,00000000,00000000,40e3aa63,00000000,00000000,00000000,00000000,3f82caa6,3f577e05,00000000,00000000,00000000,00000000,41451d25,00000000,00000000,409c83e4,3e461d00,00000000,3fa75e96,00000000,40735bfe,00000000,00000000,00000000,4121c9f3,00000000,41a207b0,00000000,411b1667,00000000,414c620b,3e10a789,00000000,3f886742,00000000,00000000,00000000,00000000,4183b4e7,40a07a7d,00000000,00000000,00000000,00000000,3fbfd006,00000000,00000000,40e9f3a1,00000000,00000000,00000000,00000000,00000000,418c70c4,4068aa1e,00000000,4046129e,00000000,00000000,00000000,00000000,40ab9144,00000000,00000000,3eb30af8,3ecba98c,00000000,3ff2b2b2,00000000,3fe40c9a,401bf828,00000000,00000000,00000000,40a61cca,00000000,00000000,00000000,00000000,00000000,00000000,40ce3834,00000000,00000000,00000000,41533790,40444e47,00000000,40b3aeb0,00000000,409c601b,00000000,00000000,419a78e8,417ac575,00000000,00000000,00000000,00000000,00000000,00000000,3fa8563e,00000000,00000000,00000000,4167d8ea,3d0d2580,41435ccb,00000000,00000000,00000000,00000000,00000000,00000000,3fdcaa2c,40bf8d53,404f174e,402e5300,00000000,00000000,404b7ee9,418d9e24,405262df,00000000,417d6a08,00000000,00000000,00000000,00000000,00000000,40b72832,00000000,00000000,00000000,416bcfd0,00000000,00000000,00000000,00000000,00000000,00000000,3ffe6fb8,00000000,408db9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b6717,00000000,00000000,3f071c26,41897a41,00000000,00000000,411ff822,00000000,00000000,00000000,00000000,00000000,400c47e2,4141d2d3,00000000,00000000,00000000,00000000,00000000,00000000,41044d79,415bec5f,4182d669,00000000,00000000,3f81f749,40e1f657,00000000,3f08b210,00000000,00000000,00000000,40fb62b9,00000000,00000000,00000000,412fbcbf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb565895,bb970722,3c2e6f7a,3d0ff448,bda0e063,3ec2b200,bd6d0ce2,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9818,bf49727a,3e28889c,3dbab94b,3a3b7bdc,bb2bdd80,bb823df6,3e930ff5,beaafd65,3f1eb68b
bb818ae4,3be338b9,3be9ab6b,bce9fe88,bdbfc629,bee76b42,3cb6118b,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc30f1,3b69eafd,3b819f0c,badff760,3f19bab6,bea30757,bcf43472,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf619cc,baca7de2,bc1a077e,39659320,ba55860d,b7024e00,3a7205b0,3fc1810c,3fb50707,3c5333b2
becf0a68,bd9fcb32,3bb5bc9e,3d1522c0,bc3c7ad8,bb60298d,bc176d0e,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357cab,bcce6be8,3e4065d8,3c9eb7a8,ba8e0b49,392464a0,bb82df40,3f9eadca,bd3da3bb,3cbc8368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9ebe,3a4eaf80,bb4cc36b,bc8bbebf,bb6c7058,bc61cd5e,3ba54964,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb168e35,3bd56114,bf5c966d,3e35078e,bd9dc576,3c9bce0b,bafa9780,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e4da,bd8777be,bc2baea2,3ce714f4,3bbb20f0,3bf89871,3b6fc878,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c337116,be246e32,3e9125a1,bb5d7080,bc31a903,3c768c66,bb028c5c,3d9112a2,3d3a83b9,bc82b94c
bcda0080,be161abc,3c4365e2,bc4192f8,3bc6c37b,bb58a100,bbe4c92a,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468e22,bb095e5f,bd631144,3c0e2dcf,bb4236fc,382aee64,3abb28d4,3fc6e3b7,bf409593,3c3e52f8
bd15c874,bf197d7b,beb40525,be2a9132,3c02f7f4,3cc7e1a9,3ba66c99,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9939b1,becf0ca7,bdf65ed9,3e5e1921,bc1daba2,3c6171c5,bbcab20c,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470131,bea1d4f9,3c1f1db0,3d7489ff,bb7cec55,bb80e292,3ba65412,3f601523,3f846b3f,3e2e065c
3c6cb9dd,3e3987e3,bcc61278,3f04aac9,bdd72e7d,3e9c1fe8,bc047367,be7c89a1,bd9d3928,bf387fc5
bab4533a,3c8a01b0,3ed84c83,bf1b4775,3a91bffd,3ca39b94,baec7d20,3d71c305,3c3af66e,3e6a2a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2474f0,bc316b3c,bd24b3a8,bbaee3d8,39999908,3bfea224,3b284895,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85777e,3bade838,3b8269db,bd1f16da,bdc50c11,3e84932d,3d4d1f18,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d5b4,3b886dbd,3ce5a1a9,bc2d63e0,3ace2a1e,3b95ac9e,bbc66622,3fbb6172,3f9c2a27,bd88b061
3c529b79,3f17f48f,bec3773f,bd68b102,bc10f7ba,3c759277,3c18ceef,3ddcdd31,3d4b2774,3dedec61
bf26d537,bc83e3e1,bd733d3b,bb9b3f30,3b05ef99,3bec1476,3ac4b450,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3ae01,3f07b954,3bf003c5,3d99cd1c,bb95d71e,3bb206ec,b8e9d598,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9daa75,3c9dad58,bba4f6f6,3c0f4630,3b1dee00,3b849f85,3b9f83b6,3f9efc8e,3d895331,3f920016
3c596ae5,bc8997b8,3f6d3161,3e4d419e,3c31c1ab,3c65e520,bb3708b2,3d480e70,3c969c96,3dbee073
3bd19e50,3e7a63d1,3b2d39c3,3d16d20f,39d8334d,bc1e2285,3b007daa,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1178,3c4b2f3b,3c70a100,bc0b0d60,bb9d89f5,3b98dc6b,b8696200,3fab2b40,bfca5031,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4c234,37803800,bd2cebf1,bf9516d5,bc590d6a,3c8ad273,3b79dc75,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aefaff2,bc45a9af,bd27b208,bcbb2369,3cdb04f8,3ed7f26c,bced192c,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82be2d,3d0f1861,bb9ed7b1,3c17949e,bb20105c,bc4f83c0,bb6c985a,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea96a,3c9c6bc3,3c02ba6e,bcecc854,bf4a60c9,bebe97be,bd150cf2,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e8be1,bf159aed,3e9026d7,3eaaf20d,3ba4a23e,3993d9e0,3bc8a588,3d64ad37,3c157f08,3e800c57
bbd34c8f,be0af079,bed77986,3e80175c,bad027a2,3b7b4df1,bbd2c7a5,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499fb9,bd1a4222,bcdd292b,ba3f81e0,3b006e3f,3b8ad1d4,bb6b0693,bedb4c8e,3fd9ce60,3cf28f18
beec1319,bed650c6,3c178a1d,3d841839,3bb92850,3c0c03e2,3c0dc773,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d7b5,3f097eae,bc2d8fad,3d06862e,3bb94e67,b9fb6c60,bb31e91b,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11b758,bce81ee2,3b16e4c3,3c14416a,bbe65ce2,3b92ad8a,3aebf48a,3f990ef9,bf35b85c,bfa0af4e
3ac0c8e6,3e9d635c,bda1518e,3e87f090,3c7684b3,3b550810,3bcc96c0,bd8295c1,bc5afa9e,bf916365
3ebcd274,bf30e4d3,3ddd5009,3b162e54,bb544ffb,bb09b3fc,3b985d6a,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988185e,3b479eea,b9dc070b,3bbb3ca0,3a31a081,baebdf14,ba132808,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d5a3c,3f2689f2,3e5433bc,3d433548,3be6e242,3cb667e8,bbb4e4af,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0689d2,bcb4c7f0,bc5b1dcf,bc295c75,3b8e410f,3b7cd56b,ba563126,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c132e49,3e3efc39,bd737ac0,3f0dd185,3dec5ac5,bea890ed,3c81aaf6,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8256a9,3c428642,ba746454,bb9c695e,babebf04,3ab290ba,bba454a5,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12d7f5,3b9ecebe,ba3e1d16,3ba0e55c,b9a9ba6f,b9ce5e20,ba7c3728,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d41b,3d08ef25,b9c130b4,bc244bca,35896000,bbd09076,3bb05342,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb867,3ecadca8,3f0adbaa,3ecbe18f,bb9a2ed8,3c885890,3c4cd78e,3c447178,3ce42e45,bea894d6
3c2adabf,bc91cd5b,3f7989cf,3e646a57,baf89e9b,3c24c146,bb0a15c3,3d0c4c3b,3b27a1be,3e0372a9
3b8b8243,3e84f0db,3c3d2a11,3d29ab9b,bade01dc,bb569b40,bba5ea6a,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c14e,b8c4b730,3d409ee9,bc3ba584,3b01f2e3,3b933727,bb35ad7e,3f930aa8,bfa43c49,bda222bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2300e6,bed088eb,bec4bb90,be733e77,3b3607ff,3c7ba57a,3bbe98ea,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec289c9,beea8cdd,3d8308ca,bdfb820c,bc50b6d4,3c3d76db,3c6bf61f,3e230a5b,3f64eab6,bf07f31e
bf205437,3d871a93,bca93c62,bccb5ba8,bb225d0e,3c33d4bc,ba8f2b5a,3f8e54aa,3f8c2ba0,be95f8d9
bbad211c,3caf1151,ba88a3bd,3be9c7b4,3a8278ec,3b7dab7f,bb8415e7,3ef388e3,bf9944c3,3f7f1603
be825786,3d8b7f9e,bb8405d6,bc54309a,bbef3d84,bba507ab,b9334748,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65232,3b1e46cf,ba2ce044,3bd9a464,ba3445a8,babb81c8,3a6c1a8f,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088f6f,3e7c9195,3f271e77,be61e9b6,bd0ebb3c,3cef71fe,bb759d49,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b239a09,bcbcec7c,bb760349,bda68c2d,3d3b967f,3f623724,bad6a3ec,bc898a64,3c5ced5c,3ba70b80
be6c7ae0,be0b82e3,bc722622,3d4f7332,3b91e08d,3ab2bffa,3b62286e,3f573c82,3f8b8984,bfc3341c
3c71a40d,bbd051ce,bc8230e8,bc4d159b,3ec911e2,3bfcbbf0,beddd157,3d0debe4,3ba9bd84,3d0a4cc2
bcbb79d0,be8572ff,3bcbf3e4,3c9568a3,3ba2376f,3c1ee4ae,3c1ad0f6,3f8c8ab1,bf37b862,bf9f943a
3e26b879,3e9eac55,bc529cb3,3cae6a44,bb85a582,bb6bc99b,baec24a9,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e420e8f,3ea3918e,bbb44cfe,bbb2da58,3a3b1a64,3b8f725e,bb5d88bb,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb4aed,bac934a9,bb47c7c9,3af5b9f8,3aadf06a,3a0fe08c,bad92f4b,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d020159,beb81a56,3e9affa2,3c819350,3ca62fd6,3c36083e,3c658f9c,3e149aeb,3d10e78e,3de1cbd6
bc5e3bbc,bc437460,beaa23e0,3efe1bea,b8a13050,3c2af259,3bbbbcf5,bd43e1d9,bc40cbcc,3ca0cf0c
bc0d425c,bf457fef,be98344b,3e93086e,3be9bb3a,3bcd4b48,bbd5d3ba,3c30af36,3c5fa025,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04b084,bc825497,bf3b6408,3e2b5c6b,3dc6a6b5,3c8591fc,3b682f12,3ceacd28,bcb798ff,3e23a7c1
3ef6807f,3aca74ac,bd8f1579,3c0e4074,3b8c5278,39362af0,38a2c240,be1bb21b,3fe2def2,bd1a5264
bba54b54,3d530774,3d0a6243,3f984078,3cc5c23a,3e4dd7ce,3abed642,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef656c7,bec121c5,3c0da920,3d898164,3bb4085d,3c0805e4,bbd114cc,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577837,3f32fc54,bef5a7d9,3d1aafb0,bbc65e5c,3c65ae9e,3b763d6c,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137eb0,bea95096,3c4e8298,3d9e9628,3c09867e,3baf0abe,3bffe046,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc827ad0,3bbd50b2,be18ddfc,3c242f0a,bb4c043f,bb606e6c,3bad240a,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6741a6,3dde0d05,3b623e8d,bd8693d2,399c6fa1,3c27fb7e,39b12398,3baaa4dc,3cf3eb4f,3fc46f6f
3f1538af,be7aee8a,3ca0975d,3d32d931,3b80c8ba,3b526bc5,3ae8b854,3e6d7f87,3fa0771e,3e960b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09578,ba39325c,be979d82,3cb224ec,3c7902b0,3b680580,b99f26a0,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d74f,bc01a7f4,be3a8a01,bce45db6,3ba445d7,bc9c7a34,3c71f990,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
