# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,3ef5c28f,3e5f3b64,3f09374c,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3eec6e52,3e5d77d2,3f02bd4e,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9eb9,3f073ae5,3ee9d68b,3f08c1b8,3efcc4f0,3e850ced,3e9777d5,3e84eeae,3e5ff9f0

# JACOBIAN - 9 x 10
3c5fb5ac,3b83c090,3b08d580,3be75e15,3ac17865,3b0b7ae0,3a9a06f6,3f40b235,3eb431df,3f1053e4
40ea5305,40d90165,40a50827,00000000,00000000,404dcfae,00000000,00000000,00000000,412f1740,00000000,00000000,00000000,00000000,4180e631,4080d18a,00000000,00000000,00000000,40cd3936,00000000,00000000,3f4808a8,00000000,00000000,41aaf4a8,40ba19ea,00000000,4123f997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41093777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ce317,4081bfa4,3fc2c8a8,00000000,4159e922,00000000,40b0cbe0,00000000,00000000,00000000,418a0d46,413dc21c,00000000,00000000,408e725c,00000000,00000000,00000000,00000000,00000000,00000000,40d1aed4,00000000,00000000,00000000,00000000,3fc48910,3fa969b8,00000000,00000000,00000000,00000000,414ec01a,00000000,00000000,40c67d14,3f22f66c,00000000,3f0e83d2,00000000,409c4742,00000000,00000000,00000000,412c6db2,00000000,41a2bc33,00000000,4128a0e1,00000000,4150247c,3f8f5d98,00000000,3f827630,00000000,00000000,00000000,00000000,41833996,40a49856,00000000,00000000,00000000,00000000,40075dd4,00000000,00000000,40f6f8b3,00000000,00000000,00000000,00000000,00000000,418bc397,408d320c,00000000,404279bd,00000000,00000000,00000000,00000000,40978418,00000000,00000000,3f02ad8e,3eabdf70,00000000,400be2aa,00000000,40382d90,402fd91d,00000000,00000000,00000000,4089653e,00000000,00000000,00000000,00000000,00000000,00000000,40fc8352,00000000,00000000,00000000,415258a5,407018b0,00000000,40c17cb4,00000000,40a39186,00000000,00000000,419a6b8c,417800e8,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7eb0,00000000,00000000,00000000,416786fe,3f888614,414352cb,00000000,00000000,00000000,00000000,00000000,00000000,3fe64a35,40b8643c,40613ac6,40118d80,00000000,00000000,40517d84,418d5192,4087730a,00000000,41800bf6,00000000,00000000,00000000,00000000,00000000,40d3d8ff,00000000,00000000,00000000,4170a423,00000000,00000000,00000000,00000000,3f780ed0,00000000,40389042,00000000,40aed8bc,00000000,3e7be230,00000000,00000000,00000000,00000000,00000000,3ffccf54,00000000,00000000,3f058db0,4184c698,00000000,00000000,41222a93,00000000,00000000,00000000,00000000,00000000,3ffffa43,41437512,00000000,00000000,00000000,00000000,00000000,00000000,41027aa4,41587c90,4182b4c1,00000000,00000000,3f91ea8c,40f82075,00000000,3d766280,00000000,00000000,00000000,40f3d376,00000000,00000000,00000000,41317f56

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51d403,bba55406,3c3626c1,3d027bc7,bd6df96a,3ec3ab60,bd878a20,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eda0e,bf49033b,3e067596,3dc17fae,38e07aa0,bb32e168,bb75f930,3e930ff6,beaafd66,3f1eb68c
bb812c98,3bd9f43f,3bb190b8,bd00a932,bd57d462,bee6070d,3cb540de,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbab7e8,3b782e1e,3bad27c4,baa124e0,3f1ee8ba,bea19f36,bcfbd91e,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe461c,bab16e22,bc1ebb16,39f18c20,ba3ffc07,b6899400,3a143cdc,3fc1810c,3fb50708,3c5333b8
bed084b2,bd896444,3ab1b5e0,3d14d287,bc4a9356,bb5c89ae,bc17bc9b,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35bd0e,bcd25155,3e4690c2,3cb0d583,ba32b896,38b3f740,bb54cabe,3f9eadcb,bd3da3bc,3cbc836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6b4c,38a12980,bb2216e6,bc914dd3,bb5d168a,bc5faace,3ba68029,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1c56,3bddb2a4,bf5d64ad,3e4c2b76,bd95bead,3c9c1726,bb4ba864,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e700,bd6ad800,bc251267,3cebf0b4,3bbcee67,3bfa0d64,3b7a3d2e,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3289d6,be1a7624,3eb401c5,3c773560,bc364f7d,3c75eb2f,bb1ca3ad,3d9112a3,3d3a83bb,bc82b948
bcf3b0c0,be115af4,3c06fb08,bc46694b,3bcc94a8,bb58cd04,bbf7abba,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b008,bb388b9e,bd69addf,3c1dcf35,bb4309ce,383cc700,3aa81ee6,3fc6e3b8,bf409593,3c3e52fc
bd155016,bf182c8b,be9c151f,be142ce3,3c022bd4,3cc9c172,3bc39d86,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9937c2,bec7fac8,bd94369c,3e617fce,bc250d0d,3c618be1,bbc8cc5a,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c2a2,be9d7fcb,3be39194,3d7705da,bb85644d,bb84a9d6,3bb99ed1,3f601524,3f846b3f,3e2e065e
3c6c4660,3e3d6b02,bce1222c,3f06f9a6,bdce1a7c,3e9d43b5,bc0a8588,be7c89a3,bd9d392a,bf387fc6
babeb538,3ce315c0,3ed1c05b,bf1b1366,3aa27b28,3ca239e4,ba849df0,3d71c307,3c3af66f,3e6a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287d3e,bc3b23a9,bd29802b,bb8ffd34,3a5685c6,3bfc4a14,3b371790,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86bfc2,3b78b278,3bc835a3,bd218370,bda07fc6,3e84e812,3d9de054,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bd96,3b892a6b,3cf2515c,bc261bb6,3ad1c19e,3b94f21c,bbc6223e,3fbb6172,3f9c2a27,bd88b062
3c5456b2,3f1c7475,bea95341,bd421f2e,bc0763bd,3c754cb9,3c1e82b2,3ddcdd34,3d4b2778,3dedec64
bf278eb2,bc8221af,bd782741,bb88e3bc,3acc7174,3bed9a01,3adc55e4,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae195d4,3f0bf2ea,3bba7086,3d98b7b8,bb9f4aac,3bb1292c,b8bbe840,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bd64a,3c9eda99,bbaa2012,3c115e09,3b2f99e5,3b84c9c4,3ba4c39f,3f9efc8e,3d895332,3f920016
3c5a3a27,bc5793f8,3f6682ae,3e6522d4,3c2726be,3c67d712,bb77d878,3d480e72,3c969c98,3dbee076
3bcf7519,3e80a245,3b430ea0,3d10ba4a,39b08edf,bc1d796b,3ac8f292,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9689,3c49083c,3c7a4e36,bc10b254,bb9d53a4,3b98cff6,b8aac140,3fab2b41,bfca5032,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9edbec0,3a962420,bd265d1a,bf943722,bc4d07c2,3c8d24c6,3b590af7,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee4410,bc323bc4,bd1fdd54,bcca8dff,3d6d7186,3ed6cbd2,bcd3f1ea,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb842675,3d11e58e,bba82d3e,3c132a64,bb19bc79,bc4df64e,bb773df6,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ecc57,3c9bac1f,3c064d4e,bcee22d2,bf48cbc1,bebce50e,bd10f304,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5fd80,bdf304d4,bec2d4c2,3e8662c2,ba6398f4,3b739c04,bbc2a42f,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49620c,bd178134,bce4b171,39f2a880,3ae3fc9a,3b8dac77,bb535ab2,bedb4c8e,3fd9ce60,3cf28f1a
beedecf2,bed25cd0,3bddf892,3d880ef0,3bd3e789,3c0ae1e0,3c0db4ef,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014122,3f0aafbe,bbcce096,3d0ad7d5,3bb8b348,b9c76b80,bb0f7c42,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb129284,bcf1d419,3b2467a8,3c0e366c,bbe16aff,3b95588d,3aadbf0a,3f990efa,bf35b85d,bfa0af4f
3ac52c48,3ea7b4b3,bd7ee142,3e867d6c,3c7c4d42,3b4b0778,3bd3437b,bd8295c1,bc5afaa0,bf916366
3ebc5a16,bf307917,3db16228,3b4e91c8,bb5a451e,bb089aa4,3b97c9fb,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98980ae,3b5559e8,b9ec0930,3bb1ec9c,3a394eb4,bae5d43c,b9c259a8,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1133c0,3f27048e,3e910f18,3d8cec34,3be506a7,3cb71cb9,bbbcc6fa,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065c7a,bca73f9e,bc70a694,bc207f12,3b8f8018,3b80251a,ba56524a,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12cbae,3e441cae,bd785f51,3f0d8768,3de82f72,bea9deef,3c8171fe,be3dc380,bdc2e326,beaa9b5c
3b9c5413,3b933514,bc2c23e5,bd1b8e8e,3c8206c8,bd07b9da,bf8decb4,3c4e4fb8,3d11c3ad,3c940814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81ba01,3c459832,ba264048,bba2281c,babcf3c6,3ab55234,bbab67e2,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122826,3bb1c1a6,ba1a7ff4,3b946dd0,b9c7acd4,b9ac5fc0,ba293d10,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14734c,3d08cc46,ba281648,bc230ec9,b9813ef8,bbd0c51c,3bb17cf8,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ccecb,3ed2461c,3f0da0e4,3ec6829a,bb817d6c,3c87aafc,3c577476,3c447174,3ce42e45,bea894d7
3c299f62,bc963708,3f819e18,3e7d8c8c,badec534,3c277726,bb12e69b,3d0c4c3c,3b27a1c4,3e0372aa
3b8c4987,3e88ceee,3c4119a6,3d23d98a,bafe292e,bb54ae4c,bba5b74e,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394e46,b9c6cf18,3d478025,bc258884,3b05fcae,3b9137e8,bb25ebea,3f930aa9,bfa43c4a,bda222ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21cfdd,beca9184,bea9aff5,be624398,3b6ee800,3c7ad8ca,3bd569b4,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec324e3,bee70092,3d5e9ca2,bdf46b9a,bc56efde,3c3db1ba,3c641b6c,3e230a5c,3f64eab7,bf07f31e
bf2011e2,3d8e176e,bc8ac59a,bcbb51fe,bb3db77b,3c327650,b9f9c1d8,3f8e54ab,3f8c2ba0,be95f8d9
bbad282c,3cb2400a,ba4f980c,3be596f0,3a6176d3,3b8039cc,bb85f234,3ef388e4,bf9944c4,3f7f1604
be83ebde,3d88f9a9,ba9b14e0,bc68dbaa,bbe32b08,bba85dce,b91fca40,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd636f0,3b2c45af,ba10c417,3bcdac70,ba535e12,bab3cab0,3a6be652,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082460,3e7ce9b0,3f2cf7a8,be593626,bd078193,3cedcf74,bb54c3ad,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2058f6,bcbcf6dd,bb75d1f0,bda26df4,3d1722d8,3f63781c,ba9be2e8,bc898a65,3c5ced5c,3ba70b70
be6c4ee3,be035348,bc866fbc,3d4d58aa,3b8bf0d7,3ab05d01,3b6681ea,3f573c82,3f8b8984,bfc3341d
3c7163a6,bbcfa60c,bc805956,bc52b107,3ecb0c4b,3bf68bc8,bebadcf4,3d0debe6,3ba9bd86,3d0a4cc8
bcaa9428,be80fa04,3b887607,3c918dee,3ba2fcd1,3c1f2e3a,3c2b217b,3f8c8ab2,bf37b863,bf9f943a
3e264fa4,3e9e77a6,bc6068f3,3ca44a94,bb7e1e0e,bb6b3b49,bafa08b5,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef42a,3ea2856b,bb8336f0,bb95d5dc,39fa6f36,3b92399a,bb3a936d,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac96458,babf2848,bb3ff258,3ac90ac0,3abbf4b0,3a14b16f,bac64d24,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01b995,beb32d10,3eb73719,3d141a0c,3ca1eff0,3c36efc5,3c8060ca,3e149aec,3d10e790,3de1cbd8
bc5e616d,399fb400,be9076a8,3ef8e578,b90f00e4,3c2fc10d,3b9ec1c8,bd43e1da,bc40cbd0,3ca0cf00
bc0d61d6,bf4753cd,be75a244,3e8b30f2,3bdc43be,3bd11f46,bbf19770,3c30af36,3c5fa026,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc040c5c,bc876aea,bf3bf7f5,3e40b60a,3dbaf89b,3c846fd0,3b911170,3ceacd2a,bcb798fe,3e23a7c2
3ef47cf3,3aa83b94,bd9229fb,3c254ba4,3b82c633,3941f990,38bc5a80,be1bb21b,3fe2def3,bd1a5264
bba0c8d8,3d543c74,3d14c30c,3f978378,3cbc9cec,3e4f798d,3af4ddf0,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c71c,bebc14be,3bd3630a,3d8e3a7c,3bbbf912,3c06c186,bbdde738,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ea30,3f331086,bed972db,3d7ebdc0,bbc45c33,3c661164,3b848004,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ebe8,bea4cd54,3c19d314,3da1e5eb,3c0b2227,3baf29ee,3bfefdab,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca69a40,3b9cacb2,be1d5d87,3c3adbbc,bb5fdfc6,bb5d3094,3bbc8c1f,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6561a3,3de6cf07,3b4e0dce,bd884180,39626074,3c26b50c,3a22f080,3baaa4d4,3cf3eb50,3fc46f70
3f15a266,be71f740,3c667878,3d324be2,3b901708,3b55efee,3b0a69da,3e6d7f88,3fa0771e,3e960b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18fb7,3a8771f2,be97f6e5,3cca62b8,3c737be4,3b5a3390,bac362e0,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0121ff,bbda3658,be42b977,bcd4c576,3bad5f30,bc9ce8e6,3c827bcc,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b3ce,be542986,3bd4d1a7,3d1782bb,39112658,3b25d57d,bb643ba0,3f99733c,3e8b45b6,3e6b3ab7
