# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,3ef5c28f,3e5f3b64,3f09374b,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee3f9,3ebda986,3eec6e51,3e5d77d1,3f02bd4d,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd3888,3f6dc9b0,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d4212,3f07a5f4,3ee96ca6,3f08fa4c,3f0088e0,3e9637e6,3eae61ae,3e9daca2,3e869631

# JACOBIAN - 9 x 10
3c27f1b6,3a66d8c0,3bcb6986,3a4a6440,3ad8f62f,3a2790aa,3a4ccba0,3f3dec44,3eb5ed2e,3f146aba
40ec7340,40b9df68,40d17abf,00000000,00000000,403cd4b1,00000000,00000000,00000000,413cc24c,00000000,00000000,00000000,00000000,417c7dee,408bfd15,00000000,00000000,00000000,40efba49,00000000,00000000,3f9fc77e,00000000,00000000,41aaf4c0,40d08509,00000000,41183f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fb5f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d9a65,407974a4,40089b02,00000000,41586070,00000000,40a1fa95,00000000,00000000,00000000,4188b1a4,41299430,00000000,00000000,406949df,00000000,00000000,00000000,00000000,00000000,00000000,40b2ac89,00000000,00000000,00000000,00000000,401a836d,3fbbcb0b,00000000,00000000,00000000,00000000,41587913,00000000,00000000,40f6c6a1,3f85420e,00000000,3e1df320,00000000,40c716bd,00000000,00000000,00000000,41378e50,00000000,41a3ea64,00000000,4134f805,00000000,415284f7,40158bb8,00000000,3f34ffb8,00000000,00000000,00000000,00000000,4183112c,4099b231,00000000,00000000,00000000,00000000,4053fa5b,00000000,00000000,40ffdbdf,00000000,00000000,00000000,00000000,00000000,418d494b,40a3e26a,00000000,403635b3,00000000,00000000,00000000,00000000,407c9223,00000000,00000000,3ef1fe3c,3df64d08,00000000,4029e2e7,00000000,407e8fba,40428425,00000000,00000000,00000000,40526cd0,00000000,00000000,00000000,00000000,00000000,00000000,4117a07e,00000000,00000000,00000000,41534ebc,4090d479,00000000,40d4e09f,00000000,40abe85d,00000000,00000000,4198da7c,41721dc5,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8890,00000000,00000000,00000000,41653daf,3fede9a9,4142ca58,00000000,00000000,00000000,00000000,00000000,00000000,3fe6c43f,40adb6bf,40779dbc,4012c7f1,00000000,00000000,4052eaa5,418cf78b,40a7a47f,00000000,418098f3,00000000,00000000,00000000,00000000,00000000,40e59f01,00000000,00000000,00000000,41742a90,00000000,00000000,00000000,00000000,40008e2c,00000000,4068eee3,00000000,40d370ee,00000000,3fa3ee14,00000000,00000000,00000000,00000000,00000000,3fb1b09f,00000000,00000000,3f0f9bc0,417a8ce8,00000000,00000000,411ecba8,00000000,00000000,00000000,00000000,00000000,3ff2ba7c,41445c07,00000000,00000000,00000000,00000000,00000000,00000000,410321c1,41575672,4182d12a,00000000,00000000,3fb0b48b,41018f5d,00000000,00000000,00000000,00000000,00000000,40e97b2d,00000000,00000000,00000000,4131cb26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73bdc8,bbb410f0,3c3a8339,3cee723a,bd2289eb,3ec4de77,bda0a279,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d89c5,bf487841,3dce859c,3dc6eb35,b9e39228,bb3bae90,bb5c182a,3e930ff5,beaafd65,3f1eb68b
bb83dc96,3bcf7604,3b7d75f9,bd0a8d5c,bc84dabc,bee44660,3cb25372,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5c124,3b838f42,3bd213d7,ba68cc60,3f232717,be9fdbc0,bd02a4e1,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a20b3,bec54417,3c98df63,bd8f13bf,bb89628f,bb744708,3bffd3b8,3c1f8eb7,bf450556,3f83b61b
bdc00124,ba95d45b,bc223d00,3a2af71c,ba2d93ae,35630000,380a9000,3fc1810c,3fb50707,3c5333b2
bec51f56,bd6391f8,bb1bdb28,3d1492a1,bc5673e6,bb57fbd5,bc171e6c,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd4ac,ba343c60,baf70e96,bc95fcec,bb4ee6d7,bc5cf31e,3ba76bba,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf03f06,3be551e8,bf5cb854,3e5f2441,bd8e8e4c,3c9c6f19,bba095d6,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267d39,bd4489e8,bc1e73d0,3cf0077d,3bbdeb3d,3bfbd751,3b83c1ce,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394d9c,be0ff617,3ed201fc,3cf8fe58,bc3a26a7,3c751af4,bb43b012,3d9112a2,3d3a83b9,bc82b94c
bbc14ac0,be0c4c38,3ba04c43,bc49fad3,3bd1351d,bb58f328,bc08deb2,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458439,bb6c52e3,bd6e264b,3c2ad5e1,bb4390b4,3852fa58,3a8a1369,3fc6e3b7,bf409593,3c3e52f8
bd18ba6c,bf16afcf,be85b67d,be016906,3c013aeb,3ccc1158,3bef53e4,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991cfb,bec05f78,bcee6260,3e6431fc,bc2b6dd5,3c61a446,bbc247f2,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487461,be98dc10,3b9011fd,3d79127f,bb8b11df,bb896648,3bd5c6a4,3f601523,3f846b3f,3e2e065c
3c6f7531,3e41622d,bcf78b8e,3f08c046,bdc59923,3e9eada0,bc11a5d4,be7c89a1,bd9d3928,bf387fc5
ba5cae44,3d202f08,3eca9f1e,bf1acbf8,3ab226e5,3ca073ac,39492de0,3d71c305,3c3af66e,3e6a2a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b638,bc45b4d6,bd2cb1d5,bb6a2a10,3aa85dda,3bf9496c,3b4d118e,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7963b3,3b0e1430,3c018480,bd23700d,bd7ed3fb,3e854e86,3df31980,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4d89,3b89e495,3cfc357f,bc1f62c4,3ad4a765,3b940158,bbc4016a,3fbb6172,3f9c2a27,bd88b061
3c46ff14,3f211e32,be91170b,bd21f8ac,bbfd063f,3c74ed15,3c2517e4,3ddcdd31,3d4b2774,3dedec61
bf21ea30,bc802a79,bd7ae1b2,bb7121a8,3a9252cb,3bef79cd,3afc71a4,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf14b40,3f10516b,3b895bd8,3d97a29e,bba76fc5,3bb00d97,b886e8f0,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9c1d1,3c9fdac7,bbad9091,3c12b69d,3b3ec53f,3b84fc2d,3bab049d,3f9efc8e,3d895331,3f920016
3c53d506,bc17002a,3f5f20bc,3e78b78d,3c1d6f3b,3c6a443c,bbad15be,3d480e70,3c969c96,3dbee073
3bdfb74a,3e842ad3,3b5445eb,3d0b392a,398c5d7c,bc1c9fe2,3a5f3d90,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41142a,3c468504,3c808d26,bc152bb3,bb9ce2b0,3b98bb33,b8d47940,3fab2b40,bfca5031,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9aa4744,3b1890a0,bd1fa55a,bf9360d8,bc420b8e,3c900b30,3b2442cb,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa1cce,bc1cfbfa,bd1745da,bcd6be4a,3daf1a54,3ed558cc,bca9e749,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72c867,3d14ba5f,bbb0012f,3c0ecf78,bb1361de,bc4bfb34,bb8237c2,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da76d,3c9a8ecd,3c084826,bcef8620,bf46f056,bebac3c5,bd09373d,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc13dc4,bdcda9c4,beaf2152,3e8b8140,b9749358,3b69ffb6,bba7fa32,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0c73,bd146c40,bce9e2ce,3ac20210,3ac99958,3b9137ac,bb2d20b4,bedb4c8e,3fd9ce60,3cf28f18
bedfabb8,bece1cb0,3b9424a8,3d8b6113,3beb0d24,3c097253,3c0c020e,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0a6f,3f0be2ee,bb1a9740,3d0e82b2,3bb7bba7,b9862c20,baaf845f,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bb987,bcfc046e,3b2e133b,3c0862be,bbdc6e02,3b98ad22,3a1a3dd0,3f990ef9,bf35b85c,bfa0af4e
3aa3ad08,3eb28b23,bd40d2e0,3e853375,3c807013,3b3e6620,3bdbbb24,bd8295c1,bc5afa9e,bf916365
3ebfc46c,bf2ff149,3d890d5a,3b7b6bd8,bb5e98fe,bb0733ec,3b959540,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97ca74c,3b63fde8,b9fae4bb,3ba97e48,3a3fc8f1,bade3504,b8986b30,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae71e24,3f276cee,3eb2df96,3db0de2c,3be318cb,3cb7f896,bbc7f66f,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0798f9,bc98d8d9,bc812445,bc190756,3b905b49,3b824ed8,ba51ad40,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15b092,3e49617d,bd7b4347,3f0d260e,3de3fded,beab7cc1,3c7f2696,be3dc37f,bdc2e324,beaa9b5b
3b8aedfe,3b8c819b,bc2ff87f,bd1d5f70,3c7e1f85,bd05a56e,bf87d18c,3c4e4fb8,3d11c3ac,3c940814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86400f,3c4891e8,b9c18352,bba732c8,baba862a,3ab8b954,bbb42bd0,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1738f0,3bc5fda0,b9f83f06,3b892ac0,b9e09953,b9817aa0,b9166540,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9a35,3d08843d,ba6d6fc9,bc2174dd,b9f31664,bbd10172,3bb0d6ba,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32cc12,bc9a7778,3f8531ac,3e89161f,bac7e765,3c2ad943,bb1e74fa,3d0c4c3b,3b27a1be,3e0372a9
3b863a7f,3e8ccbf2,3c431451,3d1e86c2,bb0d03a7,bb5235ec,bba39ba0,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aa1e1,bec426ad,be9086df,be5405b1,3b9045ef,3c79cd06,3bf62ea2,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe601d,bee32072,3d3a4d04,bdee393d,bc5ba71a,3c3df792,3c559a4b,3e230a5b,3f64eab6,bf07f31e
bf21e8a0,3d955c36,bc5d3ad8,bcad547a,bb55bc36,3c30b3a0,3a037f74,3f8e54aa,3f8c2ba0,be95f8d9
bbaccda4,3cb57563,ba1862c6,3be17de5,3a4125b5,3b81f5b9,bb87c52d,3ef388e3,bf9944c3,3f7f1603
be6fa293,3d863eae,3ab33834,bc79fa83,bbd7f93f,bbac825a,b8ebc330,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e148,3b3b34fe,b9f261a9,3bc2d238,ba6e35d2,baaa0da0,3a6ac89c,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b2937,3e7d2273,3f311fea,be51e33f,bd00d12d,3cebbe34,bb22346f,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b391e0d,bcbcb110,bb72ca45,bd9f035b,3ced0587,3f65047a,ba0ab278,bc898a64,3c5ced5c,3ba70b80
be6d6b55,bdf52c74,bc91538c,3d4b554b,3b869358,3aad5d49,3b6c333a,3f573c82,3f8b8984,bfc3341c
3c732306,bbcefca9,bc7c8b76,bc571a29,3ecc5c0c,3beeafb8,be8332f9,3d0debe4,3ba9bd84,3d0a4cc2
bd1565bc,be7855e8,3b152937,3c8e60f2,3ba3391e,3c1f864f,3c42732a,3f8c8ab1,bf37b862,bf9f943a
3e2947c8,3e9e2480,bc6b7eff,3c9b77a4,bb7226f9,bb6a82de,bb084211,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5660c9,3ea14ff5,bb2e2103,bb798400,3989573e,3b95b5fe,bb03dde2,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7b8a2,bab4519d,bb382673,3aa16730,3ac81345,3a1ab47e,baa668ec,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03be08,beadcffc,3ecf25a9,3d5955a8,3c9dbfe3,3c380cea,3c946829,3e149aeb,3d10e78e,3de1cbd6
bc5d1d48,3c57f860,be7150c4,3ef46458,b95dd210,3c35c4e7,3b623bf2,bd43e1d9,bc40cbcc,3ca0cf0c
bc0c43e0,bf493418,be3fce83,3e849fc3,3bd0147a,3bd5ec4c,bc0ce306,3c30af36,3c5fa025,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08db2e,bc8d076f,bf3b4ee8,3e523e09,3db07df3,3c82fcbe,3bbeee82,3ceacd28,bcb798ff,3e23a7c1
3f01cac8,3a841188,bd940157,3c38d3dc,3b741e94,39507b00,39050358,be1bb21b,3fe2def2,bd1a5264
bbc30f60,3d554687,3d1cbe57,3f96c2c6,3cb41572,3e518068,3b23138e,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003716,beb6a662,3b9267ae,3d92366e,3bc289ff,3c052498,bbef5b62,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4da2c4,3f330ae6,bebeddad,3da8e450,bbc18fd0,3c668300,3b901586,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86f2cc,be9ff4dd,3bd3f8df,3da4a61d,3c0c225c,3baf4658,3bfc0c08,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57e940,3b7320d4,be2061f1,3c4e02b8,bb707610,bb5915b4,3bd3233d,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a734e5e,3deff13b,3b3a72c1,bd89819b,39162652,3c251544,3a889242,3baaa4dc,3cf3eb4f,3fc46f6f
3f126028,be6870a6,3c13ebd0,3d31c405,3b9d12c6,3b5a5260,3b293cca,3e6d7f87,3fa0771e,3e960b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f9b1,3b40c932,be9769d9,3cde95a2,3c6de48d,3b48bb80,bb5d8502,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd96e1,bbab52d4,be48ae69,bcc75b24,3bb49926,bc9d6d86,3c8f878f,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee45758,be49f5c6,3b813d42,3d145514,b930d54c,3b25c44f,bb14b04c,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
