# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,3ef5c28f,3e5f3b64,3f09374c,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3eec6e52,3e5d77d2,3f02bd4e,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d6888,3f0787ba,3ee8eca2,3f082968,3efd13f4,3e8b6c91,3ea05820,3e8eb610,3e71466a

# JACOBIAN - 9 x 10
3c1461f3,3b9ace3c,3baee2dd,3ba1dc58,3ac5e48e,3ad45cd0,3a7828a4,3f3da6c3,3eb96964,3f117d4a
40ede024,40c9c602,40b799db,00000000,00000000,40441b1c,00000000,00000000,00000000,4133ddea,00000000,00000000,00000000,00000000,417ef6a4,4086b82b,00000000,00000000,00000000,40d7d102,00000000,00000000,3f6c06c0,00000000,00000000,41aac900,40c22cb7,00000000,411fd5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104b67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c9572,40833bea,3fe141f0,00000000,4158d9cc,00000000,40ab4628,00000000,00000000,00000000,418927c0,413403f1,00000000,00000000,40844c2b,00000000,00000000,00000000,00000000,00000000,00000000,40c20644,00000000,00000000,00000000,00000000,4001d45a,3fa100bd,00000000,00000000,00000000,00000000,4151d0ac,00000000,00000000,40da1784,3f622344,00000000,3ea67734,00000000,40ac9356,00000000,00000000,00000000,412ff87a,00000000,41a35ccc,00000000,412cfef3,00000000,4150ad95,3fd221e8,00000000,3f61f290,00000000,00000000,00000000,00000000,41832482,40a188d2,00000000,00000000,00000000,00000000,402bba2a,00000000,00000000,40f7a41a,00000000,00000000,00000000,00000000,00000000,418ced44,40932b08,00000000,40390aeb,00000000,00000000,00000000,00000000,408c7b34,00000000,00000000,3edd9088,3e994a34,00000000,4017fb70,00000000,405862dd,4037977d,00000000,00000000,00000000,406de138,00000000,00000000,00000000,00000000,00000000,00000000,4108a370,00000000,00000000,00000000,41533020,4083de37,00000000,40c6d9b5,00000000,40a94bc6,00000000,00000000,419917ae,4173ccad,00000000,00000000,00000000,00000000,00000000,00000000,3fa27552,00000000,00000000,00000000,4166962d,3fba3484,41431c25,00000000,00000000,00000000,00000000,00000000,00000000,3fe66bfb,40b1e551,4064cbfb,400e49b1,00000000,00000000,4051ccba,418d1441,4095c504,00000000,417fe7a7,00000000,00000000,00000000,00000000,00000000,40d88400,00000000,00000000,00000000,417150d4,00000000,00000000,00000000,00000000,3fc80346,00000000,4048da57,00000000,40bea27e,00000000,3f2517ee,00000000,00000000,00000000,00000000,00000000,3fd4c0da,00000000,00000000,3f079e08,4181497c,00000000,00000000,411f989e,00000000,00000000,00000000,00000000,00000000,40003b2a,414318bc,00000000,00000000,00000000,00000000,00000000,00000000,41037a0d,4158a252,4182d8dd,00000000,00000000,3fae6b17,40f981fc,00000000,00000000,00000000,00000000,00000000,40ee141a,00000000,00000000,00000000,4131fc50

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d1310,bbadaf7e,3c378960,3cfaea5c,bd5cdc15,3ec48480,bd9407e6,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31028c,bf48b79c,3dfc8e70,3dc3f1ee,b7885580,bb391598,bb69d3a4,3e930ff6,beaafd66,3f1eb68c
bb835907,3bd4209d,3ba42fec,bd050f50,bd35cd54,bee4cb00,3cb41454,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc396aa,3b804f5b,3bb71994,ba8c4df0,3f1fe7f9,bea060f2,bd006c87,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc6a9c,baa202e9,bc1fb8c9,3a0f7cc0,ba3bba4e,b52f8000,399def40,3fc1810c,3fb50708,3c5333b8
bec76b50,bd782590,39c0ab00,3d14b5a8,bc4d562e,bb595419,bc179b18,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b923e,b9b8d540,bb17ee94,bc9363f2,bb59e633,bc5dc196,3ba719fc,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe4c3e,3be22510,bf5d57c2,3e54adca,bd941c57,3c9c5593,bb82eaa8,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2994fc,bd554494,bc236302,3cedc31e,3bbd350a,3bfb5152,3b80997d,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37f9ee,be148972,3ebc0b9a,3cb3b030,bc3735c9,3c75591a,bb2ffbb1,3d9112a3,3d3a83bb,bc82b948
bc2e6720,be0e823c,3bf11e07,bc480ea0,3bcdae24,bb58e9e0,bc02784f,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c798,bb557e21,bd6afe32,3c23a0af,bb432ce4,384c72a8,3a997cec,3fc6e3b8,bf409593,3c3e52fc
bd1813f8,bf175909,be9641c8,be0bce2c,3c01f9d4,3ccb63d2,3bd94402,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9929ef,bec3b54c,bd79b9ec,3e62b80f,bc268514,3c619e0b,bbc62a2a,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4825c8,be9ae421,3bcdb76d,3d77f0c8,bb86b9d3,bb880098,3bc7af20,3f601524,3f846b3f,3e2e065e
3c6edeb4,3e3fac09,bce738cd,3f07c8f4,bdcc336a,3e9e434c,bc0e5e66,be7c89a3,bd9d392a,bf387fc6
ba7d2ee4,3d0be4d8,3ecffbb2,bf1af6a4,3aa5fcac,3ca0faec,b9db5910,3d71c307,3c3af66f,3e6a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdb4e,bc410f38,bd2a7209,bb8419ac,3a72655c,3bfa2e14,3b420247,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d808a,3b3cd300,3bd816d7,bd22623a,bd9901de,3e8530c1,3dc7b334,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7024ee,3b899512,3cf510cf,bc232dce,3ad270ef,3b94492e,bbc55c0b,3fbb6172,3f9c2a27,bd88b062
3c49af04,3f1f1885,bea2ff36,bd33c322,bc05656c,3c750a3f,3c221652,3ddcdd34,3d4b2778,3dedec64
bf230fdf,bc81097b,bd7906ed,bb81b6a0,3abf56e0,3beeed3a,3aecc4bc,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee3553,3f0e6cac,3bad9253,3d98411a,bba12b5d,3bb061e7,b89f1b80,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6fc20,3c9f72fd,bbab2461,3c120363,3b331a6f,3b84ed99,3ba81f1a,3f9efc8e,3d895332,3f920016
3c5525ff,bc335f0e,3f64b001,3e6deb04,3c24f5e3,3c698d54,bb942b63,3d480e72,3c969c98,3dbee076
3bdc834d,3e82a391,3b47d1ca,3d0e5124,39a8632e,bc1ce0b5,3a9d94aa,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4069ea,3c47a561,3c7c45b4,bc12b886,bb9d3f3e,3b98c1ec,b8c5c300,3fab2b41,bfca5032,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b78b14,3aedb9a0,bd24aa74,bf93da8b,bc4a8d14,3c8f3076,3b3f7d18,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7908b,bc265838,bd1dbd17,bcd012a5,3d839cca,3ed5c676,bcbfd465,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7715d5,3d138272,bbaa4b2b,3c114bce,bb185924,bc4c91da,bb7e38a4,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de6ba,3c9b15d9,3c06efc7,bceeba0e,bf4868ed,bebb64b0,bd0d6058,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc56c0e,bdde05f8,bebdbc84,3e88afbf,ba3d8ce0,3b6cd483,bbb5d6b4,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abf6e,bd15ca02,bce63505,3a6fc740,3ade081b,3b902d06,bb40ded7,bedb4c8e,3fd9ce60,3cf28f1a
bee28a46,becff9b4,3bca9284,3d898a2a,3bd93b7a,3c09df3a,3c0d1f5f,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5d8d,3f0b5ee2,bbab2f22,3d0c793c,3bb883e8,b9996da0,bae91e95,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d262e,bcf79502,3b272e9c,3c0bb2dc,bbe05477,3b97b205,3a7ce63c,3f990efa,bf35b85d,bfa0af4f
3aaa5d54,3eadd31d,bd6e9bca,3e85ec5c,3c7d6424,3b4222c0,3bd7b453,bd8295c1,bc5afaa0,bf916366
3ebf1df8,bf302f55,3da6d134,3b62d7e8,bb5b561f,bb079e72,3b96e9e3,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980a32b,3b5d96cc,b9efea02,3bae3bd0,3a3ad012,bae07618,b96c0bf4,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf30ccc,3f2742a1,3e9a1786,3d9cfedc,3be49bf5,3cb7b881,bbc26ae7,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075f32,bc9f2443,bc7575f4,bc1d2b76,3b8fb760,3b81ab92,ba54cda4,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c151ecb,3e471a09,bd7945b8,3f0d5fea,3de74510,beab033b,3c80c480,be3dc380,bdc2e326,beaa9b5c
3b8e6c3c,3b8f7475,bc2d3e2b,bd1c63ac,3c816072,bd064245,bf8b26f8,3c4e4fb8,3d11c3ad,3c940814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb855fba,3c474e76,ba13d823,bba46150,babc77b7,3ab7b9da,bbb00b00,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb163e45,3bbd2352,ba1255b4,3b8f7f1c,b9cd7f06,b98e2aa0,b9d27734,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1096c4,3d08a829,ba39ecbe,bc22680a,b99b51ee,bbd0f04c,3bb18d96,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c31d8,3ed6a742,3f0e1ec3,3ec479f9,bb78ea8e,3c870cee,3c5ec68c,3c447174,3ce42e45,bea894d7
3c3101d0,bc98aa2f,3f82a1eb,3e836605,bad98c94,3c29da2a,bb18e3f2,3d0c4c3c,3b27a1c4,3e0372aa
3b8775b0,3e8b11d3,3c41c3ae,3d218668,bb024930,bb52f228,bba4f6e4,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ebe2,bec6f6ee,bea32005,be5be9b8,3b7a4beb,3c7a1d50,3be5de70,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5a9d,bee4d554,3d551b46,bdf1af5c,bc58144a,3c3de36c,3c5d5de0,3e230a5c,3f64eab7,bf07f31e
bf219124,3d92345a,bc836973,bcb52436,bb43373d,3c3139e8,b5841800,3f8e54ab,3f8c2ba0,be95f8d9
bbace66b,3cb41432,ba40ad05,3be3d3c3,3a5a2991,3b817308,bb87014e,3ef388e4,bf9944c4,3f7f1604
be747c6e,3d8771a9,ba058b68,bc708450,bbe0a7a1,bbab4aa3,b90d1730,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c62b,3b34ac93,ba0a6400,3bc8ecb8,ba598d40,baacef20,3a6b7a5b,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a9703,3e7d0e58,3f2e2a22,be55f2c6,bd0600e7,3cec5ae0,bb3bf1a4,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b342f2d,bcbcd9d7,bb7547d1,bda0e6dc,3d0fb7d9,3f64903b,ba619550,bc898a65,3c5ced5c,3ba70b70
be6d3bee,bdfcd1c2,bc89698a,3d4c79ef,3b8ab9a5,3aae3ffe,3b6975ac,3f573c82,3f8b8984,bfc3341d
3c72d1c8,bbcf44fe,bc7fadb6,bc54b0e6,3ecb6246,3bf10458,be9fd489,3d0debe6,3ba9bd86,3d0a4cc8
bd08aaa4,be7c8d3e,3b707bca,3c9021c1,3ba31414,3c1f6ccc,3c36dc32,3f8c8ab2,bf37b863,bf9f943a
3e28b756,3e9e4c48,bc637490,3ca064b6,bb7b693c,bb6ab9f9,bb0272dd,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51bfb4,3ea1da47,bb6f21ef,bb8abc0c,39e0e918,3b94ae9f,bb1fdc55,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4e491,bab91316,bb3df53c,3ab79b20,3abebf10,3a18ef2d,bab71716,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035ca6,beb02c0c,3ebda934,3d330c44,3ca10443,3c37b961,3c8a5a1b,3e149aec,3d10e790,3de1cbd8
bc5d64ae,3bf81a80,be8a3f57,3ef6e704,b91f0a1c,3c33fef2,3b8883b4,bd43e1da,bc40cbd0,3ca0cf00
bc0c8556,bf486468,be67851c,3e8842f1,3bd98148,3bd481a6,bc02dbff,3c30af36,3c5fa026,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07e97c,bc8a8d23,bf3be6d7,3e48922c,3db8972f,3c836b10,3ba76250,3ceacd2a,bcb798fe,3e23a7c2
3f004f6a,3a93d7b8,bd92bbfa,3c2dfba4,3b80ce82,394c3c30,38dc7670,be1bb21b,3fe2def3,bd1a5264
bbbc3e42,3d54da34,3d16fda4,3f973159,3cbab3b0,3e50e7e4,3b0e886d,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe26ea,beb907e6,3bc2449b,3d9000ae,3bbd829e,3c059f26,bbe6d48a,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4feee6,3f3310cd,bed28ba6,3d91ef8c,bbc3ce58,3c6662aa,3b8aa2b8,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e4e0,bea21472,3c0d3e7d,3da320b8,3c0b659e,3baf3f30,3bfdcb62,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56480,3b88f52e,be1e4146,3c436260,bb63be26,bb5a4cfc,3bc7d052,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7098bf,3debf950,3b490345,bd88d4be,3950f298,3c2590b2,3a59b5bc,3baaa4d4,3cf3eb50,3fc46f70
3f130bbb,be6c9a01,3c50c74b,3d32113b,3b9319c9,3b5907ea,3b1a0936,3e6d7f88,3fa0771e,3e960b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb834a,3b09a693,be97e5d4,3cd3687c,3c7243fe,3b4de730,bb1dd6b8,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9057,bbc037b8,be446c88,bcced382,3baf1714,bc9d471b,3c89228b,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee24277,be4e6a87,3bbed76c,3d1619b5,388dc0a0,3b25c90f,bb3db6b5,3f99733c,3e8b45b6,3e6b3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
