# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,3ef5c28f,3e5f3b64,3f09374c,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3eec6e52,3e5d77d2,3f02bd4e,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9a36,3f074af4,3ee94e40,3f08431b,3efb41a0,3e82b392,3e94b443,3e81e783,3e5b5686

# JACOBIAN - 9 x 10
3c517cb5,3b76a4e8,badae7a8,3bd69b12,3abb148c,3b0b5520,3a8dbc8c,3f3f9b56,3eb50f83,3f0f8179
40ec4989,40d9e37a,409fdf86,00000000,00000000,404d0c7c,00000000,00000000,00000000,412d4718,00000000,00000000,00000000,00000000,4180fa88,407d2dd5,00000000,00000000,00000000,40c6bdfc,00000000,00000000,3f30e0d4,00000000,00000000,41aae119,40b64b20,00000000,41259211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a0ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c72c0,40848530,3fb92cac,00000000,4159af0b,00000000,40b17130,00000000,00000000,00000000,4189ecd0,413ef01c,00000000,00000000,4090c0c8,00000000,00000000,00000000,00000000,00000000,00000000,40d29821,00000000,00000000,00000000,00000000,3fc4e61f,3f9b3ac8,00000000,00000000,00000000,00000000,414d5ef2,00000000,00000000,40c19df0,3f1a9ae0,00000000,3f1a4f1c,00000000,4097ab37,00000000,00000000,00000000,412ab19e,00000000,41a2b756,00000000,4126c77d,00000000,414f80a6,3f7d12ec,00000000,3f83e3f0,00000000,00000000,00000000,00000000,41833bcd,40a1dea2,00000000,00000000,00000000,00000000,40021d68,00000000,00000000,40f482ea,00000000,00000000,00000000,00000000,00000000,418c1b4f,40889f49,00000000,4040abb5,00000000,00000000,00000000,00000000,4098f523,00000000,00000000,3edf357c,3eafddb4,00000000,4008b8ed,00000000,402f6e5c,402eae2e,00000000,00000000,00000000,408a3a40,00000000,00000000,00000000,00000000,00000000,00000000,40f71dba,00000000,00000000,00000000,41528418,406b7bcc,00000000,40be34a2,00000000,40a3db34,00000000,00000000,419a26e2,4177838f,00000000,00000000,00000000,00000000,00000000,00000000,3fa05132,00000000,00000000,00000000,4167ccac,3f6b6d14,41435ea8,00000000,00000000,00000000,00000000,00000000,00000000,3fe47888,40b7eacb,405cacf4,4015b068,00000000,00000000,405075f2,418d47e2,4084872b,00000000,417f83fb,00000000,00000000,00000000,00000000,00000000,40cf7d19,00000000,00000000,00000000,416fb9fc,00000000,00000000,00000000,00000000,3f592bf8,00000000,403084a2,00000000,40aab5b5,00000000,3db97ec0,00000000,00000000,00000000,00000000,00000000,3ffbcad3,00000000,00000000,3f05e978,418538c6,00000000,00000000,41218b68,00000000,00000000,00000000,00000000,00000000,4004e910,4142dffa,00000000,00000000,00000000,00000000,00000000,00000000,41030091,415945c6,4182bdd8,00000000,00000000,3f977c5b,40f45a9d,00000000,3deffb20,00000000,00000000,00000000,40f3ef38,00000000,00000000,00000000,4131dbca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb590026,bba569a2,3c34de14,3d035eba,bd817c8e,3ec3b65f,bd867d21,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b42c4,bf490281,3e0d3fd6,3dc1100b,3987a838,bb33314c,bb76ef44,3e930ff6,beaafd66,3f1eb68c
bb81c1ef,3bd9e592,3bbcb1f7,bcffc678,bd80d7f9,bee5f72d,3cb5542d,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd0e64,3b7843da,3ba4c182,baa4f760,3f1da865,bea18f32,bcfb671a,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1480c,bab14700,bc1dde65,39e96df8,ba4545dd,b683e800,3a1a0c40,3fc1810c,3fb50708,3c5333b8
bece2ab2,bd894208,3b0ef28c,3d14d7ae,bc472232,bb5c605e,bc17bbb4,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355607,bcd25734,3e45760a,3cafa4ae,ba4cc31c,38ad58c0,bb57e232,3f9eadcb,bd3da3bc,3cbc836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0abc82,38982b80,bb2a8b90,bc90efca,bb60f9f4,bc5f9254,3ba67035,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13dd45,3bddbe8c,bf5d5d78,3e4aa96e,bd97c09c,3c9c1a57,bb46ca4c,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b528,bd6aa0a8,bc26713e,3ceb9e91,3bbc8ced,3bfa1dd1,3b799fdc,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33f8e3,be1a66e8,3ead3d7c,3c636200,bc352f06,3c75e3ea,bb1b0512,3d9112a3,3d3a83bb,bc82b948
bccadc78,be1153a8,3c12f972,bc461cb0,3bcb30e2,bb58ceb4,bbf687ce,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467960,bb38d528,bd68829e,3c1cc848,bb42db1b,383d9174,3aa95335,3fc6e3b8,bf409593,3c3e52fc
bd160ea2,bf182a76,bea0e522,be15a69d,3c026560,3cc9d6a0,3bc1cd93,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a11,bec7efdc,bda7a7cc,3e614804,bc233b21,3c618ce7,bbc8f832,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47254a,be9d791f,3bf5ae56,3d76dc48,bb83b7b5,bb84d4d8,3bb86eeb,3f601524,3f846b3f,3e2e065e
3c6cfcc2,3e3d70db,bcdbf682,3f06d458,bdd06a77,3e9d509e,bc0a2c5a,be7c89a3,bd9d392a,bf387fc6
baae2df6,3ce39d70,3ed329a2,bf1b17f2,3a9e3840,3ca229fc,ba8b1920,3d71c307,3c3af66f,3e6a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2213f8,bc3b32be,bd28a82f,bb9210e0,3a34341e,3bfc2f20,3b362cf1,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b496,3b781978,3bbac71d,bd215ba6,bda9adf4,3e84ebc7,3d9a6842,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b5b0,3b892b83,3ceff39a,bc269cf0,3ad0e4c7,3b94e9b4,bbc62ce7,3fbb6172,3f9c2a27,bd88b062
3c51956a,3f1c7b47,beae9001,bd44a80a,bc09d192,3c75497b,3c1e2f5a,3ddcdd34,3d4b2778,3dedec64
bf266744,bc821eeb,bd77571e,bb8a2318,3adc7438,3bedab2f,3adaea80,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4e8fd,3f0bf94f,3bc51e3e,3d98cbcc,bb9cf6ad,3bb11f38,b8be8778,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ebe74,3c9edc3a,bba937b2,3c113eee,3b2b413d,3b84cb9a,3ba4762c,3f9efc8e,3d895332,3f920016
3c58ef9b,bc5737a2,3f67f5f2,3e63946f,3c29d408,3c67ed29,bb73cda4,3d480e72,3c969c98,3dbee076
3bd2e38d,3e80a775,3b3ef78a,3d11252a,39ba8ccd,bc1d71d0,3acc8156,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e592a,3c4904c6,3c78921f,bc1055c0,bb9d686a,3b98cf54,b8a7f800,3fab2b41,bfca5032,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9df7a74,3a9705a0,bd27bcc7,bf9446f4,bc500fbf,3c8d3f29,3b5b221d,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af08b52,bc321d88,bd218ef7,bcc99175,3d4da62c,3ed6beb0,bcd591fd,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81e990,3d11e9c0,bba66255,3c137b9c,bb1b6547,bc4de47e,bb769efc,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e9453,3c9baabf,3c05b609,bcee0960,bf493da7,bebcd1b8,bd113a20,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e147b,bf169ca2,3e9e8022,3ea84dbd,3bd8611f,39870580,3be5819c,3d64ad38,3c157f0c,3e800c58
bbd1b528,bdf2cf20,bec70513,3e85fa2e,ba89414a,3b734492,bbc3adfb,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c34a,bd177cdd,bce35a1f,39c91100,3aeb4479,3b8dccd0,bb54dd46,bedb4c8e,3fd9ce60,3cf28f1a
beeafaf8,bed256b6,3bee17bc,3d87cc16,3bcd4e1a,3c0ad4ea,3c0dbc01,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009917,3f0ab186,bbe8f92c,3d0a8e7b,3bb8e63b,b9c51b40,bb11aef4,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb113491,bcf1e2e6,3b21f746,3c0ea438,bbe2b79e,3b9576dd,3ab1a8b0,3f990efa,bf35b85d,bfa0af4f
3abe322e,3ea7c470,bd86311c,3e8696a4,3c7aec4c,3b4a9538,3bd2df14,bd8295c1,bc5afaa0,bf916366
3ebd18a2,bf307863,3dba25c7,3b4af348,bb58e483,bb088e06,3b97d823,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98741c2,3b556f03,b9e8d3bc,3bb29028,3a376e6c,bae58f44,b9c8a6d4,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b13a0,3f270538,3e897848,3d8a1520,3be58533,3cb724a6,bbbc4bfc,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a405,bca72ad5,bc6c8e1b,bc211502,3b8f37bc,3b8038c4,ba566240,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13683e,3e44246b,bd778be6,3f0d8db4,3de9478a,bea9edb4,3c817b40,be3dc380,bdc2e326,beaa9b5c
3b98b965,3b932b86,bc2b2bab,bd1b6804,3c82ce13,bd07a6ed,bf8e22c7,3c4e4fb8,3d11c3ad,3c940814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82b260,3c459cb4,ba35a141,bba1c4dc,babd7e24,3ab57158,bbaafe3f,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb133ed6,3bb1decc,ba216324,3b954880,b9c065ab,b9aadb80,ba2e7f60,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1375b7,3d08cbf8,ba1979be,bc232978,b9421b78,bbd0c75c,3bb17364,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8caa96,3ed25164,3f0d2bab,3ec6de02,bb87ab65,3c87a322,3c56d1ee,3c447174,3ce42e45,bea894d7
3c2b93b6,bc963d7d,3f80bb7c,3e7be914,bae53424,3c2795f2,bb12609d,3d0c4c3c,3b27a1c4,3e0372aa
3b8b0c28,3e88d4c7,3c4077e4,3d244050,baf6390a,bb549820,bba5c137,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a045c,b9c7b91a,3d46464f,bc270a6c,3b04fe08,3b91211a,bb26ee16,3f930aa9,bfa43c4a,bda222ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b38a,beca884c,beaf1d31,be636226,3b60d38a,3c7acf82,3bd40448,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22d9c,bee6fb0d,3d667de5,bdf4e5d0,bc5579f8,3c3db447,3c64a278,3e230a5c,3f64eab7,bf07f31e
bf207ab0,3d8e220a,bc90de06,bcbc6636,bb36edd4,3c326688,ba071d74,3f8e54ab,3f8c2ba0,be95f8d9
bbad1c44,3cb244ce,ba5c385f,3be5e3a8,3a6a6607,3b804997,bb85d838,3ef388e4,bf9944c4,3f7f1604
be8168c5,3d88f5c1,bae4bbd0,bc678112,bbe63af0,bba8839f,b9212f60,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66194,3b2c5b33,ba162a23,3bce7ecc,ba4bb3e6,bab372a0,3a6bec94,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08cdc4,3e7cea1c,3f2bea13,be59c942,bd09566f,3cedbcc3,bb56d2e1,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b258527,bcbcf6b3,bb762051,bda2b311,3d20402a,3f63864a,ba9f8358,bc898a65,3c5ced5c,3ba70b70
be6c93e0,be0346b3,bc83e664,3d4d7eba,3b8d6e52,3ab041ce,3b663fd7,3f573c82,3f8b8984,bfc3341d
3c71c93a,bbcfa50e,bc80c0ad,bc525568,3eca9ace,3bf644e8,bebd14e0,3d0debe6,3ba9bd86,3d0a4cc8
bcc56e08,be80f31e,3b95eb10,3c91ce64,3ba2d878,3c1f316d,3c2a2251,3f8c8ab2,bf37b863,bf9f943a
3e26f593,3e9e7742,bc5dce3d,3ca4f8dd,bb80b731,bb6b34dc,baf925ac,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e1f4,3ea283be,bb8cebf0,bb97c730,3a0cd220,3b92593f,bb3cc7d5,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc691f,babf18be,bb4190f6,3acc1310,3ab87fa6,3a14e827,bac786ba,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d022b1b,beb3256a,3eb1c564,3d0ea2a8,3ca30af5,3c36f9fb,3c7f13d4,3e149aec,3d10e790,3de1cbd8
bc5e24d5,39c5f400,be959ba1,3ef93ece,b8f9a9d0,3c2ff7ba,3ba096be,bd43e1da,bc40cbd0,3ca0cf00
bc0d2ef2,bf475690,be80ac70,3e8bb52f,3bdfa588,3bd14ade,bbefe358,3c30af36,3c5fa026,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0510f2,bc8772df,bf3bf70e,3e3f5198,3dbde4fb,3c8462cc,3b8f3bb1,3ceacd2a,bcb798fe,3e23a7c2
3ef7af52,3aa80738,bd91a45e,3c23c4a4,3b852e35,39427ec0,38ba3130,be1bb21b,3fe2def3,bd1a5264
bba7f3ae,3d543e21,3d12d626,3f97914d,3cbef02f,3e4f8c0c,3af181c8,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7414c,bebc0cf2,3be1a37f,3d8dea8b,3bba0c46,3c06b2fe,bbdd21ee,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c569cca,3f331092,bedf23f7,3d782e30,bbc4f965,3c66159e,3b83f41a,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e6fe0,bea4c65e,3c244923,3da1ae4e,3c0ac7c5,3baf2b26,3bff11c3,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a6240,3b9c7a50,be1c9284,3c395bac,bb5b0a9a,bb5d0b80,3bbb990b,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a685afa,3de6dc57,3b522ead,bd8826cc,3977df1e,3c26a66c,3a1e56d0,3baaa4d4,3cf3eb50,3fc46f70
3f14f9d0,be71e97f,3c787fd8,3d3255e6,3b8c57c5,3b5617db,3b091388,3e6d7f88,3fa0771e,3e960b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00141,3a88d57e,be97f9ff,3cc8cb00,3c74f01a,3b5995b0,bab98350,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00aabb,bbd9f4fc,be413cd7,bcd5d016,3bab3301,bc9cedb9,3c81e93d,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
