# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,3ef5c28f,3e5f3b64,3f09374c,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ecf,3eec6e52,3e5d77d2,3f02bd4e,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d3e93,3f07a874,3ee9799e,3f090f0d,3f00bc62,3e974bc0,3eafcd56,3e9f2ea1,3e87fcf3

# JACOBIAN - 9 x 10
3c28f04e,3a6d2548,3bd02f04,3a5174ec,3adb2898,3a282104,3a4f7b4e,3f3dec50,3eb5ed3b,3f146ac6
40ec50bf,40b84de0,40d40dbc,00000000,00000000,403c1c6c,00000000,00000000,00000000,413daa7a,00000000,00000000,00000000,00000000,417c36ee,408c83a2,00000000,00000000,00000000,40f219e0,00000000,00000000,3fa4536e,00000000,00000000,41aaf738,40d207b5,00000000,41177d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f9f521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418db438,40781f48,400afd74,00000000,415852ff,00000000,40a11392,00000000,00000000,00000000,4188a481,412889e7,00000000,00000000,406636fa,00000000,00000000,00000000,00000000,00000000,00000000,40b12d82,00000000,00000000,00000000,00000000,401cf074,3fbe812f,00000000,00000000,00000000,00000000,4159261e,00000000,00000000,40f99edc,3f878ff2,00000000,3e0d4da8,00000000,40c9b5f6,00000000,00000000,00000000,413855b7,00000000,41a3f886,00000000,4135c102,00000000,4152b054,401a0551,00000000,3f30708c,00000000,00000000,00000000,00000000,41830f53,4098f008,00000000,00000000,00000000,00000000,4057d6cc,00000000,00000000,41005827,00000000,00000000,00000000,00000000,00000000,418d52bc,40a59300,00000000,4035f00b,00000000,00000000,00000000,00000000,4079a07e,00000000,00000000,3ef33d88,3dcf2db0,00000000,402baa6a,00000000,4081452c,40438214,00000000,00000000,00000000,404fe9ac,00000000,00000000,00000000,00000000,00000000,00000000,411920e4,00000000,00000000,00000000,415350aa,40923661,00000000,40d663d2,00000000,40ac24ac,00000000,00000000,4198d4cd,4171f562,00000000,00000000,00000000,00000000,00000000,00000000,3f9cfd05,00000000,00000000,00000000,416521da,3ff2e4aa,4142bea2,00000000,00000000,00000000,00000000,00000000,00000000,3fe6c027,40ad5832,407978db,40132d8b,00000000,00000000,40530e1e,418cf44e,40a96680,00000000,4180a82e,00000000,00000000,00000000,00000000,00000000,40e6dffc,00000000,00000000,00000000,41747456,00000000,00000000,00000000,00000000,4003314d,00000000,406c3fe1,00000000,40d58aff,00000000,3fac38a7,00000000,00000000,00000000,00000000,00000000,3fadeb74,00000000,00000000,3f1080a8,4179b4f5,00000000,00000000,411eb83f,00000000,00000000,00000000,00000000,00000000,3ff13bfa,41447ab3,00000000,00000000,00000000,00000000,00000000,00000000,41031876,415739dc,4182d008,00000000,00000000,3fb0e5d4,41021102,00000000,00000000,00000000,00000000,00000000,40e90497,00000000,00000000,00000000,4131c0ea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb743c4c,bbb48a9a,3c3abda8,3ced7612,bd1ca02a,3ec4e6a5,bda1d6b4,3d093938,3c85f8f6,3d23fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d478e,bf487356,3dc9d706,3dc7269e,b9f9ad14,bb3beb34,bb5ab268,3e930ff6,beaafd66,3f1eb68c
bb83e645,3bcf1b0e,3b75defe,bd0afcdc,bc5b1d88,bee43a48,3cb2201d,3d3941b0,3c962a2d,b95c7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5ea3a,3b83cd7a,3bd4bd8c,ba653420,3f237810,be9fcf9b,bd02d6af,3cceabae,3bdc81ce,3a71de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a0ad7,bec542b5,3c972de5,bd8f2582,bb8983cd,bb74725a,3c00db57,3c1f8eb8,bf450556,3f83b61c
bdbf14c4,ba94e859,bc2278e8,3a2d1a6c,ba2c2c1d,35840000,36f5c400,3fc1810c,3fb50708,3c5333b8
bec4f37a,bd620770,bb2df8c8,3d148fe8,bc575a24,bb57dc6f,bc170d3e,3f0c2da1,bf9669c4,3def460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd983,ba3ad800,baf14eb8,bc963190,bb4dc68b,bc5ce040,3ba76f46,3fae1f02,3fabbccc,bdcd6134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef32f6,3be58c70,bf5c9e2c,3e5ff6ba,bd8dfe6b,3c9c7169,bba3701c,3d5cfbfb,3cc3d264,3e239344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26423c,bd434898,bc1def58,3cf0356e,3bbdf8bc,3bfbe37e,3b8409c3,bf339f5b,3fa26f3c,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3966c6,be0f9e61,3ed43050,3cfe74b0,bc3a7045,3c751544,bb4594ba,3d9112a3,3d3a83bb,bc82b948
bbb5ba80,be0c21b8,3b981ada,bc4a2049,3bd18be2,bb58f3f0,bc0976d5,3f9eaae6,bf46b77c,3edfb65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457f12,bb6e0ce0,bd6e6d53,3c2b6788,bb439927,38539298,3a8890e4,3fc6e3b8,bf409593,3c3e52fc
bd18c6a8,bf16a2ef,be84048c,be0096ac,3c0125d1,3ccc2122,3bf172a4,3d5d07e4,3d8b3a44,be0db1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991be1,bec01f32,bcd3f864,3e644f66,bc2beb29,3c61a4cf,bbc1d6be,3d14a1c4,bcb744a6,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487a14,be98b4f6,3b89c97e,3d79294e,bb8b7e39,bb8986e6,3bd71dcc,3f601524,3f846b3f,3e2e065e
3c6f802b,3e4182ba,bcf923e4,3f08d35a,bdc4eb2b,3e9eb74e,bc11ed12,be7c89a3,bd9d392a,bf387fc6
ba5a4124,3d21b370,3eca0b85,bf1ac846,3ab36764,3ca06748,39838050,3d71c307,3c3af66f,3e6a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094126,bc460e9a,bd2ce3f2,bb67c430,3aad1f1b,3bf93480,3b4e20ae,3fa262c7,3f96af7e,bd583d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7914e5,3b0a8f80,3c03a1b3,bd238510,bd79a0a5,3e85513a,3df750a8,3c308ce4,3d742d04,b8b1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69de2b,3b89ea70,3cfce358,bc1f1428,3ad4de31,3b93fac2,bbc3d7ca,3fbb6172,3f9c2a27,bd88b062
3c46cbc5,3f2144d0,be8f42af,bd209130,bbfb9cef,3c74ea64,3c255874,3ddcdd34,3d4b2778,3dedec64
bf21d43c,bc80198b,bd7b0582,bb6fa9d0,3a8dba7c,3bef8696,3afde388,3fdf627b,be2f4d7c,bd099735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf185cb,3f107590,3b85acca,3d979592,bba80f94,3bb005e3,b884e170,bcd32828,bc458118,bfb6ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9f699,3c9fe210,bbadc697,3c12c391,3b3fee44,3b84fd80,3bab4426,3f9efc8e,3d895332,3f920016
3c53bbc2,bc14dc94,3f5e8712,3e7990cc,3c1caa94,3c6a54e7,bbaf7dbc,3d480e72,3c969c98,3dbee076
3bdff41c,3e8447f2,3b5576a2,3d0af960,3989823f,bc1c99f3,3a563430,3ec42a4a,be90ce54,bff33380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4120ae,3c466eec,3c80c4c6,bc155c83,bb9cd759,3b98ba92,b8d526c0,3fab2b41,bfca5032,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a94b90,3b1b15b8,bd1f1da0,bf9356ea,bc412d86,3c901f20,3b219380,bd944675,bd0304e1,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa4e34,bc1c46ee,bd16937e,bcd74318,3db3799f,3ed54ecc,bca7b6df,3d4d9454,3ccd9199,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb727667,3d14d17d,bbb090d2,3c0e9b36,bb12dbd5,bc4bed72,bb827d99,3ed3120e,bf88be65,3f8ae53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da2a0,3c9a8406,3c086213,bcef9704,bf46c6c4,bebab518,bd08c93d,3d2499b8,3bc1bd64,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0edf0,bdcc6ed0,bead9f64,3e8bb9d1,b940ec58,3b69bda8,bba69934,3e2b07ed,3d71ce0a,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1208,bd1451b0,bcea3697,3ac7e4d0,3ac783f5,3b914ff2,bb2b2dac,bedb4c8e,3fd9ce60,3cf28f1a
bedf74f1,becdf8ca,3b8e9e90,3d8b864c,3becd450,3c096860,3c0bdf00,3efb7e7c,bf82e8d2,3e2c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbf10a,3f0becb6,bb07a39c,3d0eac10,3bb7a40d,b9846a80,baa9d331,3e0d6d2c,3fa31490,3e7d6b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b9e1c,bcfc5963,3b2eb3ae,3c081d68,bbdc0495,3b98c406,3a10a168,3f990efa,bf35b85d,bfa0af4f
3aa32d9a,3eb2e58c,bd3c2aaa,3e8524a0,3c809ad1,3b3e0ec0,3bdc16dd,bd8295c1,bc5afaa0,bf916366
3ebfd0a8,bf2fec77,3d860598,3b7d5600,bb5ee587,bb072a30,3b956e10,3ee9d7ca,3ed252a8,3f6103f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97c4e82,3b647905,b9fc0404,3ba91c7c,3a404692,bade005c,b87269f0,3fd95e75,3e5e6423,3e98f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae63a5e,3f276fe7,3eb557c0,3db26f3e,3be2ef89,3cb7fe66,bbc87bde,3dba4f10,3d45c746,3e926a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079d2c,bc985fde,bc81c3dc,bc18b36c,3b9069d4,3b825dbb,ba514918,3f9d22b0,3fb68724,3cd3e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15bb62,3e498cea,bd7b6be8,3f0d2112,3de3a568,beab87d1,3c7edd2c,be3dc380,bdc2e326,beaa9b5c
3b8aab5a,3b8c48a0,bc3037c7,bd1d72bd,3c7da2ef,bd059724,bf87780f,3c4e4fb8,3d11c3ad,3c940814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8650a0,3c48a999,b9b73be4,bba76c7f,baba4d59,3ab8d092,bbb48898,3e004c4b,3f9cc6ab,3f828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174b70,3bc6a7e6,b9f3d9d6,3b88a838,b9e2792a,b9805200,b8f7aff0,3f3d7c66,3f980112,3f7f0366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8752,3d088144,ba72c86b,bc215ff8,b9fbe4d2,bbd102fe,3bb0b9ac,3fe58680,3e18683a,bd53f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32edfa,bc9a9933,3f856e49,3e898892,bac6209c,3c2af083,bb1ef604,3d0c4c3c,3b27a1c4,3e0372aa
3b8622f1,3e8cece2,3c432b1c,3d1e48c0,bb0e15df,bb5224b4,bba37191,be5373e5,3ef8df36,bfed862b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ac23c,bec3f078,be8e9fd4,be5365fa,3b92302d,3c79c5a8,3bf7b940,3db4dc92,3d051ab1,be82415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4d59,bee2ff73,3d3791c9,bdedf26f,bc5bfcea,3c3df964,3c54ce1e,3e230a5c,3f64eab7,bf07f31e
bf21ef04,3d959886,bc58fc26,bcacb4c6,bb57981e,3c30a754,3a106edc,3f8e54ab,3f8c2ba0,be95f8d9
bbaccbac,3cb58f8a,ba146c83,3be14ce4,3a3e9988,3b8201a2,bb87d361,3ef388e4,bf9944c4,3f7f1604
be6f4613,3d86278b,3acc0a1c,bc7ab964,bbd71562,bbac9ebe,b8e6d310,bf3b4df8,3fba9c36,3e01d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e32d,3b3bb2a2,b9ef0076,3bc25440,ba7044f9,baa9ca48,3a6ab3a4,3fc77f20,bf961070,3dec079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b33f2,3e7d23ac,3f31648c,be5190fc,bd00491f,3cebafe6,bb1fb4a9,3d92679a,bd086107,3e90822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b397bf9,bcbcad5d,bb727551,bd9edd3e,3ce7ec10,3f650f0d,ba0266e0,bc898a65,3c5ced5c,3ba70b70
be6d6eb0,bdf49968,bc921822,3d4b3d6a,3b86277c,3aad489c,3b6c72b4,3f573c82,3f8b8984,bfc3341d
3c7328eb,bbcef757,bc7c345f,bc574a19,3ecc71b2,3bee7930,be8062ad,3d0debe6,3ba9bd86,3d0a4cc8
bd1657f4,be7804ae,3b0bde45,3c8e3da2,3ba33948,3c1f889f,3c438af2,3f8c8ab2,bf37b863,bf9f943a
3e295266,3e9e214d,bc6c4573,3c9b12f2,bb7135dd,bb6a7dd2,bb08d506,3f7f39cc,3f61b870,bfb4b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56b8c2,3ea14562,bb278fb4,bb7749d0,39806966,3b95ce02,bb0121dd,3fcc4d02,be986e7e,bf5b60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7ee5c,bab3f5ec,bb378ad8,3a9f9f60,3ac9017d,3a1addcd,baa4bd37,be3fb27c,4000778b,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c52c,beada265,3ed0df8a,3d5c5ab0,3c9d6843,3c381483,3c955dec,3e149aec,3d10e790,3de1cbd8
bc5d17da,3c5eda40,be6db8a2,3ef43124,b964e0c6,3c35ee4a,3b5da73c,bd43e1da,bc40cbd0,3ca0cf00
bc0c3eda,bf49438d,be3bc46c,3e84562b,3bcf1f63,3bd60d60,bc0dd65c,3c30af36,3c5fa026,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08ed18,bc8d3775,bf3b3713,3e5300ac,3dafac0c,3c82f2a6,3bc13dad,3ceacd2a,bcb798fe,3e23a7c2
3f01e6e5,3a82e2e0,bd941b89,3c39aff8,3b72be80,3950ddc0,39079240,be1bb21b,3fe2def3,bd1a5264
bbc3911e,3d554e2a,3d1d4969,3f96b9a3,3cb3675d,3e518e4c,3b250ddb,bda34667,bd09ea39,bde1adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004cad,beb67883,3b8d8fb2,3d92633b,3bc307f4,3c051964,bbf024c2,3f921ad9,3e9835c2,3e3909e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d76c9,3f330a3e,bebcd7f4,3daab3a8,bbc14dd1,3c6685e8,3b908fbe,3dec2fc0,3d72594c,3e6cfd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87fd34,be9fcbf8,3bccd281,3da4c4d3,3c0c31fe,3baf46f2,3bfbd945,3f8bd166,befc3656,3e3590e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6007e0,3b70cf98,be209195,3c4eda36,bb71b60d,bb58f948,3bd43782,3e98b94d,3fb84e12,bcd5d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7381a6,3df03d20,3b38efa8,bd898ece,39103d24,3c2509fc,3a8b3952,3baaa4d4,3cf3eb50,3fc46f70
3f12534c,be6820b3,3c0dbeda,3d31bdb8,3b9e0f5e,3b5a707c,3b2aa832,3e6d7f88,3fa0771e,3e960b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9dc4b,3b44f469,be97571b,3cdf7776,3c6d6e3d,3b4842c0,bb63c6ca,3f047674,3f60ad2c,3d01f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd8420,bba9bae4,be49126d,bcc6c2ee,3bb5208c,bc9d7101,3c901f3c,3f5bcf98,3dce7330,bc7928a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee47ecc,be49a02f,3b75fc31,3d14311a,b9497d54,3b25c3e4,bb10a4f7,3f99733c,3e8b45b6,3e6b3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
