# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,3ef5c28f,3e5f3b64,3f09374b,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3339,3f063e59,3eec6e51,3e5d77d1,3f02bd4d,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02798,3f59fa85,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9d03,3f0762a1,3ee80788,3f0616a1,3ef5bf48,3e6d8cf2,3e80c513,3e5b2d9e,3e39e2b1

# JACOBIAN - 9 x 10
3c3990f3,3b730548,baca4be8,3b92c924,3aaad399,3af8e5c5,b843d380,3f3e7aae,3eb6dd6a,3f0feb89
40f051d7,40e566c4,4072475b,00000000,00000000,405478af,00000000,00000000,00000000,4121fc4c,00000000,00000000,00000000,00000000,418212c4,404532bd,00000000,00000000,00000000,409d3f35,00000000,00000000,3e7c8960,00000000,00000000,41aa70e0,40a3c9c9,00000000,413038b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f1814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a4f83,4090835b,3f7edacd,00000000,4159fb8f,00000000,40b8383a,00000000,00000000,00000000,418a633b,4148ecf9,00000000,00000000,40a3ada4,00000000,00000000,00000000,00000000,00000000,00000000,40e1aef0,00000000,00000000,00000000,00000000,3f8d8d81,3f36a193,00000000,00000000,00000000,00000000,41444050,00000000,00000000,409b5ee8,3e726340,00000000,3fa63305,00000000,406f9230,00000000,00000000,00000000,4120baa8,00000000,41a23227,00000000,411a092d,00000000,414bd30e,3e0f336a,00000000,3f869d50,00000000,00000000,00000000,00000000,4183b815,409efab5,00000000,00000000,00000000,00000000,3fc512cb,00000000,00000000,40e71640,00000000,00000000,00000000,00000000,00000000,418d112e,40616005,00000000,40426253,00000000,00000000,00000000,00000000,40aad4e0,00000000,00000000,3e8b08a0,3ed4a5d0,00000000,3ff20a95,00000000,3fe4ef52,401b4545,00000000,00000000,00000000,40a3835d,00000000,00000000,00000000,00000000,00000000,00000000,40cd0a4f,00000000,00000000,00000000,4153a0d0,4046bb7b,00000000,40b20e8d,00000000,409e1045,00000000,00000000,4199f089,417980ef,00000000,00000000,00000000,00000000,00000000,00000000,3faf816e,00000000,00000000,00000000,4167e1c4,00000000,41435a37,00000000,00000000,00000000,00000000,00000000,00000000,3fdb290b,40bdd1a9,4049ff34,402f233a,00000000,00000000,404b3083,418d883c,4052136f,00000000,417ccc1a,00000000,00000000,00000000,00000000,00000000,40b38352,00000000,00000000,00000000,416b1954,00000000,00000000,00000000,00000000,00000000,00000000,3ff55814,00000000,408d4b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400683d2,00000000,00000000,3f05b9e2,4189236e,00000000,00000000,411ecb5c,00000000,00000000,00000000,00000000,00000000,400fec52,41411dd3,00000000,00000000,00000000,00000000,00000000,00000000,4104dee3,415cb7d2,4182ec87,00000000,00000000,3f8eb847,40de8ef1,00000000,3f08ecc8,00000000,00000000,00000000,40fa3ef4,00000000,00000000,00000000,413021cb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb629231,bb98a380,3c2ce819,3d10dacf,bda9d9d7,3ec2f95e,bd6f4c14,3d093938,3c85f8f7,3d23fb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366931,bf496709,3e2df33e,3dba426f,3a5de830,bb2ddc74,bb81cbd3,3e930ff5,beaafd65,3f1eb68b
bb82860a,3be23851,3bf2a5d6,bce872b8,bdd1ddff,bee7060a,3cb60a51,3d3941ae,3c962a2b,b95c8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc02c2c,3b6b837d,3b74bec0,bae487c0,3f188daf,bea2a0da,bcf4bc9a,3cceabae,3bdc81cc,3a71dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfcc94,bac7bf94,bc193158,39541ab0,ba5a4b23,b6e27000,3a6bd934,3fc1810c,3fb50707,3c5333b2
becafb0e,bd9d4b2e,3bcbf0a2,3d152843,bc3954ed,bb5f21ae,bc177665,3f0c2da1,bf9669c3,3def4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c598,bccedc88,3e3f44d4,3c9d812c,ba99973b,390f3860,bb814a77,3f9eadca,bd3da3bb,3cbc8368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b24ee,3a3a09f0,bb539aa3,bc8b6010,bb6fab97,bc613294,3ba56138,3fae1f02,3fabbcca,bdcd6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a11a4,3bd65be0,bf5c4d41,3e33771a,bd9f7f38,3c9be31e,bb0270f8,3d5cfbf9,3cc3d264,3e239343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6428,bd8575be,bc2cab66,3ce6c225,3bbaa475,3bf90345,3b70815c,bf339f5b,3fa26f3b,bf8a3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35e201,be235153,3e8b6428,bb975f40,bc309bfd,3c765ef7,bb04433c,3d9112a2,3d3a83b9,bc82b94c
bc93fa40,be1593aa,3c4d0e76,bc413a7d,3bc56bd0,bb58aec4,bbe60f2a,3f9eaae5,bf46b77b,3edfb65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46293c,bb0e8a78,bd61d6e2,3c0d21d9,bb42012d,383005c0,3ab9ee79,3fc6e3b7,bf409593,3c3e52f8
bd170841,bf195908,beb7c652,be2c0fd2,3c031ab2,3cc86ae5,3ba85785,3d5d07e0,3d8b3a42,be0db1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993696,bece4479,be030e9c,3e5ddd29,bc1c0c0f,3c6179cf,bbcaa01a,3d14a1c3,bcb744a4,bfafaf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a33a,bea15a09,3c264b75,3d745f2b,bb79c6d8,bb81f5da,3ba79b4d,3f601523,3f846b3f,3e2e065c
3c6de7d7,3e39f872,bcc18181,3f048173,bdd9130a,3e9c733b,bc04e0f6,be7c89a1,bd9d3928,bf387fc5
ba97bd28,3c93f960,3ed93678,bf1b49a1,3a8e42c6,3ca337b8,bae5b2b0,3d71c305,3c3af66e,3e6a2a1b
bde88e9c,be3aa3c0,3eacf6ac,3a1d9800,3cd80bd8,3c8a993a,3d062166,be9827ef,3e9d6757,bdc9861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197146,bc327d39,bd23ce07,bbb0e7bc,393c0a00,3bfdf894,3b294261,3fa262c6,3f96af7e,bd583d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e90a,3ba86ccc,3b6d8046,bd1eec24,bdccd973,3e84aba0,3d54517c,3c308cd4,3d742d02,b8b20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e793db2,3b88835d,3ce36c0a,bc2dd8dc,3acd578f,3b95780a,bbc66840,3fbb6172,3f9c2a27,bd88b061
3c4dda3b,3f187603,bec79669,bd6b4628,bc12fad8,3c757f36,3c193643,3ddcdd31,3d4b2774,3dedec61
bf24d4c2,bc83b2ee,bd72428e,bb9c6d98,3b0ca6b1,3bec83f1,3ac64e30,3fdf627a,be2f4d7a,bd099736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9582f,3f0832fc,3bf88732,3d99dd87,bb93c209,3bb1c838,b8e69548,bcd32828,bc458110,bfb6ddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2a741,3c9dd1b6,bba40028,3c0f1d85,3b1a06e4,3b84abba,3b9fe21a,3f9efc8e,3d895331,3f920016
3c57299f,bc864e61,3f6e1d21,3e4ba464,3c34008f,3c66730d,bb3b45d6,3d480e70,3c969c96,3dbee073
3bd77935,3e7b2a64,3b2971f8,3d173565,39e09d6d,bc1df2ce,3afd618e,3ec42a49,be90ce53,bff3337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5839,3c4af48c,3c6edc2d,bc0aa9db,bb9d8b84,3b98d93e,b871a680,3fab2b40,bfca5031,bcbda568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cc7094,3914af80,bd2de264,bf952482,bc5b9a52,3c8b7bc7,3b77c259,bd944674,bd0304e0,3dab9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3c57a,bc43877e,bd28c801,bcba1337,3ca36fc0,3ed79eb5,bceb82c6,3d4d9452,3ccd9197,3c1d38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7dca6c,3d0f69ce,bb9d4747,3c17d832,bb2150f4,bc4f1348,bb6d55d8,3ed3120c,bf88be65,3f8ae538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e44b1,3c9c5a1e,3c020402,bcecb440,bf4aa620,bebe1c10,bd14ce04,3d2499b6,3bc1bd68,3d06aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c5b3f,bf15b7fb,3e8d2de4,3eab20dc,3b95aec6,39906360,3bcab372,3d64ad37,3c157f08,3e800c57
bbcbe7f9,be090213,bedaaab6,3e7f53dc,bae4a47a,3b791ca9,bbd1c1b8,3e2b07eb,3d71ce06,3ec47911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3f3a,bd19f588,bcdbc5e0,ba542d20,3b037e3d,3b8ba263,bb698309,bedb4c8e,3fd9ce60,3cf28f18
bee6fe3d,bed5e0d1,3c1e02a8,3d83d47b,3bb3479e,3c0bb1a5,3c0dcc46,3efb7e7a,bf82e8d2,3e2c22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff661a,3f09a15e,bc390401,3d063cf4,3bb95ea4,b9eca0c0,bb2fb605,3e0d6d2b,3fa3148f,3e7d6b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f507a,bce934b5,3b1471a0,3c149f86,bbe7567e,3b93702e,3ae7eb84,3f990ef9,bf35b85c,bfa0af4e
3ab4cc44,3e9e8a89,bda6b3f9,3e880872,3c752df7,3b523108,3bcd0ccf,bd8295c1,bc5afa9e,bf916365
3ebe1241,bf30d9cd,3de44890,3b124df0,bb52df76,bb09645a,3b9858d5,3ee9d7c9,3ed252a7,3f6103f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98429c4,3b492538,b9d98153,3bbbd43c,3a2fe99c,baea27bc,ba0febea,3fd95e74,3e5e6423,3e98f12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02c8dc,3f2698be,3e4766c6,3d3d6448,3be73dd3,3cb69bdc,bbb56ba2,3dba4f0f,3d45c744,3e926a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ffb0,bcb346f1,bc5775d3,bc29f378,3b8df1ff,3b7dd158,ba5645b4,3f9d22ae,3fb68722,3cd3e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143941,3e3f903b,bd728624,3f0dd4d0,3ded2dba,bea8f056,3c81ad0f,be3dc37f,bdc2e324,beaa9b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83faf3,3c42e0f4,ba808577,bb9c09ed,babf00a5,3ab35a76,bba4d295,3e004c4a,3f9cc6aa,3f828ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14af0e,3ba0e90c,ba44063b,3ba1b0a0,b9a2fdba,b9c4b6c0,ba76dfbe,3f3d7c65,3f980111,3f7f0365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121c03,3d08ecd6,b9ab54dc,bc245a30,386687c0,bbd09fda,3bb06fe4,3fe5867f,3e18683a,bd53f293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c74a3,3ecbb11f,3f0a4e33,3ecc3c65,bb9f7ca3,3c8827be,3c4d904e,3c447178,3ce42e45,bea894d6
3c2e2c59,bc925002,3f77cdd0,3e62b797,bafe38cc,3c258703,bb0ab046,3d0c4c3b,3b27a1be,3e0372a9
3b895be5,3e856059,3c3c5b66,3d2a09b6,bad6f2b0,bb561000,bba5edee,be5373e4,3ef8df35,bfed862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af2bb,b903157c,3d3f5ab4,bc3d1058,3b010f1d,3b92a5fd,bb34ac6a,3f930aa8,bfa43c49,bda222bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2633e3,becfdff4,bec8fcc4,be746078,3b299954,3c7b6c0c,3bc01dea,3db4dc91,3d051aaf,be82415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0daab,beea2912,3d8628fc,bdfbf814,bc4f3dc7,3c3d87e5,3c6b7c74,3e230a5b,3f64eab6,bf07f31e
bf210236,3d87e34c,bcae0c89,bccc671a,bb1c683d,3c3371d8,ba89f962,3f8e54aa,3f8c2ba0,be95f8d9
bbad066a,3caf6dea,ba8e22dc,3bea0845,3a863e73,3b7e767f,bb8438d9,3ef388e3,bf9944c3,3f7f1603
be7c092b,3d8b385a,bb930c66,bc52cd06,bbf1c68d,bba5fb7b,b9322fd8,bf3b4df7,3fba9c35,3e01d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd69506,3b1fd485,ba319615,3bda6708,ba2d6da1,bab950f8,3a6c1a34,3fc77f20,bf961070,3dec079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aae6,3e7c9d08,3f260e30,be627e04,bd10401e,3ceefb35,bb737a07,3d926799,bd086107,3e908229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c7a00,bcbcf145,bb75b971,bda6d2f5,3d436da3,3f6292eb,bad2c258,bc898a64,3c5ced5c,3ba70b80
be6ce8a9,be0a9a50,bc6d99a8,3d4f9423,3b932555,3ab2123b,3b6274b2,3f573c82,3f8b8984,bfc3341c
3c724b08,bbd03e1d,bc8270b5,bc4cb255,3ec89277,3bfafb00,bedb921a,3d0debe4,3ba9bd84,3d0a4cc2
bce97a28,be84f450,3bd6abfd,3c95ab27,3ba1faaa,3c1ef9e8,3c1be78e,3f8c8ab1,bf37b862,bf9f943a
3e27cebb,3e9ea7b2,bc503eec,3caf132c,bb870cc6,bb6ba188,baed07e2,3f7f39cb,3f61b870,bfb4b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7aec,3ea374d6,bbbc3139,bbb4c114,3a483b5c,3b903cb8,bb5b45ca,3fcc4d02,be986e7d,bf5b60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad072c7,bac81873,bb48f4b8,3af89b48,3aaadb74,3a113fe1,bad7ff73,be3fb27b,4000778a,bd2e4ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02bf0b,beb78f8d,3e964ce5,3c6ccbc0,3ca70a5a,3c364a80,3c675b7e,3e149aeb,3d10e78e,3de1cbd6
bc5dcd6b,bc2d12e0,beae3049,3efe735b,b88d9220,3c2c50ce,3bb9de13,bd43e1d9,bc40cbcc,3ca0cf0c
bc0ce324,bf45b4b8,be9ce001,3e938e7b,3bec9b72,3bce6222,bbd7abf4,3c30af36,3c5fa025,3eabf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066c6d,bc82e30c,bf3b2a78,3e29eb44,3dc928d6,3c853ff0,3b6beae6,3ceacd28,bcb798ff,3e23a7c1
3efbf276,3ac6a418,bd8e7c1b,3c0cb958,3b8e5967,39398ca0,38a3db40,be1bb21b,3fe2def2,bd1a5264
bbb19538,3d532c9c,3d089067,3f984b7a,3cc7abf9,3e4e4f0a,3ac2617a,bda34665,bd09ea36,bde1adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8ccf,bec092b6,3c136d67,3d893100,3bb23d5d,3c07aa0a,bbd1f310,3f921ad9,3e9835c2,3e3909df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5378cf,3f32ffca,befa0e0f,3d13f848,bbc6a49f,3c65cb78,3b778ba4,3dec2fbe,3d72594b,3e6cfd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d461158,bea8d0b1,3c56ee10,3d9e5d46,3c091c48,3baf1464,3bffd789,3f8bd165,befc3656,3e3590e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb802ec0,3bb9b460,be180768,3c22ad64,bb478f0b,bb5f830c,3bae28f7,3e98b94c,3fb84e11,bcd5d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6c4cc1,3ddf0852,3b655424,bd867544,39a5d4ec,3c279f12,39baf1d8,3baaa4dc,3cf3eb4f,3fc46f6f
3f141266,be79ef48,3ca7d458,3d32e1ce,3b7ac22f,3b536c61,3aebaed0,3e6d7f87,3fa0771e,3e960b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde377,ba072dd0,be977660,3cb0854c,3c7a1903,3b641950,b9c72b40,3f047673,3f60ad2b,3d01f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00058e,bbfee2cc,be3910e4,bce56408,3ba22bdb,bc9c9a27,3c7341e2,3f5bcf98,3dce732f,bc7928b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
